6.960627,-3.37067,-7.0507417,-4.1349726,-4.333061,6.2900825,-7.0091667,1.0939752,-3.3804584,-7.465556,-18.336697,-14.132546,-2.7473786,-11.199647,-4.991516,-12.314713,-11.02825,-9.917237,-6.43281,6.3239875
0.6892577,1.5688475,-14.045153,-11.093197,-12.527175,-5.6180115,-5.959302,7.544854,10.001336,-5.569742,5.1700125,-14.859796,0.71513295,5.068621,7.0848975,-12.916333,-13.858265,-11.141186,-15.462206,-10.122285
-4.7592716,-2.8484278,-3.7971041,5.101278,-2.4943433,-0.7727998,-1.8513752,-2.146773,-5.232889,-2.7837837,-8.996685,-13.873278,-10.58743,-0.71652895,-10.856962,-4.3756967,-19.045736,-5.432532,-13.05909,-13.134015
-3.3242369,7.351907,0.7470212,-9.632404,-14.229743,-6.6254797,0.43012047,-6.886258,0.85250705,-15.774057,-12.300601,9.939127,-5.399623,-9.86922,-14.40081,-7.0325503,18.332054,-7.8604345,-7.965614,-10.237192
-0.06713321,-9.167375,-7.859526,5.650394,-1.795275,-10.604817,4.072081,-7.0737605,-2.6270654,-11.837036,-2.8614802,1.1054955,-0.2835358,8.652294,-3.5423713,-14.561537,20.796497,-5.51045,8.987361,3.9412324
4.955738,-2.78,5.374452,2.2194438,4.1296,-8.734064,-4.0783105,-2.2833602,-0.29422635,-4.414449,-9.335922,-13.5051155,-1.8797238,-2.7379708,-7.5766063,-4.105621,-13.958235,-13.495224,-6.6351037,-12.899829
-3.9612947,2.5475962,0.5858715,-1.1819087,-1.258361,12.395512,-6.622998,-2.7763193,-5.77019,-7.816267,-9.743345,7.079331,-2.5191913,-6.5896215,-10.380334,-17.361189,-15.922134,-18.816898,-15.933974,-23.311575
-5.472205,1.5769051,-2.9199255,-3.343638,-2.0806618,1.7934804,6.1617584,0.90097654,5.6732063,-9.393659,4.0669007,-8.4521055,-3.6592665,-9.267582,-0.54575664,-2.8297234,-7.95542,7.6357303,-13.293482,-9.89847
-2.2310562,3.6354291,-2.1029003,0.8025949,-5.786829,-5.687568,-5.7300944,-11.392898,-10.5934305,3.9555154,2.357845,1.5311548,-8.896371,1.5835518,13.49776,1.0425897,-2.9583163,-6.262024,-3.8971062,-1.6087371
1.0886508,-4.877369,-13.346599,-14.628846,-10.548732,-27.050003,-17.496778,-15.75675,-10.264559,-20.344038,-12.109267,-4.08366,-5.8612027,3.5928376,-7.6465487,5.634412,-7.1823306,4.2747045,-3.0427625,5.6946316
-5.8456106,-1.3069216,-2.8505352,1.8232851,-10.738945,4.689743,-3.7110674,-1.2815031,-1.3603005,-6.5754843,-10.274779,7.3365393,-5.593482,1.7670871,-5.0188017,0.92527264,9.222148,2.2479546,-1.5260468,-0.39486435
-5.9750533,-5.6697607,3.14598,-7.29911,-15.1389,-9.454403,-6.738351,6.526544,-12.324505,7.779148,5.2300987,4.892745,-1.8706312,0.8772939,-5.2968206,-12.309023,-10.8166685,5.826114,16.279419,-2.2700262
-3.1857283,2.0349863,-8.72948,-1.3257796,5.8718586,2.5865517,0.08792025,0.7343901,-6.267417,-6.54043,0.96514356,-5.282708,-2.6155121,-13.144616,-3.649201,-6.268675,-12.958977,-9.022292,-17.26447,-15.287121
2.8718874,-1.9249163,-5.882798,-9.781854,-11.237517,-11.883621,1.7820426,-4.6581593,-5.4722576,5.869026,12.295741,-12.465944,4.3361864,-6.0087714,-9.083533,4.253262,-10.5308275,-5.902251,-21.839226,-2.203369
5.42675,2.4519827,-4.6906476,1.0444492,-0.39759958,-3.2656019,0.16168302,-5.9260774,-18.19852,1.5256413,-4.417223,-9.894873,-4.2344737,-3.55722,-3.929292,3.1951077,-23.063848,-5.8464546,-5.3841085,-9.211729
-4.8461237,-4.6231294,-6.6495614,-0.016495334,0.8744939,-3.0547128,3.2109387,-9.016717,-7.7902884,-0.86036634,-8.712543,-3.7625694,1.690041,-4.2756705,-4.523514,1.6563277,-8.184888,10.4212055,-6.315543,-5.303062
-12.428651,-4.466483,-7.602675,-3.445284,14.617959,-0.7710792,-3.8136094,-5.4374704,1.0474095,5.9827533,-7.2973084,-4.675504,-0.58481395,11.961897,-7.280676,-11.437832,-9.022843,-3.019825,-20.312105,-23.77673
-1.3257804,-0.34548685,0.7700612,2.6000917,2.7552297,-0.21986076,-1.7693158,-4.2666273,-10.678203,-9.595146,-3.0085702,-6.6154876,-12.445021,-13.196334,-5.9745655,-3.5672822,-14.565456,1.1489841,-8.884837,-12.2245245
-1.0128783,-0.060129553,0.14486006,3.8766494,4.1645503,2.0947254,7.0549726,-3.1107082,-4.886594,3.059346,0.8561788,-2.1346698,-1.651488,-2.9535494,7.008351,-3.2541714,-6.422061,-2.9338174,-8.221304,0.8061851
1.0914586,-0.8040915,0.20465489,-0.7488735,-4.8812523,-2.9000719,-4.7773523,0.37243387,-10.215832,8.556106,0.52612484,-7.807101,-6.2802935,4.3427954,8.199843,5.855532,-2.3741214,-6.78564,-9.61033,-3.3127553
2.1374588,-1.7650037,-4.2753425,5.4444847,3.4246643,-2.846502,-3.719923,-2.2885802,-8.040111,-6.058442,-6.0576935,-8.060733,-12.748207,-7.8576527,-10.083609,-5.3434486,-20.97887,-13.84427,-9.830308,-15.108434
4.811294,-2.564011,-7.003072,5.280669,-2.8791635,6.572535,-1.6564691,-6.731035,-2.0516875,-6.5185666,-2.0344455,-0.040100772,1.2406518,-8.862775,-5.301607,2.4313974,-6.9508715,-5.6792603,1.1599572,-11.789541
-2.6272972,2.1363807,1.1315473,0.22591206,-5.758406,-5.997335,-8.417014,-5.3345184,-2.5706022,-4.906936,11.637814,-8.20705,0.8209769,-0.8594441,-3.4674146,-1.9137132,-7.593359,-7.952695,18.59796,-6.800698
2.9744601,-4.7348995,2.0050192,-5.1273155,8.659268,-11.605061,3.3355086,-4.91379,-12.2721405,-10.024546,11.225016,15.952,-3.0564048,-5.854465,6.7258115,-9.624376,-1.3723863,-14.094958,-8.699368,6.16437
-0.44792482,0.7207425,0.13160555,-1.5080736,-2.8449423,1.3260571,-5.7368193,-5.558557,-11.899322,-7.3793206,-7.506987,-3.0045252,0.53755677,-7.237766,-6.2896123,-13.086131,-16.055948,-6.9041123,-15.660609,-11.258417
-3.523565,-8.977136,7.7200236,-1.255823,7.3189287,-10.656544,-8.711535,7.268127,2.476845,-3.4141731,-6.8489966,-9.982285,6.768796,-6.788144,-7.1343126,-2.9384437,-3.403482,-2.8202755,-15.696665,10.970496
-5.365094,-6.838352,0.66975945,-1.9207913,-3.5905466,0.9222572,-0.09377256,-11.149065,-5.676846,1.3043015,-11.33623,-7.7149963,-3.9374723,0.007049072,-0.98584867,-3.95892,-10.9350815,11.583358,-6.7308135,-1.2958884
3.760512,-4.8241625,-3.8589618,2.0243518,5.6012096,-0.071511,-2.9653819,0.21276659,-8.576319,-5.61019,2.1629102,-5.458372,6.1564474,-9.725162,4.72263,4.97337,-2.775477,-4.585425,-5.6595635,-9.873667
-3.0838585,-5.9942327,-1.7071017,-9.209591,-6.0217676,-10.25059,-0.25139275,12.641294,-4.8328757,-2.1775026,-16.67742,-6.193379,-2.8871088,-7.8085876,12.42411,-13.6582365,-1.9051393,-7.711187,-8.653377,-4.196192
-6.1517143,-2.0845916,-8.328141,-0.37913296,-11.45993,-11.447223,-2.7389026,1.1917131,-1.1636592,-1.4457831,-1.1701721,0.28208762,7.691834,-2.5038755,-6.221208,-17.49459,-17.57713,-2.3901696,-20.274208,-15.903905
-7.4781,2.7330697,-2.8385508,-0.93450534,-1.6781993,0.6864925,-0.2669972,3.094613,-14.935659,-9.308121,-7.7116,-10.902842,-2.6887288,0.87144613,-10.158599,1.0123622,-8.009448,2.1941884,-14.234617,0.21227562
0.85590243,1.7087297,-0.008761687,-2.7573028,4.9991784,-6.2754536,-4.2915993,0.3504981,-12.203477,-5.8894696,0.45963237,-9.873001,-2.8176887,-10.28723,-3.8991466,-8.938588,-14.055834,1.2685759,-2.5985987,-19.261229
-1.8195189,4.130276,-0.35275358,-4.213711,-4.2685623,1.3145304,-2.467171,-15.39,-8.113842,-8.326938,-7.877249,-11.617845,-4.305603,-6.9486403,-5.3046207,-15.928312,-21.447813,-11.291213,-18.687874,-13.251957
-0.06810594,-2.370861,-4.614933,0.9473318,2.2723718,0.68670416,0.26858193,1.5085998,-0.25369498,-8.798062,-8.897613,-3.1805873,4.148513,-5.283794,-5.5865445,-3.5248694,-17.259735,-8.878152,-12.469376,-7.1820216
-3.5445209,3.5647075,-5.026776,4.118598,-2.8381863,-8.391447,-8.279106,-2.0225198,0.15736827,0.33307496,-6.043205,10.000558,0.68621373,-13.152784,-11.5391655,10.726912,2.1576605,-2.3768525,-11.485447,-5.135871
-4.003805,-4.8368134,3.8576264,-2.132647,-7.39817,8.984475,-3.4856675,-9.552497,-8.634002,8.633198,-7.0933146,-16.818485,-2.0948682,3.9008036,-8.89638,1.1704934,-5.33131,-10.081108,-28.122187,-2.2164373
-5.5411344,2.7634017,1.7448055,3.092351,-6.331424,-7.012635,-9.948088,-6.744308,-15.6653805,9.540703,0.046445485,-5.3573446,-12.931283,-3.6714706,-8.933426,0.44857702,-4.6266627,-10.954736,-5.89841,17.027998
2.4428341,4.7577066,5.8147187,3.1053417,-2.1698027,1.2645677,3.8123689,-0.4029764,-4.870318,-5.4759283,-9.921991,0.21941109,-5.6615667,0.1709398,-3.3830879,1.4942427,-6.138131,-5.31654,8.437356,-9.746008
2.6381514,-0.560011,1.7980071,5.258338,-0.19944228,0.95585865,7.057271,-4.5589185,-10.274841,-1.7436038,-4.5336833,1.7438583,-11.726251,0.23304008,-3.191375,-0.0071152304,-17.031267,-12.5541115,-12.85477,-8.651988
3.553642,-5.142052,4.8175106,-2.540218,-0.4738471,4.654459,-5.6630282,-11.5199995,-4.216393,-6.461364,0.92543805,-10.184059,-8.662216,-9.556198,-6.3261576,1.9733446,-14.843131,-6.7956758,-8.25993,-7.6960735
-2.1913846,0.2991696,-7.0121517,-3.4424584,-4.615289,-6.692658,9.85168,1.562834,-4.9155374,-1.0714321,-8.371236,-11.806317,-4.783453,-15.997919,-9.385166,5.795217,-7.8286824,-1.8880885,7.922594,-10.41956
-3.831709,-0.56709886,-2.3363216,3.4048507,-1.9071949,-7.6035285,7.987486,2.2790709,-0.28746003,-11.763283,-14.469287,-14.478489,-2.014009,-4.839095,-12.478665,-8.720694,-22.521488,-1.122673,-3.0060403,-14.847825
-9.116983,-2.6007917,4.8172755,-3.492392,-7.6630774,-1.283296,-0.32725608,-8.67153,-6.617758,-2.4954135,-5.6619153,-11.261474,8.218076,-5.378317,15.781884,11.526411,5.1601415,-4.474625,2.0597024,-5.010665
1.0958415,-1.8848733,2.880841,-2.4181526,1.7288877,4.5214305,-2.9698944,-5.6146693,-1.2536207,-10.588113,-15.378767,-10.589185,5.892584,-14.617603,0.14360546,-6.267857,-7.6851196,9.786126,-20.12152,-12.294017
-9.2113,2.841919,-1.9198023,8.478243,-10.118613,-5.0162325,-3.0653117,-7.4689007,-11.154825,0.4683957,-7.6777167,0.26758674,8.497739,-9.169305,-12.660583,-0.34578893,-8.31935,-1.5982355,-5.851564,4.1773286
4.1652427,-8.606955,-4.9475794,-3.4768808,2.18762,-5.7559085,-6.9852533,-2.8040428,-10.205418,-0.19454545,-8.894284,-6.828927,-7.0051785,-5.0119953,-4.837452,-5.859442,-1.7913374,6.143123,-5.913176,-5.1112843
1.2457252,-6.852663,1.2389938,1.0518152,6.721158,-5.1961336,4.798708,-4.807686,-12.6936,-4.7048244,-6.6097164,-7.76259,5.075087,3.6609607,-2.4572318,-11.54314,1.6875978,-10.288342,-10.786978,8.80704
-5.815106,-3.5187337,-0.640118,1.8050374,-7.4307137,-0.36607328,5.3247986,-1.5743337,17.365164,6.4294457,-9.427686,14.394498,-4.0791416,-0.5075015,-3.6322904,5.4746876,-12.744514,-18.581232,0.89296097,-1.3363122
-0.22249377,0.5344174,-0.71659166,2.2817996,-0.5452243,14.022271,-2.5523095,-0.19923209,-3.236033,-5.9620304,-1.2857314,-7.6178603,-16.07104,-3.4164944,-2.6869457,5.435817,2.3943586,6.740263,-10.806147,9.019356
-1.9354054,1.0388352,0.59414357,5.2200747,-3.6668372,-0.860381,-5.1297903,-7.89747,-9.634617,11.282611,2.6980877,-2.7896955,-14.876982,-9.174414,1.6714592,3.1256196,2.2372928,-2.1541228,-10.050456,-6.171777
