3.1239994,-1.0778337,-2.052659,-1.9397424,-4.111603,3.6468697,-3.664439,2.0879972,-4.371607,-5.3614807,-9.725838,-6.9514747,-4.162568,-6.757887,-6.732606,-8.914905,-6.864014,-5.771822,-6.7087955,4.271646
-0.1809091,0.40052456,-10.79527,-7.503422,-11.211653,-1.0914277,-5.87338,7.4830036,8.571644,-3.873335,1.026027,-7.1725707,-3.041376,4.7328978,5.508514,-10.83026,-9.486549,-9.085685,-11.130158,-6.625298
-3.3962817,-2.558752,-0.77146095,-0.6766618,0.62471646,2.1153672,0.75761986,-1.5471215,-4.6615043,-2.4424202,-4.47592,-9.412029,-3.694451,-2.0121615,-4.773684,-6.286821,-12.712174,-5.1641498,-7.650973,-11.945903
-2.4099512,8.009865,0.98816764,-6.357605,-7.861452,-8.342908,-0.29902706,-6.091155,1.3242486,-7.6700516,-12.258562,6.5012646,-3.5508006,-8.391043,-13.803165,-8.448142,11.8061075,-5.947031,-3.1195927,-4.4981875
-0.11468846,-4.008931,-5.705279,3.5961738,-2.2134116,-6.8005543,5.4267435,-4.6882257,-3.2855482,-9.290173,-4.753906,1.6600161,5.341811,9.604961,-5.7236667,-5.8586354,12.838341,-1.3706393,7.1411214,0.7705611
0.36310193,-1.806761,5.6132946,0.8833594,0.31582823,-1.8934911,-5.5179687,-0.78090376,-0.9856774,-4.0220966,-2.8900514,-11.4745865,-2.8512409,0.00953907,-4.4237113,-3.500273,-13.210739,-3.9574635,-7.752017,-8.945288
-1.8257399,1.3700336,0.9476081,-1.5509111,-0.57690626,11.6783695,-7.2821345,-0.50737274,-4.7543902,-10.925907,-4.9317045,1.8769081,-3.6930013,-4.4209332,-3.4202478,-11.460556,-13.503957,-8.842872,-15.5313835,-16.853003
-1.255197,0.19569793,-0.21601418,-0.39345235,1.1206365,-0.6197858,0.16276547,0.647039,2.1888802,-1.3764843,0.6663264,-2.4304466,-4.296032,-5.1206207,-0.57171315,-3.0974092,-4.243139,6.8123603,-7.0849705,-7.584654
0.04813541,1.536394,2.4554617,1.7051203,-1.3744129,-2.8570743,-2.047561,-4.226963,-4.507541,2.279391,6.0612063,5.4864106,-2.8898685,-1.6346241,8.287384,0.7092205,-1.6385493,-3.7531872,-2.4250844,1.1548638
1.4388899,-4.041848,-13.558727,-11.91754,-8.958318,-18.330183,-14.78597,-11.475495,-7.788079,-13.519703,-15.155996,-2.230919,-6.1038237,0.35541362,-8.24642,4.690849,-3.690076,1.4933791,0.16261308,2.0296707
0.19410422,-0.16964002,3.7922018,1.6669128,-3.9403615,2.127352,1.4640423,-0.92515165,-1.4047846,-0.9593455,-1.3668424,4.2457232,-4.6181,-0.93827313,-2.1734369,0.93029964,3.9485254,0.20975193,0.19395378,0.5405026
-2.2984846,-4.1685395,1.7058722,-11.252636,-10.308122,-8.440482,-4.018999,4.718687,-8.873352,4.081854,5.1795707,3.334915,-2.7169168,1.1147926,-8.178898,-11.185472,-2.1279142,3.9711368,13.026559,-1.1108733
-0.85702395,1.1546302,-0.98427284,-0.25835553,1.7943696,0.29572213,-1.1297143,-0.64757955,-5.68627,-5.6535273,-6.0309577,-8.0915365,-5.6001563,-10.5919,-3.6638646,-1.2717898,-13.943996,-4.11416,-11.596048,-13.919431
0.26376912,-0.47930628,-3.302528,-8.26676,-7.4928823,-7.961559,4.557718,-7.615623,-6.6823487,5.9333205,9.919475,-9.490893,4.2981014,-7.8620453,-7.1405067,2.1738935,-2.710692,-1.9286582,-13.360248,-4.602576
0.11475242,1.0992546,-1.6270661,-0.6263743,0.7674156,0.6655935,0.7592883,-2.244563,-5.3731127,-0.68731743,-3.09132,-5.4293776,-4.2114925,-2.4698339,-3.5700347,0.04925882,-6.0614886,-0.58063895,-0.6246876,-4.0052905
-0.72237194,0.09144913,-0.23203993,0.08189047,-0.7068366,1.1583387,5.8515887,-2.4668036,-2.93526,-1.7626231,-8.882307,-3.6960318,1.506414,-4.7069,0.040244125,4.546987,-4.4236555,6.8780193,-9.162946,0.41310427
-2.4518242,-0.64157814,-3.5598648,-1.4489734,10.686378,0.27122074,0.40843403,-8.503466,-1.0703392,3.771603,-3.504261,-3.1952019,3.8270965,8.487114,-8.175016,-9.249454,-7.2471147,-5.94976,-17.346622,-12.571369
-1.5810422,-0.983923,0.16092035,0.7994899,2.9448586,1.1078318,-1.3376595,-1.0906069,-4.4661083,-7.2965403,-2.7708411,-7.815621,-9.801629,-10.055084,-1.6677862,-3.6458843,-7.2975764,1.1844007,-7.047799,-6.4620957
-0.840212,0.64722747,1.1805868,0.10391268,5.0537252,2.0049658,3.5033445,-0.65253884,-3.8780608,1.2820638,-2.698745,-2.7629204,0.9108877,-0.89740455,7.4750714,-6.1305637,-2.6590793,0.40279695,-3.1660383,-0.7079325
-0.4792388,0.47505108,0.9614815,1.1232284,-0.67592746,-3.4431586,-3.0247853,0.064047866,1.4125953,7.052451,1.29351,-2.8678432,-2.9154735,3.0207024,2.61466,5.5231123,-5.5925217,-5.3204246,-5.346028,-5.283225
1.7273474,-1.8165729,-1.4379586,3.6505537,1.025961,-0.124086656,-2.631,-0.7886322,-4.986835,-4.616372,-2.6190512,-7.431127,-8.394493,-11.020758,-10.915539,-5.6013436,-11.736605,-6.269774,-9.220914,-11.887268
2.6806571,-1.0809318,-3.360635,1.7677644,-3.4409091,6.2109694,-3.026897,-2.316288,-1.6678829,-4.8235083,0.5661388,-1.2393988,-1.6248665,-8.520261,-0.31404203,-2.437634,-1.3433114,-4.127902,1.5984299,-8.181539
-0.6456518,2.7771652,-0.70274806,1.5354545,2.1922972,-2.7808864,-9.259756,-0.01580914,-7.8859873,-1.1749305,9.3582325,-6.8258476,0.7015557,2.4123962,-2.9030688,2.3397849,-4.9443703,-6.717957,15.354917,-1.6613327
2.6711564,0.7681231,1.0722564,-4.9838862,8.0366745,-7.495331,4.0404544,-2.3317986,-6.3088803,-5.163076,12.047113,11.687222,-2.2145405,-8.004567,0.06250687,-8.737761,-2.2176032,-13.013494,-6.1340756,4.53203
-2.378602,2.8894866,-1.3265778,0.8942879,1.3742187,-0.1769582,-3.9812262,-3.0627115,-6.643902,-4.2358775,-4.115575,-0.339802,1.0718422,-3.4231567,-1.7457199,-6.1243043,-12.859876,-7.37631,-12.550727,-9.680232
-0.18114409,-3.1868892,6.374522,0.80794376,4.6052346,-6.9717727,-1.6285177,3.012342,2.446262,0.37614822,-0.5821282,-5.5058417,5.7034287,-0.845578,-6.0852957,-4.0585227,-5.00085,-3.3035839,-11.865646,5.4675717
0.11242047,-2.3166997,1.0484866,-1.5111189,-5.341758,0.68386567,-1.3829402,-3.0822296,-1.4601114,-1.7706742,-5.7092304,-4.6263947,-0.7282738,-2.8715708,1.0744929,-2.5288277,-4.399,7.9338746,-5.8021593,-2.9273043
0.3773031,-0.5345112,-0.22057462,1.9742334,1.006319,0.22249472,-1.4119655,-0.037667032,-1.532642,-0.20902482,5.6778345,-1.5783209,-0.14646477,-2.03864,2.4884267,1.7842598,-1.3992144,-0.9255416,-3.2577326,-2.159654
-0.5212131,-1.1800522,-1.4410115,-1.9987029,-3.0375102,-4.5959845,0.012563517,7.497685,-4.9408493,-2.896451,-11.940072,1.7817456,0.11719993,-1.3911623,6.6389666,-9.373516,0.6422666,-3.1694229,-11.444427,-4.1858816
-4.249834,-0.7071808,-7.836892,-2.9101286,-8.430955,-10.100819,-1.0510745,-0.7566173,-2.85759,-1.9150112,-2.2057128,-4.286431,7.7478476,-1.7120802,-5.4768295,-10.431139,-15.416844,-0.40926498,-15.739852,-14.465695
-1.9594607,1.7986119,-1.9825062,0.46914142,0.43702075,1.5778036,-2.9457538,-0.022876503,-10.295315,-5.144292,-3.1792574,-4.14037,-5.2211714,2.674634,-9.040975,0.90677816,-6.289088,2.5372298,-7.949689,-8.27262
-0.8483121,2.4478378,1.4657314,-0.16499566,4.0429597,-5.853794,-1.9985994,0.1845702,-5.0493803,-2.4897072,-0.78005123,-4.787164,-6.4381547,-7.844743,-0.7051006,-8.535984,-7.89421,2.2652218,-2.5338373,-9.105681
-3.3735008,3.5813377,2.144895,-2.8998973,-1.3668871,0.44513902,-3.3146558,-8.057279,-6.17066,-8.534724,-10.538727,-9.639912,-3.417154,-2.5781186,-2.1169584,-10.536516,-18.90428,-2.6190302,-21.537142,-10.431601
-1.9800504,-0.51457435,-0.9623393,1.2777423,0.39831465,-1.5355349,1.263258,2.278984,0.59318614,-3.5818095,-6.0445147,-1.7218455,1.7036532,-5.433914,-3.0140183,2.583902,-7.2943015,-5.7386513,-5.3834133,-3.7448108
-1.0824097,1.8317374,1.1599132,1.2575054,-1.223424,-2.4853225,-4.1869736,-2.891095,-3.292657,0.08439166,-3.273409,6.591696,2.927093,-4.846946,-6.2829647,8.975996,-1.4397693,-3.9995053,-3.8036323,-4.170743
-1.5730215,-1.5096085,5.407564,-1.0808932,-7.4513197,3.8857656,-2.2479813,-6.02323,-8.00079,5.6157575,-1.5014567,-8.831329,-1.8051103,2.426623,-4.109598,-0.26468185,-7.1343894,-8.667504,-16.234137,0.117218554
-0.14089768,4.5000434,-1.4011616,1.972448,-4.5537944,-0.5059887,-9.810831,-2.0672514,-13.39464,7.5708714,-2.8916724,-5.715324,-11.714593,1.4045243,-10.526647,-0.8772543,0.40115666,-10.072825,-5.0404515,10.818115
-0.1392312,1.7842029,1.7705173,2.0194674,-1.532391,0.75943404,2.0351448,-3.1534197,-0.112355374,-0.14629096,-4.854632,3.2056463,0.36608565,-2.0267487,-4.2884154,3.5750344,-5.584515,-2.781402,2.1048584,-4.671013
-0.29293638,0.6740637,0.79441994,5.2086177,2.7352931,-0.119555175,-0.13464193,0.1916996,-4.1816616,-0.50432557,-1.1809868,-2.8859363,-3.9427412,4.5160456,-1.7712452,3.2723513,-14.347952,-7.634273,-8.667248,-13.02521
5.8357763,0.06282489,3.0530748,0.0010537189,-1.395342,5.2930956,-5.3238935,-5.506942,-4.8283935,-4.023624,-5.848204,-7.3064513,-6.292174,-8.608398,-2.0647504,-0.007512627,-4.6860127,-3.2995286,-6.7536635,-6.439962
0.72679484,1.2423471,-3.4385564,-0.84692454,-2.962184,-3.7193468,10.515615,-1.3808829,-4.613929,-1.7480527,-6.1019874,-1.8369677,-6.156332,-11.545348,-7.326398,2.95387,-7.4675355,1.2022542,4.8091726,-7.205445
-2.3252838,-0.9223431,-1.2411194,3.5059047,-1.1161016,-5.965217,6.625899,2.497696,0.54751515,-6.531639,-10.111193,-12.926605,-1.6089544,-4.7214823,-8.119563,-1.5250208,-24.866655,-2.1330645,-1.9994764,-16.021181
-2.340097,0.99516183,2.5146077,-0.6211475,-3.6145313,-3.1921968,1.8183584,-3.2617264,-10.22993,0.39762148,-5.979422,-11.809752,5.149675,-3.514078,12.666192,10.668975,4.746302,-1.8345748,2.0528536,-2.1448054
-0.46964547,-0.66260266,0.9970729,-1.4131552,2.6890166,0.5250926,-0.022989089,-0.17454231,-1.9738762,-6.877921,-11.115711,-6.5638933,0.32435536,-14.087461,1.5786772,-6.4636035,-2.8132834,8.4343,-9.737439,-7.8273516
-1.6171972,0.24656975,-0.7458127,6.9992175,-6.708616,-4.8196154,0.55255336,-2.7424476,-10.790408,1.9199272,-2.7961092,3.9499393,7.4723196,-5.955836,-10.4043865,0.6736476,-2.6534786,2.131464,-5.210168,1.6230209
2.5663245,-2.0082529,-3.7365007,-2.1537702,-0.33955255,-1.4318635,-0.64968,-0.5025002,-4.2264433,-0.28768343,-8.482906,-7.3259506,-3.8296795,-6.233449,-2.6855094,-6.990038,-2.3061619,5.7709327,-6.8601003,-6.17271
-0.7954175,0.07277655,-0.71878123,-0.5241302,7.00886,-0.71072435,4.037247,-0.71148396,-3.267024,-4.117172,-9.444361,-1.6310391,6.610532,2.6702921,-3.042855,-7.2210007,-0.021259662,-3.8548577,-5.34736,10.9265785
-3.4712381,-1.1624045,0.0982387,3.277504,-2.0411932,-2.363882,4.785494,-1.6756167,16.018642,4.6605177,-3.97773,12.614242,-2.423362,-0.71501756,-2.083567,6.1656127,-9.334632,-12.872162,0.33476746,-5.6883197
0.10617226,1.35891,-0.15179724,-2.3170412,-1.484122,6.2868094,0.75740725,-0.046877325,-2.4201815,-2.4969254,-1.2754091,-3.5198283,-12.208676,0.5384823,2.867696,1.9909701,-1.1960057,3.9461355,-6.867125,3.9994037
-0.26853204,1.3052766,-0.2931602,-0.3843913,3.2471354,-6.252964,-3.2416985,-1.2646095,-5.5216336,8.6644,0.9035059,-2.905931,-7.9553666,-1.6903311,2.959493,-0.6052796,2.2802582,-1.7219387,-5.5899196,-5.4607744
