3.0331118,-1.0508398,-2.0485358,-1.9089705,-4.1130257,3.6466384,-4.538226,2.108001,-4.438218,-5.338034,-9.70179,-6.924376,-2.196989,-6.7311587,-6.5858054,-8.925798,-6.810231,-5.717349,-6.7228646,4.260377
-0.3279622,0.28548115,-10.314713,-8.416518,-11.208197,-1.0776749,-3.8309388,5.6779723,8.833572,-3.8529694,1.0264299,-7.1034775,-2.9114308,4.9949856,6.5814576,-10.861388,-9.383588,-9.170274,-11.130627,-6.6195745
-3.395946,-2.565759,-0.76605266,-0.6778793,0.61699694,2.1137967,0.7522803,-1.5417886,-4.802401,-2.4399538,-4.4741645,-9.408726,-3.1546917,-2.0112693,-4.495157,-5.735399,-12.434135,-6.391309,-7.65454,-11.9458
-2.3968372,6.498402,1.3236191,-4.739659,-7.858259,-8.258485,-0.83258253,-4.225814,2.1496325,-7.6622405,-12.254671,6.584428,-3.3287747,-7.988271,-13.784738,-7.1413255,11.9321375,-5.6072536,-3.0615976,-4.491276
-0.18079583,-3.3663857,-5.728722,5.143744,-2.20201,-6.771666,3.9934564,-3.5562375,-0.8460072,-9.267768,-4.7524295,1.76299,4.3791933,9.673351,-5.7346625,-5.986596,12.775912,-1.3533444,7.103673,0.776841
0.37234694,-1.0282273,4.60701,1.0538602,0.3310492,-1.8317972,-5.6894813,-0.6901789,1.4494377,-4.0046535,-2.8862197,-11.445175,-2.6647599,0.015078497,-4.4353485,-3.5074692,-12.027972,-4.3883047,-7.7180557,-8.942408
-1.8281541,1.1216154,1.2488724,-1.5482082,-0.6112453,11.579144,-7.7571607,-0.25976056,-4.7735124,-10.840282,-4.9292,1.8878766,-3.6337893,-4.019351,-3.4230711,-11.473814,-13.470207,-8.900292,-15.630988,-16.850441
-1.254533,0.20773138,-0.21561722,-0.39665598,1.1166943,-0.59371006,1.4188517,0.67258817,1.6272473,-1.3728194,0.67336446,-2.312449,-4.37911,-5.0123644,2.1132765,-3.2858372,-3.9790812,4.530588,-4.554124,-7.581642
0.04881661,0.99170274,2.9778497,1.7687253,-1.3771232,-2.8430061,-3.1110175,-2.5770497,-4.779504,2.3170447,6.0940433,5.4871774,-2.844879,-1.6110666,8.277637,0.7227692,-1.6313112,-3.7511992,-2.405777,1.1545469
1.3575182,-4.609503,-13.368047,-14.0974655,-9.016731,-18.295525,-14.664568,-11.271651,-7.620669,-13.509996,-15.153175,-2.1354153,-5.0509143,0.35588884,-7.9753776,4.810911,-3.587001,0.8047264,1.5625086,2.4165702
0.19463786,-0.09718094,3.6526868,1.6572106,-3.9390786,2.0010216,1.5394996,-0.9196636,-1.5255513,-0.95292,-1.3643637,4.513528,-4.6121492,-0.55361295,-1.6466098,0.9364258,3.6422048,0.1403171,1.7517926,0.54405195
