6.9665384,-3.0405743,-7.0580516,-5.026558,-4.327935,6.323866,-8.722826,0.94293237,-3.3828816,-7.4660997,-18.362692,-14.132542,-1.7570246,-11.204413,-4.9915495,-12.315374,-11.031778,-9.917238,-6.431785,6.2936473
0.68635184,1.565355,-14.05402,-11.096602,-12.59841,-5.6124377,-5.913568,7.6608896,10.007424,-5.571945,5.0581975,-14.859837,0.7399982,5.012151,6.6176305,-12.916642,-13.860348,-11.141221,-15.462285,-10.125228
-4.759284,-2.845204,-3.7873583,5.0710907,-3.1232946,-0.76771474,-0.9528467,-2.1970837,-5.229336,-2.783785,-8.996767,-13.873278,-9.162933,-0.72484046,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3274868,7.535426,1.0265695,-8.380113,-14.242342,-6.6553354,0.041464366,-6.9259953,0.7736979,-15.78948,-12.301983,9.920333,-8.340789,-9.870307,-14.401707,-7.033776,18.188581,-7.8604717,-7.9656963,-10.240117
-0.068218775,-8.738442,-7.6745133,5.8483377,-1.8313223,-11.093632,3.0424054,-7.2890196,-2.6311398,-11.838235,-2.8627012,1.1053557,0.40890133,8.652218,-3.5423694,-14.56414,20.712912,-5.5102606,8.986402,3.9375286
4.95551,-2.4677455,5.8944273,1.5102549,4.1257186,-10.475156,-4.159613,-2.2839603,-0.29439586,-4.416085,-9.372909,-13.644996,-1.8793561,-2.738222,-7.579122,-4.1059227,-14.040886,-13.495225,-6.6353602,-12.901115
-4.261026,2.0943005,1.3527669,-1.446181,-0.305203,11.529955,-7.704531,-2.7774327,-5.779977,-7.824036,-9.748896,7.058261,-1.6757777,-6.592085,-10.380306,-17.362999,-15.922708,-18.817152,-15.9280815,-23.314919
-5.472658,2.5260696,-2.9219768,-3.3488264,-2.078298,1.7877231,5.8347507,0.8911412,5.6779814,-9.397926,4.0624933,-8.472955,-5.563383,-9.284418,-0.5458484,-2.8296237,-7.9621515,7.6356354,-13.293502,-9.905472
-2.231518,3.6641972,-2.1304016,0.720552,-5.786726,-5.7795672,-5.730419,-11.395199,-10.596642,3.9555016,2.3563514,1.5311729,-8.896251,1.5623894,13.498093,1.0410651,-2.977698,-6.2621603,-3.8971076,-1.6097091
0.8816476,-4.3492255,-13.433035,-13.737827,-10.57107,-26.9432,-17.724134,-15.759522,-10.263364,-20.343853,-12.111399,-4.0865417,-7.211956,3.280546,-7.6459317,5.634273,-7.183225,4.1700797,-3.042002,5.6718698
-5.8461747,-1.3093549,-2.7345006,1.8133051,-10.739009,4.6894717,-3.904194,-1.2818692,-1.3600577,-6.57712,-10.299761,7.3362875,-5.593715,1.75688,-5.0259795,0.92527163,9.139559,2.247954,-1.5266103,-0.39591604
-6.508264,-4.881814,3.334367,-9.956647,-15.179891,-7.9096446,-6.739448,6.5276294,-12.32664,7.7753425,4.960571,4.890821,-2.7690394,0.41377115,-5.2992015,-12.330356,-10.818552,5.718184,16.279594,-2.2726138
-3.1857908,2.0525835,-8.731209,-1.3294295,5.883446,2.5837796,0.072484635,0.719268,-6.26787,-6.7559743,0.96477765,-5.282708,-2.6716592,-13.145454,-3.6463199,-6.269544,-12.959119,-9.022311,-17.264484,-15.287173
2.8705912,-1.8487166,-4.8627663,-9.858324,-13.90595,-12.091773,3.9319098,-5.6253915,-5.475048,5.86265,11.994657,-12.465998,3.719843,-6.0093403,-9.084693,4.2479377,-10.532904,-5.902408,-21.844753,-2.2057102
5.4242654,2.4809785,-4.711019,1.0402727,-0.39847952,-3.267552,-0.09014949,-5.9742203,-18.21256,1.525053,-4.1834855,-9.895321,-4.270043,-3.5955322,-3.9292352,3.1938405,-23.06625,-5.8510613,-5.38412,-9.225888
-4.8467407,-3.6065261,-6.659789,-3.1936,0.18597573,-3.7114952,4.938432,-9.474996,-7.801026,-0.9965458,-8.746409,-3.762572,-0.6365409,-4.300279,-4.5237985,1.6561128,-8.318918,10.421358,-6.3157244,-5.3050804
-12.438235,-4.463156,-7.6035757,-3.4875631,13.247071,-0.76848024,-3.7792406,-5.441288,1.0491315,5.9788365,-7.2981534,-4.676072,1.0577749,11.959567,-7.2801595,-11.438025,-9.023815,-3.0228345,-20.312233,-23.776894
-1.6637455,2.3288765,3.40549,-0.042200193,2.7400446,-3.3023884,-1.7963564,-4.2681704,-10.329633,-9.600725,-3.1636395,-6.675204,-12.185113,-14.150289,-5.974969,-3.5939157,-14.709101,-0.64408195,-8.887554,-13.823361
-1.0128803,-0.04795848,0.1448615,3.8764658,4.164741,2.0947087,7.0455317,-3.1107993,-4.886632,3.0593412,0.85615325,-2.1382244,-1.652523,-2.9567814,7.008351,-3.263702,-6.4236665,-3.079859,-8.221304,0.80608916
1.0845964,-0.79931104,1.2061737,-0.7912986,-4.893876,-4.7280693,-4.9588957,0.37596616,-10.217122,8.549844,0.39957726,-7.8073773,-6.2519684,4.3425016,8.198444,5.8521366,-2.4875228,-6.790056,-9.610254,-3.31601
1.6231681,-1.825296,-4.276703,7.080529,1.9900154,-2.923262,-5.0046663,-2.290373,-8.041902,-6.064071,-6.0836177,-8.065271,-11.580827,-9.771723,-10.087165,-5.3496704,-22.24107,-14.647236,-9.835172,-15.113571
4.7532573,-2.5645535,-7.0045266,5.2799387,-2.90036,6.62487,-1.6575946,-6.7316236,-2.0547254,-6.518822,-2.034518,-0.040110946,1.2577689,-8.867374,-5.3017,2.4303715,-6.9509,-5.6835,1.1610638,-11.789828
-2.6413496,2.4064279,1.1565082,0.14480568,-5.6331186,-5.979246,-8.529374,-5.339861,-2.5715146,-4.909878,11.62932,-8.207068,0.35575867,-0.85980105,-3.4676864,-1.9145432,-7.594168,-7.9527,18.598372,-6.801033
3.0192106,-4.714149,2.0383978,-5.1888475,9.071402,-11.511176,4.3459816,-5.9299674,-12.271707,-10.025108,11.217018,15.951529,-3.8464243,-5.8547735,6.725791,-9.625665,-1.454944,-14.095456,-8.699772,6.122099
-0.45017523,0.5441932,0.3398344,-1.548609,-3.0522642,1.3231014,-5.8219132,-5.578613,-11.903104,-7.38343,-7.507748,-3.0351124,0.5355697,-7.238361,-6.289616,-13.0860815,-16.064672,-6.9041634,-15.771989,-11.438326
-3.5232913,-8.893505,8.530968,-1.3667942,5.4029264,-12.9155245,-7.5204206,6.317307,2.478397,-3.4226544,-6.846972,-9.982459,8.099764,-6.7883835,-7.13431,-2.9385083,-3.405389,-2.820552,-15.696671,10.969551
-5.3651943,-6.8412642,0.20773195,-1.9279656,-3.5932603,1.5180318,-0.3046858,-11.150267,-5.6797943,1.303903,-11.6091585,-7.7152495,-3.942805,-0.025234979,-0.98580396,-3.9721074,-11.03515,11.583365,-6.731202,-1.2975309
3.7618773,-4.8226166,-3.8592978,2.0273964,5.59969,-0.07178356,-2.9759026,0.21347138,-8.576337,-5.621629,2.1628313,-5.458372,6.156644,-9.725291,4.72263,4.9711413,-2.775491,-4.590478,-5.659565,-9.873748
-3.081281,-5.999808,-1.7049513,-9.234888,-6.013684,-10.2932,0.67548746,11.689837,-4.8381805,-2.1779969,-16.679384,-6.193379,-2.806761,-7.811219,12.423855,-13.658292,-1.9153812,-7.711399,-8.652983,-4.1969953
-7.508987,-2.149383,-8.417118,-0.6746636,-14.102171,-11.474046,-4.2541375,1.0991257,-1.1644368,-1.4493889,-1.1706723,0.2797882,9.773224,-3.1898,-6.221208,-17.494843,-17.5773,-2.538634,-20.274208,-15.906268
-7.4797974,2.678192,-2.3911839,-0.9859681,-1.6712334,-0.813639,-0.6591004,3.0933943,-14.937449,-9.312774,-7.7194276,-10.905003,-3.6280694,0.87069327,-10.159398,1.0111974,-8.013265,2.1943126,-14.235371,0.20883237
