3.1357436,-1.0879996,-2.0619438,-1.9602528,-4.111638,3.6448078,-3.693559,2.0846324,-4.36484,-5.3842554,-9.743002,-6.9526014,-4.134372,-6.764868,-6.7318234,-8.923782,-6.922355,-5.808249,-6.708402,4.2841268
-0.21019669,0.36131716,-11.024759,-7.5592613,-11.216094,-1.1544647,-5.5867286,7.799219,8.383195,-3.899441,1.0187577,-7.242776,-3.4981384,4.5948405,4.9247885,-10.845713,-9.675118,-9.088201,-11.130821,-6.622187
-3.397274,-2.5589814,-0.7720789,-0.6747842,0.625978,2.1143174,0.89498585,-1.5564711,-4.5574064,-2.469666,-4.483187,-9.4141445,-5.9146504,-2.0125825,-4.778862,-6.293265,-12.754196,-5.169597,-7.6461644,-11.953756
-2.5287507,7.875931,0.5121373,-5.499644,-7.8915663,-8.325154,-0.08792639,-7.4553647,0.8036946,-7.704244,-12.431496,6.4253025,-4.8636265,-8.496966,-13.797246,-8.451422,11.778693,-5.964855,-3.1599653,-4.5183487
-0.14076965,-4.221266,-5.8187747,4.966747,-2.2422178,-6.823856,4.4573708,-4.8784084,-3.2290022,-9.292477,-4.7603955,1.5865998,4.570234,9.580567,-5.7091413,-5.865208,12.874135,-1.3717065,7.156636,0.77311844
0.3535595,-0.33186036,4.2125597,0.9736838,0.30522296,-1.9115311,-5.5842276,-1.1107244,-1.7990941,-4.0356483,-2.8955572,-11.487762,-2.8515522,0.00993344,-4.420396,-3.5008566,-14.294764,-3.9732327,-7.702627,-8.94969
-1.8455157,1.4280638,0.87995034,-1.5502173,-0.56761634,11.732635,-7.2879715,-0.5955738,-4.767607,-11.18414,-4.935009,1.8907775,-3.6854897,-4.4207687,-3.4160514,-11.4692335,-13.620992,-8.875346,-15.513167,-16.860826
-1.2560279,-0.01658881,-0.22008573,0.03331917,1.1240951,-0.48374867,0.07316301,0.6434589,2.2053268,-1.4098585,0.6642773,-2.5971365,-4.31077,-5.1505356,-0.57171607,-3.1059682,-4.364043,6.93433,-7.0699224,-7.664148
0.04756103,1.6103878,2.3342032,1.6163304,-1.3672826,-2.9421575,-2.0183992,-4.236867,-4.5307074,2.3543863,5.874866,5.4860563,-2.922121,-1.6385565,8.300018,0.6878861,-1.6421639,-3.7559595,-2.436366,1.1546229
1.4124495,-5.1845,-13.615808,-10.470304,-8.952528,-18.357264,-14.817293,-11.527787,-7.799339,-13.547389,-15.164012,-2.263476,-6.1084666,0.36635682,-8.224647,4.6878414,-3.6999817,1.4837732,0.2050749,2.046327
0.1919183,-0.19815664,3.8498483,1.6977303,-3.9408646,2.2177007,1.1547384,-0.9288085,-1.314499,-1.415377,-1.4498299,4.106833,-4.6187987,-1.1800715,-2.1762602,0.9248896,4.1774726,0.2111538,0.19506091,0.3859005
-2.3170269,-4.9881525,2.4455993,-10.849214,-10.309063,-8.294413,-3.902676,4.631702,-8.88574,4.016998,5.173255,3.3141396,-2.6170125,1.1407534,-8.1556835,-11.191511,-2.13807,3.9568849,13.075945,-1.1100937
-0.8624032,0.59116423,-1.0111581,0.76280564,1.7950932,0.28381255,-0.8117641,-0.70052236,-5.717986,-5.6840224,-6.0370717,-8.093113,-5.732764,-10.784891,-3.6638,-1.2736154,-14.000974,-4.11324,-11.564386,-14.004196
