3.1728358,-1.1203415,-2.0367534,-1.9867532,-4.1732407,3.449318,-3.6991565,2.0715585,-4.3672395,-5.3996477,-9.84979,-6.9557333,-4.1280885,-6.768555,-6.6732507,-8.928101,-6.969257,-5.9330273,-6.7093673,4.3733835
-0.12096725,0.5510243,-11.283042,-7.728176,-11.214118,-1.4095875,-5.660985,6.8651223,9.382201,-3.908603,0.9888715,-7.2873077,-3.3516583,4.4345613,4.5507326,-10.848007,-9.693821,-9.093496,-11.131089,-6.626227
-3.413813,-2.5619314,-0.76303077,-0.67431325,0.62756515,2.111634,0.88975036,-1.5651916,-4.416615,-2.4729464,-4.502532,-9.435546,-5.908419,-2.0128777,-4.870326,-6.3060155,-12.923937,-5.2133975,-7.6869984,-11.962256
-2.9036994,7.525873,1.3567759,-5.5578914,-7.939953,-8.652048,-0.6545769,-7.5409846,0.16235656,-7.7067394,-12.483198,6.3586216,-4.6295714,-8.74665,-13.81739,-8.453064,11.81285,-6.0483108,-3.2288787,-4.533082
-0.29657432,-4.5754023,-5.64117,4.4814696,-2.256345,-6.873509,4.42395,-4.8949456,-2.9715633,-9.293158,-4.801883,1.554486,5.5275397,9.573147,-5.693305,-5.871514,12.947941,-1.3763905,7.151672,0.7876034
0.3224728,-1.47662,5.3687696,1.0316108,0.30471376,-2.2366655,-5.6339326,-1.3860694,-2.172667,-4.037529,-2.9211543,-11.507752,-2.8114355,0.0056028645,-4.3414593,-3.501512,-15.037225,-4.0298905,-7.6621547,-8.9517
-1.7097832,1.458052,0.87543416,-1.6321263,-0.56528455,11.552821,-6.969665,-0.64803946,-4.7931137,-11.198722,-4.962965,1.9620445,-3.6077113,-4.4606266,-3.3810148,-11.472961,-13.636282,-8.907432,-15.548275,-16.862518
-1.2584826,-0.018315554,-0.21221973,0.031931225,1.1205363,-0.5310957,0.009992385,0.6385251,2.2216856,-1.4171402,0.65445244,-2.7998435,-4.3216386,-5.1811194,-0.5725186,-3.1147993,-4.6344266,6.903264,-7.112038,-7.809889
0.03927359,-0.4497562,2.3504899,4.0064974,-1.37761,-3.7078712,-1.957835,-4.704904,-4.8146124,2.3498797,2.7730327,5.4856887,-2.8994694,-1.6822844,8.710167,0.6763912,-1.6424648,-3.7664804,-2.4704115,1.1560233
1.4186543,-5.0614543,-13.751894,-10.499444,-8.949537,-19.102158,-14.83901,-11.893944,-7.846575,-13.550243,-15.165707,-2.3187308,-6.1050024,0.36444432,-7.906952,4.693423,-3.7056837,1.45814,0.24408291,2.1155095
0.15443315,-0.5257213,1.8085266,1.5906999,-4.3943505,4.6956596,0.68055516,-0.9572499,-1.3623877,-1.4767716,-1.714718,4.086573,-4.593123,-1.309733,-2.127947,0.9126508,4.3821807,0.1911862,0.101725586,0.13431706
