1.9017063,-0.95651907,-0.022260789,-1.7048142,-2.5553572,1.7065219,-3.44965,0.683056,-2.7483077,-2.126372,-7.841216,-7.9599376,2.8737726,-6.876634,-6.0166044,-6.889196,-7.7174697,-3.1069582,-4.016376,3.0733101
0.5752546,2.5235252,-7.457762,-3.2945542,-8.459013,-2.4598773,-3.4185884,6.013528,5.291227,-5.374047,-0.28383648,-8.313767,-2.268936,7.214137,4.657997,-6.5288663,-6.8841577,-14.944534,-8.227712,-7.4925756
-3.3744085,-2.438398,-0.7245236,-0.4530935,0.6079461,1.7425557,0.7555996,-1.5066354,-3.3082871,-2.019705,-2.9440527,-6.3638854,0.8729378,-2.257749,-4.930787,-5.892891,-11.498619,-6.2542453,-6.3949566,-8.226589
-0.9735374,5.877911,1.1629325,-4.185575,-10.112157,-5.838433,-1.3461692,-1.1030726,1.0468516,-6.757614,-8.530769,6.231104,-2.133278,-7.323374,-11.178148,-2.829279,12.20193,-4.2309623,-6.11657,-6.1197104
-1.1489234,-2.787323,-2.3517814,4.259357,-2.2461126,-4.817333,3.6273196,-1.730212,1.5792418,-8.220303,-1.4181335,2.0289788,1.1540095,6.0189476,-2.7377956,-2.091615,11.573503,-4.6155515,4.369275,4.4854875
0.09473257,-1.5971278,3.3236887,0.77609575,0.8149516,-0.07667736,-0.2967378,-1.7405263,-1.0672522,-1.0420747,0.06516381,-6.5724125,-0.07501757,-1.3366914,-5.1836567,-0.17363329,-11.270976,-2.8008509,-9.803556,-5.8190517
-2.2035108,0.51871914,0.8754277,-0.630304,-1.6201184,9.980807,-3.673488,-2.1232429,-4.2119613,-7.406626,-6.947029,4.176905,-1.6833913,-1.6087012,-5.2205243,-6.4664474,-13.202759,-6.581033,-14.56148,-14.833742
-1.2469233,0.13971943,-0.20659228,-0.3869679,1.1663647,-0.3059802,1.4528459,-0.8581989,3.7071302,1.7620419,-1.3719761,-1.7667768,-0.23044677,-3.1558502,-0.9466733,-1.476129,-5.105048,4.1222863,-2.3623257,-4.3162074
-0.18555953,1.4630505,2.0932221,-0.69757396,-0.8354646,0.027584406,-3.557108,-0.6383163,-2.6611588,1.664322,5.053746,0.8459275,-1.6492188,1.4815241,7.3701496,2.816179,1.0129098,-1.9444968,0.676201,2.5026348
0.2826208,-6.3124146,-13.706979,-13.254239,-5.666675,-18.473522,-13.418885,-9.829773,-6.5352826,-12.62148,-10.321825,0.92880386,-8.440694,1.1754502,-6.5161605,3.6278365,-2.4532728,0.44298068,-0.7455808,2.097848
0.25278386,0.4164496,2.291157,1.2281102,-3.9077806,-0.13821998,1.726081,-0.8945064,-1.4424952,-0.43227774,-0.07013334,2.786142,-0.19809818,-0.20767578,-0.64049304,2.5466542,2.4317925,0.48730052,0.18202093,-1.1421381
-0.96162546,-4.0953984,0.69339156,-7.9826975,-9.787615,-3.2992837,-7.124538,4.7804093,-6.1488523,3.7615972,3.9761934,2.6723416,-1.1471739,2.380879,-6.6993256,-5.651552,-2.5253656,2.8967052,11.349837,-1.2750126
-1.8003047,0.9707403,-0.7815221,-0.6324622,1.3461488,1.7552965,0.112187974,0.21588627,1.284848,-2.188854,-4.917384,-6.733218,-3.2219558,-7.4112625,-4.980988,-4.281802,-10.742361,-2.6421316,-7.689841,-8.5968485
-0.037202865,-0.2159578,-1.5909659,-7.9556837,-7.702448,-5.7071557,4.0674376,-5.2426395,-6.614028,4.2672544,8.828351,-8.156491,3.6526837,-5.4802074,-6.189009,1.6076164,-4.761234,-1.8485817,-11.300636,-3.602257
-0.45242438,1.0689892,-1.5183527,-0.62810516,0.79424316,1.6650875,0.77830845,-2.1386235,-4.123292,-0.14449833,-2.6123865,-5.24801,-3.0455413,-0.6567065,-2.244351,-1.5717554,-4.985837,-1.473628,-1.0788988,-2.3511734
-0.67134136,-0.25393048,0.083034724,3.6634555,-0.7613616,-0.92671853,3.6267657,-2.4500954,-2.544862,-3.8965216,-8.376407,-1.2510904,2.3850884,-4.4938293,-2.5745282,6.121858,-3.154861,6.5094676,-3.796162,-3.1235836
-3.1177657,-0.2138568,-2.4897194,0.29840848,9.795368,-2.1242394,-2.7023451,-2.589778,-0.29888576,4.6856694,-3.9366205,0.30375904,2.5804365,6.2904806,-2.38349,-4.5267797,-9.328873,-3.968038,-10.046684,-7.387181
-1.5023645,-0.4569254,0.13090158,0.7335373,2.9467506,1.1482774,-1.3126752,-0.9023371,-3.3468351,-6.896532,-1.5775284,-3.4400737,-4.200439,-3.9142444,-2.9936504,-2.4724922,-5.7124705,-1.7236009,-4.3532944,-2.900969
-0.83557475,0.020767003,1.2338333,0.23184636,6.563775,-0.42026633,3.2346442,-0.5196552,-0.8984743,0.7335976,-2.1836932,0.2396174,3.0520792,1.0510015,4.0481844,-2.3343089,-0.63911223,-0.3644382,-0.28913125,-0.9881717
-0.35035467,0.008596246,1.7820388,-0.27792314,-0.5066771,-1.1568795,0.2979847,-0.0054780496,-1.2184639,7.314233,-0.92018926,-1.1455888,-5.234966,5.989001,5.1842527,3.991376,-4.0206532,-0.7142142,-0.15054289,-1.9049978
-0.08993196,-1.4192406,-0.3943615,4.2108393,1.1662459,-0.23604959,-1.9592367,-0.695296,-3.795003,-4.7543397,-2.8200524,-6.6207004,-9.261299,-5.2167263,-10.883935,-7.6144705,-14.365338,-6.251707,-7.775018,-9.039367
0.58650583,-0.5792259,-0.60472727,0.017459635,-2.2957509,3.4645057,-2.8163762,-2.0982575,-1.6444951,-4.1188397,0.08398287,-1.7729304,-0.4000293,-5.2134194,-7.050811,-3.0384593,-5.0955954,-4.635874,-3.1686592,-2.9589653
-1.0876662,0.6684836,0.5901878,1.7888309,0.9703987,0.22115254,-3.6330864,-0.020360634,-3.000269,-1.7770114,7.786872,-5.9190664,0.814543,4.191488,-1.2239352,3.9809148,-1.1515297,-3.2988107,13.7130375,-3.1313534
-0.24078675,-0.120879725,2.5295105,-3.8604074,5.9585414,-4.8944607,0.4101814,0.3793729,-5.915168,-3.7912722,12.004215,8.221767,-0.17476118,-0.42703888,2.9754121,-6.2893367,-0.84051394,-10.893827,-3.9078882,3.388041
-1.9796652,1.0592666,0.035383962,1.4645556,1.1485633,1.4217294,-1.7445214,-2.825399,-2.5784972,-4.0676727,-4.0614996,-1.9658293,-0.9920001,-3.178699,-3.6710634,-3.416767,-12.50714,-2.7678256,-6.5693274,-3.9038968
0.2916633,-1.3101115,4.87552,2.7701333,4.8593965,-2.300841,1.548765,1.7414284,1.2595243,-0.8655499,-0.82729733,-2.5070825,3.6932955,-3.5292501,-2.3644385,-0.32733166,-3.7315378,1.1209514,-9.087661,1.7749807
-0.8937814,-0.88995385,0.22211678,-1.2455145,-1.633928,-0.3834701,0.24368161,-3.0418885,-1.2544845,-0.15891449,-3.981716,-2.7859066,-0.25645372,-0.8208609,2.4013577,-4.6747155,-4.269431,4.5912642,-1.3095206,-3.6769135
0.39007962,-0.49521828,-0.21560936,1.4382813,1.2410046,0.31668353,-0.67112416,-0.009354946,-1.3200835,0.59616095,3.219832,1.6212156,1.8757672,1.2495108,2.1021824,2.0086954,-1.8731624,-0.940582,0.8683696,-1.2257599
-0.08927326,-0.59671867,-0.84537405,-4.7060914,-0.80489963,-2.3552234,3.2108338,5.544735,-4.125501,-0.84186167,-11.498032,-6.1526003,-1.0942974,-1.6727508,6.6082187,-6.259342,-0.48401597,-3.9333107,-5.7005305,-6.6401978
-2.192418,-0.78985465,-6.547142,-2.2695584,-10.077595,-11.661829,-0.46641022,-1.6422052,-2.8412533,-0.33061445,-0.98082453,-1.5447342,5.6042666,-0.84822,-4.1966963,-8.567415,-12.433557,-3.2580132,-12.922813,-16.316137
-2.5594842,0.9647255,-0.50260395,0.47835174,0.39953852,1.0574628,-0.9467905,1.0047936,-2.622643,-2.283607,-1.9803632,-6.236189,-3.622375,-2.0747864,-5.7038093,-3.2352083,-6.758462,1.571286,-4.832897,-3.1422553
-0.6812971,0.35149944,1.5233749,-0.15666702,4.291747,-2.8441,-1.3808527,-0.17211598,-1.7458426,1.8200177,-1.310342,-1.764623,-1.5737871,-2.0597968,-2.3974376,-1.9928616,-4.838803,-1.9832835,-1.0899341,-4.7615
-3.177727,2.1317556,1.8419126,-1.5636476,-1.1720443,1.0525699,-1.3837544,-3.5875888,-6.643689,-6.4997993,-9.003201,-6.861211,-2.9124234,-7.7970476,-4.2183795,-8.909465,-16.342796,-3.8228474,-13.888869,-13.613357
-1.8915664,-0.579304,-0.68689966,1.2363979,0.38127455,-1.0365814,2.4083896,0.34215516,-1.3202964,-2.3204665,-4.244111,-3.9074614,1.7604917,-5.26121,-4.560434,3.497752,-6.720084,-5.639496,-5.1593513,-3.486149
