3.2530987,-1.1966819,-2.0670986,-2.0745583,-4.1686935,3.5337193,-3.7047334,2.047546,-4.357634,-5.410272,-9.884973,-6.9629035,-4.1241474,-6.806742,-6.6752143,-8.934854,-7.6170783,-6.097835,-6.7071786,4.39342
-0.001436575,0.41264546,-11.80806,-7.9993258,-12.112383,-1.5245012,-6.517009,7.2109795,9.207147,-3.9362814,0.92047995,-7.443109,-3.3285747,4.1848726,3.9864585,-10.979011,-10.368202,-9.152556,-11.229842,-6.827918
-3.4198503,-2.5583043,-0.7669639,-0.6730178,0.6309873,2.1121674,0.8947842,-1.6273514,-4.3240294,-2.4820256,-4.7188315,-9.43843,-5.904625,-2.0141757,-4.928557,-6.316188,-13.025269,-5.2170115,-7.7393208,-11.973228
-2.972384,8.136102,1.4035686,-5.6243815,-8.158135,-8.423806,-1.3434054,-7.7628546,-0.39808503,-7.709923,-13.141654,6.2319303,-5.4143925,-8.921994,-13.827627,-8.459674,12.549101,-6.0603814,-3.2873363,-4.5366797
-0.36029762,-6.4929075,-6.477623,5.7170587,-2.9713218,-6.887045,4.5921044,-6.615281,-2.9445193,-9.29051,-4.7992854,1.5029311,3.7939098,9.27455,-5.6621304,-5.8935823,13.830224,-1.38125,7.1696644,0.818744
0.34413815,-0.85473806,4.717308,1.6693182,0.047623888,-2.2523298,-6.1598845,-2.089331,-2.3158023,-4.038518,-2.9238172,-11.523724,-2.7960525,0.0035372002,-4.347274,-3.503904,-15.293682,-4.0900445,-7.641425,-8.957185
-1.6946656,1.4797733,0.6602651,-0.9398255,-1.5231383,11.839464,-7.00996,-0.5728488,-5.0496454,-11.202995,-5.0550885,1.8851467,-3.58572,-4.489193,-3.3752437,-11.477105,-13.64618,-9.044856,-15.58546,-16.866861
-1.2598412,-0.016897509,-0.22195728,0.032397248,1.1442512,-0.2974659,-0.029074948,0.62968814,2.2584903,-1.4194726,0.6184703,-3.0094311,-4.366782,-5.243782,-0.57687527,-3.1200783,-4.6456738,6.9150596,-7.116996,-7.8146825
0.03890923,-0.45526555,2.3373847,4.0066485,-1.3802657,-3.7186394,-1.464787,-4.7157283,-5.348851,2.3501878,2.7726495,5.48552,-2.9215653,-1.6719635,8.721159,0.6694066,-1.6769128,-3.7672226,-2.4720674,1.1560043
1.5168357,-4.9966664,-14.105464,-10.510988,-9.010033,-19.080677,-14.84567,-11.9521055,-7.9434505,-13.5551,-15.166623,-2.4071476,-6.095876,0.3854347,-7.946306,4.684964,-3.726034,1.4413183,0.27932546,2.1514983
0.1532853,-0.5443758,1.8172427,1.5556815,-4.4002633,4.6954384,0.37884015,-0.957283,-1.3701437,-1.4771196,-1.7325182,4.022657,-4.59384,-1.315105,-2.128708,0.91264147,4.62437,0.19118215,0.09731629,0.1330242
-2.5028772,-5.8401484,3.2946692,-10.920816,-10.333449,-8.38068,-3.92582,4.643067,-8.923958,4.016013,5.1324778,3.2611706,-2.279455,1.1140487,-8.123754,-11.209775,-2.2188983,3.8999352,13.204489,-1.1109921
-0.87759155,0.53064454,-1.1321082,0.6786143,2.5617304,0.16415675,-0.84402204,-0.7094028,-5.775548,-5.6965213,-6.0694838,-8.098764,-5.789453,-11.103124,-3.6626987,-1.2806665,-14.079753,-4.1204376,-11.64826,-14.087383
0.2856851,-0.6987455,-4.6891346,-8.961619,-8.149445,-6.7996273,4.0918627,-5.908483,-8.916455,5.8251863,8.440223,-9.524814,3.4699059,-7.8619847,-7.0913415,2.0865297,-2.049531,-1.9320761,-13.375876,-4.6286836
0.082350776,1.2140867,-1.7033042,-0.5816793,0.75970393,0.46730983,0.75938463,-2.355724,-5.947526,-0.5248611,-3.4092088,-6.2931285,-4.2264004,-3.5199246,-3.177357,0.022130614,-9.636167,-0.6291067,2.0859065,-4.0518413
-0.7233652,-0.022566007,-0.24029207,-0.032121524,-0.7408161,1.170238,6.7053075,-2.9766316,-3.216009,-1.7632104,-8.890627,-3.7089326,0.68728137,-4.7154136,0.04477766,4.5487075,-4.424041,6.9169955,-9.168485,0.33133042
-2.5262573,-0.8248696,-4.2611756,-2.5306659,13.174145,-0.26429918,-0.22797059,-8.536849,-1.2466019,3.5757685,-3.5653915,-3.2463684,4.1547055,8.423814,-8.17439,-9.251597,-7.293535,-6.071005,-17.382214,-12.574884
-1.5948794,-0.99227244,0.8336711,0.80078554,2.937254,0.044991158,-1.3161817,-1.1095937,-4.1381125,-8.248804,-3.4518015,-8.17494,-9.837103,-10.377056,-1.8326184,-3.897633,-9.260718,1.1837307,-7.6972785,-7.767631
-0.8428739,0.6460587,1.1795809,0.14229885,5.118427,1.8221736,8.084891,-1.0979307,-3.8780966,1.1663815,-6.4596114,-2.79114,1.0043601,-1.1593348,7.4810567,-6.154867,-2.979553,0.36820152,-3.4279613,-0.8334008
-0.4912588,0.15820602,1.4837043,0.97471297,-0.82278675,-3.6337416,-2.614207,-0.0005939808,1.2765517,7.096255,0.8804052,-3.0171123,-2.9110842,3.1288948,3.1843765,5.5379744,-5.6139627,-5.3369026,-5.348547,-5.295932
1.6698585,-1.6810783,-2.3223453,3.5852916,3.3207433,-0.53798366,-3.351106,-2.042364,-5.2836523,-4.953227,-2.9256642,-7.59482,-9.245845,-11.128854,-10.816853,-5.6103125,-11.816031,-6.525136,-9.581347,-11.915057
2.7924802,-1.1273745,-3.3884165,1.9010612,-3.496191,6.0586905,-2.9110985,-2.5364988,-1.6298755,-4.829758,0.23268633,-1.5559778,-1.6242255,-8.56533,-0.24795568,-2.4469562,-2.3587208,-4.355207,1.7787706,-8.179188
-0.68918073,1.3259225,0.7579707,1.5389941,2.1460392,-2.7100723,-9.224351,-0.096919335,-7.921124,-1.2381028,9.272581,-9.107467,0.72890395,2.3943965,-2.8239458,2.4779577,-4.968041,-6.7215266,15.355675,-1.7011049
2.4157875,-0.88379216,2.732567,-3.6894023,7.413593,-8.310195,6.1728644,-3.0047667,-6.556625,-5.198396,10.222563,11.554695,-1.9730165,-8.022738,0.16619289,-8.752347,-2.095194,-13.131521,-6.1600075,4.6939707
-2.4351385,0.9800708,-0.49126756,0.35344326,-0.51162225,1.9379314,-4.1198373,-5.2843375,-7.251352,-4.542271,-4.3428893,-0.76312083,1.3662803,-3.4891422,-3.1872811,-6.58568,-14.894159,-7.8342657,-13.876124,-10.02199
-0.43655717,-3.6542366,6.3739586,0.21276595,5.6174617,-7.6493473,-2.8851748,4.173681,2.4903483,0.3520659,-0.5938184,-5.530139,6.01507,-0.866482,-6.1634464,-4.1503053,-5.6011243,-3.3943572,-12.012052,5.6133204
0.11286385,-2.3450599,1.1400607,-1.6122477,-5.3430977,0.6019472,-1.4015288,-3.095734,-1.5012215,-1.7784469,-5.742432,-4.706117,-0.7317285,-2.8489373,1.0915858,-2.5289192,-4.403432,7.9439435,-5.798963,-2.9518597
0.3763212,-0.53873223,-0.25257266,1.641223,1.2409962,-0.97939676,-1.6893702,-0.04708346,-1.5048267,-3.4258232,5.538973,-1.5971477,-0.13909876,-2.0632474,4.5313296,1.774932,-1.7451078,-0.9442658,-3.339606,-2.382619
-0.51021874,-2.4385476,-1.5288208,-1.9675082,-3.2272224,-5.012707,0.128694,7.8467197,-5.2601104,-2.9046874,-12.038908,1.7221864,-0.86052436,-1.4288088,7.3822155,-9.493934,0.6108404,-3.1764376,-11.47921,-4.168738
-4.537083,-0.723402,-8.220257,-2.058126,-10.296107,-7.718024,0.09761967,-2.1790042,-0.41680953,-2.1941175,-2.4946902,-4.1578174,6.158066,-1.9201392,-5.535696,-10.476791,-12.85343,-0.8886451,-15.679009,-14.470033
-1.9975504,0.50664127,-0.6519512,0.42179653,0.4211271,1.4583575,-2.8988698,0.053554546,-10.93285,-5.216214,-4.0057764,-4.9153833,-5.2358546,2.6272244,-9.012605,0.9033781,-9.566395,2.5625927,-8.054201,-8.2964
-0.90871006,2.485641,1.4225079,-0.50353765,4.3060813,-6.072584,1.5760494,-2.798576,-5.0586305,-2.4423168,-0.7868577,-4.8102784,-6.442973,-8.222382,-0.71874076,-8.560595,-7.9486275,1.731764,-2.6100502,-9.229891
-3.5916612,3.8087893,1.6626993,-2.9732158,-1.5120215,1.0709081,-4.998771,-8.218824,-6.393323,-8.566783,-10.567449,-9.756713,-3.6437197,-2.7341585,-2.0861018,-10.554117,-19.257854,-2.6459644,-21.591053,-10.460502
