6.965077,-3.3407838,-7.048919,-5.371646,-4.3337107,6.3331394,-7.3903537,1.0793133,-3.3804536,-7.465889,-18.35586,-14.132546,-1.4756474,-11.199828,-4.991516,-12.315215,-11.028613,-9.917237,-6.4327064,6.2944317
0.6870077,1.5754514,-14.048018,-11.094762,-12.5296545,-5.618801,-5.9593854,8.350439,9.248392,-5.570149,5.131534,-14.859818,0.7130047,5.0547075,6.9310126,-12.916622,-13.858697,-11.141186,-15.4622135,-10.123322
-4.7592726,-2.8446996,-3.798227,5.1000013,-2.4949727,-0.77305156,-1.8225094,-2.1532266,-5.2303348,-2.783785,-8.996765,-13.873278,-10.604106,-0.72283554,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3260317,8.256851,0.49713984,-9.574813,-14.241893,-6.634203,-0.41584808,-6.887825,0.8325018,-15.775939,-12.301054,9.933068,-5.4069314,-9.86948,-14.401311,-7.0334353,18.243248,-7.860437,-7.9656334,-10.2390995
-0.06712627,-9.075306,-7.7807946,4.6792994,-1.8175163,-10.604576,4.3527274,-7.097457,-2.627245,-11.837566,-2.862157,1.1053528,0.7000103,8.652214,-3.5423417,-14.5636015,20.735113,-5.5104833,8.987083,3.940507
4.9555426,-1.8175992,5.0167165,1.5120378,4.1245193,-8.73802,-4.1207514,-2.2831542,-0.2948629,-4.415821,-9.372949,-13.549241,-1.8799393,-2.7380662,-7.577695,-4.1057158,-14.02519,-13.495225,-6.6351748,-12.900442
-4.249877,2.9787827,0.1789288,-1.2175642,-1.2586281,12.420683,-6.7816777,-2.7763684,-5.7757683,-7.817762,-9.747786,7.0729246,-2.4425237,-6.5898232,-10.38033,-17.362488,-15.922211,-18.816917,-15.933839,-23.312595
-5.4724817,1.7822597,-2.91943,-3.3414195,-2.082019,1.7927814,5.916199,0.9008113,5.672487,-9.395875,4.064501,-8.456633,-3.663381,-9.281762,-0.54577106,-2.829823,-7.9568596,7.6357303,-13.293486,-9.898874
-2.2313879,3.6428952,-2.103103,0.7580094,-5.7869368,-5.6983323,-5.7301364,-11.392859,-10.594234,3.9555135,2.3568227,1.5311629,-8.896371,1.5803413,13.497886,1.0417836,-2.9602609,-6.2620425,-3.8971057,-1.6089348
0.95359147,-5.957436,-13.362898,-12.786831,-10.569946,-26.946407,-17.637617,-15.757069,-10.264279,-20.344004,-12.110115,-4.0839076,-5.913436,3.3650744,-7.6462283,5.633955,-7.1825204,4.2636123,-3.0424688,5.67305
