3.1201541,-1.0747695,-2.0517159,-1.9332039,-4.1117187,3.6443484,-3.653748,2.103537,-4.3786435,-5.3521576,-9.72178,-6.9501395,-4.1829753,-6.756131,-6.732373,-8.912639,-6.841925,-5.7481966,-6.708808,4.2689223
-0.17920786,0.31755552,-10.679609,-7.485886,-11.210216,-1.0779629,-6.248997,7.7074747,8.249541,-3.8640206,1.0267863,-7.1559615,-2.6060207,4.7885385,5.892149,-10.828258,-9.440505,-9.084417,-11.129766,-6.6271734
-3.3961704,-2.5576465,-0.7720469,-0.677009,0.62429917,2.1155074,0.7579085,-1.5452636,-4.71432,-2.44174,-4.4753065,-9.411217,-3.6808257,-2.0120647,-4.771843,-6.2872705,-12.71011,-5.1637692,-7.6508913,-11.945888
-2.3920527,7.6189203,1.3034638,-6.2473865,-7.8380027,-8.309172,-0.47739828,-5.1426997,1.601958,-7.6687803,-12.257672,6.521119,-3.576495,-8.374062,-13.805767,-8.448301,11.807752,-5.94614,-3.1026967,-4.496744
-0.10769596,-3.9215696,-5.6943636,4.327146,-2.2098243,-6.795011,4.9420724,-2.3408535,-3.1370778,-9.289313,-4.7539506,1.6867828,4.419834,9.614909,-5.72995,-5.8291864,12.8215065,-1.369873,7.1413407,0.76970226
0.3659391,-1.06925,4.9240828,0.87021214,0.31607282,-1.8886338,-5.6886806,-0.7008062,-0.49230298,-4.019395,-2.8881648,-11.467922,-2.748829,0.010756835,-4.425472,-3.5001903,-12.832665,-3.9516182,-7.771028,-8.9448805
-1.8236887,1.369974,0.95588845,-1.5485727,-0.5861807,11.661793,-7.648605,-1.3848482,-4.7470784,-10.890341,-4.9306874,1.8817242,-3.2193453,-4.4193997,-3.4212668,-11.4602995,-13.494687,-8.823192,-15.535805,-16.852745
-1.2550418,0.19692926,-0.21661402,-0.39391938,1.1183863,-0.62223804,0.15535466,0.65059584,2.177756,-1.3760972,0.6731469,-2.3898082,-4.2592463,-5.1167054,-0.57162124,-3.0964532,-4.2341056,6.8060083,-7.081351,-7.5846095
0.04817362,1.5180243,2.4926605,1.7169147,-1.3758409,-2.854263,-3.1220558,-4.0830855,-4.717299,2.313405,6.0852556,5.486611,-2.8698041,-1.6328686,8.284007,0.71524876,-1.6388392,-3.7527757,-2.4191175,1.1548718
1.437857,-4.0654273,-13.526423,-11.900762,-8.958516,-18.322187,-14.777811,-11.449256,-7.785274,-13.516002,-15.155807,-2.2238483,-6.11181,0.35284555,-8.250612,4.6924467,-3.6881597,1.4976864,0.15294178,2.0257432
0.19425152,-0.14959426,3.792021,1.6675221,-3.9400804,1.9598558,1.4709997,-0.92405385,-1.4529637,-0.95798105,-1.3659322,4.31002,-4.6162915,-0.9280714,-2.1697218,0.930353,3.8694928,0.20972398,0.193772,0.540538
-2.294064,-5.03504,2.563709,-11.202016,-10.309267,-8.424394,-4.041489,4.2887783,-8.873362,4.0977044,5.1782284,3.3475811,-1.7382971,1.1163564,-8.207297,-11.184059,-2.1342254,3.982256,13.013996,-1.1083899
-0.85662585,1.0330887,-0.8707955,-0.26157466,1.7929382,0.30158126,-1.2956042,-0.44907737,-5.672601,-5.651021,-6.0251765,-8.091249,-5.57635,-10.422405,-3.6638687,-1.2719127,-13.940756,-4.1137314,-11.592954,-13.919127
0.2630421,-0.49670073,-3.2627518,-7.751275,-7.8771915,-7.9819374,3.5589242,-6.590329,-6.7124166,5.949062,9.921965,-9.477339,4.3319135,-7.8616557,-7.1476054,2.1807127,-2.7106342,-1.9248004,-13.358316,-4.59955
0.115215704,1.0910839,-1.6220082,-0.62616026,0.76706284,0.66896087,0.7839053,-2.2400699,-5.3412857,-0.67313015,-3.0788584,-5.4096527,-4.211759,-2.451054,-3.5729349,0.050381657,-5.866504,-0.57848936,-0.68726903,-4.0051355
-0.7223265,0.092138246,-0.23199688,0.08235886,-0.70611465,1.1584644,5.748737,-2.454382,-2.9352357,-1.762587,-8.882307,-3.6953685,1.7717085,-4.706858,0.040239483,4.5469465,-4.4236345,6.877201,-9.162814,0.42028877
-2.4473927,-0.916029,-3.2144365,-1.4545574,10.661275,0.276398,-1.8966774,-5.62915,-1.0723065,3.7831154,-3.5000465,-3.1922143,3.8552163,8.485578,-8.1769495,-9.249457,-7.2454295,-5.926164,-17.346437,-12.571373
-1.5808709,-0.9822706,0.15525971,0.79886776,2.9451635,1.1156307,-1.3425398,-1.0899311,-4.5190606,-7.2877207,-2.771096,-7.797416,-9.696781,-10.045326,-1.6627687,-3.6436677,-7.275451,1.1844063,-7.055099,-6.460929
-0.8401744,0.6481812,1.17779,0.10381214,5.0507727,2.033586,3.2593937,-0.63466704,-3.8783453,1.284536,-2.7016046,-2.7617335,0.937826,-0.8937481,7.475047,-6.1301155,-2.652538,0.40462098,-3.168493,-0.7110847
-0.47840506,0.3246047,1.1855234,1.133235,-0.6751831,-3.4386332,-3.0311863,0.05937529,1.4146354,7.0534296,1.2938119,-2.8484085,-2.900103,3.0116158,2.6058362,5.522786,-5.5871415,-5.320118,-5.346042,-5.2828183
1.7377774,-2.6310349,-1.3068972,4.2465606,1.0271145,-0.107067086,-3.0689845,0.5802578,-4.998333,-4.60257,-2.6088219,-7.3772016,-7.9906654,-11.008512,-10.926052,-5.600313,-11.729341,-6.253015,-9.220552,-11.885932
2.6782546,-1.0783539,-3.360952,1.7658163,-3.4411225,6.211197,-3.0244732,-2.3080611,-1.6770804,-4.823086,0.5686907,-1.226109,-1.6289868,-8.514639,-0.31358552,-2.435503,-1.3417233,-4.1085773,1.5969924,-8.1814995
-0.64498633,1.9327607,0.14267148,1.5315952,2.1960435,-2.7818422,-9.293381,0.02252848,-7.8856406,-1.1618489,9.358915,-6.8215356,0.70243293,2.416559,-2.9224985,2.3309948,-4.9437575,-6.7178626,15.353447,-1.6518997
2.6800888,-0.070659064,1.9064765,-4.931335,7.886612,-7.461204,2.0704758,-0.63509,-6.2589707,-5.157956,12.051158,11.703192,-1.5494218,-8.003859,0.056637246,-8.737086,-2.2336092,-13.006342,-6.133831,4.524661
-2.378369,2.0574722,-0.51245147,1.643161,1.3749135,-0.16406561,-3.9791052,-3.0492935,-6.6293163,-4.2349086,-4.115429,-0.3385086,0.110741146,-3.4221497,-1.7452341,-6.1243753,-12.857111,-7.375146,-12.550711,-9.680213
-0.17186554,-3.127525,6.3419747,0.7935157,4.5810623,-6.9659724,0.2511379,1.3714614,2.446688,0.38595387,-0.5782069,-5.503259,5.767064,-0.8440448,-5.984313,-4.0581174,-4.7835903,-3.2842848,-11.863587,5.458038
0.11246195,-2.3137276,1.0419222,-1.5095167,-5.341712,0.68586975,-1.3819994,-3.081217,-1.4599854,-1.7703906,-5.706381,-4.624915,-0.7303483,-2.8718708,1.0716399,-2.5288277,-4.3987565,7.9335713,-5.802767,-2.9270437
0.3773669,-0.53393424,-0.22151017,1.965479,1.0058664,0.24467151,-1.3751241,-0.035531107,-1.5364571,-0.18046051,5.677939,-1.5755273,-0.15184647,-2.0381315,2.486852,1.7843916,-1.3928584,-0.9250826,-3.2606845,-2.160231
-0.52222455,-1.1669298,-1.4427423,-1.9445729,-3.0407724,-4.5929403,0.72217023,6.4930506,-4.89385,-2.8954964,-11.938976,1.7938787,1.0585667,-1.3905007,6.584876,-9.372896,0.64518076,-3.1690366,-11.444985,-4.190163
-4.216067,-1.6025158,-7.5663323,-1.606924,-8.41587,-10.090654,-0.6770366,-1.403155,-2.8567526,-1.8787916,-2.198668,-4.2815266,7.0352926,-1.710726,-5.4764204,-10.422589,-15.416444,-0.36524567,-15.738783,-14.465692
-1.9585782,0.987768,-1.1692225,0.46806464,0.43775088,1.5804485,-3.5063648,0.132594,-10.280659,-5.1355844,-3.1777785,-4.12681,-5.058514,2.6820705,-9.041357,0.9069105,-6.228998,2.5368853,-7.946846,-8.270633
-0.84782314,2.4273167,1.4818418,-0.1569719,4.026912,-5.8595033,-1.8282478,0.1833422,-5.02493,-2.494586,-0.77977055,-4.786189,-6.4298906,-7.8354287,-0.7050535,-8.535285,-7.889046,2.268581,-2.5423253,-9.0966425
-3.350009,2.4966815,2.6199706,-1.8746047,-1.3629757,0.5108663,-3.7946353,-7.3139534,-6.151341,-8.528118,-10.537985,-9.638284,-4.233418,-2.5595303,-2.114878,-10.536342,-18.882284,-2.6162474,-21.53838,-10.430748
-1.9799782,-0.5122224,-0.9622995,1.2780826,0.39853778,-1.534921,1.1069027,2.5660543,0.5838882,-3.597111,-6.043884,-1.7206384,1.6593237,-5.403021,-2.9953713,2.631681,-7.2866974,-5.7386165,-5.383658,-3.7444603
-1.0823765,1.8320438,1.1616341,1.1834229,-1.223439,-2.6046054,-7.2949953,0.081535146,-3.2925334,0.08588399,-3.2729948,6.591299,2.9407823,-4.8469486,-6.2831035,8.975312,-1.439357,-3.998685,-3.7806995,-4.1707554
-1.5689704,-1.3527277,4.9376416,-1.0853789,-7.4419622,4.277956,-2.650827,-6.4153967,-8.132176,5.63064,-1.5000844,-8.768396,-1.5229751,2.4393916,-4.1126113,-0.2643888,-7.170861,-8.665853,-16.23509,0.120214686
-0.13677412,3.569637,-0.45351267,1.9212005,-4.5500283,-0.49259526,-9.848021,-2.2513812,-13.387664,7.5741234,-2.8908155,-5.7103534,-11.552299,1.4129803,-10.527733,-0.87444365,0.40504202,-10.071693,-5.044117,10.810366
-0.13917999,1.7977216,1.7455305,2.0327227,-1.5323707,0.75966066,2.0447881,-3.153811,-0.112454444,-0.14624862,-4.8545423,3.2177682,0.36664835,-2.0258605,-4.287506,3.5750344,-5.5655007,-2.781402,2.104778,-4.671003
-0.29220632,0.5610223,0.91731334,5.177183,2.7426093,-0.10311803,-0.1265128,0.20755365,-4.17803,-0.5042081,-1.1823727,-2.8849924,-3.8835716,4.53681,-1.7766774,3.2734842,-14.314093,-7.631124,-8.66901,-13.025049
5.839845,0.112256326,3.0099173,-0.052599367,-1.4060113,5.2873125,-5.322684,-5.503432,-4.8222203,-4.0218635,-5.848084,-7.286911,-6.262662,-8.604854,-2.065705,-0.009662732,-4.685464,-3.2982621,-6.7436366,-6.4389825
0.73053503,1.240845,-3.403569,-0.7135432,-2.9731216,-3.7185125,11.269952,-2.2310522,-4.5841002,-1.745513,-6.1015267,-1.7547597,-5.978571,-11.543703,-7.330755,2.9532928,-7.465694,1.2041488,4.801218,-7.207191
-2.3169663,-1.1114864,-1.2240423,4.240656,-1.1457574,-5.9377227,7.1269364,1.7013892,0.799547,-6.5236874,-10.110117,-12.919007,-2.4055111,-4.718328,-8.124578,-1.5201558,-24.85428,-2.134078,-1.9982108,-16.014898
-2.3386695,0.9853553,2.5208945,-0.5713826,-3.6170633,-3.2034788,3.5778127,-3.0238478,-10.22462,0.4592184,-5.978142,-11.80947,3.5257552,-3.5133467,12.616394,10.669483,4.7407293,-1.8314669,2.0801525,-2.1466806
-0.4680808,-0.65338784,0.98613816,-1.4139038,2.5770106,0.5520477,0.04692021,-1.3652536,-1.9769126,-6.8753004,-11.110775,-6.4780135,0.755495,-14.072317,1.5782553,-6.464375,-2.8004696,8.434062,-9.737308,-7.826598
-1.6063479,0.2127279,-0.65950286,7.910526,-6.701852,-4.8174467,0.64134675,-3.8275857,-10.29182,1.9629126,-2.7830884,3.9665527,6.7218113,-5.949075,-10.405131,0.6784213,-2.610467,2.1337497,-5.2091947,1.6162767
2.5623193,-2.0068686,-3.7386658,-2.1701326,-0.34066483,-1.4278781,-0.6540494,-0.48786566,-4.2306085,-0.28816557,-8.482507,-7.285953,-3.823212,-6.2094774,-2.6932623,-6.989818,-2.3070326,5.772067,-6.8741136,-6.171537
-0.7951922,0.07494757,-0.71894175,-0.5102735,6.715245,-0.708228,3.2618556,-0.70331895,-3.2643695,-4.1126676,-9.442853,-1.6308208,7.4004617,2.6703458,-3.043013,-7.2207775,-0.021014478,-3.8545322,-5.3473663,10.926292
-3.470549,-1.1623436,0.09677303,3.2857137,-2.0824175,-2.3581517,4.419468,-1.319467,16.015566,4.6679525,-3.9768429,12.627258,-2.3421795,-0.7102326,-2.0884326,6.164079,-9.334187,-12.875776,0.31072447,-5.6891565
0.10589762,0.4991071,0.71303856,-2.3566058,-1.4851586,6.296146,0.67947024,-0.04152349,-2.2506287,-2.496733,-1.2754054,-3.4986985,-12.19845,0.5386819,2.867609,1.9912419,-1.1873229,3.946442,-6.864409,4.009154
-0.26761854,1.3023894,-0.28954732,-0.39253315,3.2478447,-6.2508693,-3.8701642,-1.1245673,-5.521028,8.664214,0.9029287,-2.9043515,-7.854711,-1.6905953,2.9581292,-0.6052701,2.280496,-1.7191671,-5.592066,-5.449876
