3.114716,-1.0703796,-2.0511591,-1.931654,-4.112352,3.6424456,-6.6471686,2.1094522,-4.3813844,-5.347301,-9.706961,-6.9481244,-1.8489612,-6.754746,-6.728219,-8.910627,-6.8317823,-5.7212977,-6.7084293,4.266739
-0.17766097,-0.14984371,-10.232851,-7.447094,-11.2098,-1.0725036,-5.283273,7.3164415,7.7215815,-3.8606458,1.0271928,-7.1429834,-2.591367,4.842943,6.572664,-10.824256,-9.432273,-9.083832,-11.129621,-6.627084
-3.3960361,-2.5569787,-0.77125466,-0.677161,0.62409407,2.1142333,0.7517757,-1.5424566,-4.7881126,-2.440644,-4.474567,-9.409613,-3.5219045,-2.011854,-4.768211,-6.287245,-12.708903,-5.163395,-7.651982,-11.945868
-2.3769069,7.7700453,1.1127872,-6.213452,-7.8300915,-8.24369,-0.7434747,-4.0448637,1.9267441,-7.664463,-12.256133,6.540843,-3.529405,-8.359346,-13.807015,-8.447912,11.7902975,-5.9446983,-3.076146,-4.495492
-0.099419296,-3.7395868,-5.701538,4.274926,-2.201375,-6.7846813,5.0847692,-3.5691686,-1.0308449,-9.269108,-4.751691,1.7140192,4.457548,9.623386,-5.7318063,-5.8245068,12.788154,-1.369059,7.1482735,0.7701867
0.37041414,-0.7098219,4.5955467,0.85824454,0.3178064,-1.8813107,-5.6977386,-0.6819991,0.13456427,-4.0078816,-2.8873758,-11.46096,-2.7458148,0.012669978,-4.4213104,-3.5000846,-12.4193945,-3.9452665,-7.788252,-8.944416
-1.8225839,1.10718,1.0790533,-1.5442524,-0.596778,11.642528,-7.8205194,-0.26210657,-4.743914,-10.866896,-4.929353,1.8857275,-3.2176657,-4.416356,-3.4232924,-11.458701,-13.492955,-8.8194275,-15.53733,-16.852476
-1.2548974,0.1961431,-0.2171012,-0.39781913,1.1172112,-0.5898642,0.13425402,0.670385,2.1731198,-1.3749923,0.6733518,-2.3460398,-4.2520366,-5.111428,-0.5707631,-3.0959027,-4.229783,6.8056455,-7.0892534,-7.5846906
0.048707806,1.0130944,2.969062,1.7312723,-1.3767902,-2.8507326,-3.1293232,-2.6119313,-4.717106,2.3142822,6.091957,5.4870133,-2.8665857,-1.6331648,8.28173,0.7207203,-1.6390697,-3.7523263,-2.412855,1.1548526
1.4440324,-2.202498,-13.522861,-14.38085,-8.963191,-18.324844,-14.86177,-11.439624,-7.7824707,-13.512287,-15.153913,-2.2179754,-6.087148,0.35042462,-8.257735,4.6944914,-3.6881163,1.5043012,0.1418982,2.0226927
0.19443218,-0.13229027,3.7303307,1.6687753,-3.9394805,2.0488648,1.4697291,-0.9199373,-1.5178388,-0.9545691,-1.3651861,4.377625,-4.6152124,-0.76175874,-2.158189,0.9303896,3.787635,0.20977621,0.19392057,0.54090273
-2.289543,-5.310341,2.6921828,-11.20533,-10.323158,-8.439478,-3.5087073,4.041949,-8.862736,4.1098986,5.1762395,3.3571386,-1.7478967,1.1209831,-8.224198,-11.1821165,-2.176768,3.994657,13.006757,-1.1053835
-0.8554653,0.7683262,-0.7680974,-0.25469396,1.7883115,0.30587247,-1.2836607,0.542324,-5.6668105,-5.6363063,-6.0235643,-8.090472,-5.5640726,-10.176135,-3.663815,-1.2717955,-13.939502,-4.112167,-11.612262,-13.918443
0.26257703,-0.50028694,-3.3382654,-7.753829,-7.907666,-7.83979,4.4056773,-7.035264,-6.671906,5.9616704,9.927902,-9.476489,4.3113837,-7.8614707,-7.15186,2.1833327,-2.710885,-1.9216095,-13.353146,-4.5971246
0.11542638,1.0852566,-1.6203035,-0.62436336,0.7665807,0.6713025,0.788248,-2.2081664,-5.3336816,-0.6405245,-3.0689094,-5.391967,-4.2094707,-2.4385612,-3.5676363,0.051107198,-5.7247543,-0.5759074,-0.7348478,-4.0048122
