3.1419394,-1.1062938,-2.032763,-1.9783702,-4.173243,3.6413326,-3.6944654,2.0770216,-4.3699036,-5.3920217,-9.7857895,-6.9540415,-4.1327624,-6.765706,-6.672373,-8.926452,-6.9506154,-5.8636584,-6.7089,4.311034
-0.25933295,0.5380877,-11.236875,-7.71044,-11.218528,-1.2297703,-5.602729,7.0258417,9.187536,-3.9042451,0.99731785,-7.2680593,-3.3910067,4.5013766,5.0107627,-10.847099,-9.690804,-9.090733,-11.130888,-6.621499
-3.405624,-2.5633793,-0.766536,-0.674995,0.62612665,2.114646,0.8939259,-1.5624813,-4.4671197,-2.47297,-4.4928327,-9.429451,-5.9113774,-2.012829,-4.8371925,-6.305435,-12.92288,-5.1845665,-7.6868935,-11.962124
-2.6811807,7.8625135,1.0300704,-7.0965905,-7.9167356,-8.373642,0.518779,-7.530869,0.30383018,-7.706258,-12.458469,6.3860173,-4.6330056,-8.720718,-13.811773,-8.453028,11.786704,-6.0061965,-3.1962917,-4.53179
-0.16065659,-4.452509,-5.9073014,4.0531387,-2.2701924,-6.833341,5.9625735,-4.8900075,-3.0347774,-9.29288,-4.763177,1.5526965,4.4978647,9.571405,-5.6941705,-5.8678036,12.90919,-1.3741155,7.15672,0.7887109
0.33861205,-1.0951774,4.9698987,0.968706,0.30021632,-1.910363,-5.5883336,-1.1738122,-2.0105805,-4.03718,-2.9045,-11.499209,-2.829715,0.0059894533,-4.339453,-3.5014944,-14.843521,-3.9958684,-7.681787,-8.94892
-1.853293,1.4288656,0.8754249,-1.623049,-0.57818586,11.675958,-6.7652755,-0.6440411,-4.784789,-11.191455,-4.9394293,1.8902007,-3.6308756,-4.434662,-3.3848634,-11.472796,-13.635805,-8.900531,-15.549516,-16.861334
-1.2570041,-0.016834322,-0.21770185,0.031764105,1.1208586,-0.45062375,0.046105478,0.6386438,2.2131722,-1.4164531,0.6595663,-2.7074409,-4.3062844,-5.175227,-0.5710599,-3.1141925,-4.6322374,6.9167476,-7.110395,-7.8099217
0.046791185,1.6785218,2.3165786,1.4031105,-1.3740748,-2.9685733,-1.9520658,-4.6993175,-4.55556,2.3499186,2.8048112,5.485915,-2.904459,-1.683257,8.704893,0.67978585,-1.6429977,-3.7610266,-2.4559643,1.1558615
1.3826754,-5.0684543,-13.731332,-10.494875,-8.952922,-18.51727,-14.82213,-11.875261,-7.832551,-13.549241,-15.164963,-2.2986999,-6.108499,0.35807508,-7.899126,4.6935,-3.7039049,1.4716108,0.22655858,2.0577285
0.18733023,-0.4600044,4.413718,1.6598839,-3.9692264,2.2192318,1.1086853,-0.95873487,-1.2689742,-1.4764074,-1.6654267,4.036422,-4.620162,-1.3037975,-2.0631196,0.9127684,4.263859,0.20657025,0.103648864,0.13390304
-2.3423638,-5.030285,2.476096,-10.859644,-10.312235,-8.304312,-3.9109278,4.6266975,-8.890836,4.015747,5.170804,3.3010678,-2.3855083,1.1363496,-8.133931,-11.193193,-2.1022391,3.9438717,13.09742,-1.1109883
-0.8662637,0.48388758,-1.0291718,1.0287213,1.8047271,0.21074341,-0.81788677,-0.7098427,-5.7296467,-5.692702,-6.0426826,-8.095124,-5.7394695,-10.8752775,-3.6626604,-1.2747997,-14.061963,-4.116755,-11.611594,-14.077773
0.24856873,-0.66265774,-3.4430587,-8.928604,-7.4861727,-7.991178,3.7345927,-5.684216,-6.742531,5.8528447,9.796462,-9.51169,3.4638999,-7.851149,-7.0908427,2.1267118,-2.739939,-1.9089918,-13.366036,-4.6230087
0.097326666,1.1469231,-1.6432457,-0.6207528,0.7660963,0.50086564,0.93791246,-2.29916,-5.5958834,-0.66180027,-3.2637541,-6.1264863,-4.226685,-3.221811,-3.1853757,0.06204887,-9.211388,-0.6033114,0.33757892,-4.0301313
-0.7227255,-0.0155339595,-0.23281674,0.023980232,-0.7399672,1.1577817,6.49746,-2.6615407,-2.9379997,-1.7628353,-8.883135,-3.706364,0.6811551,-4.708627,0.04462002,4.547657,-4.4238515,6.9137344,-9.161597,0.3773814
-2.4899962,-0.5176026,-3.5884233,-1.5097022,10.790177,0.13436198,0.074185275,-8.545185,-1.0963632,3.6928272,-3.5267503,-3.2195115,3.9911659,8.566993,-8.164734,-9.2501955,-7.2690263,-6.0221324,-17.353949,-12.57538
-1.584217,-0.98494935,0.19326751,0.79606974,2.9437637,1.0663581,-1.3176049,-1.1075795,-4.2723722,-8.235433,-2.8658595,-8.087393,-9.716749,-10.3132515,-1.7588614,-3.8701055,-9.226901,1.1838156,-7.6548924,-7.7529073
-0.8408641,0.6471059,1.192151,0.09823495,5.065493,1.8846034,4.136849,-0.7243797,-3.8793797,1.1915796,-3.31868,-2.7823784,0.95932794,-1.0964977,7.4789796,-6.149603,-2.9430637,0.37697366,-3.3879497,-0.85297227
-0.48252892,0.26365387,1.3415577,1.0555927,-0.697059,-3.478579,-3.1382596,0.0042156684,1.3566586,7.066821,0.91213304,-2.9286335,-2.9131627,3.021673,3.1755824,5.525809,-5.605981,-5.3270626,-5.346858,-5.2923512
1.6717885,-1.3692311,-1.4327346,2.9912398,1.0154635,-0.20876719,-1.9168673,-1.1639059,-4.9763436,-4.6996193,-2.719967,-7.574707,-8.9465475,-11.056534,-10.793551,-5.610063,-11.76596,-6.343146,-9.240684,-11.9021015
2.6933262,-1.0916996,-3.3506153,1.7931842,-3.4413266,6.2033696,-2.9527235,-2.4542387,-1.6527107,-4.8291507,0.5077375,-1.3320311,-1.6252389,-8.531843,-0.23769914,-2.4429407,-1.4248847,-4.204046,1.6109487,-8.1823845
