3.1845481,-1.1318659,-2.043104,-1.9890296,-4.1732483,3.4605517,-3.6985862,2.0718555,-4.362291,-5.4004736,-9.850487,-6.956699,-4.129999,-6.7694364,-6.674277,-8.929269,-6.97753,-5.95788,-6.709337,4.3722873
-0.10172715,0.54935557,-11.32216,-7.727392,-11.213146,-1.4101468,-5.6757474,7.9701552,8.276114,-3.9096768,0.98697126,-7.292303,-3.351604,4.3980823,4.443174,-10.848803,-9.719597,-9.093748,-11.131206,-6.631198
-3.4139385,-2.5616965,-0.763168,-0.6743687,0.6277093,2.1115847,0.88971657,-1.5634193,-4.461173,-2.472002,-4.503847,-9.436116,-5.9085402,-2.0129411,-4.871638,-6.30658,-12.924944,-5.2135434,-7.686992,-11.962251
-2.8920908,8.499994,0.15785396,-6.6366634,-7.9397197,-8.580166,0.2802934,-7.5343943,-0.0076640695,-7.706844,-12.493703,6.349375,-4.6313024,-8.757862,-13.817255,-8.453171,11.820088,-6.050559,-3.237157,-4.534005
-0.2935242,-6.1241665,-5.74251,4.514582,-2.2469678,-6.8710713,5.6227136,-4.8949695,-2.9380913,-9.29062,-4.801347,1.5498632,4.2669406,9.569265,-5.6709213,-5.872913,12.956781,-1.3767737,7.1537867,0.78698343
0.32553726,-0.8926507,4.784554,1.0510105,0.3051969,-2.2370088,-5.641287,-1.3906497,-2.249495,-4.037569,-2.9215372,-11.509285,-2.8179832,0.004816444,-4.339578,-3.5018218,-15.112778,-4.0420513,-7.6565075,-8.952711
-1.7093807,1.4571453,0.83128816,-1.625439,-0.56455463,11.624356,-7.009768,-0.6471734,-4.801941,-11.196675,-4.9643083,1.9763218,-3.6132312,-4.4658875,-3.3765395,-11.473479,-13.636905,-8.9078455,-15.5480385,-16.863094
-1.258578,-0.017496327,-0.21461411,0.03171555,1.1218535,-0.49858955,0.009858633,0.6390131,2.2289855,-1.4173694,0.65441537,-2.824255,-4.327918,-5.183695,-0.5719883,-3.115623,-4.642213,6.9062233,-7.112211,-7.8096557
0.039246675,-0.44795895,2.3448837,4.0065885,-1.3775498,-3.7092032,-1.9700092,-4.7066417,-4.9498034,2.3498266,2.7728624,5.485685,-2.9072807,-1.6984001,8.713875,0.6747236,-1.6718849,-3.766555,-2.4707997,1.1560079
1.4374717,-5.0706353,-13.759216,-10.501646,-8.948146,-19.105951,-14.840882,-11.896305,-7.8542743,-13.550494,-15.165793,-2.323499,-6.107157,0.36564147,-7.9090586,4.6930165,-3.706628,1.4560391,0.24989417,2.115554
0.15432513,-0.52635205,1.80886,1.5899737,-4.394353,4.695622,0.606602,-0.9570223,-1.3730263,-1.4766598,-1.7159163,4.0870023,-4.593147,-1.3101696,-2.127972,0.9126531,4.429008,0.19118614,0.1016597,0.13429427
-2.5270672,-4.0696797,1.5253901,-10.8720455,-10.319575,-8.40292,-3.9369576,4.6328588,-8.8931265,4.0186687,5.1644316,3.2912853,-2.3389316,1.1304129,-8.13177,-11.197268,-2.062613,3.9283648,13.119256,-1.1129636
-0.8682277,0.4901151,-1.0492179,1.0265144,1.866774,0.19706506,-0.83025515,-0.70975,-5.732718,-5.694899,-6.0538907,-8.095937,-5.7697663,-10.91246,-3.6626823,-1.2760764,-14.062297,-4.117604,-11.602849,-14.077126
0.26255345,-0.71344155,-3.3237329,-8.953125,-7.7075877,-8.103147,3.6925359,-5.6664925,-6.7570004,5.8468475,9.756742,-9.515966,3.600247,-7.852295,-7.0881987,2.1245441,-2.7389538,-1.916325,-13.3681965,-4.6280594
0.09574826,1.1694465,-1.6604846,-0.62006855,0.7657397,0.49183166,0.8994743,-2.3050451,-5.638445,-0.60148156,-3.3612745,-6.1678314,-4.2262106,-3.3289187,-3.1826186,0.053895537,-9.238973,-0.60636073,1.0917587,-4.04579
-0.72318155,-0.020701373,-0.23173237,0.032224577,-0.73983955,1.1506305,6.512813,-2.6634095,-2.9418561,-1.7630581,-8.883163,-3.7070775,0.6587512,-4.708622,0.044631194,4.54817,-4.4238787,6.9156632,-9.1627,0.3562029
-2.5089612,-0.5063963,-3.6473138,-1.5117841,10.920438,-0.02608847,-0.096975505,-8.548524,-1.1190332,3.6885605,-3.5421526,-3.2306843,4.0432897,8.633322,-8.1626425,-9.250217,-7.274867,-6.045301,-17.356323,-12.575176
-1.5943693,-0.9951922,0.8375601,0.79668015,2.9395194,0.044474438,-1.3141493,-1.1078265,-4.2576146,-8.238945,-3.43851,-8.177135,-9.850623,-10.353251,-1.8135815,-3.8900628,-9.230285,1.183746,-7.6458535,-7.7554226
-0.84231937,0.64479584,1.2094167,0.09626101,5.074788,1.7003174,3.940747,-0.7266621,-3.8803563,1.1785699,-3.334608,-2.790138,1.0139816,-1.1122289,7.4804816,-6.150918,-2.953072,0.37285632,-3.3830235,-0.84653705
-0.490196,0.18526702,1.4372505,1.0378494,-0.7125895,-3.736303,-2.6158812,0.007272614,1.2980508,7.0800996,0.90152854,-2.9580092,-2.9128206,2.9784782,3.1780677,5.527884,-5.6071463,-5.3314314,-5.3468213,-5.293788
1.6727943,-2.5784593,-1.4639319,4.2571993,1.0264987,-0.34414688,-2.2935846,-1.3121219,-4.965635,-4.706175,-2.7224636,-7.580324,-8.970808,-11.069217,-10.799261,-5.6099167,-11.766827,-6.3877616,-9.249123,-11.906586
2.7692983,-1.110779,-3.352795,1.8189262,-3.441326,6.0688605,-2.9480083,-2.4612448,-1.6413805,-4.82914,0.4762957,-1.352918,-1.6241515,-8.541736,-0.23813169,-2.4442317,-1.4277445,-4.2799845,1.6213222,-8.179285
-0.66745,3.079603,-0.9976218,1.5186299,2.185138,-2.7491524,-9.236053,-0.059201904,-7.897587,-1.2008586,9.306945,-7.1390924,0.72772914,2.4036868,-2.8313987,2.4166398,-4.960477,-6.72005,15.363529,-1.6964214
2.4023402,0.8889525,0.9739023,-5.153243,8.197742,-8.229702,4.156211,-2.7127545,-6.444282,-5.185946,11.813425,11.635453,-1.9119827,-8.0120125,0.16143672,-8.746946,-2.123407,-13.119886,-6.1386843,4.6367245
-2.4238338,2.7298927,-2.164316,0.3495189,-0.51155084,1.9416689,-4.104058,-5.262083,-7.1946807,-4.542077,-4.2423215,-0.5303216,1.366191,-3.4786057,-3.1233532,-6.575759,-14.89048,-7.8323255,-13.870461,-10.021944
-0.43041053,-3.5402434,6.5022845,0.6547279,4.869883,-7.6325545,-2.7246227,4.014851,2.485541,0.35476744,-0.59409434,-5.5270877,6.0001597,-0.85487056,-6.118357,-4.148178,-5.5438066,-3.3322303,-11.892523,5.5604525
0.11197406,-2.3428288,1.1317025,-1.5871146,-5.3431134,0.58850324,-1.4018025,-3.0873985,-1.4871676,-1.7798992,-5.738621,-4.698946,-0.72833586,-2.849077,1.087846,-2.528871,-4.4021873,7.9430137,-5.7987814,-2.9469888
