6.96616,-3.0404751,-7.0540876,-4.2759366,-4.324612,6.3194537,-8.72595,0.937737,-3.3828318,-7.466303,-18.364498,-14.132544,-2.5064826,-11.204504,-4.9915123,-12.315432,-11.032656,-9.917238,-6.4316454,6.293509
0.68487775,1.5683615,-14.057026,-11.100214,-12.596173,-5.6130466,-5.915827,8.396514,9.284845,-5.5724936,4.9985805,-14.859856,0.731386,4.9921927,6.5311465,-12.916768,-13.860662,-11.141237,-15.462288,-10.1257305
-4.759284,-2.8449955,-3.7873735,5.071082,-3.1232946,-0.76766574,-0.95284647,-2.205747,-5.229332,-2.783785,-8.996767,-13.873278,-9.163152,-0.72488534,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059055,-13.134023
-3.3316228,7.810815,0.98529977,-9.538659,-14.24236,-6.6680126,0.6648465,-6.939008,0.711166,-15.794139,-12.302104,9.914679,-8.340943,-9.870489,-14.401685,-7.0338607,18.152943,-7.8604774,-7.9656262,-10.240203
-0.068354286,-8.738218,-7.671586,5.4481688,-1.8705145,-11.09488,4.205602,-7.3082633,-2.6314254,-11.840866,-2.867725,1.1053731,-0.33785266,8.645713,-3.54246,-14.564253,20.709332,-5.510168,8.995038,3.9367886
4.9554358,-1.2838618,4.7332807,1.5115725,4.1247196,-10.475429,-4.165021,-2.281818,-0.29759258,-4.4161844,-9.372884,-13.687623,-1.879907,-2.7382739,-7.581335,-4.105958,-14.0425625,-13.495225,-6.635379,-12.901197
-4.2613435,3.2946901,0.14795291,-1.453025,-0.26988432,11.531933,-7.703916,-2.7783024,-5.7803316,-7.826371,-9.752634,7.05186,-1.6771317,-6.5923233,-10.380345,-17.363518,-15.922801,-18.817152,-15.9263935,-23.315292
-5.472704,2.5276287,-2.9217277,-3.348472,-2.0782342,1.785432,5.8309727,0.8823316,5.69459,-9.400117,4.0614734,-8.479009,-5.56339,-9.284804,-0.54576755,-2.8296623,-7.963207,7.635675,-13.293502,-9.906499
-2.2316089,3.6693854,-2.1400058,0.7144387,-5.7862225,-5.7818403,-5.7270103,-11.416549,-10.599385,3.9554822,2.356202,1.5311763,-8.8965435,1.5571687,13.498474,1.040517,-2.9805174,-6.262163,-3.8971076,-1.6099477
0.87320685,-4.2992325,-13.436668,-13.748405,-10.571313,-26.943224,-17.72452,-15.759613,-10.263008,-20.343876,-12.1203985,-4.086687,-7.277211,3.2704806,-7.636751,5.634329,-7.183546,4.16905,-3.034183,5.671568
-5.8462014,-1.3093817,-2.7314699,1.8102053,-10.739009,4.689453,-3.9091022,-1.2818125,-1.3613675,-6.57712,-10.299764,7.336287,-5.59374,1.7566421,-5.0322776,0.92527044,9.137888,2.247954,-1.5265807,-0.3959208
-6.526737,-5.9205484,4.3861737,-9.971215,-15.180057,-7.931113,-6.7395372,6.5279126,-12.327003,7.774859,4.960694,4.890758,-2.8167639,0.40927294,-5.30011,-12.330845,-10.818634,5.7172847,16.279892,-2.2726328
-3.1858022,2.0521266,-8.731188,-1.3305967,5.8915477,2.5833838,0.07222526,0.7111883,-6.2679105,-6.7986393,0.9647482,-5.282717,-2.7044733,-13.145638,-3.64588,-6.269546,-12.959119,-9.022311,-17.264484,-15.287173
2.8656135,-1.8056346,-4.838969,-9.851336,-13.748897,-12.122628,3.6230173,-5.3121066,-5.4666295,5.8601613,11.984833,-12.465998,3.6490958,-6.0239563,-8.993409,4.247807,-10.533295,-5.9024224,-21.79096,-2.2066061
5.419358,2.4930274,-4.7194366,1.0390463,-0.38788825,-3.265776,-0.47476646,-5.9938874,-18.216858,1.5241265,-4.02316,-9.89554,-4.2896485,-3.6041553,-3.9292397,3.1937923,-23.067068,-5.8512845,-5.3841143,-9.227242
-4.846823,-3.610943,-6.6646276,-3.1472352,0.18538444,-3.9694512,4.9386377,-9.477413,-7.8016934,-1.042372,-8.747142,-3.762572,-0.63568556,-4.3015194,-4.5237985,1.6560411,-8.327959,10.421438,-6.315728,-5.3052707
-12.441395,-4.4575973,-7.6128097,-3.490904,13.337905,-0.7687444,-3.7772467,-5.4440303,1.0498632,5.976583,-7.2991743,-4.6761494,0.9541834,11.959443,-7.280038,-11.43804,-9.024132,-3.0230937,-20.312233,-23.776894
-1.6637675,2.3288145,3.405575,-0.039965414,2.7403715,-3.302524,-1.94143,-4.268164,-10.331647,-9.607694,-3.1658928,-6.675214,-12.191643,-14.1579075,-5.9749756,-3.5992336,-14.709343,-0.64408195,-8.887649,-13.829333
