3.1167243,-1.0729611,-2.0492706,-1.9295963,-4.1116824,3.6408794,-6.6413655,2.1065958,-4.380082,-5.3483415,-9.718377,-6.9487886,-1.849492,-6.7549696,-6.7286224,-8.911047,-6.8347178,-5.7276864,-6.7070293,4.267258
-0.17806934,-0.16818045,-10.232283,-7.4517875,-11.209781,-1.0747848,-5.6421514,7.2162213,8.323787,-3.8612227,1.0270859,-7.1445155,-2.5988953,4.837294,6.5161033,-10.825055,-9.433634,-9.083866,-11.129629,-6.627207
-3.3961194,-2.5574775,-0.77070224,-0.6771238,0.6241751,2.113923,0.75350267,-1.5448042,-4.729782,-2.4407203,-4.474778,-9.409986,-3.567596,-2.01197,-4.768439,-6.2872243,-12.70967,-5.163421,-7.651729,-11.945889
-2.383773,6.9041705,1.9162434,-5.6468945,-7.8349524,-8.272107,-0.8671626,-4.0541997,1.8536011,-7.665064,-12.2576,6.5356054,-3.5391965,-8.361546,-13.806722,-8.44768,11.790504,-5.944816,-3.0804977,-4.495927
-0.104435995,-3.8295028,-5.645791,4.7540293,-2.2085624,-6.792963,4.2926455,-1.9886162,-2.2219167,-9.269499,-4.751861,1.7050865,4.3774652,9.617269,-5.7313,-5.825049,12.796571,-1.3692917,7.1478076,0.7698601
0.3661403,-1.0697929,4.9134173,0.8589586,0.31668282,-1.8872654,-5.6957917,-0.6846986,-0.1322054,-4.0086284,-2.8880484,-11.464161,-2.746247,0.01161872,-4.42137,-3.5001156,-12.585242,-3.9459834,-7.7824435,-8.944692
-1.8227024,1.0865617,1.1043553,-1.54261,-0.59595704,11.638355,-7.6615286,-0.37159804,-4.743984,-10.86896,-4.929605,1.8858286,-3.2202458,-4.4173036,-3.4225514,-11.459092,-13.493522,-8.81981,-15.5373,-16.85264
-1.2549256,0.19378209,-0.2156589,-0.3941996,1.1174226,-0.6197766,0.13218412,0.6703943,2.17504,-1.375102,0.6732941,-2.3504074,-4.2535915,-5.1125736,-0.5708361,-3.0960324,-4.231462,6.8062387,-7.0882783,-7.584695
0.04860735,1.0136878,2.9698071,1.7315451,-1.3763449,-2.852961,-3.128956,-2.6166363,-4.7172985,2.314241,6.0900555,5.48681,-2.8682544,-1.6335211,8.282311,0.7195816,-1.6391181,-3.752587,-2.414212,1.1548647
1.4454542,-2.239273,-13.510307,-14.225688,-8.959705,-18.339714,-14.77661,-11.441881,-7.782941,-13.5124445,-15.155697,-2.219404,-6.113247,0.35079375,-8.25518,4.694298,-3.688073,1.5026062,0.14545959,2.0238163
0.19430065,-0.1455453,3.7688005,1.668272,-3.939539,2.0119662,1.4673053,-0.92101276,-1.4672713,-0.9555464,-1.3657995,4.3526864,-4.615606,-0.9196622,-2.1587496,0.93039155,3.8128085,0.20979103,0.19390932,0.5406083
-2.2934153,-5.881719,3.243817,-11.204575,-10.322923,-8.4471655,-4.068074,4.5352945,-8.862301,4.109136,5.1761975,3.3551908,-1.7487963,1.1196756,-8.224496,-11.182778,-2.1706278,3.9913027,13.009987,-1.1062628
-0.8556679,0.7696399,-0.7673452,-0.251812,1.7866638,0.30307564,-1.2843074,0.538644,-5.6672754,-5.638237,-6.0244875,-8.090501,-5.5678434,-10.37684,-3.6638188,-1.2718108,-13.939792,-4.1123686,-11.609683,-13.918751
0.26126927,-0.5025323,-3.279326,-7.754527,-7.878574,-7.9423943,3.5693614,-6.6254416,-6.7019534,5.9605746,9.927098,-9.476455,4.339884,-7.8614225,-7.1479573,2.1828787,-2.7108254,-1.9220926,-13.353558,-4.5979123
0.11539414,1.0842717,-1.619207,-0.6233887,0.7666295,0.6657868,0.79431266,-2.2091858,-5.327448,-0.64112735,-3.0719388,-5.3938384,-4.211743,-2.443386,-3.5675669,0.05113683,-5.740856,-0.5765049,-0.7216934,-4.004806
-0.7223026,0.095299326,-0.2319695,0.08266456,-0.70530444,1.1585091,5.7215776,-2.4543574,-2.935187,-1.762564,-8.882307,-3.6936545,1.8273305,-4.706823,0.040242247,4.546949,-4.4236307,6.8768764,-9.162878,0.42393237
-2.4439733,-0.9401203,-3.1750362,-1.4609685,10.645044,0.2772055,-1.9336793,-5.5585938,-1.0667278,3.7920296,-3.498356,-3.185352,3.8574128,8.484792,-8.177934,-9.249429,-7.244986,-5.918911,-17.347002,-12.571435
-1.5808182,-0.98161083,0.15183184,0.799452,2.9451666,1.1202155,-1.3483955,-1.0879756,-4.512191,-7.269664,-2.7733896,-7.7859116,-9.62808,-10.036433,-1.6466937,-3.6427383,-7.2637186,1.1844217,-7.062935,-6.459503
-0.8401441,0.6487165,1.1760275,0.10400226,5.0494304,2.0493174,3.2297652,-0.6313742,-3.8780568,1.2896929,-2.7022188,-2.761407,0.9388869,-0.8855437,7.4750433,-6.1298585,-2.65038,0.40538248,-3.1700313,-0.7110865
-0.4783195,0.31573308,1.1932527,1.1252468,-0.67498344,-3.436779,-3.1542253,0.11208672,1.4163471,7.0611696,1.293737,-2.840057,-2.898324,2.9776502,2.604149,5.5228295,-5.586468,-5.3196898,-5.34609,-5.2826324
1.7504829,-2.7583456,-1.2788107,4.565513,1.0275673,-0.100981474,-3.6374032,0.72779894,-4.9972506,-4.565363,-2.6080823,-7.3530607,-7.9344015,-11.004737,-10.926647,-5.5989265,-11.729061,-6.2303376,-9.217651,-11.885351
2.6766346,-1.0773414,-3.358185,1.7654297,-3.441777,6.2092557,-3.0239584,-2.3053663,-1.679223,-4.821775,0.5747119,-1.2002823,-1.6295255,-8.511871,-0.30833676,-2.4333482,-1.3437196,-4.087653,1.595899,-8.18149
-0.6440152,1.4238446,0.6458606,1.546838,2.1964657,-2.7812114,-9.304286,0.04441597,-7.8823433,-1.1546519,9.358148,-6.814847,0.7075766,2.417315,-2.929195,2.3285904,-4.9437165,-6.7176547,15.3527355,-1.6446197
2.6823692,-0.6771061,2.4968247,-4.914552,7.876612,-7.4496374,2.2623453,-0.9498946,-6.2486725,-5.1558414,12.060633,11.712952,-1.5296685,-8.0026655,0.05244229,-8.736439,-2.2453504,-13.002877,-6.132965,4.5217314
-2.3782327,1.572948,-0.06684548,1.6671423,1.3750117,-0.16011246,-3.9780087,-3.0215552,-6.6142964,-4.23413,-4.1153417,-0.33750072,0.046340905,-3.421462,-1.7440902,-6.124397,-12.856681,-7.37324,-12.550697,-9.680213
-0.1689414,-3.1233525,6.3519087,0.7841413,4.5651965,-6.97126,0.8454978,0.88310534,2.4512303,0.3882687,-0.5782704,-5.5027084,5.776653,-0.8428705,-5.8048453,-4.057831,-4.7702317,-3.274804,-11.862635,5.4534583
0.11240677,-2.3135297,1.0411905,-1.508175,-5.341699,0.68669957,-1.3821787,-3.0799713,-1.4594611,-1.7701252,-5.7047215,-4.624504,-0.7301506,-2.8723388,1.0716714,-2.5288277,-4.3987713,7.933436,-5.8031993,-2.9270408
0.37740922,-0.5336249,-0.22279237,1.9556643,1.006307,0.25691605,-1.4077213,-0.032269206,-1.5360328,0.11723706,5.677913,-1.5739207,-0.15136549,-2.0378692,2.4879212,1.784586,-1.390067,-0.9245666,-3.2602093,-2.1603978
-0.52207094,-1.6556593,-0.68256015,-1.929216,-3.0385382,-4.592477,1.0325742,6.271019,-4.6983232,-2.8949974,-11.933723,1.7960639,1.0923542,-1.387431,6.5728154,-9.372597,0.64619344,-3.1685092,-11.445023,-4.190664
-4.1696787,-1.7859544,-7.478448,-1.4013717,-8.40555,-10.082806,-0.91648185,-1.4112982,-2.8533509,-1.8604883,-2.1986308,-4.2817388,7.199871,-1.70862,-5.4759684,-10.416553,-15.416571,-0.33355254,-15.738572,-14.465692
-1.9578114,0.40218103,-0.6820875,0.4736515,0.43779543,1.579271,-3.509222,0.86796415,-10.273781,-5.133478,-3.1771498,-4.1259937,-5.057709,2.6844068,-9.041208,0.9071399,-6.2169404,2.5368485,-7.94686,-8.26995
-0.8475639,2.4221623,1.4868962,-0.14549252,4.0125885,-5.865477,-1.9743328,0.25588757,-5.0263653,-2.4939883,-0.7795953,-4.7852755,-6.4292912,-7.827821,-0.70495814,-8.534602,-7.889094,2.2731743,-2.5495307,-9.0925865
-3.3230515,1.9966576,2.8444,-1.738172,-1.3568307,0.62724465,-3.7909148,-6.123502,-6.127822,-8.524792,-10.53796,-9.637464,-4.3305707,-2.5462341,-2.109033,-10.536192,-18.875261,-2.609856,-21.539648,-10.430246
-1.9799294,-0.5118883,-0.9622528,1.2784535,0.3993523,-1.5345074,0.8886054,2.9200482,0.58276933,-3.5790048,-6.043462,-1.7199125,1.6731194,-5.377944,-2.9646041,2.6410306,-7.2880297,-5.7386074,-5.3813643,-3.7440045
-1.0824904,1.7796992,1.2013593,1.1953684,-1.2236093,-2.6271138,-7.29503,0.24549076,-3.2924013,0.08608656,-3.2728953,6.5905294,2.940862,-4.8469605,-6.2831507,8.975325,-1.4396433,-3.9976764,-3.7799685,-4.170775
-1.5673449,-1.2808654,4.723591,-1.1006885,-7.429189,4.4672413,-2.7019377,-6.300545,-8.116775,5.649813,-1.5000945,-8.729815,-1.5181166,2.4444504,-4.1107063,-0.26426685,-7.2149105,-8.663337,-16.235325,0.12158152
-0.1349221,2.9332778,0.16317452,1.8956976,-4.5497675,-0.48760864,-9.855292,-1.7368823,-13.381629,7.5791073,-2.8902175,-5.7084894,-11.54951,1.4169428,-10.527844,-0.8728251,0.40606016,-10.071033,-5.0465193,10.807202
-0.13916373,1.8012147,1.7386423,2.0345895,-1.5323691,0.75976753,2.0446813,-3.152273,-0.11233453,-0.14616847,-4.8545265,3.2242594,0.36758536,-2.025582,-4.287394,3.5750344,-5.562613,-2.781402,2.1047497,-4.671003
-0.29190862,0.55443347,0.9240481,5.1797194,2.745912,-0.09295789,-0.15343116,0.21307169,-4.1732416,-0.5027215,-1.1844182,-2.8843925,-3.8560138,4.542416,-1.7770708,3.2750027,-14.297126,-7.6290646,-8.669679,-13.024867
5.8390636,-0.16136889,3.159324,-0.06473491,-1.4067726,5.2784014,-5.3228407,-4.0626583,-4.816978,-4.0216675,-5.8480887,-7.2845817,-6.261547,-8.602547,-2.0654593,-0.010795329,-4.6854324,-3.2973723,-6.7345543,-6.438313
0.7322404,1.0607221,-3.2496219,-0.69794434,-2.9716713,-3.7205331,11.890276,-2.8792064,-4.4319696,-1.7447722,-6.1014037,-1.7390397,-5.975269,-11.544059,-7.332897,2.9530952,-7.4645095,1.20585,4.7908154,-7.207219
