3.2130685,-1.1630592,-2.0501237,-2.001757,-4.175314,3.4815407,-3.7029548,2.0704942,-4.3539824,-5.405139,-9.855132,-6.959709,-4.126693,-6.770336,-6.6699834,-8.930937,-6.9969916,-5.996679,-6.709928,4.3718367
-0.04418265,0.48498273,-11.371439,-7.7896266,-11.222238,-1.4134895,-5.8615327,8.107344,8.175403,-3.9138823,0.98236406,-7.322215,-3.3166466,4.3225756,4.270535,-10.866717,-9.888633,-9.10072,-11.149562,-6.6632524
-3.414226,-2.5620906,-0.76326764,-0.674203,0.6290164,2.1120398,0.8866791,-1.5659541,-4.3611817,-2.4724643,-4.5080276,-9.439194,-5.9022684,-2.0130007,-4.873937,-6.313203,-13.016532,-5.215932,-7.722525,-11.9723
-2.8711574,7.386586,1.4671423,-5.4483356,-7.9394174,-8.5516815,-0.63287526,-7.540108,0.016613591,-7.7071013,-12.670127,6.3111405,-4.608881,-8.7721615,-13.816629,-8.452837,11.836461,-6.053288,-3.2554982,-4.5357475
-0.29393953,-6.207246,-5.771756,4.5875835,-2.2134922,-6.846647,4.4010878,-4.9000187,-2.6520858,-9.288902,-4.801383,1.5322303,5.3907795,9.555917,-5.666022,-5.8736887,12.977465,-1.3779112,7.1488433,0.78890765
0.3295846,-0.8435808,4.733108,1.2258689,0.2997956,-2.2293649,-6.234029,-1.9379056,-2.1370714,-4.038057,-2.9229689,-11.518152,-2.7967477,0.0013672027,-4.3412046,-3.5021892,-15.203096,-4.063006,-7.64579,-8.9559355
-1.7084333,1.4347584,0.789529,-1.6328928,-0.5643536,11.73329,-7.108745,-0.65369016,-4.795981,-11.198976,-4.966815,1.9995205,-3.6030755,-4.471505,-3.3760273,-11.474361,-13.639974,-8.913909,-15.56075,-16.866478
-1.2587951,-0.01979943,-0.21758531,0.032341454,1.1219933,-0.35578617,-0.04912104,0.6388086,2.2552004,-1.4177535,0.65423155,-2.9761536,-4.3088393,-5.193357,-0.57340103,-3.1177545,-4.653527,6.9104056,-7.116215,-7.8145614
0.03911301,-0.44790775,2.3452723,4.00652,-1.3774353,-3.709553,-1.9719739,-4.7102356,-4.949558,2.349682,2.7725892,5.4856625,-2.9112692,-1.7069315,8.716998,0.6711566,-1.6750195,-3.7668238,-2.4722686,1.1559982
1.4844261,-5.110696,-13.768935,-10.509191,-8.940825,-19.09834,-14.846961,-11.912082,-7.856281,-13.551222,-15.166028,-2.333863,-6.0931473,0.3664931,-7.911114,4.691497,-3.7090318,1.4520464,0.26204956,2.1194077
0.153621,-0.5430501,1.8147519,1.5789187,-4.3945646,4.695573,0.4655589,-0.95711356,-1.3571503,-1.4768243,-1.7235967,4.08152,-4.5933,-1.3114965,-2.1282525,0.9126386,4.49418,0.19117215,0.10069851,0.13308664
-2.5115027,-5.832233,3.287602,-10.902645,-10.319576,-8.407463,-3.9478853,4.6367197,-8.888703,4.0179305,5.157589,3.275841,-2.3065803,1.1269314,-8.127517,-11.200459,-2.054187,3.9216006,13.130376,-1.1144186
-0.8684056,0.4899375,-1.0506176,1.0238789,1.878953,0.2000875,-0.842658,-0.70741886,-5.7224627,-5.6955204,-6.057503,-8.096686,-5.782359,-10.983009,-3.662682,-1.276446,-14.068071,-4.118216,-11.609707,-14.086532
0.27498025,-0.7334198,-3.3754606,-8.976425,-7.706728,-7.9522195,4.086929,-6.145673,-6.6956234,5.84103,9.75549,-9.519737,3.6507106,-7.853229,-7.0845294,2.125382,-2.7391503,-1.9192617,-13.369757,-4.629989
0.09585598,1.1708673,-1.6607767,-0.62125933,0.76494956,0.49890032,0.88380814,-2.3124332,-5.624958,-0.5670219,-3.3809166,-6.184192,-4.223065,-3.3809683,-3.1807582,0.04612743,-9.271772,-0.60775894,1.4821224,-4.049694
-0.7232363,-0.021170309,-0.23136964,0.031043919,-0.7403547,1.1569206,6.511342,-2.6688116,-2.936728,-1.7630781,-8.883167,-3.7077289,0.67051405,-4.709024,0.044677366,4.548631,-4.423914,6.9165773,-9.163917,0.34831753
