3.124852,-1.07932,-2.055469,-1.9407623,-4.1116066,3.654832,-3.6633794,2.0868862,-4.3718066,-5.3629823,-9.726712,-6.951538,-4.1632624,-6.758045,-6.7318215,-8.915675,-6.872934,-5.777834,-6.70858,4.27291
-0.1832986,0.3896952,-10.833515,-7.5089035,-11.211468,-1.0798748,-5.734035,6.9737754,9.182735,-3.8750997,1.0249958,-7.1751637,-3.2289302,4.71204,5.3989887,-10.833376,-9.534846,-9.086169,-11.130207,-6.623883
-3.3963368,-2.560247,-0.77178836,-0.67665285,0.624854,2.1168375,0.9103929,-1.5489756,-4.6230865,-2.4433527,-4.4763665,-9.4122305,-6.1411076,-2.0121794,-4.7741184,-6.286854,-12.714862,-5.164373,-7.650439,-11.945921
-2.4182088,7.2391014,1.750501,-6.3281093,-7.8616724,-8.25942,0.003506531,-7.010862,1.2364728,-7.6713333,-12.263926,6.49606,-3.8887367,-8.3942,-13.80172,-8.448991,11.801948,-5.947631,-3.1253078,-4.4984045
-0.11787594,-4.0449657,-5.7712817,4.4370465,-2.2131743,-6.7953243,5.4518414,-4.7832713,-3.356752,-9.290444,-4.754203,1.6506175,4.1724143,9.603728,-5.7215586,-5.8588514,12.839749,-1.3708925,7.1406293,0.7709067
0.36208725,-1.7318906,5.5429444,0.8851774,0.31551248,-1.8784918,-5.451514,-0.8639534,-1.0996364,-4.0223737,-2.890631,-11.47576,-2.8524714,0.009278771,-4.423532,-3.5002885,-13.329473,-3.9597313,-7.7468753,-8.945469
-1.8262818,1.3597326,0.9245856,-1.5551001,-0.5751549,11.731435,-7.1645603,-0.57621455,-4.7538924,-11.132926,-4.932096,1.876904,-3.6740606,-4.421518,-3.41977,-11.460638,-13.5092745,-8.844418,-15.53071,-16.853043
-1.2552369,0.19114603,-0.21687742,-0.3865118,1.1221242,-0.55766624,0.18448246,0.6456163,2.1896582,-1.3769284,0.66614664,-2.441454,-4.3754454,-5.1213903,-0.57168794,-3.0979164,-4.249331,6.811327,-7.08377,-7.584561
0.048109595,1.5365424,2.455377,1.7044672,-1.3731287,-2.8537855,-2.0452025,-4.228286,-4.508641,2.2738822,5.955873,5.48635,-2.8928568,-1.6348785,8.291303,0.70031077,-1.6387755,-3.7533264,-2.4271805,1.154859
1.4390154,-4.041901,-13.562018,-11.9197035,-8.957402,-18.320684,-14.78402,-11.481891,-7.789426,-13.52061,-15.156104,-2.2328606,-6.1046777,0.3563248,-8.24425,4.6908216,-3.6909585,1.4921391,0.16720742,2.0314279
0.19408257,-0.18257587,3.7928164,1.6671002,-3.940371,2.2245781,1.4676567,-0.9270487,-1.3659129,-0.96141905,-1.3672814,4.2248507,-4.618287,-0.94128287,-2.1743126,0.9301511,3.9766874,0.20975547,0.1940237,0.54050493
-2.3009589,-5.1940975,2.6990337,-11.254019,-10.307994,-8.280191,-3.9174578,4.63309,-8.878521,4.0529017,5.1794634,3.3320913,-2.6440294,1.1147071,-8.163609,-11.186569,-2.1417732,3.9677856,13.030397,-1.1115007
-0.8571983,1.1489718,-0.98463744,-0.25824127,1.7966954,0.30020592,-1.0968992,-0.64892745,-5.702418,-5.656096,-6.0318313,-8.091584,-5.6072907,-10.597453,-3.663856,-1.2717688,-13.94658,-4.1141543,-11.5942135,-13.919541
0.26415247,-0.5293303,-3.2940826,-8.259667,-7.4807334,-7.788235,2.7431135,-5.4871707,-6.7314262,5.9165745,9.918466,-9.491347,4.086605,-7.862092,-7.1303344,2.1713996,-2.7111835,-1.9295855,-13.360348,-4.603749
0.1146627,1.0976292,-1.6275287,-0.62512225,0.76742595,0.67000204,0.767602,-2.2466533,-5.384166,-0.68856436,-3.0964644,-5.428772,-4.2136264,-2.471671,-3.5683973,0.05182997,-6.1072845,-0.5813216,-0.5991551,-4.0052466
-0.72240263,0.09119286,-0.2320749,0.08143753,-0.70698637,1.1585171,6.181086,-2.473588,-2.9354417,-1.7626681,-8.882307,-3.6962574,0.6282397,-4.7069526,0.040269624,4.547055,-4.4236674,6.8783193,-9.163018,0.4105256
-2.4538052,-0.6507411,-3.5623841,-1.4560959,10.694113,0.28817427,0.41390464,-8.517101,-1.0719292,3.768436,-3.5068977,-3.1959193,3.8341348,8.488586,-8.174582,-9.249456,-7.2477427,-5.958943,-17.346603,-12.571379
-1.581052,-0.9853972,0.15797268,0.7998032,2.9448566,1.1141065,-1.3343377,-1.0923778,-4.4024005,-7.301042,-2.7712321,-7.8174586,-9.8160925,-10.057421,-1.6685699,-3.646247,-7.326583,1.1843992,-7.046404,-6.4628005
-0.84022444,0.6456352,1.1789585,0.103776604,5.0553694,2.0399847,3.6321073,-0.66194814,-3.8771803,1.2792289,-2.6991243,-2.7634673,0.905465,-0.89716786,7.4750896,-6.130636,-2.6609888,0.40148443,-3.1651545,-0.70688254
-0.47929132,0.4631181,0.9780766,1.1242123,-0.67574304,-3.435529,-2.994695,0.052763596,1.3979571,7.0524435,1.2934445,-2.8685544,-2.9156632,3.02989,2.6169875,5.523346,-5.592652,-5.3204904,-5.3460107,-5.2834296
1.7241919,-2.9129064,-1.4469262,4.2472324,1.0261179,-0.115744404,-2.4384668,-0.87469906,-4.9932437,-4.6196976,-2.6196697,-7.4327445,-8.438182,-11.021843,-10.9131975,-5.6024556,-11.737107,-6.27357,-9.222097,-11.888021
