3.113543,-1.0701444,-2.0481856,-1.9396017,-4.112466,3.6425655,-6.6255703,2.1048968,-4.3853555,-5.346553,-9.706603,-6.943124,-1.8452214,-6.754515,-6.7244387,-8.910207,-6.8265705,-5.7170615,-6.706172,4.2656856
-0.17657503,-0.21714981,-10.095555,-7.437733,-11.208247,-1.0659134,-4.1715603,6.6544085,7.5500426,-3.8598416,1.0272888,-7.135376,-2.587295,4.851299,6.5722876,-10.8229,-9.427411,-9.08375,-11.129596,-6.6261635
-3.3960052,-2.5563426,-0.7710083,-0.6777665,0.62407833,2.1141014,0.75182766,-1.5418373,-4.8035846,-2.4405665,-4.4744644,-9.409174,-3.5216856,-2.0118012,-4.768074,-6.2872643,-12.702772,-5.1633787,-7.6521974,-11.945832
-2.365494,7.4900346,1.4314994,-6.252364,-7.828195,-8.276259,-0.72448206,-4.0403733,1.9410455,-7.6640954,-12.255702,6.550276,-3.5275533,-8.347032,-13.807601,-8.447879,11.790655,-5.9472136,-3.0726225,-4.494455
-0.093642905,-3.6668637,-5.709823,3.767417,-2.2013729,-6.784007,5.121247,-3.5693378,-1.0465319,-9.269027,-4.7516785,1.7232151,5.190472,9.624884,-5.7325974,-5.824069,12.780185,-1.3688916,7.148289,0.7707433
0.37278143,-0.9046314,4.762203,0.85563344,0.31812993,-1.8824997,-5.6964116,-0.6826851,0.26417655,-4.0076103,-2.8867774,-11.458853,-2.7461405,0.013005234,-4.4221864,-3.5000436,-12.296683,-3.943732,-7.7932673,-8.943836
-1.8232125,1.0281867,1.1647841,-1.5440404,-0.5979307,11.643125,-7.8380246,-0.2619969,-4.7436914,-10.865701,-4.9292502,1.8863975,-3.2154658,-4.416169,-3.4237697,-11.457886,-13.49007,-8.818167,-15.534178,-16.852072
-1.2548517,0.19269033,-0.21432969,-0.3947635,1.117024,-0.6180013,0.15520051,0.6706302,2.1664772,-1.3745681,0.67336416,-2.330769,-4.252052,-5.109051,-0.57074773,-3.0957928,-4.224189,6.8054175,-7.09339,-7.584672
0.048715647,1.0076779,2.9747086,1.7409965,-1.3768753,-2.851112,-3.1291432,-2.6095736,-4.720446,2.314433,6.0920267,5.487102,-2.865963,-1.6320763,8.281127,0.72121924,-1.6389586,-3.7522664,-2.4116278,1.1548158
1.442847,-2.2674623,-13.467684,-14.169361,-8.963263,-18.327509,-14.847709,-11.437478,-7.78329,-13.51215,-15.153888,-2.2154078,-6.0872855,0.3490013,-8.259865,4.694706,-3.6877706,1.5056391,0.13801351,2.0215762
0.19447108,-0.1320265,3.753439,1.6689965,-3.939445,1.9503821,1.4705708,-0.9196962,-1.5303111,-0.95417714,-1.3649969,4.4010034,-4.614925,-0.7055714,-2.1579916,0.9303876,3.7604713,0.20977177,0.19393416,0.5415424
