1.7087351,-0.7732938,0.21790501,-1.1089302,-1.6971297,2.3387918,-2.067037,0.3010383,-2.1307268,-3.7666745,-4.8504395,-5.7165494,-0.35825327,-6.541672,-2.580176,-6.2235727,-6.6761823,-2.9066646,-4.4995646,1.5943774
0.66475844,1.179893,-6.4486194,-4.4410086,-5.7423306,-1.289229,-2.199091,4.7642045,4.6418567,-2.6252365,0.2240692,-9.293992,-0.7456028,3.747956,4.5675216,-5.924684,-6.2562766,-11.622797,-7.5797887,-5.4759
-3.3720891,-2.4339752,-0.71601117,-0.44655716,0.59213203,1.7411263,0.7717585,-1.4686424,-3.355882,-1.9133148,-3.0077627,-6.4011383,-3.3587065,-2.1781428,-4.6970634,-5.954608,-11.562851,-6.1778097,-6.379825,-8.221291
-0.49894935,4.5636983,1.2309304,-4.3160205,-5.639902,-4.29566,0.39163136,-1.081603,1.1491408,-5.338749,-6.441148,3.0356514,-3.456769,-3.9346323,-10.803708,-2.6339123,8.19502,-3.5337856,-0.077548124,-3.497007
-0.85849947,-0.86444026,-0.81990457,2.785534,0.2433249,-2.2917497,3.1905665,-0.8345327,2.7497382,-2.5544841,0.80470836,1.7136874,1.4617711,4.222407,-1.9783063,-2.7643054,7.9917397,-2.2775605,3.7050421,1.4757229
0.08387901,-1.2170339,2.849345,0.8477977,1.0650859,-0.022310657,-0.10494564,-1.0812322,-1.6619064,-2.6947753,-3.4438567,-6.4215326,-1.3045183,-2.3722315,-3.0976956,-0.54754615,-11.262278,-1.9851013,-9.390225,-5.888708
-1.9125183,0.5613414,0.8923079,-0.38762948,-0.63813496,6.568494,-4.5079503,-1.0377773,-4.0112796,-7.4631104,-5.5002513,3.669588,-3.0699506,-1.799995,-3.806737,-6.459172,-13.161088,-6.544104,-14.525851,-13.438241
-1.2427893,0.12858231,-0.18210284,-0.37062588,0.6136771,-0.25010148,1.4136939,-0.844896,3.6206985,1.8213942,-1.2558844,-1.7243124,-0.33215764,-1.5418154,-0.8867157,-1.4572924,-5.822988,4.4666853,-2.171758,-4.2282324
-0.16841553,1.3524777,1.8693355,0.867794,-0.65567076,-0.7362577,-1.1453476,-0.5588283,-2.634773,2.9447982,3.1969502,3.06285,-1.6101385,0.6677184,8.287978,2.4084802,1.0119718,-0.002729267,0.8595764,0.9756259
1.0229117,-4.4754157,-12.3789425,-15.0187025,-9.108021,-14.606754,-12.0300865,-8.0246525,-5.919109,-7.822555,-8.435817,-1.4169266,-6.0972996,0.44268322,-6.0708275,3.4341552,-2.3772712,0.9922603,-0.3329513,1.7980094
0.26416147,0.42446357,1.9777286,1.3042717,-1.9485003,-0.14721347,-0.64524883,-0.26156226,-1.4333771,0.47006494,-1.6898757,2.7603958,-2.334251,-0.11239818,-0.43268427,2.5608673,2.2586417,2.815423,0.3361216,-1.4796067
-0.680763,-3.057348,-0.09717232,-5.914377,-6.748638,-2.4036267,-4.1376224,4.3507752,-4.908257,2.4825225,3.3299298,2.3510008,-0.22856875,1.3008783,-6.161796,-4.586695,-3.1889434,2.1555321,10.163532,0.4050721
-1.7854675,0.7178662,-0.66677415,-0.56729174,1.6790111,1.7955989,-0.04024378,0.42227674,-0.83352435,-4.7100706,-2.321109,-5.5439377,-4.3668046,-5.3417597,-4.477425,-4.359102,-10.6903,-2.5794392,-7.562481,-8.646691
-0.13171129,-0.16989954,-1.4196339,-4.9819374,-3.991711,-7.3600655,2.464165,-2.0943077,-5.456072,2.7736676,6.1343074,-4.5719786,3.2299356,-5.5030146,-3.765472,1.0309628,-2.404711,-1.6658629,-7.3161006,-3.0536737
-0.44847327,1.092566,-1.5179542,-0.51117456,0.79760456,1.678114,0.83073294,-2.0751824,-3.6213915,0.14283589,-3.147577,-5.2593536,-4.5984993,-0.48564675,-2.1601305,-1.4037017,-5.2967668,-1.4025245,-1.1172264,-2.4657068
-0.6649635,-0.24335803,-0.00095941586,1.3143712,-0.40534267,-0.68372035,3.966338,-1.3438904,-2.0762448,0.7613368,-2.2578318,-1.0638307,0.79244655,-0.88730156,-0.6272295,3.0721512,-3.36199,7.437311,-2.0628846,-1.443222
-2.9857335,-0.86358994,-1.2059515,1.6834308,7.62946,-0.46137276,-1.4147513,-2.0558534,0.13559109,2.9458563,-3.1933331,-2.4372258,2.322702,5.4422426,-2.1006892,-4.3151226,-9.157133,-2.4766102,-8.188792,-6.2162886
-1.5013584,-0.45629817,0.12962644,0.7204355,2.9498975,1.1498797,-1.2975519,-0.891027,-3.0730689,-5.545592,-2.780592,-3.4305458,-2.7202218,-3.8015816,-2.930202,-3.0930955,-6.1700788,-1.6966164,-4.269871,-2.7940218
-0.8342792,0.022370221,1.6939027,0.26666147,3.3791518,-0.43738553,2.097467,-0.47392276,-0.8875314,0.79924476,-0.9436347,-0.92289585,-0.6223686,1.0946069,3.6272082,-2.3543944,-1.4271418,-0.34712648,-0.26383403,-0.26368713
-0.34579375,0.024054265,1.8163433,1.1096832,-0.3206313,-1.058626,-1.7891831,0.017362833,-0.7632755,4.83906,-0.2547593,-1.1130476,-1.3287024,4.90717,3.3821197,3.8201857,-4.2315745,-0.42260996,0.11930848,-2.1176543
-0.039676093,-1.0173243,-0.095369585,3.3078496,1.2188919,-0.19132103,-1.6254017,-0.9458962,-4.44286,-5.5628147,-4.4194946,-5.009527,-3.0735524,-3.869617,-9.565445,-7.9751363,-14.368899,-5.926087,-7.242688,-8.156373
0.50395393,-0.36910048,-0.24823734,1.3025749,-2.3664844,3.1799164,-1.2184134,-1.4600066,-1.394631,-4.163931,-1.8305731,-1.7963369,-1.966692,-4.1302752,-4.7465076,-2.268272,-4.6593857,-4.4979835,-3.6016452,-2.803265
-1.0691243,0.6740536,0.581908,1.6628168,1.0720636,0.8393117,-1.4301466,0.015111135,-2.8926466,-0.09345383,7.59255,-2.962053,-2.1490364,1.5487272,0.12915774,2.5662944,-3.5516615,-2.9525838,12.738857,-3.1989067
-0.09383872,0.0846916,2.9219701,-2.578547,5.0864043,-3.6431777,2.6227658,0.8390023,-4.265263,-0.964032,5.350067,6.499021,-0.43390003,-1.5418874,0.34905842,-6.0198274,-0.9167981,-6.349222,-3.4443264,3.5879061
-1.9658401,0.80491745,0.18731725,1.4731576,1.1532849,1.6414287,-1.3645474,-2.515089,-0.5836343,-3.7487078,-4.1221485,-2.6744404,-0.24483226,-2.9209106,-2.947796,-3.6201062,-12.681716,-2.6761408,-6.730189,-4.0019407
0.1630705,-1.3927498,3.962481,-2.3794744,4.828247,-1.9279125,-0.46210694,0.09550684,0.4344906,-0.39964023,3.653515,-2.7560513,4.1369653,-2.9724796,-0.23825783,1.4281452,-3.6703618,0.06876319,-5.5490956,5.5660653
-0.8624538,-0.664791,0.84406954,-1.032921,-1.8335391,-0.2810298,0.43616155,-2.082654,-1.0935531,-0.053432208,-1.8233335,-2.711003,-2.0595422,-0.7390605,2.45687,-4.6177435,-4.2696867,4.8212066,-1.1011796,-3.8233
0.39016464,-0.45311078,-0.20875786,1.5771186,1.256995,0.3973113,-0.38429305,0.005507042,-1.3080423,2.1348486,1.6381023,1.6547091,-0.46634978,1.3097451,2.1893103,1.9186327,-1.875123,-0.9104131,0.9039888,-0.503074
-0.06591506,-0.1096625,-0.06888238,-1.1857989,-1.6920187,-3.8470848,2.6079633,3.668223,-3.3872705,-0.23062612,-4.9669185,-3.949981,0.8845117,-3.1329575,3.3600109,-3.9455469,-1.2853824,-3.8159142,-5.0351315,-7.0003986
-1.4737036,-0.6829891,-6.6652083,-2.637471,-8.037436,-11.465978,-2.0670216,0.38761735,-2.498755,-0.47650808,-0.3018077,-0.4688801,5.439367,-0.4503392,-4.2916574,-6.062656,-11.753784,-4.2184505,-11.975377,-15.09779
-2.4954638,0.77487624,-0.42255327,0.7078071,0.41568166,1.1174936,-0.19615352,0.74840784,-1.8470937,-2.1280148,-1.3494183,-5.844451,-4.1780806,-1.448419,-5.092509,-3.2693598,-6.883951,0.5746207,-4.4578953,-4.3292527
-0.672614,0.46382615,1.5523803,-0.080500215,3.1072814,-2.7075043,-4.0259776,-0.21923554,-0.66463906,0.58531773,0.6759046,-1.2000366,-0.4386823,-1.5533937,-1.0070552,-2.0955436,-4.897055,-1.967169,-2.191379,-4.695652
-2.665989,1.6341268,1.5456477,-1.3449744,-0.8812639,1.0118651,-0.5359738,-2.466219,-5.132799,-4.193253,-5.7067275,-5.970937,-3.7940295,-7.6480174,-3.455932,-9.019116,-16.27979,-3.27991,-14.2864685,-12.767272
