7.798684,-3.4050133,-7.051995,-4.4929996,-4.3282185,6.2993193,-5.6115465,1.1334324,-3.379953,-7.465389,-18.296618,-14.1333275,-2.6796312,-11.200936,-5.2519298,-12.178134,-10.996091,-9.915791,-6.434221,5.4342103
0.86124194,1.4762094,-14.0348835,-11.114076,-12.513283,-5.586224,-6.109856,7.8079104,9.488664,-5.5595603,5.2319074,-14.735108,0.6244572,5.2025166,7.4886518,-12.947296,-13.853342,-11.141176,-15.461942,-10.062519
-4.7592416,-2.8494155,-3.7925596,5.101416,-2.4963462,-0.7725306,-2.174858,-2.1331387,-5.2358565,-2.7837837,-8.9966755,-13.873113,-10.412325,-0.70949054,-10.8567,-4.3756995,-19.045822,-5.4320645,-13.059048,-13.134015
-2.2698314,8.021511,2.013291,-8.46279,-14.2417345,-6.5976615,-0.7964799,-6.8096814,0.87404174,-15.707232,-12.298412,8.102088,-5.3147216,-9.857495,-14.39772,-7.029363,15.95352,-7.7199163,-7.968271,-10.166992
0.6966461,-7.4506383,-5.0951314,5.20715,-1.7280335,-10.607583,3.8074474,-6.751129,-2.6285186,-11.832498,-2.8609746,-1.2344654,-0.0028841086,8.656474,-3.5407865,-14.53814,18.88922,-5.5188565,9.009714,4.102561
5.6230373,-2.6638405,7.2397294,2.0247872,3.081489,-8.725235,-3.9006867,-2.2132204,-0.315361,-4.4012933,-9.316979,-13.47137,-1.8689665,-2.7377927,-7.5127983,-4.104533,-17.691093,-13.493968,-6.634895,-12.879325
-3.9563782,3.5504942,0.58378583,-0.93101096,-1.2545205,12.41125,-6.574144,-2.756821,-5.7620893,-7.776779,-9.7408085,5.016088,-3.0840936,-6.5863357,-10.376551,-17.334162,-15.921086,-18.816792,-15.918893,-23.28391
-5.4718885,1.4882342,-2.921432,-3.3490295,-2.0499997,1.7840313,6.074706,1.4618846,5.644131,-9.390812,4.068183,-8.447431,-3.6412992,-9.264884,-0.5446539,-2.8295312,-7.935291,7.642289,-13.293425,-9.894809
-1.8440065,3.5736845,-2.1005569,0.83982915,-5.785738,-5.6410995,-5.7285485,-11.391155,-10.5933,3.972236,2.3583992,1.9614385,-8.88604,1.5858175,13.295686,1.0910931,-2.951545,-6.2619314,-3.897078,-1.6525717
2.0428915,-4.9985,-13.340699,-14.671558,-10.53639,-27.05086,-17.40092,-15.742648,-10.265672,-20.344576,-12.105385,-4.0759816,-5.9728546,3.6486735,-7.6454506,4.8889675,-7.13355,4.22059,-3.043383,5.593616
-0.0029824965,2.0309746,0.17052414,1.8580607,-7.5325537,4.689809,-3.2346883,-1.4681743,-1.3606526,-6.571905,-10.270007,3.4491441,-5.5933685,1.7836716,-3.8945165,0.9253724,5.4720454,2.2479546,-1.5259448,-0.3942713
-5.951442,-5.9543624,3.1248634,-8.8578415,-15.068339,-9.397419,-6.9708185,6.816254,-12.323763,7.791583,5.242668,4.8926263,0.021046532,0.8799128,-5.2077436,-12.306954,-10.812969,5.88684,16.276392,-2.2687855
-3.1747487,2.0313408,-8.729655,-1.3271831,5.872988,2.5869572,0.088858224,0.7251892,-6.2673073,-6.420691,0.96524215,-5.2824793,-2.6110106,-13.150043,-3.6202788,-6.2849336,-12.953855,-9.022199,-17.26447,-15.286898
2.681681,-2.0158663,-5.933303,-9.779655,-11.230437,-11.889246,3.2273877,-7.1174273,-5.47147,5.8776493,12.300686,-12.463933,5.3442135,-6.0933013,-8.992508,3.830953,-10.51883,-5.905177,-21.836592,-1.3796114
5.4253325,0.40757844,-4.6847243,2.848206,-0.3938615,-3.287828,-0.118244305,-5.5407596,-18.200294,1.651538,-4.414305,-9.885548,-4.1686163,-3.3215113,-3.9291265,3.196471,-23.061192,-5.8342977,-5.3838882,-9.047571
-2.1390767,-4.980652,-6.6421475,2.7673461,0.89596415,-3.0536695,3.111732,-5.988689,-7.8029537,-0.8195623,-8.607857,-3.762533,1.0226802,-3.649478,-4.5241265,1.6820651,-5.820011,10.18045,-6.314176,-5.3902745
-12.411003,-4.546607,-5.7687073,-3.4753826,13.716106,-0.7909647,-3.8467176,-5.4031606,1.0370619,5.991287,-7.2972875,-4.609932,-0.6638816,12.056785,-7.2806664,-11.404397,-9.019726,-3.0145507,-20.311525,-23.77072
-1.3252382,-0.34781763,0.75155,2.596305,2.7495036,-0.1727206,-1.771248,-4.2663956,-10.774004,-9.588965,-2.9763422,-5.9315557,-12.432034,-12.767195,-5.9582324,-3.5533164,-13.799934,1.149014,-8.844188,-11.022337
-1.0127536,-0.061205283,0.1448658,3.8788183,4.1645436,2.094727,7.0517325,-3.1106691,-4.886609,3.0593848,0.85621905,-2.1299088,-1.6505266,-2.9536216,7.0063853,-3.2203023,-6.4216094,-2.9317086,-8.221281,0.8061771
2.359137,1.7568861,2.403718,-0.71487254,-7.983772,-3.0367126,-4.401039,0.55892396,-10.215923,8.576942,0.5559731,-10.969408,-6.275089,4.3428087,8.086814,5.8813043,-2.8620262,-6.78754,-9.603813,-3.3120878
