1.7540572,-0.8109481,0.20791572,-1.1349564,-1.7500101,2.5228138,-2.055616,0.30439037,-2.141883,-3.7874384,-4.874529,-6.13844,-0.13305634,-6.569435,-2.526074,-6.2827816,-6.6762,-2.9196472,-4.5263405,1.5102434
0.6054606,0.81088555,-7.2340007,-3.672124,-5.8411255,-1.101262,-2.2843757,5.2025447,5.2743726,-2.755743,0.32026663,-9.319693,-1.1223043,3.5971775,3.8412566,-5.974956,-6.276793,-11.623165,-7.601949,-5.586603
-3.3727129,-2.4379091,-0.7131718,-0.446934,0.592297,1.7415369,0.7714123,-1.469188,-3.3354993,-1.9179199,-3.0024624,-6.4037356,-3.3511634,-2.197554,-4.759898,-5.9559693,-11.561263,-6.177834,-6.3840175,-8.226678
-0.6277038,4.909985,0.90138036,-4.099405,-5.788297,-4.454761,0.4313426,-1.2788274,0.955094,-5.4028397,-6.470139,3.103684,-3.5366027,-4.0358434,-10.828484,-2.6580515,8.292823,-3.5399432,-0.17243011,-3.512161
-0.8715534,-1.1132954,-0.99359316,2.3610148,0.09935026,-2.662984,4.113549,-0.88872737,2.5784106,-2.8511782,0.9409032,1.6912249,0.8616187,4.8651166,-1.966092,-2.807771,8.152304,-2.3575234,4.1279755,1.4165941
0.08631779,-1.3320848,2.938049,0.857361,1.0563326,0.008892803,-0.3328098,-1.1083376,-1.4809788,-2.7571082,-3.3900669,-6.426105,-1.35236,-2.4003325,-3.1663737,-0.54111695,-11.262329,-1.9798285,-9.404909,-5.9407883
-1.9633203,0.57171226,0.8569496,-0.39097133,-0.63026464,7.290848,-4.7088275,-1.1163248,-3.9978354,-7.584205,-5.543839,3.6162698,-3.0928388,-1.8112661,-3.8117464,-6.4564896,-13.161305,-6.5442615,-14.536052,-13.455308
-1.243794,0.12955679,-0.18202214,-0.3711502,0.6165329,-0.25680193,1.4018717,-0.84647375,3.6324787,1.8191233,-1.2554461,-1.7258102,-0.3318214,-1.5569719,-0.8919365,-1.4614143,-5.820056,4.4980974,-2.1983995,-4.22965
-0.17124723,1.3552005,1.8841377,0.8061195,-0.65609574,-0.68404126,-1.1366398,-0.5640671,-2.6389887,2.8359056,3.2548,3.0662372,-1.659779,0.6519046,8.498206,2.3869374,1.0287325,-0.008753162,0.8484646,0.9848097
1.1261559,-4.5397644,-12.660249,-15.194142,-9.192206,-14.65418,-12.145378,-8.18333,-5.936874,-7.846757,-8.435855,-1.4060422,-6.0327587,0.45353752,-6.061143,3.4397094,-2.3784797,1.0071578,-0.2756266,1.7567235
0.26097143,0.4123812,2.0069923,1.2849809,-1.9527731,-0.07093079,-0.6327728,-0.26554817,-1.4099989,0.34100637,-1.6515203,2.757451,-2.391849,-0.12918738,-0.447368,2.5491092,2.3400211,2.8068326,0.32809925,-1.4730388
