1.8288897,-0.91507393,-0.108582474,-1.6309931,-2.9178383,1.915822,-0.9755316,0.34786978,-2.3760743,-3.4500008,-5.530562,-6.558332,3.1778827,-6.78538,-2.6859174,-6.212678,-8.118695,-3.122209,-3.927158,1.9859589
0.32685968,2.3485303,-5.973591,-4.8905687,-8.246981,-2.013794,-1.437241,5.169705,5.0366306,-3.2833247,1.1533594,-9.512915,-2.017199,3.8716617,3.7990463,-6.3932247,-6.367981,-12.029458,-7.7382703,-5.952126
-3.3739982,-2.4378836,-0.72630966,-0.45020938,0.60724694,1.7402084,0.7750177,-1.496158,-3.3032458,-1.9883881,-3.0512745,-6.4060555,-1.6367568,-2.2347167,-4.8447204,-5.910648,-11.590386,-6.2398863,-6.3811464,-8.199
-0.8292062,4.264386,1.6509024,-3.7695487,-8.515922,-4.8207865,0.23215872,-2.3487732,0.5997774,-7.729384,-7.960084,4.1605477,-1.9946166,-4.2888336,-10.863145,-2.8592055,9.798011,-3.7779934,-3.3975365,-3.5531917
-0.8558442,-2.065007,-3.7421422,4.011327,0.046245214,-3.0901766,3.1669495,-1.7579522,1.6898953,-9.183717,-1.0397494,2.08353,0.0576253,6.282004,-1.8452977,-5.2521415,9.312727,-4.996748,6.7326846,2.1116314
0.08969608,-1.5901471,3.151966,0.8710767,0.80749387,-0.054668006,-0.08236653,-1.5109963,-1.047568,-1.8151133,0.39048997,-6.4678116,0.28956187,-2.373116,-3.0057762,-0.35425478,-11.271542,-2.6709428,-9.706088,-5.732837
-2.1246982,0.64207095,0.7015215,-0.39981985,-1.8035728,9.548292,-3.5021887,-2.0377674,-4.6983633,-7.951635,-6.323349,3.7916572,-1.6224073,-1.7765523,-4.122648,-6.4982767,-13.164541,-6.5691314,-14.6351595,-13.477653
-1.2454467,0.13617101,-0.20276383,-0.3774873,0.9573352,-0.28444582,0.84292454,-0.8527785,3.6692913,1.799354,-1.3813124,-1.7297405,0.5000282,-1.5877297,-0.91234636,-1.302316,-5.8209267,5.3675814,-2.255774,-4.1380844
-0.18271078,1.4757779,1.5580648,0.6441215,-0.7985663,0.28846863,-0.45960197,-0.6349179,-2.6565154,1.5620803,5.1776752,3.0434225,-1.3308138,0.5937117,7.358572,2.865391,0.928467,-1.9167463,0.7185009,2.3153038
1.137149,-4.636046,-13.044636,-16.073685,-7.776308,-14.866122,-16.315588,-9.309181,-6.18639,-7.1669297,-9.767242,-0.55668384,-8.10169,0.5524033,-6.0558596,3.5850902,-2.4035926,1.7089268,-0.27518335,2.1257644
0.25334132,0.39685115,2.261536,1.2741785,-3.9043725,-0.1384232,-1.0734726,-0.8851309,-1.445496,-0.42467323,-0.016045032,2.7836785,-0.14658953,-0.18674803,-0.54475856,2.555371,2.4300106,3.6222308,0.22107752,-1.1674455
-0.8534067,-4.120057,0.9132977,-6.9420013,-8.343345,-2.720466,-6.4245734,4.0288095,-4.948525,3.5063517,4.236382,3.3523998,-1.4969418,1.3870091,-6.4460025,-5.6238546,-3.3907807,2.3044798,11.6827965,0.28127286
-1.7960031,0.96025324,-0.7718079,-0.6023457,1.2427305,1.7779727,0.17931399,0.22725561,1.3032836,-2.1529016,-4.868945,-5.589613,-3.835036,-5.8706036,-4.6125083,-4.3094525,-10.837115,-2.6187618,-7.662471,-8.58615
-0.0870712,-0.23574552,-1.9034908,-5.1292114,-5.598813,-7.674941,3.0878584,-4.6095862,-6.716129,2.1856198,7.864488,-4.54424,3.6235602,-5.642749,-7.2324014,1.5147704,-2.4077365,0.9023084,-10.90034,-3.069624
-0.45088425,1.1066251,-1.5214226,-0.51005316,0.7943912,1.6716608,0.7850991,-2.1318505,-4.1155214,-0.11658378,-3.0043702,-5.261743,-3.3182056,-0.5737855,-2.173777,-1.3567708,-5.3101754,-1.4448786,-1.0762501,-2.460996
-0.666786,-0.25551832,0.009469809,2.0479705,-3.215092,-0.6079657,4.699366,-3.6982565,-2.3552778,-1.4193519,-8.361054,-0.4240645,2.5430768,-1.9949391,-2.4610636,6.1492133,-3.7493808,9.138675,-2.0648305,-3.2716334
-3.0727885,-0.13363026,-1.9260453,1.1952634,8.042506,-0.80066633,-2.542592,-2.5932393,0.13480727,5.4161143,-1.3866367,-0.6777611,1.7284935,6.3700013,-2.3189702,-4.539394,-9.71946,-3.6984603,-9.035855,-6.6323385
-1.5020083,-0.4554886,0.12871177,0.7299611,2.9432125,1.1486704,-1.2997942,-0.8938604,-3.3408937,-6.7508683,-1.5429945,-3.4582093,-2.3535798,-4.003711,-2.9371436,-2.4637866,-6.25288,-1.7250798,-4.2222233,-2.884046
-0.83527297,0.025221944,1.316926,0.24309407,6.050409,-0.43655813,1.9355597,-0.51583976,-0.88324416,0.7758381,-2.1629326,-0.9763872,3.0864835,1.0499245,3.7975883,-2.350596,-1.3842837,-0.35429686,-0.27706057,-0.2261567
-0.34991962,0.02030778,1.5939895,1.089784,-0.45931637,-1.000776,-2.1187527,0.00066899805,-0.8920816,6.501208,-0.50172734,-1.1184573,-2.6102247,5.191874,4.511485,3.9029434,-4.230113,-0.6971583,-0.13640453,-1.9663182
