3.1410275,-1.093217,-2.0572414,-1.9741284,-4.112367,3.6377134,-3.6941345,2.0800946,-4.3671365,-5.3909345,-9.747593,-6.9533434,-4.132532,-6.7655115,-6.7182317,-8.926214,-6.943989,-5.8407702,-6.708119,4.290417
-0.23785396,0.507831,-11.227592,-7.704019,-11.217129,-1.2223629,-5.5957274,6.9241233,9.3067875,-3.9037,1.0155069,-7.258071,-3.394562,4.524072,4.7197256,-10.847141,-9.685511,-9.089705,-11.130882,-6.62172
-3.4003818,-2.5640593,-0.76802915,-0.67496496,0.6261837,2.1144702,0.89455754,-1.5601177,-4.4736896,-2.4727554,-4.485992,-9.418261,-5.911698,-2.0127473,-4.7788815,-6.295003,-12.765963,-5.1760383,-7.6448665,-11.956277
-2.6376948,6.4795055,2.1271772,-7.1227946,-7.8999805,-8.401546,1.1105795,-7.484384,0.35736856,-7.7060194,-12.442888,6.3968654,-4.6319513,-8.693092,-13.796188,-8.451423,11.786982,-5.9895463,-3.1816647,-4.52239
-0.15636499,-4.401942,-5.909031,4.194463,-2.243407,-6.83327,6.0028143,-4.8849163,-3.1537097,-9.292784,-4.760802,1.5610673,4.30122,9.578239,-5.702971,-5.866509,12.897215,-1.3730165,7.159943,0.77472216
0.3415174,-1.404185,5.273853,0.96884656,0.30263984,-1.9216168,-5.5862007,-1.1427864,-1.9782634,-4.0371842,-2.8993313,-11.496095,-2.8313801,0.006718602,-4.3863854,-3.5011115,-14.683439,-3.981904,-7.684884,-8.950927
-1.8467951,1.4450293,0.8452336,-1.6085935,-0.5647707,11.666876,-6.74881,-0.60001934,-4.782191,-11.191291,-4.938098,1.8918638,-3.6336646,-4.4319696,-3.414629,-11.469557,-13.624347,-8.892578,-15.510341,-16.86269
-1.2565879,-0.016213186,-0.21856369,0.03267407,1.1249022,-0.51929224,0.0610241,0.64321446,2.2109597,-1.4158432,0.66401863,-2.648451,-4.299172,-5.1688147,-0.5714182,-3.1076016,-4.37032,6.9221506,-7.0651283,-7.68645
0.04734698,1.6537753,2.286004,1.5275114,-1.3651805,-2.9756947,-1.9481686,-4.244856,-4.553906,2.3521872,5.838194,5.4859886,-2.9070487,-1.6407173,8.306235,0.68166804,-1.6422904,-3.759002,-2.443608,1.1546807
1.3964423,-5.0902133,-13.728306,-10.49205,-8.952,-18.506388,-14.820645,-11.546205,-7.8124013,-13.5489025,-15.1643915,-2.2793984,-6.1067905,0.35827124,-8.224202,4.6873646,-3.703095,1.4759889,0.22174536,2.0545073
0.18877779,-0.25021374,4.000858,1.6834471,-3.9411721,2.094942,1.1308503,-0.9322748,-1.228359,-1.4703984,-1.5581152,4.0558267,-4.6185327,-1.2555758,-2.1733227,0.923064,4.256777,0.21111403,0.19523941,0.34768936
-2.3394074,-6.2202806,3.6641438,-10.861836,-10.309902,-8.304297,-3.9071398,4.631523,-8.889149,4.013829,5.171684,3.305756,-2.3893514,1.1367304,-8.134431,-11.193395,-2.1178627,3.9488099,13.091556,-1.1102813
-0.8648322,0.4801842,-1.0303173,1.029908,1.8021951,0.21733047,-0.8146662,-0.7006559,-5.723868,-5.6861906,-6.038164,-8.094641,-5.7350264,-10.858217,-3.6637976,-1.2738011,-14.012861,-4.1135435,-11.560901,-14.020258
0.24880698,-0.65568614,-3.5185287,-8.900866,-7.4202266,-8.077839,3.728605,-5.663535,-6.6932483,5.852218,9.796987,-9.504133,3.4607866,-7.850104,-7.0954733,2.1264923,-2.727847,-1.9027218,-13.361124,-4.6163917
0.099481165,1.1387861,-1.6425762,-0.61977714,0.7671,0.5108929,0.9577726,-2.2696836,-5.5853915,-0.6839573,-3.223527,-6.0909557,-4.226288,-3.160131,-3.5510967,0.05251597,-8.772908,-0.58288205,0.14858228,-4.0249343
-0.7226848,-0.016053874,-0.23200703,0.023001535,-0.7398753,1.1572886,6.4980626,-2.6592286,-2.9356391,-1.7628256,-8.883099,-3.6983824,0.68077344,-4.7084436,0.04279789,4.547267,-4.4238095,6.9134502,-9.161586,0.38084102
-2.4861233,-0.5150524,-3.5961604,-1.5037044,10.782096,0.1338567,0.08695293,-8.532245,-1.094303,3.691549,-3.5246139,-3.2097547,3.9869785,8.556244,-8.166499,-9.24971,-7.2620325,-6.010863,-17.347376,-12.572962
-1.5831482,-0.9781801,0.18203753,0.79820174,2.944507,1.0629139,-1.3167578,-1.0956084,-4.1766458,-8.224786,-2.8049562,-8.0254755,-9.699498,-10.282408,-1.6500177,-3.7414887,-7.863622,1.1843778,-7.0167594,-7.0855327
-0.8406599,0.64702725,1.1900972,0.10312177,5.065555,1.8600974,4.1225343,-0.7166995,-3.8752546,1.193065,-2.72065,-2.7713127,0.9604034,-1.0810872,7.4756427,-6.1380863,-2.6970444,0.3950753,-3.1468976,-0.7581949
-0.48231417,0.4042088,1.1172255,1.0776637,-0.6874211,-3.495623,-3.11689,0.043768566,1.3769897,7.06218,1.2882303,-2.921594,-2.9128387,3.026844,2.6336625,5.524685,-5.600831,-5.3227916,-5.345921,-5.2899737
1.6753476,-2.6382194,-1.5292326,3.9179568,1.0161988,-0.21332327,-1.8827827,-1.1278269,-4.9742208,-4.6990905,-2.714203,-7.5671554,-8.941656,-11.035944,-10.901153,-5.608722,-11.753018,-6.3268013,-9.224492,-11.895621
2.6928606,-1.0903493,-3.3585317,1.7946845,-3.4390674,6.2012963,-2.949385,-2.4464667,-1.6527703,-4.8291206,0.5166973,-1.3193119,-1.6258131,-8.529964,-0.31914186,-2.4427342,-1.3969659,-4.1915407,1.6108912,-8.182449
-0.6613219,0.9392622,1.1424896,1.52431,2.1865783,-2.7554827,-9.243004,-0.045209877,-7.893894,-1.2059557,9.338365,-7.081656,0.70414394,2.4049802,-2.8802135,2.3590558,-4.9585423,-6.7187853,15.367716,-1.686475
2.5963275,-1.2518564,3.0919654,-5.102673,8.059264,-7.6165676,4.371522,-2.6745133,-6.4181805,-5.183395,11.870813,11.64442,-2.0361466,-8.008945,0.092059106,-8.74339,-2.1553566,-13.046317,-6.1339417,4.572428
-2.38381,1.0971751,0.5487269,0.43242428,1.3725065,-1.8294313,-3.9855263,-3.2252176,-6.7419114,-4.4581776,-4.1435304,-0.3527408,1.5491049,-3.4443066,-1.7543143,-6.1527452,-12.942478,-7.4556794,-12.551013,-9.70399
-0.23564279,-3.45812,6.3791275,0.6933643,4.6769347,-7.0022984,-2.716704,4.0112543,2.4786122,0.35447183,-0.59268975,-5.51637,5.9879227,-0.84862655,-6.1446714,-4.1478043,-5.536428,-3.2967424,-11.889442,5.5219893
0.1122527,-2.3395636,1.1097708,-1.577555,-5.3422637,0.66275996,-1.3941168,-3.086134,-1.4614863,-1.7820423,-5.7337246,-4.631644,-0.72816426,-2.8461182,1.0842572,-2.5288332,-4.3996673,7.9418488,-5.798798,-2.9365668
0.37698004,-0.5340717,-0.22747198,2.042041,0.99784863,0.13085575,-1.677305,-0.040428344,-1.5126902,-0.45290035,5.676998,-1.602759,-0.14449918,-2.0467942,2.5210018,1.7759905,-1.5094928,-0.9276006,-3.2419257,-2.2577338
-0.5225998,-2.0459163,-1.6181673,-2.090576,-3.1625907,-4.6053457,-0.17161314,8.126101,-5.012408,-2.8979812,-11.958552,1.7638668,-0.8304666,-1.3957185,6.873291,-9.479719,0.62531835,-3.1708064,-11.451575,-4.169114
-4.3919077,-1.6844671,-8.102376,-1.5294789,-8.484827,-10.172166,-0.91981536,-1.1666845,-2.8705025,-2.1269608,-2.4237273,-4.2842917,7.156331,-1.6900837,-5.487268,-10.447954,-15.453912,-0.5717384,-15.7395315,-14.467292
-1.9736,0.114008635,-0.26788095,0.44893348,0.43585277,1.4826227,-3.0161703,0.007370946,-10.334829,-5.206167,-3.3423655,-4.275586,-5.231453,2.6546497,-9.039085,0.9046906,-9.209159,2.5630105,-7.940056,-8.300033
-0.8584744,2.472803,1.4482154,-0.5179233,4.109635,-5.82615,-1.668585,0.12809964,-5.026931,-2.4632292,-0.7827853,-4.7972226,-6.432437,-7.987299,-0.7055664,-8.557922,-7.92232,2.0154197,-2.4984355,-9.182582
-3.4814234,2.742819,1.8636563,-2.0236712,-1.3660684,1.2554364,-4.4049945,-8.109614,-6.2787867,-8.554401,-10.5465975,-9.654932,-3.6149807,-2.6314778,-2.1171842,-10.539449,-18.99685,-2.6251254,-21.536087,-10.446697
-1.9813756,-0.8309452,-0.96621484,1.2762069,0.39809576,-1.5414845,2.8104308,1.8850081,0.6520203,-3.477183,-6.049151,-1.7366515,0.32973298,-5.678079,-3.044973,2.1059058,-7.3826456,-5.738691,-5.759427,-3.7543354
-1.0829595,1.8259209,1.150063,1.6474507,-1.2245159,-2.47729,-4.409475,-2.8917751,-3.2934217,0.0765687,-3.2741241,6.594841,3.3656523,-4.8472576,-6.2836146,8.954435,-1.4471042,-4.000987,-3.8070219,-4.1709514
-1.6185127,-1.9385517,5.6193824,-1.1502645,-7.4812255,4.372858,-2.7069294,-6.3046093,-8.348337,3.421412,-1.5895004,-9.047468,-1.5517967,1.6632378,-4.100425,-0.4573471,-6.9615684,-8.670739,-16.231459,-1.0449045
-0.18062511,2.598957,0.5393663,2.034808,-4.5906754,-0.69171417,-9.964964,-2.1721334,-13.45233,7.5617247,-2.922429,-5.7442026,-11.492353,1.3479,-10.524509,-0.89746964,0.3872348,-10.076154,-5.031658,10.8617525
-0.13976474,1.7373883,1.869358,1.9055067,-1.5324541,0.7555763,1.9553758,-3.1534348,-0.112283625,-0.14884274,-4.857612,3.1688476,0.3657448,-2.03057,-4.2885146,3.5750344,-5.607599,-2.781403,2.1052878,-4.672543
-0.29950905,0.758521,0.7678182,5.1715975,2.729899,-0.28487805,-0.12802555,0.07643294,-4.220734,-0.58994925,-1.1731782,-2.8996067,-3.975387,4.6367984,-1.7428764,3.2633636,-14.570659,-7.7030716,-8.665871,-13.107251
5.808284,-0.094317794,3.3054802,0.0543735,-1.4204341,5.262433,-5.3651133,-5.5203924,-4.8723583,-4.037586,-5.849587,-7.316956,-6.35068,-8.629045,-2.0666068,0.007982666,-4.690431,-3.304643,-6.794548,-6.445907
