6.966019,-3.027523,-7.056789,-5.339343,-4.3291616,6.3330245,-7.7855506,0.96540225,-3.381268,-7.465954,-18.362402,-14.132593,-1.5065308,-11.20325,-4.9915133,-12.315307,-11.029715,-9.917237,-6.432051,6.2939444
0.68584025,1.5772499,-14.051166,-11.096204,-12.607376,-5.612193,-5.930239,7.6431093,9.999149,-5.571149,5.1015935,-14.859837,0.7421479,5.036906,6.77882,-12.916644,-13.859895,-11.1412,-15.462249,-10.12449
-4.759284,-2.8452148,-3.787347,5.0715365,-3.1236887,-0.767745,-0.95293635,-2.196971,-5.2293625,-2.783785,-8.996767,-13.873278,-9.162881,-0.7247729,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3269703,8.095736,0.4960009,-8.800981,-14.242195,-6.649595,0.23787875,-6.9222136,0.81610525,-15.78273,-12.301958,9.92738,-8.341054,-9.869807,-14.40148,-7.0335975,18.212114,-7.860451,-7.9656787,-10.239635
-0.06826857,-8.756535,-7.663823,5.2348895,-1.8116069,-11.097587,3.5245676,-7.2497387,-2.6290348,-11.837908,-2.8625736,1.1053373,0.65868974,8.652231,-3.5423129,-14.5633955,20.719662,-5.510407,8.986371,3.9384923
4.9568143,-1.4667872,4.929488,1.5115473,4.1261764,-10.474817,-4.1356087,-2.2838912,-0.294179,-4.4158874,-9.372909,-13.591855,-1.8773899,-2.7381449,-7.577957,-4.105889,-14.03499,-13.495225,-6.635314,-12.900959
-4.2605352,3.2477374,0.18990573,-1.4362915,-0.31107205,11.533021,-7.673396,-2.7775822,-5.7792087,-7.821932,-9.748635,7.0661025,-1.7223705,-6.59126,-10.380301,-17.36258,-15.922571,-18.817083,-15.929969,-23.313667
-5.472582,2.4825988,-2.9184375,-3.3432894,-2.078283,1.7871331,5.8847218,0.8923255,5.6750107,-9.397055,4.0627637,-8.466013,-5.5633054,-9.284001,-0.5457988,-2.8296702,-7.960234,7.635628,-13.293486,-9.902525
-2.231419,3.648569,-2.10153,0.7219572,-5.786674,-5.7766995,-5.7301645,-11.394748,-10.595573,3.9555113,2.3565304,1.5311667,-8.89623,1.5724044,13.497999,1.0416104,-2.970421,-6.262137,-3.8971074,-1.609331
0.89440095,-5.285627,-13.389614,-12.911631,-10.570556,-26.9438,-17.665775,-15.758877,-10.263803,-20.34388,-12.111023,-4.0860553,-6.804173,3.2904723,-7.6460276,5.6341543,-7.1828446,4.1906643,-3.0422218,5.672362
-5.8460636,-1.3090389,-2.7500427,1.8163595,-10.738945,4.689491,-3.8509612,-1.2818137,-1.3601296,-6.5770354,-10.299761,7.3363085,-5.593647,1.757685,-5.022482,0.9252726,9.145438,2.247954,-1.5260957,-0.39580256
-6.471547,-5.282221,3.5695639,-8.722881,-15.160785,-9.643695,-6.738845,6.5270967,-12.325023,7.7763553,4.9606833,4.891135,-2.4260688,0.42933723,-5.2978325,-12.32135,-10.81689,5.738804,16.279861,-2.2710466
-3.1857595,2.0532002,-8.729584,-1.3288321,5.8767614,2.5841017,0.07976011,0.7274569,-6.2677975,-6.6796627,0.96479017,-5.282708,-2.6713092,-13.14523,-3.647333,-6.2695403,-12.959068,-9.022311,-17.26447,-15.287173
2.8705208,-1.8714437,-4.906832,-9.847986,-13.905889,-12.066177,2.7634654,-4.415769,-5.47396,5.8643894,11.994207,-12.465998,3.7202241,-6.009209,-9.084423,4.2480683,-10.5322275,-5.9023967,-21.843878,-2.2049677
5.4245434,2.4648747,-4.693317,1.0419002,-0.39909035,-3.2682228,-0.10293098,-5.9675894,-18.202208,1.525181,-4.206756,-9.895272,-4.2696633,-3.5891335,-3.9292426,3.1939096,-23.064558,-5.850778,-5.38412,-9.2237835
