3.1212695,-1.0752547,-2.053486,-1.9343235,-4.111725,3.647479,-3.6559117,2.1018703,-4.377941,-5.3547273,-9.722964,-6.9503775,-4.1814914,-6.7567477,-6.733063,-8.913398,-6.84686,-5.756722,-6.7089505,4.269788
-0.17908967,0.33634588,-10.720781,-7.4863405,-11.210829,-1.0779147,-6.7829947,8.048122,8.417698,-3.8649082,1.0263103,-7.1581106,-2.6078742,4.766888,5.7195,-10.829137,-9.444288,-9.0845375,-11.129793,-6.626935
-3.396213,-2.557693,-0.7726907,-0.67664945,0.6243239,2.115927,0.75838745,-1.5462143,-4.689786,-2.4418876,-4.475485,-9.411265,-3.6945336,-2.0121107,-4.772901,-6.287278,-12.710802,-5.163857,-7.6504173,-11.945894
-2.3959188,7.791304,0.8562602,-5.186929,-7.8386745,-8.254684,-0.98472434,-5.167635,1.4487082,-7.6689115,-12.257914,6.5156903,-3.5882652,-8.37834,-13.805438,-8.448411,11.809503,-5.946513,-3.1091328,-4.4975896
-0.110019244,-3.9382985,-5.758345,5.0892453,-2.2156355,-6.7939563,3.933751,-2.43132,-3.338281,-9.289626,-4.753965,1.6794978,4.400866,9.611646,-5.7293124,-5.830074,12.830776,-1.3700762,7.1405253,0.76981145
0.3655738,-0.5688001,4.474168,0.88045454,0.31629786,-1.8824297,-5.54416,-0.7106406,-0.71056384,-4.01967,-2.8882957,-11.469303,-2.857042,0.010398987,-4.424824,-3.5002143,-12.941333,-3.9537313,-7.763938,-8.94499
-1.8240297,1.3754512,0.9349589,-1.5477409,-0.58519715,11.687653,-7.6481185,-1.3870108,-4.7484074,-10.894286,-4.9309354,1.8824501,-3.2233734,-4.4196877,-3.4209926,-11.460449,-13.503088,-8.824008,-15.534714,-16.852869
-1.2550819,0.19900918,-0.21824242,-0.39755753,1.1187247,-0.57461464,0.15616103,0.6499336,2.1791077,-1.3762553,0.6731106,-2.395294,-4.2945085,-5.1174464,-0.5717214,-3.0966377,-4.2398696,6.8062487,-7.0801053,-7.584879
0.048156623,1.5204957,2.49198,1.7100018,-1.3756762,-2.8527396,-3.1189938,-4.0837836,-4.7171936,2.3130999,6.080338,5.4865,-2.8780046,-1.6329556,8.284781,0.7129986,-1.6387471,-3.7528696,-2.4209764,1.1548624
1.4386417,-4.0553803,-13.539302,-11.909113,-8.958991,-18.316927,-14.77856,-11.454416,-7.7866507,-13.516815,-15.155857,-2.2257464,-6.113604,0.35387215,-8.24956,4.691988,-3.688905,1.4962044,0.15689087,2.0269525
0.1942172,-0.15239316,3.7402527,1.6689134,-3.940183,2.1844063,1.4646983,-0.9245819,-1.4275028,-0.95841086,-1.3660586,4.2917852,-4.617782,-0.93358076,-2.1720936,0.93030316,3.897365,0.20972271,0.19377106,0.5405418
-2.2945864,-5.0693874,2.5959096,-11.219016,-10.308963,-8.415115,-4.0360937,4.2836075,-8.874939,4.0953946,5.178635,3.3452163,-1.73668,1.1154063,-8.196906,-11.184364,-2.124795,3.978791,13.017423,-1.1092898
-0.856733,1.1228259,-0.9618045,-0.26064444,1.7933912,0.30426964,-1.2900513,-0.44945994,-5.6754518,-5.651665,-6.025316,-8.091339,-5.60542,-10.468012,-3.663869,-1.2719247,-13.941408,-4.1141915,-11.589349,-13.919282
