6.9473076,-3.3733418,-7.0514607,-4.2802215,-4.3320403,6.2904677,-6.9824023,1.1051618,-3.3805087,-7.465521,-18.333931,-14.132546,-2.6021123,-11.199549,-4.991516,-12.31442,-11.00184,-9.917237,-6.43286,6.338907
0.6873639,1.5629644,-14.0437355,-11.093776,-12.516138,-5.6172676,-6.084856,8.324315,9.206389,-5.5612903,5.1862817,-14.859789,0.71676284,5.0750437,7.1672816,-12.914503,-13.853498,-11.141186,-15.462174,-10.121932
-4.7592626,-2.8485308,-3.797156,5.101294,-2.4943447,-0.77278197,-1.9174478,-2.1330757,-5.2341747,-2.7837837,-8.996685,-13.873278,-10.551824,-0.7136153,-10.856962,-4.3756967,-19.045658,-5.432532,-13.059076,-13.134015
-3.3163967,7.9458623,0.55626875,-9.41831,-14.227521,-6.622116,-0.33917087,-6.812012,0.85940224,-15.718487,-12.300447,9.94251,-5.3593526,-9.869009,-14.4008045,-7.0319138,18.397165,-7.860391,-7.9658117,-10.236879
-0.060143188,-9.167566,-7.8995905,5.6347113,-1.6490612,-10.606319,3.720322,-6.8179255,-2.6274223,-11.837539,-2.8610716,1.1053492,-0.07392998,8.652345,-3.5427237,-14.560848,20.846325,-5.510447,9.009267,3.9417193
4.9629326,-2.6394866,5.255396,2.1615837,4.2073283,-8.731693,-4.079092,-2.2163434,-0.31178463,-4.413527,-9.323415,-13.478158,-1.8798841,-2.7378747,-7.5764084,-4.1055956,-13.934277,-13.495224,-6.635048,-12.899667
-3.9602318,2.6578388,0.45342034,-1.0217706,-1.2571907,12.396555,-6.629431,-2.7715938,-5.763722,-7.781605,-9.742802,7.083265,-2.878173,-6.5894184,-10.380329,-17.36099,-15.92124,-18.816898,-15.933155,-23.308807
-5.472074,1.5754336,-2.9203117,-3.3451822,-2.0658453,1.7937089,5.9900355,1.4362737,5.6460433,-9.392918,4.0671654,-8.450971,-3.6544943,-9.267411,-0.54574966,-2.8295588,-7.9413037,7.6357303,-13.293446,-9.898433
-2.2309592,3.6265213,-2.1011696,0.80511546,-5.7867875,-5.647144,-5.7300787,-11.392311,-10.59358,3.971861,2.3582256,1.5311548,-8.896371,1.5845293,13.497736,1.042688,-2.955004,-6.262024,-3.897099,-1.6086532
1.0757799,-4.8904057,-13.343928,-14.604793,-10.546324,-27.050028,-17.50123,-15.741679,-10.2649555,-20.34452,-12.108935,-4.0836706,-5.8611107,3.5930645,-7.6465926,5.6345367,-7.182131,4.2747254,-3.04284,5.705508
-5.8191223,-1.3065168,-2.898859,1.8564055,-10.268104,4.689776,-3.687761,-1.2812669,-1.3607714,-6.5746408,-10.273101,7.3366547,-5.593452,1.7753507,-5.018578,0.92527264,9.2460985,2.2479546,-1.5260103,-0.39468646
-5.9707446,-5.0014343,3.034474,-9.001093,-15.131826,-9.438681,-6.769454,6.6971116,-12.324532,7.7835555,5.2357097,4.8927484,-1.8651996,0.8773762,-5.296758,-12.308325,-10.816381,5.8261385,16.279282,-2.2699919
-3.1856503,2.034553,-8.729519,-1.3255773,5.872155,2.5866027,0.08721184,0.74045575,-6.267407,-6.485182,0.96516275,-5.282708,-2.6155434,-13.144605,-3.649201,-6.2686543,-12.955184,-9.022292,-17.26447,-15.287121
2.8719058,-1.9198698,-5.8689437,-9.778163,-11.232914,-11.905921,1.7663816,-4.6343884,-5.471865,5.8712773,12.297803,-12.465944,4.381199,-6.0086064,-9.083414,4.258701,-10.529408,-5.902239,-21.83154,-2.2032235
5.426797,2.4506493,-4.6899056,1.0443952,-0.397315,-3.2655094,0.16205913,-5.9203625,-18.198444,1.526191,-4.4199595,-9.894844,-4.2277355,-3.4850414,-3.929295,3.195256,-23.06299,-5.8460336,-5.3838973,-9.209219
-4.8461456,-4.5506606,-6.648412,2.5379345,0.87847453,-3.0539513,3.0385175,-5.9920487,-7.7906613,-0.839155,-8.61398,-3.7625694,1.1861511,-4.2754383,-4.5235095,1.6563343,-7.7060556,10.421154,-6.3155074,-5.3020773
-12.428651,-4.4711924,-7.615877,-3.4455252,14.629149,-0.7707644,-3.8448126,-5.404476,1.038003,5.989439,-7.2972655,-4.6754956,-0.5846447,11.962055,-7.280743,-11.4378195,-9.022266,-3.0197783,-20.312105,-23.776056
-1.3254962,-0.34530556,0.75611085,2.5995505,2.755359,-0.19449809,-1.7716582,-4.2664447,-10.729703,-9.591801,-2.9980488,-6.6149354,-12.442438,-13.195725,-5.9744897,-3.5634215,-14.528308,1.1489841,-8.882419,-12.0616665
-1.0128783,-0.060498655,0.14485951,3.8768427,4.1645503,2.0947254,7.0548315,-3.1106741,-4.886609,3.0593824,0.85621905,-2.134644,-1.65114,-2.9535298,7.008351,-3.2536168,-6.4217973,-2.9335628,-8.221304,0.80619407
1.1114501,-0.8101596,0.18735895,-0.71324337,-4.86274,-3.0661945,-4.7589183,0.5568597,-10.2158165,8.563153,0.5431562,-7.806986,-6.280264,4.3428183,8.199862,5.868365,-2.3412626,-6.785445,-9.602758,-3.3127139
2.1398528,-1.7753323,-4.2740607,5.4535875,3.4806159,-2.8540542,-3.9790635,-1.8568746,-8.039967,-6.0484223,-6.050991,-8.060728,-12.741656,-7.857443,-10.083511,-5.341377,-19.161076,-13.84427,-9.829987,-15.107775
4.8109727,-2.5639915,-7.0029936,5.28036,-2.8740702,6.572502,-1.6568998,-6.7307773,-2.051572,-6.5185094,-2.0344522,-0.040093828,1.2392982,-8.862754,-5.301607,2.4318907,-6.9508657,-5.678786,1.1599076,-11.789541
-2.6151123,2.1355214,1.1275886,0.22302392,-5.758439,-6.008655,-8.416649,-5.3181286,-2.5706804,-4.906562,11.63914,-8.20705,0.8281618,-0.8593749,-3.4674098,-1.9136373,-7.593056,-7.952695,18.597925,-6.8007364
