3.1284738,-1.0842508,-2.0604975,-1.9457504,-4.1113997,3.6568713,-3.6886764,2.0888982,-4.368709,-5.378966,-9.74116,-6.9521375,-4.136397,-6.761845,-6.731067,-8.921389,-6.9064703,-5.8027,-6.7096257,4.2771015
-0.20762046,0.3120993,-10.997121,-7.5378075,-11.213364,-1.125196,-5.526308,6.818059,9.378752,-3.8877516,1.0208116,-7.2245793,-3.5109837,4.643282,5.1323214,-10.839954,-9.661848,-9.087533,-11.130752,-6.619875
-3.3968115,-2.5580394,-0.7732238,-0.67492807,0.6256866,2.114824,0.89746577,-1.5559033,-4.559602,-2.4636517,-4.481485,-9.413205,-5.94423,-2.012418,-4.776404,-6.2905684,-12.751141,-5.1688304,-7.6487656,-11.95057
-2.4886298,7.996271,0.94327605,-6.3163476,-7.8823247,-8.305417,-0.12088368,-7.4273276,0.9574895,-7.6964035,-12.390107,6.448013,-4.8859243,-8.467404,-13.798291,-8.451295,11.774705,-5.9642606,-3.1437595,-4.5069046
-0.13082469,-4.135238,-5.869956,4.1695538,-2.2403116,-6.812096,5.3601894,-4.8746085,-3.3546448,-9.291834,-4.76005,1.6119336,4.70984,9.591137,-5.713546,-5.8637457,12.853088,-1.3723426,7.1430254,0.77177364
0.35945898,-0.9166127,4.7749066,0.9375334,0.31322488,-1.8990494,-5.465147,-0.9864916,-1.4607352,-4.02952,-2.8926272,-11.480597,-2.8545172,0.007489984,-4.4211454,-3.5006588,-13.844918,-3.9679253,-7.7262583,-8.947817
-1.8448236,1.4280285,0.8767213,-1.5436102,-0.567229,11.732297,-7.2432027,-0.5857147,-4.762923,-11.174238,-4.9337544,1.8795394,-3.6945126,-4.427751,-3.4174528,-11.468333,-13.619684,-8.865464,-15.525461,-16.857853
-1.2558436,-0.008013741,-0.21941237,0.016058672,1.1235459,-0.4997167,0.15688716,0.64346683,2.1982424,-1.4130387,0.6644832,-2.5347314,-4.3187838,-5.1408033,-0.5716271,-3.104781,-4.3607354,6.789479,-7.077493,-7.635249
0.04769851,1.5995742,2.3312557,1.6550715,-1.369243,-2.8634295,-1.9954548,-4.233648,-4.5112114,2.2705185,5.9150343,5.486175,-2.928694,-1.6387022,8.29661,0.692027,-1.6422219,-3.7555373,-2.4318314,1.1547593
1.4157313,-3.869591,-13.599629,-12.105596,-8.951589,-18.33284,-14.793561,-11.507202,-7.789722,-13.524896,-15.163691,-2.254379,-6.108417,0.35763234,-8.232282,4.6890025,-3.6974099,1.484131,0.18750519,2.039155
0.19348703,-0.18163636,3.7811816,1.66431,-3.9404833,2.3012521,1.4429312,-0.9284797,-1.3090243,-1.2884678,-1.3855292,4.1480927,-4.618827,-1.0746772,-2.1754706,0.9275013,4.093326,0.20978042,0.19453554,0.45097005
-2.307424,-5.018137,2.4752302,-10.849082,-10.307491,-8.281915,-3.8921146,4.6369696,-8.883836,4.0454597,5.175334,3.3224707,-2.6311479,1.1112316,-8.158694,-11.189546,-2.1474924,3.9546824,13.050631,-1.1141386
-0.8606166,1.1402518,-1.0098661,-0.25842842,1.792223,0.2939879,-0.75569564,-0.69938457,-5.7138047,-5.677996,-6.0350413,-8.09257,-5.6762233,-10.647444,-3.6638403,-1.2728179,-13.997059,-4.1149507,-11.583708,-13.961975
