3.1295054,-1.0860931,-2.058795,-1.9461555,-4.1114416,3.6540313,-3.6913807,2.089491,-4.3685164,-5.3805413,-9.741859,-6.9524355,-4.1334195,-6.7638407,-6.732211,-8.922126,-6.91377,-5.811335,-6.709495,4.278171
-0.20871069,0.31220552,-10.9943695,-7.5391927,-11.21358,-1.1321743,-5.5787807,7.655004,8.506091,-3.889126,1.0202072,-7.2269335,-3.5038764,4.6294403,5.0644326,-10.843429,-9.664256,-9.087928,-11.130814,-6.6206636
-3.3968716,-2.5588772,-0.77245194,-0.67491263,0.6258262,2.114597,0.8955026,-1.5548341,-4.592587,-2.4662485,-4.482179,-9.413635,-5.9165764,-2.0124562,-4.7765126,-6.2912426,-12.751776,-5.168879,-7.648261,-11.951595
-2.499361,6.8186855,2.1233838,-6.005351,-7.8881817,-8.325559,-0.12109254,-7.423405,0.8703096,-7.6982975,-12.394362,6.442595,-4.875388,-8.47162,-13.798035,-8.45126,11.778039,-5.964826,-3.1498222,-4.509765
-0.1360291,-4.1870112,-5.8336678,4.653062,-2.2392921,-6.8162293,4.9833045,-4.8749084,-3.3475468,-9.292001,-4.760211,1.6041747,4.4422836,9.58778,-5.7129602,-5.864266,12.860849,-1.3728946,7.1437488,0.77190995
0.35576162,-1.3030821,5.1547985,0.9413586,0.31026098,-1.9142348,-5.4827275,-1.0048895,-1.6517421,-4.0312214,-2.8940096,-11.483108,-2.8503935,0.007105678,-4.4210978,-3.5007038,-14.00093,-3.9700325,-7.7215242,-8.948571
-1.8450305,1.4220569,0.888969,-1.5448824,-0.56661016,11.724203,-7.2537284,-0.5840298,-4.766012,-11.177128,-4.9344087,1.881165,-3.6921444,-4.428231,-3.4171607,-11.468662,-13.619957,-8.877256,-15.522863,-16.858887
-1.255879,-0.01697115,-0.21908927,0.033293482,1.1237601,-0.49687386,0.15397076,0.6437501,2.1982818,-1.4161756,0.66441613,-2.5403786,-4.3160806,-5.142979,-0.57167244,-3.1052477,-4.3615336,6.7903566,-7.076372,-7.642779
0.04762762,1.6043366,2.3353753,1.6371422,-1.3685887,-2.935214,-1.9984821,-4.233774,-4.527194,2.2702749,5.90701,5.4861307,-2.9264135,-1.6380806,8.297274,0.69015574,-1.6421849,-3.7556765,-2.433727,1.1547121
1.41489,-3.4981837,-13.608926,-12.672309,-8.951383,-18.313873,-14.801606,-11.505497,-7.795901,-13.525539,-15.163745,-2.2569163,-6.106666,0.35874555,-8.228333,4.688496,-3.698022,1.482471,0.19287825,2.040839
0.19256738,-0.19058165,3.8327875,1.6600287,-3.9406068,2.2039938,1.4022677,-0.9277202,-1.3482912,-1.3205247,-1.4098581,4.1283517,-4.618752,-1.0980263,-2.1757464,0.9270398,4.1208014,0.20981859,0.1945724,0.43732238
-2.3140824,-6.183253,3.6367667,-10.849265,-10.308766,-8.290962,-3.8959863,4.639387,-8.885927,4.0438256,5.175041,3.3201659,-2.6214478,1.109725,-8.158391,-11.190376,-2.14193,3.950768,13.054494,-1.1149547
-0.8608942,1.144082,-1.0088876,-0.2644407,1.79372,0.2905492,-0.76254267,-0.6988831,-5.7173095,-5.679975,-6.0356107,-8.09268,-5.674115,-10.674502,-3.6638417,-1.2729402,-13.997459,-4.115211,-11.580007,-13.973465
0.25300226,-0.9197521,-3.5122821,-9.104864,-7.426489,-7.874624,3.8978133,-5.592443,-6.677824,5.8738184,9.802882,-9.4995575,3.4230807,-7.8645496,-7.1079454,2.1271715,-2.727356,-1.9351325,-13.360753,-4.611873
0.11040767,1.1003613,-1.6393751,-0.61131376,0.76732063,0.61122733,0.9804863,-2.2541072,-5.462388,-0.7088466,-3.141635,-5.666825,-4.238212,-2.7249618,-3.5610037,0.031319864,-8.034772,-0.5868254,-0.39076227,-4.0166454
-0.72255987,-0.011959741,-0.23326729,0.08676529,-0.73966455,1.1587772,6.474819,-2.6480362,-2.9357443,-1.7627672,-8.883098,-3.6976705,0.6648636,-4.707507,0.040477417,4.5459633,-4.4237576,6.87972,-9.162789,0.3976916
-2.4707985,-0.6245019,-3.585203,-1.352925,10.736832,0.21042909,0.19809215,-8.521546,-1.0749482,3.7426608,-3.5210078,-3.2033238,3.9156551,8.493564,-8.171327,-9.249629,-7.254717,-5.9884167,-17.347118,-12.57232
-1.5820631,-0.981566,0.17096518,0.80046594,2.944371,1.0869718,-1.3299031,-1.0934196,-4.3842072,-8.002821,-2.8031015,-7.925092,-9.759195,-10.166304,-1.6695358,-3.6949286,-7.7728844,1.1843649,-7.0347624,-6.8428187
-0.8404096,0.6456994,1.1838357,0.105609305,5.061106,1.9697258,4.168115,-0.7135248,-3.8778927,1.2177035,-2.7115204,-2.7657104,0.91395396,-0.9385041,7.4752603,-6.1338468,-2.6864293,0.39800918,-3.156379,-0.7411897
-0.48179558,0.45289633,1.0124823,1.1012068,-0.6817847,-3.4634297,-2.992499,0.047010314,1.3815109,7.0524726,1.2912616,-2.8845894,-2.9141412,3.0206397,2.6220255,5.523603,-5.5960965,-5.321199,-5.346013,-5.2864017
1.69553,-1.5007957,-1.5618793,3.6286814,1.0194514,-0.16445248,-2.8544292,-1.0157182,-4.986033,-4.675161,-2.7075927,-7.511384,-8.7471,-11.038687,-10.908033,-5.610246,-11.747897,-6.310784,-9.226547,-11.892314
2.6833365,-1.0871623,-3.3639076,1.7979937,-3.440374,6.216499,-2.9482176,-2.4375656,-1.6607407,-4.8259397,0.5268769,-1.2674288,-1.6348807,-8.534451,-0.31540108,-2.4407866,-1.3943924,-4.164977,1.6030495,-8.181939
-0.65121704,0.96347386,1.1156191,1.5366112,2.1906738,-2.7589972,-9.2427,-0.040007327,-7.8894167,-1.1983122,9.343866,-6.934639,0.7046752,2.410535,-2.8929286,2.344474,-4.956445,-6.718473,15.363153,-1.6766849
2.6429195,-1.204153,3.0351088,-4.996584,8.01716,-7.584359,4.408558,-2.651987,-6.3345513,-5.1738625,11.88448,11.65886,-2.0821612,-8.006673,0.07789859,-8.740909,-2.1828144,-13.029654,-6.133982,4.5503106
-2.3805861,1.1272087,0.39662996,0.43264118,1.3728571,-0.19367078,-3.975619,-3.1845193,-6.6708145,-4.292918,-4.135711,-0.34870517,1.5493938,-3.4263391,-1.7486224,-6.125597,-12.93049,-7.419313,-12.550738,-9.683655
-0.20480025,-3.3310158,6.3629856,0.8153547,4.647918,-6.9777594,-2.7497408,4.043974,2.4642007,0.36389068,-0.5920494,-5.5132623,5.8592777,-0.84993196,-6.1511335,-4.147053,-5.52576,-3.3187037,-11.888203,5.4887514
0.112458825,-2.3220978,1.0615288,-1.5212456,-5.341879,0.68132555,-1.3838003,-3.084095,-1.4630159,-1.7731147,-5.7286253,-4.628222,-0.7291299,-2.8726053,1.0790609,-2.528833,-4.399659,7.9351687,-5.80015,-2.9308724
0.37711722,-0.53442097,-0.23311514,2.0073502,1.0047923,0.20891014,-1.4532887,-0.039207797,-1.5289179,-0.36028716,5.677343,-1.5954565,-0.15277809,-2.042505,2.4959173,1.7820672,-1.4964602,-0.9272459,-3.2517147,-2.219123
