6.954174,-3.3717585,-7.050885,-4.2594576,-4.3326793,6.290148,-7.0067105,1.1020179,-3.3804572,-7.4655538,-18.33635,-14.132546,-2.6243765,-11.199626,-4.991516,-12.314565,-11.006902,-9.917237,-6.4328384,6.331192
0.68813556,1.5629148,-14.043376,-11.093099,-12.527079,-5.617234,-6.0200915,8.131991,9.401202,-5.56164,5.180132,-14.859789,0.715686,5.0727286,7.1356993,-12.914518,-13.854485,-11.141186,-15.462181,-10.122116
-4.759267,-2.8485308,-3.7971334,5.1012917,-2.4943461,-0.7727818,-1.8607978,-2.1466684,-5.233739,-2.7837837,-8.996685,-13.873278,-10.582089,-0.7146317,-10.856962,-4.3756967,-19.045658,-5.432532,-13.059076,-13.134015
-3.3240378,7.061285,1.2251672,-9.287678,-14.229551,-6.6224227,-0.031982742,-6.8821983,0.85897076,-15.719344,-12.300487,9.940875,-5.370338,-9.869041,-14.400812,-7.0321245,18.322826,-7.8604345,-7.9656005,-10.236893
-0.06712578,-9.1679125,-7.8360476,5.7798915,-1.7936409,-10.6049795,3.682813,-6.9851937,-2.6270328,-11.83762,-2.861326,1.1055148,-0.15010488,8.652329,-3.5423827,-14.5612545,20.779852,-5.51045,9.009019,3.941321
4.956999,-3.49465,5.8918157,2.195389,4.1309834,-8.732934,-4.078118,-2.2808354,-0.29535532,-4.41433,-9.334907,-13.492047,-1.8796972,-2.7379477,-7.576483,-4.105615,-13.985575,-13.495224,-6.6350536,-12.899745
-3.9606571,1.8667531,1.3288494,-1.1753618,-1.2581629,12.396373,-6.624452,-2.7753315,-5.767456,-7.7820206,-9.7432375,7.0812454,-2.533362,-6.5894685,-10.380334,-17.361084,-15.921276,-18.816898,-15.933343,-23.309134
-5.4721303,1.5755063,-2.920137,-3.3438044,-2.080288,1.7939312,6.1618867,0.9034172,5.6729703,-9.393275,4.0670137,-8.451759,-3.6584587,-9.26749,-0.545756,-2.8295708,-7.954874,7.6357303,-13.293446,-9.898438
-2.2309647,3.626802,-2.1011686,0.80365473,-5.7868204,-5.647193,-5.730103,-11.3926325,-10.593546,3.9718468,2.358136,1.5311548,-8.896371,1.5842211,13.497747,1.0426358,-2.9574275,-6.262024,-3.897099,-1.608701
1.0824199,-4.8840756,-13.343962,-14.625272,-10.547783,-27.049969,-17.497074,-15.745271,-10.264819,-20.344498,-12.108978,-4.083643,-5.861155,3.5929964,-7.646572,5.634489,-7.182224,4.2747045,-3.0428011,5.69987
