0.8873882,-0.49816477,0.5653,-0.49286896,-1.2474915,1.3073628,0.05335734,0.8412707,-0.48507208,0.3010351,0.20669648,-1.4024787,1.2333448,1.5976465,1.7545376,2.4492452,-0.40066287,1.7805471,0.8210703,1.2717679
0.15822715,1.0396222,1.0457865,-0.26233122,-3.0727308,-3.8563654,-2.1116755,0.92860407,4.4684167,2.16224,3.2186687,1.1401371,1.6376138,3.9346867,4.902737,1.6039078,-0.66557753,-0.4501377,1.1530254,-0.37323335
-3.351949,-2.4753094,-0.73802227,-0.44266087,0.5712886,1.754973,0.79619604,-1.3904718,-2.336908,-0.3237285,-0.5815054,-2.305045,-0.75681067,-0.550158,-1.9554476,-3.336365,-3.08332,-2.9343908,-3.7342973,-6.8479824
-0.05885115,1.2897462,2.3463182,1.5444589,0.13235803,-2.192079,0.18848291,-0.032084316,2.8586206,1.9122729,1.3658774,5.3269024,1.2077436,2.6625135,0.2253619,1.4705831,3.7512407,1.0526142,1.1943375,0.5712825
-0.7923103,-0.2391454,-1.0798159,0.5986419,1.066801,-1.4908829,2.653077,-0.5269563,2.1665046,1.7991855,1.8271937,3.8823318,1.5161172,2.9222336,1.4296619,1.7753508,3.1473851,0.8141491,1.082669,-0.27142102
0.08366341,-0.85303855,1.8984228,0.9642426,1.2646108,0.42520326,0.85962886,-0.5689047,-0.3321233,0.80579025,-1.6161622,-1.3926194,1.313853,-2.138848,1.6068664,1.1592788,-1.9870571,3.5273263,-2.7250981,-2.4898343
-1.5446712,-0.5045142,1.6559323,0.120399565,-0.47144097,2.7811058,0.5892314,-0.27177474,-0.37830034,1.4346577,0.61177415,0.1872069,0.31365424,1.4996054,0.8213111,1.1040691,0.14932612,1.7669988,-0.20456678,-2.324688
-1.2319645,0.04251629,-0.15930198,-0.3499248,0.38987106,-0.06496122,2.1829817,-0.7540984,2.5706139,2.658062,-0.66754305,-0.26925182,0.91937965,-0.039351493,0.4262461,-0.1490902,-2.4971309,4.7975044,-0.21582407,-1.6385454
-0.18460594,1.3415252,1.8555351,0.97823864,-0.51081496,-0.47807595,-0.14678755,-0.51995635,-0.10769769,3.1691532,1.849879,3.1197438,0.9791889,1.5059259,4.7306137,3.2359073,1.1324391,1.6212709,0.9976103,0.57091165
-3.6970026,-4.7158775,-9.054977,-12.143981,-10.526049,-15.41795,-11.815001,-5.0129614,-5.305224,-5.0805693,-8.236901,-2.1376147,-7.162385,-0.33197242,-4.185896,4.2429347,-2.2281241,2.4596963,-4.1373878,-4.717914
0.2671326,0.48085222,1.756782,1.5889394,-0.15600824,0.37250438,0.36200994,-0.20249128,-0.59989077,1.6582402,1.4845655,1.9421462,0.9357406,0.73732513,1.2444988,2.888184,-1.4044303,5.054919,1.8784183,-0.87678665
-0.3774431,-0.021916695,0.46072757,-1.0672712,-1.5078741,-3.0548437,-3.2497172,0.89306504,1.5906184,2.9382427,3.716638,3.4663274,2.6445007,2.8314807,1.6545551,0.7572231,0.91860515,3.607743,3.4096544,0.47172213
-1.7462507,0.46113926,-0.5573652,-0.5188453,1.106695,1.988385,0.44344485,0.7133476,1.659583,-1.1271011,0.79335034,-0.43849814,0.730264,0.36619785,0.34336913,0.21204065,-1.383464,1.9667473,-2.7539985,-1.5814167
-0.5019401,0.07079114,-0.9850032,-3.109581,-3.9135528,-6.3694377,-1.0341456,-1.1121802,-5.3464108,0.7248402,3.8382642,0.14474075,4.550326,-3.817747,0.7403079,0.9535941,-5.1996307,3.269126,-3.9810379,-2.9549375
-0.46093136,1.0263513,-1.4926132,-0.5301349,0.8112002,1.7149231,1.096216,-1.8943061,-2.6637473,0.94086397,-2.6083398,-4.310536,-2.5388033,0.20249785,-0.26801747,0.5102125,-1.6290592,0.67442214,-1.0265807,-2.440637
-0.6736458,-0.2430006,0.060714874,0.66670847,-0.12795113,-0.8698246,3.3673172,-1.2108676,-1.6137658,1.9447807,-0.7918232,-0.23157206,2.677073,0.062592804,2.0229616,2.3058023,-1.1885368,5.204734,0.0733912,-1.4372077
-2.5164053,-1.37042,-0.21336663,-1.22933,1.376707,-0.6442415,0.72242624,-1.0228485,1.612798,3.8964756,0.8406293,0.679047,0.7132279,3.3276207,2.0949824,3.3843884,-1.7583834,1.4298016,-0.6642856,0.118568584
-1.4950548,-0.47474557,0.13576634,0.6777123,2.9563842,1.1607891,-1.2273326,-0.8647066,-0.9039449,-1.629208,-1.8573903,-1.1124029,0.934265,-0.983447,-1.7401227,0.1553848,-0.25039756,0.1197804,-2.266051,-1.5363017
-0.82563514,-0.028722107,1.7124183,0.35007882,2.1380146,-0.0043431586,2.7067208,-0.4432195,-0.1481872,1.5511822,0.30768245,1.2411482,1.5385045,2.8986862,3.9532838,0.34549516,1.8976438,1.1073041,2.0410514,0.25238502
-0.330332,0.049990296,0.85126925,1.3893322,-0.11561375,-0.6368604,-0.9551853,0.056566194,0.65504646,3.9472191,1.2198077,1.4704084,0.92387336,2.6890752,3.7285423,3.7840924,-0.008828811,2.0715785,0.9557797,-1.7898016
-0.31871462,-0.4983398,-0.91778815,2.4367523,1.6806972,0.05249648,-0.19836675,-0.16804391,-2.1880617,0.2713539,-1.463725,-0.77383894,-1.3697984,-1.5654409,-1.4629613,-0.5807599,-3.797596,0.054956548,-0.8642067,-5.3444395
0.15428786,-0.2851893,0.1423978,0.6025118,-2.020902,1.3850119,0.6735538,-1.0284076,0.92518055,-0.061249748,-0.21340734,-0.5382873,1.4041598,-0.6620051,-0.6966572,0.9990315,-1.9358704,0.7114399,1.9175212,-1.9818472
-1.0423311,0.5157606,0.63007134,1.6587408,1.1309727,1.1199105,0.6017754,0.16797484,-0.82143515,2.6075907,4.0000587,1.930565,1.436891,2.7610836,1.5488973,3.1530194,0.32303855,0.64341486,3.655258,0.030765012
-0.0505872,0.78888696,1.2169359,-1.3462358,0.1678622,-1.2807361,1.0708799,0.42112,0.34105796,1.7863063,5.081694,4.7670655,1.363999,2.3371005,3.4498923,0.26587355,1.7708335,-1.0517246,0.45210072,1.4449265
-1.9381957,0.52917504,0.2770258,1.4718859,1.1765208,1.7750694,0.9018112,-1.5245589,1.7523521,-0.3492674,-3.139382,-0.32201898,0.65253145,-1.7647141,-0.0737521,-0.69024736,-3.410009,1.3850734,-3.8905663,-2.569825
0.15850444,-1.1957816,0.7837332,-0.65355575,0.90936846,-0.3831317,0.6513839,0.18734452,0.6065852,2.109251,2.6874757,1.1111405,2.1309454,0.47526553,2.250129,2.2372537,0.027664954,1.7270198,1.2191443,1.7909214
