4.1167116,-1.6402825,-1.5122467,-1.8523802,-4.1154585,3.5673206,-5.0904284,1.4425694,-3.7167346,-5.263192,-9.672498,-9.910811,-2.510707,-6.407357,-6.3842897,-8.961852,-6.5080276,-6.3814983,-8.479824,4.0267005
1.5050524,0.98299146,-9.774774,-6.6045437,-11.435081,-0.9950877,-5.604829,5.851322,8.724258,-3.3436687,1.1863952,-6.783471,-3.1805136,4.7174973,6.1571813,-10.182912,-9.889868,-11.995338,-12.453167,-7.3912764
-3.3958933,-2.2676077,-0.7264855,-0.53052044,0.61371315,1.823265,0.7536015,-1.5410794,-4.161342,-2.514737,-3.515048,-8.302111,-2.6533854,-5.6086144,-4.5033107,-6.337976,-11.984791,-6.339472,-7.888921,-11.268
-1.0828257,5.848195,2.2555554,-4.480493,-7.601701,-8.479689,-0.93818444,-2.8071637,2.5837533,-7.637145,-12.20082,7.09825,-3.3942413,-7.3814635,-13.056444,-7.166419,10.919814,-4.0166225,-5.231,-4.5937066
0.69983184,-3.934127,-4.9096365,4.4914365,-1.8945595,-6.712846,4.376764,-3.6143615,0.34690595,-9.242303,-4.751406,3.7404006,4.3801684,6.9784083,-6.017614,-2.4254868,12.821421,-1.3517039,7.063696,0.6573523
0.3661257,-1.2111996,4.555949,0.96536994,0.62342,-1.3724582,-2.765146,-1.9168745,-1.9627666,-3.8679895,-2.8425195,-9.659375,-2.185075,-4.4172306,-4.640359,-5.7595124,-11.286268,-4.0323734,-7.7252226,-8.912412
-2.709446,1.3222238,0.5735135,-1.8116962,-0.6049928,10.683584,-7.9870963,-0.10848555,-3.4570384,-9.777254,-4.9302173,1.5617073,-0.68213415,-3.8026361,-4.5252857,-6.837518,-13.486954,-9.286129,-15.5877495,-17.664793
-1.2509036,0.20129263,-0.20992097,-0.39675775,1.1081662,-0.526317,1.5368268,0.67441803,1.4871624,-1.2419723,0.7075451,-2.1462548,-3.395174,-4.0850086,2.0380685,-3.5389159,-3.8500938,4.2077417,-4.6570916,-7.808819
0.05369233,2.164498,2.6874077,-1.1191003,-1.4296011,-1.1674187,-3.463997,-2.4937763,-3.883513,2.5808744,6.2052407,2.2456086,-2.7888708,-1.5343869,10.239453,1.9555669,-1.6254008,-3.7847874,-2.2155156,1.1523153
1.4786412,-4.8635197,-10.168836,-14.2910795,-8.595488,-18.693857,-15.491619,-13.220043,-9.905997,-13.454232,-15.152298,-4.0780115,-7.1851387,1.3550369,-7.0818276,5.5801473,-3.2380826,0.9770639,0.5217014,1.6488254
0.24274425,0.08219636,4.0247016,1.1466265,-3.938775,-0.011809647,1.5493933,-0.9227413,-1.4548442,-1.0106175,-1.2296085,5.28295,-4.6811132,-0.5149905,-1.6641915,0.035844937,2.5298455,0.62155795,1.739087,0.49818784
0.6519256,-5.043283,0.9632755,-7.385651,-9.862105,-6.694613,-6.0037837,4.8204803,-7.9325943,4.1034875,5.1666203,4.5596876,-2.5246418,-0.36956728,-7.804921,-8.533579,-3.1413887,3.8354757,13.088052,-1.5370505
-1.7008678,1.5882832,-1.2486192,-0.26201338,1.7693983,0.3132647,-1.2474467,0.6358349,-2.914981,-5.605453,-5.4968133,-8.211074,-5.630689,-9.250934,-3.6603343,-1.1100334,-13.871187,-5.4515142,-11.724824,-12.444734
0.78549093,-0.9707033,-3.0518777,-6.4579296,-7.578516,-7.8451076,5.066318,-7.484864,-5.9081225,5.962741,9.909132,-9.163227,4.512591,-7.74859,-7.154504,-0.062314447,-2.7129,-1.9441175,-13.337893,-5.3696074
-0.5047913,1.4233755,-1.6448325,-0.6287342,0.76848865,0.67355025,0.77213603,-2.1882758,-4.3361883,-0.60234785,-2.8931904,-5.0747557,-3.3825297,-1.6456472,-3.7612143,0.086056575,-4.8621798,-2.213592,-1.0146745,-3.9503736
-0.71225387,0.12413769,-0.22151627,-0.6072517,-0.7438727,1.1393502,6.2250485,-2.4670568,-2.9365177,-1.7518911,-8.680619,-2.2638059,1.6294032,-4.54592,0.043269802,1.7916893,-4.443742,8.298908,-8.066395,-0.101516716
-4.2400403,-0.16217089,-2.379887,-0.104142785,10.280339,0.23613212,-2.3638244,-5.2814803,-1.5683751,4.2665906,-3.4697382,-0.8558728,3.4809084,6.425133,-8.20978,-8.319251,-7.2167907,-3.3833997,-16.572317,-12.441654
-1.5041558,-0.4655392,0.15447305,0.7633996,2.945154,1.1446531,-1.3216546,-1.0854708,-3.0807486,-7.1120358,-2.422866,-4.573148,-7.254607,-6.027411,-2.1749463,-3.3438845,-6.5841374,-1.9653302,-7.8897386,-5.9411864
-0.8388837,0.7840587,1.231973,-1.1513027,4.9005566,2.2693405,3.5859344,-0.6309928,-3.9614255,0.5230399,-2.76223,-2.7988658,2.4200618,-0.09118353,7.475573,-5.5517745,-2.3660479,-0.35379153,-3.5245059,2.0225968
-0.49581137,-0.08579113,2.2155025,-0.5000749,-0.8238552,-0.49318445,0.71101063,0.09288184,-2.4802756,5.741813,2.7303002,-2.7341547,-3.7398822,3.0478668,2.5902228,5.883537,-3.6606643,-3.974408,-5.398122,-5.303419
0.60980403,-1.5316317,-1.1027144,3.6564713,1.0082655,0.18279257,-2.5458972,-0.10312667,-5.752683,-4.4072194,-2.5731227,-6.4906716,-7.3998294,-9.338199,-11.817978,-7.1750774,-11.70312,-7.193461,-10.7209835,-10.977705
2.0910509,-0.3640391,-2.5951667,-1.1095145,-3.438936,5.4446306,-0.28483623,-2.2978933,-1.9277596,-5.9593797,0.6248453,-1.356084,0.6150724,-6.422805,-0.7139436,-2.3950016,-4.1881304,-4.0846896,-1.3843393,-8.7013035
-1.2454509,1.5080193,0.9879931,1.5264851,2.2329595,-2.956797,-6.605906,0.18737514,-5.0087905,-0.4848356,9.291451,-7.84027,0.19286114,-0.47611746,-3.1513464,3.2197793,-2.3682919,-6.9994426,13.837514,-2.4563043
