3.1187944,-1.0738719,-2.0508218,-1.9327782,-4.11171,3.6423147,-3.6539786,2.1046507,-4.379699,-5.3501635,-9.72101,-6.949887,-4.1818857,-6.7551827,-6.7301893,-8.911607,-6.8348894,-5.735001,-6.7080636,4.267941
-0.17915016,0.3164868,-10.675129,-7.484782,-11.210157,-1.0775033,-5.735483,7.364181,8.094599,-3.8627868,1.0273303,-7.1508036,-2.5981946,4.819364,6.237884,-10.827411,-9.439586,-9.0840225,-11.129652,-6.627273
-3.3961592,-2.557417,-0.77079725,-0.6770665,0.6242302,2.1139247,0.7535383,-1.5447841,-4.731493,-2.4416845,-4.475148,-9.411064,-3.5697446,-2.0120153,-4.7697387,-6.287255,-12.709846,-5.1635857,-7.6514435,-11.945896
-2.3889654,7.843192,0.79539,-5.1595697,-7.8369412,-8.2752495,-1.0114177,-5.1455007,1.6537507,-7.6685886,-12.257874,6.5279045,-3.5536838,-8.368164,-13.806482,-8.448294,11.801966,-5.9453087,-3.096309,-4.4966345
-0.10699592,-3.9077306,-5.7026815,4.2705874,-2.2107897,-6.794127,3.8850164,-2.3392081,-3.1594317,-9.289088,-4.753953,1.6969913,5.5341177,9.615978,-5.7309184,-5.8268833,12.811559,-1.3696253,7.142026,0.7695821
0.3659886,-0.4462643,4.3720903,0.86930424,0.31624353,-1.8868552,-5.6910973,-0.6983797,-0.4392473,-4.019133,-2.8881087,-11.465759,-2.7465575,0.0109545,-4.4231925,-3.5001357,-12.761538,-3.947745,-7.777706,-8.944788
-1.8230507,1.3716371,0.9650553,-1.5472339,-0.58799577,11.644251,-7.650222,-1.3852011,-4.7467713,-10.88789,-4.930488,1.8818663,-3.2183213,-4.419633,-3.4224348,-11.460132,-13.493875,-8.822034,-15.536861,-16.852701
-1.2549764,0.19895159,-0.21773773,-0.39695427,1.1180227,-0.60296154,0.15641993,0.65070164,2.1755073,-1.375931,0.6731277,-2.3622086,-4.2485447,-5.1152215,-0.57130206,-3.0962546,-4.23283,6.806295,-7.0863914,-7.5847893
0.048179835,1.5161054,2.4931006,1.7230316,-1.3762596,-2.8532045,-3.1209686,-4.082911,-4.719097,2.3139143,6.089607,5.4866767,-2.8684852,-1.6340992,8.283102,0.7176224,-1.6389453,-3.7526581,-2.416792,1.1548711
1.4452019,-2.4609888,-13.525623,-14.38644,-8.958979,-18.318178,-14.777345,-11.445142,-7.7853436,-13.514974,-15.155756,-2.221558,-6.1104717,0.35186273,-8.252052,4.693095,-3.6877987,1.5006702,0.14872979,2.0245512
0.19427595,-0.14728224,3.7726722,1.6684636,-3.9400787,2.0157056,1.4664958,-0.9237861,-1.4713892,-0.9578188,-1.3658673,4.3312454,-4.6156855,-0.92487264,-2.1642737,0.93037146,3.8413384,0.20973077,0.19378252,0.5405176
-2.2939944,-5.031702,2.5619898,-11.1906595,-10.310532,-8.419359,-4.0399427,4.2863464,-8.8763,4.0994234,5.1767793,3.3506737,-1.736938,1.1175833,-8.212999,-11.183573,-2.1444361,3.986739,13.009461,-1.1075422
-0.8565484,1.028147,-0.86747736,-0.2590386,1.7885976,0.30302346,-1.2879573,-0.44910488,-5.6726947,-5.6502924,-6.0249896,-8.091205,-5.56904,-10.39919,-3.6638434,-1.271889,-13.940146,-4.1135535,-11.604496,-13.919138
0.26227382,-0.49829757,-3.3033347,-7.748625,-7.8784547,-7.892994,3.54277,-6.589775,-6.7160997,5.9506025,9.920166,-9.477016,4.347933,-7.861578,-7.147951,2.1818635,-2.7106545,-1.9230418,-13.354053,-4.5987754
0.11526326,1.0909224,-1.6214676,-0.6261545,0.7669999,0.6646937,0.78902763,-2.2396808,-5.3411813,-0.66924626,-3.0752506,-5.4071603,-4.2111087,-2.455347,-3.5705776,0.05057081,-5.7939577,-0.5777362,-0.70618504,-4.0052643
-0.7223145,0.09217284,-0.23204647,0.082722895,-0.7054424,1.1585019,5.730936,-2.4539778,-2.9352527,-1.7625844,-8.882307,-3.694024,1.8199648,-4.7068396,0.040249515,4.5469604,-4.4236307,6.8769608,-9.162833,0.42233428
-2.4466019,-0.9184955,-3.2112494,-1.4529912,10.654497,0.27859652,-1.8978918,-5.625786,-1.0745255,3.7848814,-3.4999492,-3.1912594,3.8590984,8.4850855,-8.177171,-9.249457,-7.2451596,-5.922806,-17.346893,-12.57145
-1.5808564,-0.98162156,0.15238288,0.79979014,2.945122,1.1196262,-1.3483149,-1.0898151,-4.540487,-7.285967,-2.7720737,-7.796298,-9.651858,-10.043045,-1.6563367,-3.6433,-7.272406,1.1844074,-7.0606003,-6.4606967
-0.84016705,0.6486279,1.1762464,0.10383187,5.049942,2.0495455,3.2521296,-0.6339948,-3.8785686,1.2857317,-2.7019155,-2.7615676,0.9389681,-0.89312655,7.4750457,-6.1300044,-2.651354,0.40482914,-3.1701314,-0.7112416
-0.47833386,0.32063726,1.1898124,1.1359217,-0.67492867,-3.4365034,-3.029805,0.059444137,1.4137787,7.0533185,1.2937855,-2.8436716,-2.899186,3.0063636,2.6050632,5.5227966,-5.586658,-5.319977,-5.3460836,-5.282739
1.7472149,-1.9574251,-1.3074706,4.34901,1.0262407,-0.10157548,-4.107703,0.5871182,-5.00148,-4.599711,-2.6085718,-7.3740945,-7.9393644,-11.006836,-10.927023,-5.5994167,-11.72928,-6.235699,-9.219273,-11.885644
2.6776505,-1.0776076,-3.36175,1.7660718,-3.4411726,6.210444,-3.024169,-2.306917,-1.6786135,-4.8230205,0.5690105,-1.2204893,-1.6287825,-8.513251,-0.31123173,-2.434025,-1.3417851,-4.091663,1.5964942,-8.181502
-0.64481205,1.9185357,0.15629427,1.5302364,2.1962087,-2.7776692,-9.2934065,0.023289602,-7.885716,-1.1592801,9.357949,-6.819575,0.7039696,2.4171336,-2.9262564,2.329741,-4.9436812,-6.7178063,15.353484,-1.648563
2.681159,-0.06647398,1.904385,-4.917217,7.8823276,-7.45417,2.0530374,-0.6320247,-6.258254,-5.15701,12.051199,11.707279,-1.5427645,-8.003563,0.05553686,-8.736861,-2.2393675,-13.004452,-6.1331687,4.52293
-2.3783286,2.0394504,-0.49350095,0.8236276,1.3749301,-0.15732068,-3.9787,-3.0473206,-6.6294165,-4.2348046,-4.115418,-0.3381017,1.2375575,-3.4219334,-1.7446549,-6.124398,-12.857013,-7.373484,-12.550709,-9.680213
-0.17032196,-3.1174278,6.336658,0.7888819,4.57553,-6.970085,0.79591453,0.9049358,2.4457116,0.38706353,-0.57825196,-5.5029454,5.7746606,-0.84358305,-5.914028,-4.0580187,-4.783844,-3.2762623,-11.863386,5.4553013
0.112459704,-2.3133812,1.0411333,-1.5091058,-5.341699,0.686791,-1.3820094,-3.0811648,-1.46038,-1.7702746,-5.7053576,-4.6246524,-0.73010564,-2.87228,1.0717278,-2.5288277,-4.3987446,7.9334593,-5.803054,-2.9270458
0.377374,-0.53376037,-0.2234206,1.9662894,1.0060802,0.25900516,-1.3958734,-0.0354705,-1.5382434,-0.16284604,5.6779165,-1.575469,-0.15107797,-2.0379982,2.4872797,1.7844689,-1.3915954,-0.92491925,-3.2601047,-2.1605704
-0.5222941,-1.1646106,-1.4427758,-1.9310371,-3.040123,-4.5928288,1.1935412,6.004475,-4.893562,-2.8953707,-11.93887,1.7945756,1.0748823,-1.3900772,6.5785627,-9.372739,0.64583915,-3.1686895,-11.445568,-4.1904902
-4.17903,-0.826651,-7.553997,-2.9420676,-8.412119,-10.083052,-0.78722125,-1.4062186,-2.8580213,-1.8758905,-2.1986468,-4.281825,7.75027,-1.7100613,-5.476299,-10.421913,-15.416452,-0.34311533,-15.73862,-14.465692
-1.9583218,0.9657917,-1.1467261,0.46785918,0.43775216,1.5780705,-3.5063484,0.13095975,-10.280681,-5.1344504,-3.177622,-4.126497,-5.0578547,2.6832004,-9.041328,0.9069952,-6.224087,2.536838,-7.9466343,-8.270681
-0.8476936,2.4273393,1.4813938,-0.15474807,4.0210857,-5.857632,-1.8030175,0.18402357,-5.0309305,-2.4948199,-0.7796746,-4.7861147,-6.429335,-7.8329754,-0.7049868,-8.535129,-7.888636,2.272704,-2.5467174,-9.095108
-3.3308563,2.9227488,2.3601253,-2.910389,-1.3631915,1.02015,-3.7925146,-7.3091617,-6.150182,-8.527026,-10.537985,-9.637976,-3.1675262,-2.5553372,-2.1151423,-10.536322,-18.880455,-2.6136506,-21.539286,-10.430738
-1.9799638,-0.51168567,-0.9627077,1.2787211,0.39879838,-1.534353,1.1034337,2.5668604,0.58066195,-3.600503,-6.0437746,-1.72054,1.6604358,-5.3855014,-2.9768183,2.636148,-7.2857995,-5.7386155,-5.383928,-3.744396
-1.0824723,1.8320881,1.1603044,1.1878368,-1.2235374,-2.5559604,-7.2947946,0.08151019,-3.2925704,0.08581604,-3.272956,6.591111,2.940992,-4.8469644,-6.283134,8.975348,-1.439417,-3.997819,-3.7804422,-4.1707673
-1.568548,-1.3199778,4.5228696,-1.0863686,-7.4397645,4.771557,-2.6631358,-6.414129,-8.140372,5.6321306,-1.5002344,-8.748888,-1.5167631,2.4418156,-4.112943,-0.26433727,-7.193539,-8.665565,-16.235249,0.120907255
-0.13622358,3.5578089,-0.44856426,1.9177537,-4.548987,-0.49246886,-9.8467455,-2.2521448,-13.387287,7.5751033,-2.890239,-5.7093625,-11.551483,1.4148363,-10.527784,-0.8734954,0.40568468,-10.0713215,-5.045483,10.808315
