6.966395,-3.040702,-7.058473,-5.526622,-4.328462,6.323411,-8.71997,0.9433163,-3.3829477,-7.466022,-18.362682,-14.132542,-1.2575914,-11.20436,-4.991544,-12.315361,-11.031302,-9.917238,-6.431863,6.293702
0.68614566,1.5650222,-14.05164,-11.0966215,-12.599809,-5.6119556,-5.9142013,8.440264,9.219797,-5.5718684,5.0728464,-14.859837,0.7410429,5.021059,6.667637,-12.916644,-13.860154,-11.141213,-15.462285,-10.125072
-4.759284,-2.8452132,-3.7873583,5.0710907,-3.1232946,-0.76771426,-0.9529282,-2.1970253,-5.229374,-2.783785,-8.996767,-13.873278,-9.162881,-0.7247858,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3273754,7.150397,1.7425103,-9.579604,-14.242342,-6.6533127,0.6608609,-6.925454,0.77651125,-15.786363,-12.301974,9.9222145,-8.340512,-9.870215,-14.401653,-7.033735,18.19396,-7.8604693,-7.9657025,-10.240117
-0.06810231,-8.738339,-7.6528506,4.598919,-1.8258379,-11.094293,4.243824,-7.2875175,-2.6317065,-11.838202,-2.8626623,1.1053439,0.90488046,8.652242,-3.542381,-14.563691,20.715708,-5.5102873,8.986293,3.9379497
4.9566307,-2.7340994,6.1472573,1.5112189,4.126249,-10.475023,-4.156875,-2.2824402,-0.2964523,-4.416044,-9.372909,-13.630692,-1.8785667,-2.7381988,-7.57898,-4.105914,-14.038669,-13.495225,-6.6353464,-12.901077
-4.2606697,1.9629265,1.4857527,-1.4452034,-0.30883655,11.528688,-7.704503,-2.7773273,-5.7799997,-7.823263,-9.748899,7.060324,-1.6752803,-6.591897,-10.380308,-17.36291,-15.922661,-18.817152,-15.928691,-23.31472
-5.4726057,2.5248287,-2.9208913,-3.3482378,-2.0782888,1.7882209,5.834916,0.89189684,5.677102,-9.397865,4.06254,-8.469723,-5.563287,-9.2840805,-0.54584765,-2.8295949,-7.961073,7.6356053,-13.293502,-9.905054
-2.2314765,3.6570044,-2.1168797,0.7199758,-5.7866573,-5.7786894,-5.7302155,-11.394668,-10.597737,3.9555047,2.3563952,1.5311712,-8.896239,1.5651532,13.498062,1.0413643,-2.974479,-6.2621574,-3.8971083,-1.6095963
0.89083207,-4.554428,-13.424286,-13.737277,-10.57094,-26.943346,-17.723951,-15.75897,-10.2638445,-20.343864,-12.111234,-4.0861974,-6.811356,3.2881284,-7.6459727,5.6342525,-7.1830783,4.1739683,-3.0420578,5.671979
-5.8461037,-1.3092188,-2.7380226,1.815538,-10.738945,4.6894784,-3.8988056,-1.2818121,-1.3612474,-6.57712,-10.299761,7.3362985,-5.593683,1.7571383,-5.025576,0.92527246,9.141767,2.247954,-1.5265999,-0.39591417
