7.738539,-3.385686,-7.052282,-6.100615,-4.3296523,6.290593,-5.611681,1.13623,-3.3804018,-7.465408,-18.298805,-14.132541,-1.3691375,-11.199531,-4.988262,-12.358292,-10.999461,-9.915807,-6.433949,5.512299
0.6963486,1.5250474,-14.043161,-11.114089,-12.515464,-5.616862,-6.1102743,8.221136,9.19244,-5.561041,5.2157617,-14.733391,0.7323587,5.0842013,7.3967876,-12.947365,-13.853251,-11.14118,-15.462081,-10.099723
-4.7592506,-2.848919,-3.7927759,5.1013308,-2.4963465,-0.77268463,-2.1748266,-2.1330903,-5.235554,-2.7837837,-8.9966755,-13.8731165,-10.412333,-0.71027404,-10.856696,-4.375703,-19.045822,-5.432317,-13.059076,-13.134016
-2.2730513,8.465714,1.0512197,-9.32656,-14.261351,-6.6203923,-0.05313395,-6.809174,0.8711035,-15.714453,-12.298757,8.104765,-5.3140874,-9.868757,-14.399593,-7.029792,16.837982,-7.7965045,-7.965985,-10.226937
0.7053628,-7.455839,-6.417245,4.6890388,-1.7389029,-10.606156,3.9966567,-6.751186,-2.628173,-11.832667,-2.860905,-1.2304784,0.91529274,8.652412,-3.5410323,-14.556514,19.441011,-5.512833,9.00898,4.0941696
5.615323,-2.1942818,6.3102818,2.051028,3.051187,-8.730603,-3.9197924,-2.2108057,-0.31598344,-4.4020853,-9.317371,-13.471388,-1.8743914,-2.73781,-7.4869027,-4.104542,-15.889484,-13.493969,-6.635046,-12.879677
-3.9595044,3.9956727,0.08124074,-1.0202035,-1.2568203,12.39486,-6.5750995,-2.7534163,-5.76225,-7.7794647,-9.742009,5.0195274,-2.876504,-6.589174,-10.377058,-17.335215,-15.921086,-18.816793,-15.933164,-23.30865
-5.472276,1.4941821,-2.920018,-3.371046,-2.0499578,1.794128,6.073498,1.4618548,5.6447153,-9.390957,4.0679297,-8.441503,-3.6426194,-9.266174,-0.54465127,-2.8295455,-7.9362087,7.63828,-13.293436,-9.896734
-2.233478,3.5854523,-2.1008205,0.80685973,-5.7856326,-5.642596,-5.7300787,-11.391118,-10.5934305,3.9722185,2.3583841,1.9614334,-8.895938,1.5854932,13.492399,1.0741805,-2.9536242,-6.2619314,-3.8971055,-1.5985743
1.9978391,-4.956184,-13.342026,-14.594378,-10.537579,-27.050047,-17.401045,-15.741475,-10.265304,-20.344603,-12.105573,-4.074592,-5.855012,3.593072,-7.647328,5.350987,-7.1820354,4.263738,-3.0433311,5.151268
-0.024043096,1.9968494,-1.4636956,1.8580611,-7.6253486,4.689798,-3.2358713,-1.2812649,-1.3607566,-6.571941,-10.2701235,4.1533527,-5.5933614,1.7837917,-3.942204,0.9253724,7.2899594,2.2479546,-1.526003,-0.39428934
-5.964181,-5.9572096,3.1260383,-8.827959,-15.1013565,-9.40632,-6.772742,6.7165084,-12.32444,7.7911897,5.2389393,4.8927894,0.018885119,0.87750506,-5.2160316,-12.306977,-10.816116,5.8553452,16.278465,-2.2689657
-3.1753752,2.0325146,-8.730128,-1.328041,5.8730373,2.586867,0.08862395,0.73725307,-6.267373,-6.466389,0.9652191,-5.2824793,-2.612329,-13.144504,-3.6203518,-6.2849364,-12.953896,-9.022199,-17.26447,-15.287121
2.6739275,-2.0096614,-5.9412956,-9.775015,-11.230516,-11.891727,2.6983297,-6.472695,-5.4718018,5.8767443,12.300058,-12.464173,5.3350334,-6.0088043,-8.972842,4.177858,-10.529482,-5.9032617,-21.832636,-1.8803848
5.4263487,2.4407058,-4.689268,1.0435357,-0.39609542,-3.2654274,-0.11959365,-5.550195,-18.200459,1.5262582,-4.4150395,-9.885538,-4.1699347,-3.3304365,-3.9292178,3.1963289,-23.062296,-5.835439,-5.3838906,-9.126991
