6.9643993,-3.193426,-7.0575104,-5.522945,-4.347106,6.33052,-8.747154,0.9281447,-3.383001,-7.466363,-18.50522,-14.132546,-1.248843,-11.20455,-4.9915056,-12.315451,-11.033282,-9.917238,-6.431545,6.2934775
0.68482125,1.5608222,-14.058554,-11.100003,-12.580285,-5.6128545,-5.9158735,8.528278,9.159215,-5.5731344,4.980425,-14.859856,0.62719035,4.980103,6.590277,-12.916822,-13.860709,-11.141255,-15.462288,-10.125816
-4.759697,-2.844992,-3.7873778,5.071082,-3.1233292,-0.76738626,-0.95284647,-2.205751,-5.2293167,-2.7837884,-8.996792,-13.873278,-9.163162,-0.7249268,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059055,-13.134023
-3.3324184,8.164771,0.44690552,-9.648332,-14.242448,-6.650471,0.87757665,-6.93925,0.7097829,-15.79454,-12.302117,9.912918,-8.341041,-9.870546,-14.401561,-7.034166,18.146149,-7.860496,-7.9656186,-10.24021
-0.06892818,-8.744056,-7.6695685,4.4621935,-1.8729666,-11.092028,4.3164515,-7.322535,-2.6322443,-11.845146,-2.8838782,1.1053771,0.8944648,8.645707,-3.541915,-14.564472,20.704422,-5.510133,8.995246,3.9366353
4.953373,-1.5686783,5.0134573,1.5124642,4.124874,-10.475367,-4.167332,-2.280993,-0.2987817,-4.416234,-9.373659,-13.702369,-1.8821073,-2.7383027,-7.581418,-4.105975,-14.044327,-13.495225,-6.635381,-12.901207
-4.3057394,2.994614,0.43663615,-1.5435376,-0.25681385,11.583552,-7.7040067,-2.7781665,-5.780432,-7.9145203,-9.758763,7.049951,-1.3270524,-6.5927424,-10.380056,-17.36373,-15.922811,-18.817152,-15.925726,-23.315445
-5.472841,2.5272295,-2.9240987,-3.3475978,-2.0629005,1.7875086,5.8302393,0.8819891,5.697396,-9.402877,3.9108686,-8.479834,-5.5687275,-9.284937,-0.5457581,-2.8296578,-7.963712,7.635671,-13.293502,-9.906914
-2.231674,3.669102,-2.1420493,0.7145099,-5.7503157,-5.7840543,-5.727029,-11.416511,-10.600013,3.9554708,2.3433504,1.5311782,-8.897137,1.5539715,13.500593,1.0401987,-2.9813585,-6.262168,-3.897085,-1.6100277
0.87202954,-4.2965717,-13.43739,-13.744074,-10.556167,-26.942804,-17.723349,-15.759628,-10.262402,-20.3446,-12.132628,-4.0863733,-7.291543,3.2700698,-7.6327686,5.6343303,-7.1836867,4.1689115,-3.0340152,5.671508
-5.8462844,-1.3097159,-2.7285638,1.8098899,-10.739016,4.6894565,-3.9149878,-1.2817899,-1.3617091,-6.57712,-10.299803,7.3362813,-5.5937366,1.756406,-5.0325584,0.9252689,9.1361265,2.247954,-1.5265822,-0.39592296
-6.5297356,-4.9941044,3.4575372,-9.970205,-15.179423,-7.9353275,-6.739569,6.5276456,-12.327322,7.7744384,4.961248,4.8907547,-2.8251996,0.409058,-5.2998385,-12.33113,-10.818845,5.717147,16.280428,-2.2726824
