1.7918963,-0.839839,0.18230617,-1.1807104,-1.8267022,2.9125175,-1.7756702,0.29229993,-2.2552905,-3.802051,-4.92583,-6.496379,-0.44282478,-6.614375,-2.3953714,-6.370834,-6.640692,-2.9417655,-4.56225,1.5660394
0.34276348,1.194779,-6.4584284,-3.759582,-7.6274643,-2.2453198,-0.72875106,5.582737,5.0794277,-2.9049299,0.240516,-9.376951,-2.5038888,3.5287192,3.6748044,-6.0319076,-6.292575,-11.766667,-7.642977,-5.7603283
-3.3732474,-2.4378984,-0.71218073,-0.44736323,0.5924932,1.7421368,0.7697872,-1.4814222,-3.3148,-1.9214488,-2.9999423,-6.4069357,-3.0494785,-2.2269425,-4.799023,-5.9561663,-11.553654,-6.1847286,-6.3902254,-8.231582
-0.7580441,4.9697194,1.6103557,-3.7655034,-6.054632,-4.621812,-0.89835805,-1.7793636,0.9364439,-5.461804,-6.5048738,3.150567,-1.7201114,-4.163813,-10.832787,-2.6964865,8.405078,-3.5532827,-0.31469664,-3.551934
-0.85675704,-1.3247012,-1.1778406,3.1549404,0.0869548,-2.6948936,2.5864122,-1.0648068,1.696092,-3.1086361,2.1090293,1.6696523,1.7880827,5.1873665,-1.9401407,-3.0400586,8.404406,-2.4327118,4.149639,1.3829538
0.090003215,-1.4197375,3.0049746,0.8731037,1.0453798,0.015267226,0.13256755,-1.4445944,-1.0179683,-2.808982,-3.386829,-6.4431844,-1.6419835,-2.4342382,-3.1829271,-0.541912,-11.26103,-1.6892349,-9.409829,-6.004908
-2.0880268,0.5959666,0.84967756,-0.35827273,-0.39042518,8.512901,-4.0064163,-1.8698119,-4.0183864,-7.7073927,-5.5677285,3.5959492,-4.6100907,-1.8502362,-3.7857566,-6.4544954,-13.161998,-6.5311832,-14.5501,-13.483008
-1.244704,0.130422,-0.18216352,-0.37250292,0.64773387,-0.26389495,1.3209168,-0.84871083,3.6471536,1.8168255,-1.2555035,-1.7298514,-0.18387347,-1.5742718,-0.89086455,-1.4651564,-5.8130507,4.5279016,-2.2177029,-4.2315993
-0.1738482,1.361417,1.8924094,0.703285,-0.655256,-0.59310657,-1.1980205,-0.57358545,-2.6488123,2.6907976,3.5272386,3.065409,-2.0545852,0.6212798,8.864178,2.3695474,1.126932,-0.030469904,0.7810243,0.9922076
1.1056544,-4.3619223,-11.995224,-15.549669,-9.234143,-14.548749,-13.781305,-9.0805645,-5.9786425,-7.8964515,-8.440168,-1.3919497,-5.2178707,0.4681745,-6.0356517,3.4451063,-2.3792067,1.024612,-0.2650976,1.7837493
