3.1388476,-1.0910802,-2.0597053,-1.971294,-4.1120715,3.6422079,-3.6938233,2.0813785,-4.364122,-5.3880157,-9.744902,-6.9532204,-4.133645,-6.76526,-6.7335153,-8.925422,-6.935842,-5.8300395,-6.7079134,4.2885275
-0.23773375,0.5013327,-11.164807,-7.6924376,-11.217013,-1.1907896,-5.5890455,7.8552094,8.346205,-3.9021904,1.0173047,-7.2562327,-3.4441693,4.540679,4.7663174,-10.846543,-9.683791,-9.089333,-11.13085,-6.621733
-3.399035,-2.561651,-0.7703205,-0.6748496,0.62610394,2.1149323,0.8946487,-1.5578431,-4.5277576,-2.4720328,-4.4852448,-9.417976,-5.9136443,-2.0127034,-4.779151,-6.294636,-12.765671,-5.1757965,-7.645064,-11.956028
-2.6087515,7.6998477,0.74044937,-5.8288054,-7.8978815,-8.315889,0.166224,-7.4784446,0.5001275,-7.7040267,-12.440715,6.403027,-4.781968,-8.658404,-13.796518,-8.45162,11.781951,-5.988308,-3.172597,-4.521923
-0.14237273,-4.3602567,-5.855919,5.033571,-2.2428656,-6.825497,4.7343154,-4.8828907,-3.1676538,-9.292691,-4.7606516,1.565846,4.2687583,9.578839,-5.7080803,-5.8661494,12.887875,-1.3725569,7.1605883,0.7742621
0.3469214,-0.6456799,4.521187,0.967439,0.3042046,-1.9092963,-5.5845275,-1.1196826,-1.9177413,-4.036685,-2.898286,-11.49383,-2.8402636,0.009029716,-4.418912,-3.501005,-14.558633,-3.9786446,-7.6903944,-8.950649
-1.8484055,1.4197894,0.84415174,-1.6025201,-0.564879,11.724748,-6.7248535,-0.5983433,-4.7837033,-11.1880865,-4.936865,1.887509,-3.666481,-4.4269023,-3.415431,-11.469064,-13.6237,-8.884687,-15.511132,-16.86238
-1.2563798,-0.01557374,-0.22140604,0.032886885,1.1246828,-0.45337045,0.06541992,0.6435406,2.207546,-1.41485,0.66407335,-2.6359174,-4.308045,-5.162093,-0.5717898,-3.1071732,-4.3697987,6.9210153,-7.066655,-7.683779
0.047398742,1.6568301,2.2772515,1.5285732,-1.3655716,-2.9611838,-1.9436275,-4.239036,-4.5420175,2.3534632,5.8496747,5.486002,-2.9185286,-1.639607,8.30228,0.6831838,-1.642528,-3.7588456,-2.4395936,1.1546534
1.396741,-5.108714,-13.728767,-10.49119,-8.951926,-18.376554,-14.818967,-11.540247,-7.8066506,-13.548232,-15.1642,-2.2737713,-6.107541,0.3586322,-8.224585,4.6876607,-3.7020948,1.4774611,0.21639477,2.051816
0.189456,-0.22065975,3.9056993,1.6888335,-3.941061,2.2268698,1.1449236,-0.93022573,-1.291918,-1.4649651,-1.529276,4.0615597,-4.618941,-1.2455192,-2.175944,0.92328495,4.2299542,0.21109167,0.195333,0.35061046
-2.3270073,-5.0604563,2.5139039,-10.860709,-10.309479,-8.299133,-3.9044886,4.6305823,-8.886356,4.015645,5.1721487,3.308039,-2.546588,1.1396601,-8.154275,-11.192729,-2.1271222,3.9522314,13.087462,-1.1104076
-0.8642326,0.46403295,-1.0312957,1.0302218,1.8005092,0.27963755,-0.81380147,-0.700383,-5.725562,-5.685771,-6.0377164,-8.094547,-5.7358985,-10.831779,-3.663802,-1.2737668,-14.012841,-4.113367,-11.562149,-14.018769
0.24784903,-0.60615426,-3.5958357,-8.89835,-7.4191246,-7.913143,3.7403474,-5.6622047,-6.661377,5.8571,9.797632,-9.5038,3.3694797,-7.849652,-7.096915,2.1266577,-2.7279599,-1.9008257,-13.360995,-4.615762
0.099611096,1.1211983,-1.6441693,-0.6182147,0.7671045,0.60101795,0.96133506,-2.2688658,-5.5867243,-0.6896546,-3.2086189,-6.0840955,-4.228166,-3.055616,-3.5538063,0.053271886,-8.770572,-0.5825176,0.041318562,-4.024363
-0.7226584,-0.014057171,-0.23405534,0.021760479,-0.73987097,1.1585373,6.4974647,-2.6584542,-2.9369972,-1.762788,-8.883098,-3.6982636,0.67598194,-4.708213,0.04097184,4.547179,-4.4237995,6.9132757,-9.161723,0.38477042
-2.482867,-0.513965,-3.6053643,-1.4979409,10.77715,0.18012784,0.12026499,-8.530867,-1.0889723,3.6949146,-3.5234303,-3.2085638,3.9547203,8.542871,-8.1669235,-9.249679,-7.260279,-6.0033393,-17.347248,-12.572931
-1.5831136,-0.97686934,0.17569424,0.7992632,2.944504,1.0724448,-1.3234018,-1.0948806,-4.2885156,-8.20754,-2.80486,-8.022616,-9.736257,-10.264635,-1.6688441,-3.735449,-7.862446,1.1843846,-7.0190425,-7.0678253
-0.8405879,0.6472916,1.1852539,0.10324083,5.064557,1.9232794,4.141359,-0.71630204,-3.8768308,1.1954898,-2.7194586,-2.7708416,0.94610757,-1.0431257,7.475543,-6.137502,-2.6962748,0.3958191,-3.147688,-0.7573741
-0.48222148,0.42292616,1.0833206,1.0778383,-0.6857907,-3.472009,-3.1114101,0.04569716,1.3625852,7.0615935,1.2891467,-2.913499,-2.9136515,3.0214834,2.6287634,5.524439,-5.6004934,-5.3221865,-5.345928,-5.289543
1.6794558,-1.4693997,-1.5758345,3.854606,1.0168602,-0.19624113,-3.1632009,-1.116959,-4.9773397,-4.6963496,-2.7135677,-7.5665307,-8.935328,-11.034826,-10.903284,-5.6080904,-11.752895,-6.3232145,-9.224301,-11.895121
2.6909313,-1.0878596,-3.365955,1.7926315,-3.4392,6.2064953,-2.945469,-2.4456482,-1.6545311,-4.8289924,0.52489007,-1.3176049,-1.6299343,-8.528817,-0.31962729,-2.4418314,-1.3975791,-4.1868386,1.6094652,-8.182367
-0.6605149,2.0794373,0.0014003764,1.5242442,2.1868563,-2.7383702,-9.241191,-0.044299226,-7.8932085,-1.2057482,9.338825,-7.0629883,0.70290726,2.4051812,-2.8879294,2.3553693,-4.9584618,-6.7187204,15.367519,-1.6851475
2.6142814,-0.09058723,1.9280306,-5.098537,8.054854,-7.5163636,4.409199,-2.6715598,-6.418325,-5.1825886,11.873576,11.645669,-2.0719702,-8.008547,0.08791983,-8.743118,-2.1607778,-13.044096,-6.1339116,4.567605
-2.3828454,2.229118,-0.7015055,0.4299297,1.3726236,0.008593869,-3.983248,-3.223563,-6.7440796,-4.3525767,-4.142922,-0.3522428,1.5491792,-3.4342725,-1.7531016,-6.131231,-12.942209,-7.4553514,-12.551005,-9.691893
-0.2168458,-3.4027915,6.3859234,0.7000224,4.675296,-6.9973974,-2.716084,4.013442,2.474561,0.3575563,-0.5924438,-5.516258,5.933747,-0.84782135,-6.1614857,-4.1475387,-5.5361004,-3.289362,-11.888948,5.518263
0.1122753,-2.3280962,1.0859445,-1.5770457,-5.3421197,0.6715715,-1.39391,-3.0854015,-1.4697827,-1.7819433,-5.7329698,-4.6301856,-0.72887117,-2.846004,1.0830358,-2.5288332,-4.399666,7.9417143,-5.799014,-2.9350166
0.37699375,-0.5332501,-0.23456933,2.0410688,0.9982581,0.18106213,-1.6900055,-0.04014445,-1.5233649,-0.42805758,5.677147,-1.6029007,-0.14564848,-2.0464308,2.514335,1.7771618,-1.5091544,-0.9273763,-3.2424095,-2.2557192
-0.5228445,-2.0376382,-1.624491,-2.0579536,-3.162637,-4.603318,-0.17817967,8.129304,-5.0117464,-2.8977914,-11.956912,1.7643111,-0.8326306,-1.3952546,6.85837,-9.4796095,0.62650204,-3.1705863,-11.451453,-4.169356
-4.389118,-0.50470436,-8.0809145,-2.3349233,-8.483893,-10.145768,0.6145457,-1.1593685,-2.8733852,-2.1170435,-2.4218879,-4.2913785,5.9394093,-1.6884732,-5.485577,-10.446858,-15.453866,-0.53882724,-15.73964,-14.467256
-1.9729533,1.232498,-1.3917335,0.4494983,0.43595707,1.5401953,-2.995351,-0.009108795,-10.334541,-5.2028427,-3.3403277,-4.2564535,-5.231544,2.6576037,-9.039616,0.90429217,-9.205353,2.5629923,-7.9402676,-8.299073
-0.8572793,2.4700868,1.446529,-0.49419937,4.106415,-5.799773,-1.6218587,0.12646714,-5.03555,-2.4638336,-0.78268695,-4.7936544,-6.433903,-7.9784636,-0.7055843,-8.557997,-7.9219475,2.016132,-2.5028527,-9.181772
-3.4773636,3.8362052,1.8426569,-3.0571673,-1.3667501,1.2782028,-4.385612,-8.108925,-6.269521,-8.553331,-10.54652,-9.65471,-3.6136734,-2.622603,-2.11659,-10.53914,-18.995678,-2.6248517,-21.536171,-10.446458
-1.9813472,-0.8292978,-0.9678717,1.277345,0.39811593,-1.5363705,2.8114648,1.8966471,0.62877196,-3.478888,-6.049002,-1.7365744,0.31876335,-5.667418,-3.042968,2.106107,-7.381672,-5.738664,-5.759508,-3.7541623
-1.0829133,1.8423817,1.1486492,1.2804233,-1.2241465,-2.4366994,-4.4093237,-2.8918293,-3.293256,0.078119196,-3.2740057,6.5947433,3.3648167,-4.8472505,-6.283452,8.953884,-1.4466014,-4.000883,-3.8061898,-4.1709237
