3.122734,-1.0762568,-2.0532825,-1.9376088,-4.1117334,3.6469958,-3.664285,2.0898526,-4.375131,-5.3584256,-9.725102,-6.9513984,-4.1633177,-6.75771,-6.7333674,-8.914194,-6.855429,-5.7645984,-6.709064,4.270786
-0.17836444,0.3463895,-10.732043,-7.4932613,-11.21123,-1.0813602,-5.874878,7.687525,8.27733,-3.8714921,1.0259517,-7.166014,-3.0437148,4.755772,5.6492343,-10.8303175,-9.474134,-9.0852995,-11.129802,-6.6261
-3.3962238,-2.5581605,-0.77220905,-0.6766728,0.62469333,2.1157262,0.75777215,-1.5463359,-4.681515,-2.442226,-4.47566,-9.4115095,-3.6950727,-2.0121224,-4.773177,-6.287369,-12.711584,-5.163999,-7.64986,-11.945904
-2.3995724,7.4542165,1.3635999,-6.3443522,-7.8400908,-8.276114,-0.1349773,-5.5395937,1.3826262,-7.6687946,-12.258135,6.5095277,-3.557069,-8.379445,-13.804443,-8.44847,11.806345,-5.9469233,-3.114458,-4.4978285
-0.11178341,-3.992649,-5.724429,4.2911544,-2.2156465,-6.7954364,5.3776927,-4.4830217,-3.3250067,-9.289975,-4.7539554,1.6695871,4.4498463,9.60732,-5.7275834,-5.858046,12.83425,-1.3703833,7.1405168,0.77038205
0.3646774,-1.2308142,5.0812497,0.88016057,0.31569988,-1.8863586,-5.5165052,-0.75676715,-0.9055839,-4.0211873,-2.8885179,-11.472495,-2.8523304,0.010065186,-4.4237037,-3.5002728,-13.098574,-3.9557717,-7.7578583,-8.945146
-1.8243506,1.3675721,0.94451344,-1.5486194,-0.58389515,11.685245,-7.2797666,-0.49763113,-4.7543592,-10.906713,-4.9314275,1.8771256,-3.6966312,-4.4201026,-3.4206042,-11.460664,-13.503638,-8.8313465,-15.533096,-16.852987
-1.2551429,0.19594678,-0.21707913,-0.39355108,1.1194034,-0.58520544,0.16878308,0.64748263,2.1833522,-1.3763462,0.67305845,-2.4107943,-4.3032074,-5.118447,-0.5717107,-3.097117,-4.241868,6.810369,-7.0865726,-7.584792
0.048146237,1.5352539,2.4579322,1.705353,-1.3753711,-2.854451,-2.044915,-4.225345,-4.5058403,2.2785034,6.0683393,5.4864287,-2.8898442,-1.6357496,8.286131,0.710999,-1.6386696,-3.7531002,-2.423056,1.1548563
1.440002,-4.0511794,-13.539276,-11.916222,-8.958902,-18.321487,-14.78759,-11.466242,-7.7879634,-13.519274,-15.155936,-2.228749,-6.1042147,0.35471743,-8.247929,4.6900086,-3.6893737,1.4947214,0.16120371,2.028236
0.19415767,-0.16507073,3.7699556,1.6673292,-3.9403076,2.1740417,1.4676559,-0.92469394,-1.4226098,-0.9589399,-1.3661702,4.268232,-4.6181874,-0.93639255,-2.1725466,0.9302765,3.9210656,0.20972753,0.19384786,0.54049003
-2.295229,-5.0926256,2.6204727,-11.247031,-10.30886,-8.421899,-4.0371523,4.7335505,-8.874061,4.0866966,5.1788473,3.3376958,-2.726025,1.1146419,-8.189112,-11.185057,-2.1301684,3.974548,13.02205,-1.1102997
-0.8568461,1.1256298,-0.9629921,-0.25813654,1.7942365,0.3023295,-1.0926027,-0.64659214,-5.6762533,-5.652388,-6.025492,-8.091437,-5.604586,-10.581667,-3.6638613,-1.2722154,-13.942555,-4.114293,-11.5831585,-13.919392
0.26410353,-0.480677,-3.3696496,-8.286147,-7.8642845,-7.8368416,4.421779,-7.364669,-6.7041965,5.938244,9.919964,-9.49015,4.2794805,-7.8618402,-7.1459365,2.1735384,-2.7105823,-1.927085,-13.359503,-4.6014853
0.11502929,1.0924755,-1.6223261,-0.62660265,0.7670775,0.6696313,0.7768822,-2.2425535,-5.354985,-0.6742387,-3.0872917,-5.416563,-4.2123656,-2.4568968,-3.5714366,0.049223352,-6.0462523,-0.5799791,-0.6460062,-4.005179
-0.72235125,0.09160198,-0.23205528,0.08175865,-0.7067296,1.1584336,5.8503757,-2.4646544,-2.935286,-1.7626199,-8.882307,-3.695908,1.5065169,-4.7068915,0.040235262,4.54693,-4.4236345,6.87766,-9.16283,0.41634372
-2.4495573,-0.7107092,-3.4811976,-1.4462227,10.677932,0.27986276,0.42168763,-8.501699,-1.0714636,3.7747228,-3.5005817,-3.1941962,3.822201,8.486331,-8.175679,-9.249466,-7.2464485,-5.9415646,-17.346653,-12.571401
-1.580943,-0.98342997,0.15583254,0.79990244,2.9448493,1.115701,-1.3395902,-1.0901967,-4.498337,-7.293901,-2.7705424,-7.8035846,-9.81622,-10.051884,-1.6665082,-3.6457381,-7.286828,1.1844034,-7.049905,-6.4620533
-0.84019214,0.64735454,1.1778971,0.10418958,5.0527225,2.0398397,3.474977,-0.64944506,-3.8783474,1.2838992,-2.7014399,-2.762147,0.9095238,-0.89548665,7.4750648,-6.130573,-2.6583312,0.4035978,-3.1666265,-0.70909804
-0.47855866,0.48708886,0.9376449,1.1299518,-0.67578673,-3.4375303,-3.0207973,0.06525836,1.4110556,7.0531225,1.2937722,-2.862085,-2.915817,3.0204675,2.6127803,5.5228086,-5.5920434,-5.3203487,-5.346013,-5.283068
1.7295691,-1.7291317,-1.4491773,3.63766,1.0246792,-0.107712254,-2.6515167,-0.7587193,-4.9917235,-4.613002,-2.6173022,-7.41362,-8.389019,-11.017102,-10.919484,-5.6015053,-11.730009,-6.2665033,-9.221028,-11.886915
2.6798732,-1.0801615,-3.362377,1.7672046,-3.441086,6.212367,-3.0256848,-2.313761,-1.6719569,-4.8234353,0.56728554,-1.2351063,-1.6257586,-8.519432,-0.31480825,-2.4371526,-1.3425817,-4.122742,1.5979818,-8.181532
-0.6454363,1.906956,0.16843785,1.5357969,2.192378,-2.7732332,-9.2604885,-0.014554258,-7.8857546,-1.1686325,9.358071,-6.8245897,0.70134383,2.4125776,-2.908062,2.333414,-4.9442935,-6.7179146,15.355488,-1.6597614
2.6756816,-0.15819445,1.9903704,-4.964487,7.903044,-7.480093,4.161105,-2.3239646,-6.3084273,-5.15991,12.050274,11.691762,-2.216051,-8.004313,0.061116252,-8.737593,-2.2231631,-13.011597,-6.1339874,4.5291395
-2.378476,2.0383072,-0.50180066,1.6544602,1.3742338,-0.15455964,-3.978833,-3.0545962,-6.641246,-4.235787,-4.115555,-0.33938324,0.17189999,-3.4223156,-1.745749,-6.1243773,-12.859847,-7.376192,-12.550727,-9.680232
-0.17527832,-3.159437,6.3558607,0.8065749,4.596327,-6.9675646,-2.2685072,3.6005187,2.4438436,0.3786161,-0.5782363,-5.5038223,5.695744,-0.84504646,-6.056427,-4.0584316,-4.949725,-3.3008785,-11.865106,5.4648867
0.11245601,-2.3164518,1.0476443,-1.5108051,-5.3417335,0.6860174,-1.382843,-3.081837,-1.4608176,-1.7706218,-5.708289,-4.625675,-0.72836626,-2.871631,1.0735548,-2.5288277,-4.398914,7.9337687,-5.802392,-2.927105
0.377316,-0.53429645,-0.22518797,1.9740462,1.00582,0.25555712,-1.4120178,-0.03720684,-1.5343823,-0.19699804,5.677853,-1.576367,-0.14719981,-2.0384643,2.4878109,1.7840968,-1.396355,-0.9254304,-3.2588809,-2.1600509
-0.5216738,-1.174688,-1.4547974,-1.9653609,-3.041484,-4.593035,-0.60021687,8.114498,-4.939429,-2.896248,-11.939959,1.7824345,0.11737858,-1.3910283,6.6164746,-9.373488,0.64334166,-3.1693091,-11.444743,-4.187551
-4.243599,-0.61925286,-7.813792,-2.29597,-8.42833,-10.091594,-0.906969,-0.74275285,-2.858091,-1.9041144,-2.206278,-4.2860827,7.106771,-1.7118366,-5.476776,-10.431006,-15.416558,-0.39713025,-15.739564,-14.465695
-1.9589059,0.98335177,-1.1640567,0.4691606,0.4370681,1.5814754,-2.943849,-0.034050465,-10.283433,-5.138893,-3.1784725,-4.1363587,-5.221929,2.675325,-9.04114,0.90672827,-6.287642,2.5370483,-7.9463897,-8.271798
-0.8480691,2.4329014,1.4767041,-0.15835743,4.032732,-5.8431115,-1.865807,0.18744428,-5.0227737,-2.4917548,-0.7799591,-4.786968,-6.4390526,-7.8411083,-0.7050942,-8.535951,-7.893735,2.2657151,-2.5363092,-9.104537
-3.3677423,2.974983,2.355027,-2.3639812,-1.365365,1.206505,-3.3208346,-8.050063,-6.1679688,-8.532322,-10.538006,-9.639102,-4.312896,-2.5720806,-2.1169465,-10.536478,-18.900513,-2.6186855,-21.537434,-10.431226
-1.9800115,-0.51295674,-0.96267253,1.2774208,0.39832425,-1.5342814,1.2642964,2.2753484,0.5891649,-3.5925744,-6.044337,-1.7210782,1.7020746,-5.4161744,-3.0078864,2.58392,-7.2917085,-5.738635,-5.3835387,-3.7448082
-1.0823842,1.8317739,1.159763,1.2557812,-1.223213,-2.4743488,-6.2379274,-0.9283224,-3.292647,0.085206084,-3.2731397,6.5914707,2.9264445,-4.846946,-6.2829475,8.9754,-1.439368,-3.9989905,-3.7804627,-4.170732
-1.5715826,-1.4075086,4.6189017,-1.0796989,-7.450253,4.7256346,-2.245143,-6.018958,-8.000104,5.6198344,-1.50007,-8.811489,-1.8140182,2.4334822,-4.1104717,-0.2647129,-7.150216,-8.667094,-16.23434,0.11831929
-0.13848305,3.5946178,-0.47279844,1.9685739,-4.5532465,-0.49536338,-9.841011,-2.0410202,-13.394021,7.572343,-2.8919644,-5.7141423,-11.712799,1.4066166,-10.527009,-0.87635136,0.4018136,-10.072405,-5.041518,10.815278
-0.13921368,1.7907206,1.7578056,2.0333278,-1.5323743,0.7596446,2.0393069,-3.1534107,-0.11270844,-0.14627303,-4.854565,3.2099154,0.3661319,-2.0265386,-4.2876205,3.5750344,-5.5824075,-2.781402,2.1048272,-4.671013
-0.2925419,0.6746576,0.79173356,5.1900287,2.7364984,-0.09681786,-0.10100905,0.19301997,-4.1809096,-0.50473815,-1.1813303,-2.8853848,-3.9434204,4.518521,-1.7735609,3.2728338,-14.334976,-7.633305,-8.667822,-13.025023
5.8378134,0.07919119,3.026213,0.0011384789,-1.4003289,5.2984147,-5.3231535,-5.5021243,-4.8277454,-4.022137,-5.8480954,-7.2901564,-6.293042,-8.608268,-2.0647378,-0.008441799,-4.6858683,-3.2991316,-6.750148,-6.4397306
0.7281813,1.2296764,-3.4061298,-0.74791294,-2.9711816,-3.718261,9.858334,-0.71962667,-4.616396,-1.746572,-6.10194,-1.8274184,-6.1559114,-11.544346,-7.328125,2.9533725,-7.4667416,1.2028165,4.8070827,-7.205494
