6.966196,-3.035724,-7.05865,-5.344027,-4.32873,6.331474,-7.7869873,0.95895934,-3.3814251,-7.4659758,-18.362425,-14.132593,-1.4995675,-11.203348,-4.991516,-12.315325,-11.030046,-9.917237,-6.431988,6.2938533
0.6859653,1.5768865,-14.051298,-11.096526,-12.606121,-5.6118984,-5.9298916,7.202388,10.447066,-5.571476,5.0932975,-14.859837,0.74163306,5.032314,6.744346,-12.916644,-13.859999,-11.141203,-15.462255,-10.124715
-4.759284,-2.8452148,-3.78735,5.0715365,-3.1236873,-0.76773894,-0.9529247,-2.1970067,-5.2293587,-2.783785,-8.996767,-13.873278,-9.162881,-0.7247755,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3271825,7.5671167,1.0215914,-8.840582,-14.2422,-6.64884,0.32836568,-6.9234095,0.80770636,-15.783827,-12.301958,9.925605,-8.340722,-9.869838,-14.401631,-7.0336266,18.206272,-7.860454,-7.9656744,-10.239751
-0.068125054,-8.755788,-7.662672,5.2386937,-1.8257979,-11.095242,3.5663507,-7.262108,-2.6309428,-11.837983,-2.8625963,1.1053377,0.66579247,8.652303,-3.5423295,-14.563573,20.718796,-5.5103936,8.986354,3.9383485
4.9568744,-2.295324,5.720389,1.511184,4.1262245,-10.474883,-4.136784,-2.2845254,-0.29341498,-4.4160104,-9.372909,-13.605059,-1.8784566,-2.7381585,-7.5788903,-4.1058984,-14.035855,-13.495225,-6.6353474,-12.901037
-4.260551,2.4153595,1.0284003,-1.4443917,-0.3107346,11.532483,-7.6734858,-2.7776303,-5.779667,-7.8222265,-9.748715,7.064095,-1.6967824,-6.5914373,-10.380304,-17.362658,-15.9226055,-18.817114,-15.9284935,-23.31406
-5.4725876,2.4844244,-2.9195075,-3.3474689,-2.078295,1.7880367,5.8845844,0.89184475,5.675057,-9.397127,4.062736,-8.467899,-5.563319,-9.284059,-0.5458069,-2.8296363,-7.960364,7.6356225,-13.293486,-9.903397
-2.2314427,3.6486313,-2.1015246,0.721719,-5.7866707,-5.7763615,-5.7301664,-11.394824,-10.595496,3.9555094,2.3564894,1.5311674,-8.896239,1.5712954,13.498018,1.041519,-2.9715436,-6.2621484,-3.8971074,-1.609411
0.89236027,-4.606127,-13.421758,-13.695889,-10.570701,-26.943548,-17.666103,-15.758966,-10.263797,-20.34388,-12.111079,-4.086071,-6.8035746,3.2904606,-7.6460075,5.6341863,-7.1829114,4.176442,-3.0421674,5.6722226
-5.84607,-1.3090533,-2.7489502,1.8159287,-10.738945,4.689491,-3.8519585,-1.2818526,-1.3595221,-6.57712,-10.299761,7.336308,-5.5937023,1.7575594,-5.025499,0.9252726,9.144575,2.247954,-1.5265363,-0.39583695
-6.477517,-5.1070137,3.5603275,-9.902639,-15.162835,-9.518358,-6.739058,6.5272484,-12.325088,7.7759657,4.960725,4.891135,-2.4260814,0.4293246,-5.2986584,-12.323698,-10.816907,5.7247033,16.279943,-2.2711246
-3.1857595,2.0528212,-8.72971,-1.3292009,5.8777,2.5840986,0.079336576,0.7290681,-6.2678013,-6.7166014,0.96478826,-5.282708,-2.6713765,-13.145315,-3.6470795,-6.2695403,-12.959068,-9.022311,-17.26447,-15.287173
2.8705513,-1.8770581,-4.9055758,-9.847998,-13.905877,-12.0669155,2.8156223,-4.4762573,-5.4761863,5.8640475,11.994355,-12.465998,3.719646,-6.009251,-9.084593,4.2480288,-10.532384,-5.9023967,-21.844097,-2.2050736
5.4244003,2.466051,-4.6933355,1.0410453,-0.39894748,-3.268201,-0.12751918,-5.9701033,-18.203156,1.5251482,-4.180723,-9.895332,-4.2696953,-3.5899305,-3.929238,3.1938863,-23.064903,-5.8508363,-5.38412,-9.224065
-4.8467393,-3.5910988,-6.6583853,-3.1957796,0.18603423,-3.2783318,4.938422,-9.474295,-7.800751,-0.96909153,-8.743762,-3.762572,-0.64286363,-4.2983136,-4.5237985,1.6560117,-8.314378,10.421296,-6.315718,-5.30471
-12.438235,-4.456905,-7.608143,-3.4866393,13.242679,-0.7678302,-3.7777765,-5.440728,1.0486914,5.9797683,-7.2980905,-4.675984,1.0576484,11.960068,-7.2802725,-11.438,-9.0234785,-3.0223422,-20.312233,-23.776817
-1.6466148,2.4782414,3.4183712,-0.20012648,2.7390895,-3.3022425,-1.7894831,-4.2681475,-10.327501,-9.600632,-3.1631906,-6.674713,-11.976713,-14.130052,-5.974957,-3.5899298,-14.598202,-0.5495272,-8.886309,-12.419756
-1.0128803,-0.056938116,0.14486085,3.8765707,4.164714,2.0947104,7.052595,-3.110787,-4.886607,3.0593421,0.8561534,-2.1370845,-1.6522428,-2.9566858,7.008351,-3.259997,-6.422818,-3.072776,-8.221304,0.80612874
1.0878935,-0.7943172,1.1807525,-0.778257,-4.8929243,-4.721078,-4.910719,0.37515494,-10.21603,8.551002,0.39889178,-7.807357,-6.251916,4.342525,8.198521,5.8530006,-2.480516,-6.7875485,-9.607971,-3.3155046
1.6517016,-1.6130141,-4.274785,6.4929237,1.9907523,-2.894413,-4.5420394,-2.2907465,-8.040822,-6.063448,-6.083488,-8.064443,-11.220531,-9.71215,-10.08621,-5.348624,-22.12179,-14.598285,-9.833747,-15.112439
4.753296,-2.5644722,-7.004417,5.2788844,-2.9001458,6.6248174,-1.657326,-6.7316136,-2.0546517,-6.5187855,-2.034518,-0.040158663,1.2627842,-8.866906,-5.3016686,2.4304266,-6.950898,-5.681949,1.160819,-11.789828
-2.634212,2.394073,1.1342943,0.18004274,-5.6340528,-5.9862156,-8.492646,-5.338906,-2.5710886,-4.909331,11.629101,-8.207054,0.35604948,-0.85967076,-3.4676728,-1.9144139,-7.593958,-7.9526978,18.598175,-6.8011303
3.019733,-4.7190537,2.0249958,-5.178725,9.07025,-11.493254,3.1998146,-4.771191,-12.271652,-10.025048,11.21693,15.951573,-3.8459508,-5.8547153,6.725786,-9.625513,-1.4498758,-14.0953,-8.699669,6.122437
-0.45002562,0.365415,0.51828766,-1.5470114,-3.0515113,1.3233917,-5.8087935,-5.5760045,-11.900848,-7.383269,-7.507742,-3.0344396,0.53514117,-7.238351,-6.2896132,-13.086118,-16.05897,-6.904144,-15.749163,-11.430925
-3.5233068,-8.8931,8.531196,-1.3665395,5.4040594,-12.915765,-8.668865,7.464796,2.4779553,-3.4218168,-6.8473454,-9.982434,8.099982,-6.788353,-7.1343107,-2.9385195,-3.4051647,-2.8205276,-15.696668,10.969692
-5.3652487,-6.840277,0.19268027,-1.9271704,-3.5931802,1.5210211,-0.2483859,-11.150082,-5.6790795,1.3039279,-11.608973,-7.7152295,-3.9409184,-0.024074957,-0.98580235,-3.9718425,-11.029061,11.583328,-6.7311497,-1.2971871
3.7616227,-4.8209367,-3.8586578,2.0267897,5.5997763,-0.071758956,-2.9753993,0.21326013,-8.576332,-5.6176515,2.1628432,-5.458372,6.1567492,-9.725291,4.72263,4.9723096,-2.7754896,-4.590425,-5.6595635,-9.873684
-3.0815804,-5.996088,-1.705942,-9.233912,-6.0181303,-10.292102,-0.46890205,12.836249,-4.837209,-2.177952,-16.67925,-6.193379,-2.8054335,-7.8097234,12.424064,-13.658288,-1.9150904,-7.7113748,-8.653963,-4.1968007
-7.438107,-1.9515796,-8.402108,-1.1133024,-14.102128,-11.456557,-3.6675665,1.1068046,-1.1640818,-1.4488914,-1.1706221,0.2801963,9.642352,-3.16802,-6.221208,-17.494825,-17.577196,-2.5295997,-20.274208,-15.905939
-7.478703,2.4967647,-2.213308,-0.9663453,-1.6887418,-0.81384826,-0.5975059,3.0936077,-14.937094,-9.311953,-7.7194257,-10.904724,-3.6280231,0.8708251,-10.159345,1.0113485,-8.013212,2.194415,-14.234948,0.20930941
0.8595201,1.7563618,-0.05556721,-2.7607937,4.873862,-6.2836437,-4.2951655,0.34849185,-12.213166,-5.9441547,0.3476285,-9.875987,-2.304681,-10.287239,-3.8991466,-8.93859,-14.058454,1.268472,-2.6004539,-19.277807
-2.333792,4.2531886,0.45727235,-3.967932,-4.274349,-0.0075742076,-1.9772893,-15.394225,-8.117346,-8.330185,-7.984951,-11.621321,-5.0645075,-7.8450947,-5.3053164,-16.023727,-21.556955,-11.761877,-18.689,-13.254838
-0.068654805,-2.281028,-4.4993205,0.9470104,2.2087212,0.28171134,3.0571644,1.3903179,-0.25517678,-8.799355,-8.898534,-3.1806614,2.3271127,-5.283835,-5.5878987,-3.5259907,-17.63664,-8.878204,-12.479204,-7.1825786
-3.5437028,3.5666065,-5.0265336,4.11756,-5.9857764,-8.387262,-5.086783,-2.1850777,0.15673016,0.3316554,-6.0498695,10.0005455,-1.2954638,-13.152825,-11.5391655,10.727026,2.1575708,-2.3768466,-11.485447,-5.1370845
-4.009463,-4.827509,4.4300942,-2.1821616,-7.401308,7.9548416,-3.4384608,-9.554889,-8.644642,8.632343,-7.093375,-16.820578,-2.0534027,3.899285,-8.896368,1.1703615,-5.3316746,-10.081239,-28.122261,-2.2175393
-5.541662,2.4223666,2.1057513,3.0515127,-6.3061438,-7.0102015,-9.880437,-6.8604956,-15.665629,9.538181,0.04400648,-5.357882,-12.935047,-3.671582,-8.933329,0.4485791,-4.6307387,-10.955163,-5.898456,17.025633
2.4426281,4.757447,6.0822163,3.096605,-2.1720154,1.1674272,3.7263124,-0.41518706,-4.8718143,-5.539583,-9.927869,0.21811604,-5.6615806,0.1325018,-3.3867931,1.5035132,-6.4797,-5.3167334,8.437464,-9.746354
2.6376822,-0.55466,1.8320079,5.263398,-0.23257405,-0.7501558,7.04218,-4.599165,-10.350865,-1.7544537,-4.541679,1.7434006,-11.725857,0.23301731,-3.191228,-0.0057180966,-17.034166,-12.561208,-12.856226,-8.652534
3.5453928,-5.141775,4.9420853,-2.8508358,-1.7110082,5.324441,-5.8281426,-11.529607,-4.302055,-6.4652877,-1.0361215,-10.184245,-8.663186,-9.561899,-6.3276763,1.6917305,-14.915896,-6.817302,-8.290833,-7.7571588
-2.1914937,0.013350116,-6.5991216,-3.6264448,-4.409749,-6.711349,8.914419,1.7478402,-4.9265046,-1.0726559,-8.371409,-11.806317,-3.850204,-15.997985,-9.385184,5.793987,-7.833223,-1.8882946,7.9206796,-10.421754
-3.8355997,0.23434904,-4.997866,3.0548878,-1.4930336,-4.597122,8.091879,2.4582539,-0.36383274,-11.764819,-14.655889,-14.479171,-2.2553985,-4.839703,-13.10367,-9.6687565,-22.773853,-1.1236162,-3.678823,-14.853529
-9.127713,-2.6183121,2.8359904,-5.3551316,-7.7570004,0.6076727,0.23711355,-8.736204,-6.6183596,-2.497565,-6.8373575,-11.261663,8.097661,-5.3786144,15.363579,11.2903805,5.159627,-4.475193,1.6174449,-5.011505
1.0971879,-2.2985559,3.2876587,-2.4624016,1.5519183,4.429781,-0.24474758,-5.634388,-1.2529789,-10.594562,-15.378767,-10.589188,3.9696045,-14.628011,0.14360553,-6.267859,-7.685183,9.785452,-20.12152,-12.308165
-9.212879,2.4974267,-1.9300178,8.450611,-10.123316,-5.025052,-3.1003234,-7.470378,-11.162017,0.46497747,-7.679779,0.26728413,8.738994,-9.16994,-12.660592,-0.346416,-8.319566,-1.5982379,-5.8516436,4.1740594
4.202117,-8.603451,-4.991484,-3.770561,1.5976278,-5.7293873,-6.907979,-2.803728,-10.205467,-0.19782534,-8.894638,-6.828947,-6.4229555,-5.012208,-4.8373814,-5.860875,-1.7913617,6.1430993,-5.91276,-5.1653876
1.2452122,-6.8706384,1.0881189,0.824748,5.254829,-5.195903,4.677033,-4.853102,-12.695406,-4.704912,-6.6109223,-7.763905,5.7561574,3.654738,-2.4573557,-11.543142,1.6865671,-10.301144,-10.788983,8.806595
-5.815242,-3.518823,-0.53830844,1.8069504,-7.43245,-0.5131094,5.3330183,-1.5804513,17.364422,6.428698,-9.428688,14.394444,-4.0817513,-0.51331013,-3.6323807,5.4741654,-12.745377,-18.581232,0.89377093,-1.3370583
-0.22303768,0.534428,0.80185676,2.281691,-0.5594812,10.86607,-2.552408,-0.20421787,-3.609199,-5.9640007,-1.4781506,-7.61792,-16.07211,-3.416652,-2.6915708,5.435876,2.3943532,6.740197,-10.8115835,9.019256
-1.9355739,1.0718443,0.5906971,5.196174,-3.6631088,-0.880513,-5.132381,-7.898214,-9.633662,11.281949,2.6985934,-2.789865,-14.883391,-9.174472,1.6715482,3.124849,2.2370353,-2.1582646,-10.0505705,-6.1725163
