3.1111112,-1.0681176,-2.0472503,-1.9368079,-4.1127763,3.6428797,-5.613395,2.0630229,-4.561707,-5.345132,-9.704365,-6.9388266,-1.9963466,-6.7535305,-6.6763806,-8.907476,-6.8115215,-5.705776,-6.7094455,4.2626386
-0.17480484,0.1574069,-10.0797,-8.437068,-11.207915,-1.0596339,-5.148822,7.2725534,7.718451,-3.8578634,1.0269818,-7.1195674,-2.723345,4.858394,6.590478,-10.822455,-9.422812,-9.080626,-11.1295185,-6.625212
-3.3959756,-2.5560334,-0.7711612,-0.67778766,0.62402076,2.1140358,0.75198233,-1.5411527,-4.8206344,-2.4403615,-4.474283,-9.408768,-3.5223641,-2.011742,-4.5688066,-6.287039,-12.701417,-6.0806813,-7.652416,-11.945828
-2.3535533,7.006299,1.4597405,-6.172138,-7.823507,-8.252044,-0.035848036,-4.1082845,1.9576856,-7.664331,-12.254854,6.5676374,-3.5843139,-8.328192,-13.789934,-8.448288,11.789755,-5.967657,-3.0679533,-4.49369
-0.09146293,-3.6434972,-5.717561,3.527107,-2.2021685,-6.7805376,5.2395444,-3.6077027,-1.0232058,-9.268297,-4.75184,1.739742,5.3813763,9.628343,-5.7329917,-5.821647,12.762706,-1.3685058,7.1471195,0.7710331
0.37385374,-0.8854133,4.730726,0.8486128,0.31858158,-1.8794445,-5.68401,-0.69450325,1.1113005,-4.006941,-2.8865063,-11.455644,-2.7472782,0.013998906,-4.42218,-3.5000062,-12.06739,-3.9413793,-7.8063793,-8.943618
-1.8239709,1.0208572,1.1741216,-1.542432,-0.5998965,11.639105,-7.833825,-0.26229948,-4.7389684,-10.859151,-4.929016,1.8874878,-3.2159107,-4.414768,-3.423424,-11.45801,-13.489216,-8.816793,-15.53265,-16.851889
-1.2548043,0.1934367,-0.21479547,-0.39558068,1.1163323,-0.61435807,1.0947527,0.6717508,1.8802052,-1.3741428,0.67339534,-2.3195074,-4.359566,-5.1071835,1.3873563,-3.0951602,-4.2188334,5.4427423,-7.0970287,-7.5847597
0.04880338,1.0011966,2.9761143,1.752437,-1.3770925,-2.8496969,-3.126863,-2.5969846,-4.728151,2.3150752,6.092159,5.487131,-2.865954,-1.6282982,8.280881,0.7216221,-1.638903,-3.7574115,-2.4091513,1.1546607
1.4422573,-2.2792437,-13.463621,-14.125022,-8.963578,-18.317158,-14.82704,-11.433686,-7.7826667,-13.511978,-15.153554,-2.2120223,-6.090762,0.34835362,-8.053051,4.6957383,-3.6873066,1.426597,0.13128379,2.0181572
0.19451736,-0.12994775,3.7465105,1.6691301,-3.9394023,1.9558192,1.4719561,-0.9191621,-1.5559262,-0.9538294,-1.3644916,4.4480863,-4.614977,-0.6779668,-1.7849319,0.9303611,3.7011952,0.18753938,0.19397998,0.5418535
-2.2827554,-5.367757,2.770105,-11.212254,-10.323422,-8.454824,-4.5982895,5.025647,-8.879584,4.111813,5.176022,3.3704622,-1.8710508,1.1251619,-8.16991,-11.180609,-2.1834862,4.012393,12.993278,-1.1027913
-0.8549603,0.7129627,-0.7186121,-0.25175586,1.7838558,0.3087297,-1.2678126,0.54824525,-5.6634774,-5.6351967,-6.0232105,-8.090317,-5.5201187,-10.108989,-3.663807,-1.2718031,-13.936699,-4.1076555,-11.622414,-13.917947
0.26180837,-0.5376767,-3.1960392,-7.725155,-7.911557,-7.8438373,4.770145,-7.0735703,-6.6702557,5.963532,9.927698,-9.475272,4.0198545,-7.860967,-7.1517177,2.1842053,-2.710738,-1.920345,-13.352384,-4.5950274
0.115760535,1.0777838,-1.6128103,-0.6236056,0.7665679,0.67497945,0.76298726,-2.2064219,-5.313697,-0.6383354,-3.062616,-5.383425,-4.201674,-2.4139283,-3.5663586,0.050124217,-5.438091,-0.5743447,-0.7652471,-4.0050173
-0.7222234,0.095476866,-0.23191862,0.083643295,-0.702856,1.158591,5.7013383,-2.456568,-2.9351385,-1.7625625,-8.882307,-3.6704123,1.8819035,-4.706927,0.042227663,4.5469403,-4.4232187,6.8758173,-9.162914,0.43682736
-2.4368627,-0.9654084,-3.1511362,-1.4849466,10.631621,0.2901126,-2.0049016,-5.285273,-1.065239,3.7957919,-3.4945319,-3.1833003,3.8466492,8.486359,-8.181176,-9.249112,-7.243362,-5.8763275,-17.348167,-12.571398
-1.5807616,-0.9834087,0.15142833,0.79737127,2.945206,1.126612,-1.3484706,-1.0872668,-4.5577216,-7.263461,-2.7743113,-7.7772484,-9.591109,-10.023987,-1.6445578,-3.6421323,-7.229727,1.1844192,-7.0693464,-6.459303
-0.84002525,0.6008911,1.2293074,0.10373858,5.0482607,2.0690827,3.7946687,-0.6319703,-3.8718662,1.2947813,-2.702268,-2.7602015,0.678896,-0.8802085,7.475021,-6.129784,-2.6395159,0.40580264,-3.1731932,-0.7108984
-0.47304034,0.33649546,1.1470572,1.1413292,-0.67498845,-3.4325664,-3.145069,0.10356332,1.4158908,7.060797,1.2942951,-2.8146791,-2.8920689,2.9501433,2.6033237,5.522405,-5.570978,-5.318382,-5.3461237,-5.2824173
1.7606531,-2.3189225,-1.3019712,4.0226574,1.0312418,-0.08343734,-3.1178823,0.85639244,-5.4632697,-4.553837,-2.6052551,-7.329741,-7.8924823,-10.993085,-10.920615,-5.597381,-11.728155,-6.1628284,-9.2181015,-11.884258
2.6740613,-1.0744883,-3.3620653,1.7585357,-3.4427018,6.212746,-2.8486829,-2.3086994,-1.9597508,-4.8215446,0.59861284,-1.15619,-1.6278329,-8.507816,-0.28128573,-2.432465,-1.3155125,-4.0796933,1.5937365,-8.181494
-0.64332116,1.7211868,0.3434525,1.5434338,2.2024176,-2.7799037,-9.303813,0.055830006,-7.880777,-1.1498461,9.359996,-6.8030148,0.71086675,2.4242315,-2.931196,2.3127148,-4.9431934,-6.717483,15.353336,-1.6409512
2.71,-0.13862818,1.9779024,-4.91193,7.8581376,-7.394275,2.6970859,-1.6120338,-6.230723,-5.153821,12.064951,11.733419,-1.5262007,-8.001524,0.049835745,-8.735906,-2.2681088,-13.043162,-6.133302,4.5185027
-2.3779345,1.8626859,-0.3374723,0.94324124,1.3752544,-0.14906949,-3.9512718,-3.0087588,-6.6012554,-4.2268124,-4.1153398,-0.33633322,1.2388979,-3.4211655,-1.3186806,-6.1245546,-12.851776,-7.564266,-12.550685,-9.680151
-0.13543727,-2.7922366,6.129229,0.73348653,4.548765,-6.9707975,0.8200731,2.2564495,0.47371173,0.38974917,-0.574824,-5.49401,5.7768965,-0.81511486,-5.3804965,-4.0558023,-4.759243,-3.2744777,-11.861978,5.446553
0.11247017,-2.3107393,1.0345352,-1.499554,-5.3415017,0.6886017,-1.3817446,-3.079871,-1.4595591,-1.7700841,-5.701546,-4.6234055,-0.73064893,-2.873618,2.4951138,-2.5288217,-4.3967137,7.912322,-5.8038898,-2.9267364
