7.528396,-4.251801,-3.9954088,-8.763385,-1.7555729,3.5080566,-5.5206614,1.7402759,-7.2518907,-9.772773,-11.993079,-8.294786,-3.678352,-6.6404433,-4.8909683,-11.864064,-10.773293,-10.01784,-8.299627,4.4866815
2.4791214,3.7144403,-15.607665,-8.442404,-14.7531805,-1.4837215,-6.052504,7.285587,8.42386,-3.097172,2.739567,-9.169214,-2.456002,4.5953393,6.614135,-12.708325,-9.115893,-12.444857,-13.755219,-15.046926
-4.8286366,-2.4977152,-0.43917423,-0.82297266,0.6715204,2.110353,0.7665893,-1.6957434,-5.287467,0.2767234,-4.9349794,-10.057399,-7.0579033,-0.729807,-8.490391,-3.157038,-13.872248,-8.594204,-12.58866,-10.060715
-2.3130417,7.325974,1.4810725,-6.583405,-8.145247,-8.411265,0.08363509,-4.06675,1.7798592,-8.836963,-13.895342,4.872952,-7.8727236,-6.95465,-16.591455,-11.001587,13.7216215,-8.312901,-7.455345,-10.311678
0.4093832,-8.161207,-7.242812,4.686898,-0.6735209,-6.897961,5.602169,-5.093075,-5.2348256,-9.413015,-1.6435837,2.9412084,3.2378616,10.791815,-7.7254934,-14.177683,14.1575775,0.2033752,10.590389,0.73481596
3.0792704,-1.7519319,6.293625,3.896032,-0.83796334,-2.2616518,-4.1841063,-2.2394807,-5.212678,-2.668188,-7.2292395,-11.249743,-4.3814006,-0.27212316,-5.9188004,0.23207363,-15.988976,-7.5535607,-8.940284,-14.0880165
-4.3202863,2.7445843,1.796674,-0.01787358,-1.8923516,12.216435,-7.288243,-4.643521,-4.801765,-11.53438,-3.408203,3.9006026,0.827114,-5.544401,-6.991371,-7.0454283,-17.221632,-12.218147,-16.844336,-21.00111
-2.3100247,2.35084,-0.18357535,-0.5774255,1.1436888,-0.38670954,2.2094514,3.473261,1.2952535,-4.355382,0.5708123,-3.4475808,-1.1240168,-8.149465,-3.5256665,-0.23409823,-10.6596365,3.2391717,-8.780481,-6.960282
0.010145043,-0.51704687,2.2479084,4.004244,-1.3775481,-3.727267,-4.451656,-7.8115454,-5.348455,5.4015527,3.276403,5.4811463,-5.8141603,-1.2416557,8.719058,-0.024041887,-2.0043302,-4.600583,0.69602954,1.4022416
2.1190243,-6.3304753,-17.44046,-11.62315,-9.876759,-20.03999,-18.761217,-13.661991,-8.039388,-14.01396,-13.790248,-0.11714836,-3.8312788,2.0399215,-6.2168655,5.1431327,-3.1706147,1.7327441,0.32492337,2.5999734
-0.0021044414,-0.55927926,1.9324785,0.20056458,-4.41459,4.690091,0.38182527,-0.96107405,-1.4179755,-3.2806647,-1.7589847,3.4203901,-4.596159,1.8011439,-2.8304803,1.4805417,5.555097,0.3292117,-0.78331965,0.037826918
-6.035131,-5.6318474,3.1718311,-7.935175,-10.837666,-8.354418,-8.056283,4.0298944,-7.4180746,2.8800519,7.8509007,3.9087172,-1.3615786,0.6570969,-6.106207,-14.384236,-6.585825,4.7328625,16.766365,-4.072728
-0.92706555,0.5321414,-1.0702957,-0.43202373,3.2742012,0.14083935,-1.2192792,0.18578978,-6.1544456,-3.1747458,-4.859671,-8.186677,-2.66103,-13.777365,-4.7140613,-2.0008125,-15.314059,-4.00898,-11.624378,-14.111871
-0.60925806,-0.35054988,-8.669359,-6.4177723,-10.997199,-6.802713,4.639721,-6.2990375,-6.014991,7.0585017,10.2557125,-7.773193,4.8073077,-10.746852,-10.662744,5.1643705,-6.8863773,-5.7415996,-16.412174,-6.258563
1.7499814,-0.61779886,-1.6763829,0.8702981,0.7439676,0.4670065,0.79756093,-5.3226733,-8.32546,0.42741987,-3.8410516,-6.8060865,-3.6782281,-4.290364,-3.7473264,2.6312861,-14.637254,-2.9364247,-1.8194511,-4.35493
-0.8382191,-0.031713724,-0.21468377,-3.607714,-0.7396962,1.1741005,3.9787164,-3.0984023,-4.0628986,-0.42709753,-11.658929,-1.9506664,2.1209223,-4.678859,-1.0901587,0.59095865,-4.426163,10.376546,-6.4494176,-4.268185
-7.237306,0.14543648,-7.4072976,-1.7004749,14.77694,-0.22145417,-4.3855643,-4.4179916,0.302458,3.608201,-5.410324,-1.9446772,1.1064763,10.547789,-11.244126,-9.448294,-9.324191,-2.7809258,-21.63021,-16.944866
-1.5520753,-0.70761937,0.805469,2.4237394,2.933536,0.04428044,-0.82659286,-4.081277,-6.939449,-8.908407,-2.3631053,-7.095235,-8.130469,-11.835957,-4.329118,-3.7265964,-11.469381,1.1640618,-8.75411,-10.912516
-0.91036254,0.66385615,1.1917531,0.21334662,7.040377,1.3517767,7.822332,-1.3266162,-3.011814,3.0061016,-4.5215445,-2.934284,-2.334559,-1.9808936,6.977048,-4.5999284,-6.2212563,-1.8588129,-2.954396,1.925775
-2.0469074,-0.3473252,4.017055,-1.6854066,-1.6321342,-3.8808522,-1.7388031,-3.1480002,-4.57055,11.698781,-0.52726215,-4.7217774,-4.8521514,7.712275,5.1752625,3.7970726,-9.158475,-7.5081615,-9.109938,-5.814701
5.185183,-1.36511,-1.8692418,3.5447824,3.2235186,-0.6614362,-3.2913399,-3.1952958,-10.905952,-6.046696,-2.6455677,-9.921209,-12.599337,-11.328724,-8.253143,-6.7959123,-9.78392,-12.8106365,-9.603014,-13.548871
4.495485,-4.661906,-1.8332976,3.8615463,-1.626979,6.0509596,-4.963146,-6.6102815,-4.5471635,-5.684844,-3.3163,4.290495,-1.8936661,-9.166278,-3.3701885,-0.3000016,-2.9646327,-7.8967056,2.2008271,-9.384052
-2.3927648,1.4668726,0.8807152,-0.7868716,2.108147,-2.704372,-6.3300548,-0.8367486,-4.696568,-1.2223178,9.492887,-11.562517,4.4289055,0.28976315,-2.0710115,1.5075991,-6.1870046,-7.844881,15.2868805,-3.5695572
1.8639473,-0.8697487,4.148091,-0.5280073,4.9026465,-8.36127,2.5042515,-6.621857,-9.7796135,-8.801338,11.625996,15.677814,-5.340805,-9.332278,5.9373264,-9.386445,-7.4436083,-16.078995,-5.987435,5.4709973
-2.0332344,1.5281197,-0.3082546,0.15382251,-0.5148796,1.9300841,-3.2090693,-4.260983,-7.319311,-6.930284,-7.5076237,-0.73118836,1.6106082,-3.6709068,-6.274528,-6.8774543,-15.332317,-9.848999,-14.861885,-10.201424
0.0767506,-4.4521585,6.2269654,1.1324698,5.935175,-7.4822974,-4.1655793,3.9572375,1.2087933,-1.8401053,-0.9458275,-9.662178,8.603902,-3.7189286,-9.540929,-3.0022497,-6.1258764,-1.8343982,-16.600676,8.631657
-0.5616158,-2.4382424,3.3111014,-3.9776905,-5.273108,0.54365766,-1.3557639,-4.958179,-2.5888627,1.1241696,-7.209602,-4.435274,-1.9215593,-0.95506454,-0.56363666,-5.4265313,-5.8237267,10.925503,-9.267909,-4.166626
0.36937225,-0.53138703,-0.78904176,2.965818,1.2399114,-0.99828684,0.84422183,-0.6676471,-3.052357,-1.8615956,5.4615726,-0.13595985,-0.66818935,-3.3673015,0.8000735,4.7793655,-6.256928,-5.0468435,-0.5340888,-7.949447
-2.9653735,-4.6860747,0.48244783,-6.757605,-3.2296722,-5.032379,-0.5449867,12.149388,-7.442664,-3.9735892,-14.892374,1.6670136,-3.5166278,-1.4624771,11.04857,-15.275084,-2.641193,-3.3075733,-8.525737,-3.4711347
-5.08361,-0.43524566,-12.274392,-1.4857908,-8.827795,-7.7468114,-0.9365308,3.3700876,-4.116759,-2.16357,-2.9802246,-2.6277206,7.1353893,-1.9679106,-7.694151,-16.538956,-15.803791,-3.9133368,-18.264442,-14.885617
-7.5659385,0.49867558,-0.47186965,0.920777,0.4011857,1.454491,-6.136167,3.400827,-11.80883,-7.8012295,-7.3375134,-7.916994,-3.2492464,1.6901906,-4.852538,4.0623193,-8.425477,4.0005884,-8.971634,-1.2392675
-2.3353624,4.6178246,1.3680624,-5.1367617,4.3884654,-6.089021,0.7630051,0.066187024,-7.955835,-1.7982533,0.0072885277,-4.7679586,-3.722527,-9.646239,-3.8652656,-8.10951,-13.349939,-1.8632667,-2.3830638,-14.348293
0.23136605,3.5589776,2.873534,-2.284846,-3.6496925,1.0530242,-7.3809247,-12.877891,-8.99333,-4.8157573,-9.607605,-10.3100605,-5.4574847,-6.016431,-7.1260047,-11.060893,-24.110231,-5.5219183,-19.645214,-11.4201975
-2.094063,0.87700665,-2.1198347,-0.39463612,0.3403274,-1.5450509,4.1018786,-0.99969923,-1.1379522,-3.9122858,-8.627345,-3.4231496,7.2034593,-2.2312558,-1.2829403,-3.7162166,-11.802856,-5.7396874,-7.8319254,-1.6898642
0.8300689,1.5068482,0.3106898,1.0274963,-1.1517148,-2.3024254,-4.377632,-1.2343937,-2.5301049,3.1591372,-3.0978847,7.0001802,5.4579678,-6.135906,-11.869484,6.3500857,1.2130067,-4.2695217,-4.9129004,-7.919276
