6.965627,-3.0033555,-7.0471697,-5.3503394,-4.330065,6.33297,-7.53848,1.0742764,-3.3811405,-7.465931,-18.362368,-14.132598,-1.539544,-11.200494,-4.9915037,-12.315262,-11.028784,-9.917237,-6.432286,6.29425
0.6856308,1.5772847,-14.049745,-11.096163,-12.611082,-5.6122484,-5.9285283,8.425137,9.191056,-5.5708194,5.1208982,-14.859828,0.7426454,5.0486336,6.871979,-12.916616,-13.858952,-11.141199,-15.462244,-10.123771
-4.759284,-2.8451324,-3.787142,5.071962,-3.1240656,-0.7686373,-0.9529345,-2.1968803,-5.2293878,-2.783785,-8.996767,-13.873278,-9.162881,-0.7247224,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.326346,8.109476,0.35700125,-8.72024,-14.242183,-6.643328,0.26310107,-6.9201984,0.8233964,-15.778309,-12.301922,9.929828,-8.341605,-9.869517,-14.401354,-7.033446,18.230104,-7.86044,-7.96565,-10.239286
-0.06841353,-8.762478,-7.673573,5.2796493,-1.8048801,-11.098739,3.4669938,-7.1097903,-2.6294582,-11.8377285,-2.862526,1.1053561,0.62583536,8.652317,-3.5423002,-14.563659,20.730125,-5.510505,8.9869585,3.9401836
4.956567,-1.5901284,5.060239,1.5091383,4.1261234,-10.474656,-4.124929,-2.2830741,-0.29517782,-4.4158626,-9.372925,-13.573747,-1.8777484,-2.7380953,-7.57779,-4.1058464,-14.026302,-13.495225,-6.635192,-12.900536
-4.260345,3.192776,0.27602002,-1.3048186,-1.1738874,11.529411,-6.788028,-2.776902,-5.7790318,-7.8189917,-9.74817,7.0689263,-2.3392293,-6.590115,-10.38032,-17.362505,-15.922327,-18.816975,-15.933608,-23.31272
-5.472565,2.4623623,-2.9172559,-3.3433993,-2.0838447,1.7891779,5.9111204,0.895039,5.673658,-9.396258,4.063003,-8.458617,-5.563302,-9.282076,-0.5457875,-2.8298068,-7.957838,7.6356316,-13.293486,-9.899365
-2.2314038,3.6481166,-2.1009717,0.7224958,-5.7867913,-5.7763114,-5.730138,-11.393019,-10.595767,3.9555135,2.3566718,1.5311638,-8.896376,1.5766107,13.497944,1.0417186,-2.9630587,-6.2620926,-3.8971066,-1.6090419
0.9376083,-5.7490244,-13.366082,-12.790302,-10.570291,-26.94546,-17.63879,-15.7575245,-10.264381,-20.343899,-12.110426,-4.0844717,-6.262709,3.3428383,-7.64612,5.6340733,-7.1826034,4.2412844,-3.0423744,5.672782
-5.846007,-1.3080711,-2.7635934,1.8181604,-10.738945,4.6895027,-3.8250678,-1.281513,-1.3609393,-6.57703,-10.299761,7.3363466,-5.5935717,1.758694,-5.022229,0.9252726,9.154121,2.2479546,-1.5260692,-0.3957886
-6.348969,-5.1552377,3.2712972,-8.520028,-15.158517,-9.687159,-6.738629,6.5274034,-12.325017,7.7770896,4.960667,4.8922687,-1.9450625,0.5160973,-5.2976503,-12.318726,-10.81677,5.7917233,16.279818,-2.2708216
-3.1857595,2.053724,-8.729336,-1.328758,5.873794,2.5848606,0.08194293,0.7600759,-6.267792,-6.6524835,0.96481174,-5.282708,-2.671256,-13.145029,-3.6480613,-6.2695403,-12.959057,-9.022311,-17.26447,-15.287173
2.8705745,-1.8927318,-4.890874,-9.847616,-13.906508,-12.051512,2.9860044,-4.611033,-5.4746714,5.8655496,11.994037,-12.465998,3.686698,-6.0090785,-9.084246,4.248158,-10.531841,-5.9023967,-21.8422,-2.2044294
5.425327,2.463229,-4.692247,1.0420113,-0.39943773,-3.268777,0.0067334506,-5.9565353,-18.202024,1.5252835,-4.2895236,-9.895089,-4.269734,-3.5783238,-3.9292557,3.193979,-23.064348,-5.8506646,-5.3841124,-9.2217865
-4.8467336,-2.8421187,-6.654982,-1.5204679,0.1864242,-3.0687842,4.938959,-9.110104,-7.8010025,-0.94826424,-8.739317,-3.762572,-0.8483043,-4.2889686,-4.5237985,1.6559063,-8.313327,10.42129,-6.3157125,-5.3041077
-12.438235,-4.452579,-7.6123204,-3.4624548,13.229001,-0.76736367,-3.776701,-5.4383636,1.0481263,5.980453,-7.2977605,-4.6758265,1.0570563,11.960948,-7.280382,-11.437983,-9.023206,-3.0214171,-20.312233,-23.77679
-1.3259115,-0.35350996,3.6019895,2.5748987,2.7356763,-3.3042755,-1.797346,-4.266516,-10.742007,-9.598211,-3.1547,-6.624195,-10.8756695,-13.211436,-5.974706,-3.5784154,-14.584676,1.1489373,-8.885385,-12.31687
-1.0128803,-0.05700344,0.14485924,3.876577,4.164674,2.0947163,7.052635,-3.110716,-4.8866367,3.059345,0.8561545,-2.135636,-1.6519451,-2.9565783,7.008351,-3.2570193,-6.422333,-3.064118,-8.221304,0.8061477
1.0884032,-0.8031826,1.1873457,-0.76599705,-4.892534,-4.765405,-4.8860445,0.3742262,-10.216167,8.552117,0.39755395,-7.807298,-6.2519274,4.342554,8.199179,5.853488,-2.4673452,-6.787177,-9.608771,-3.3154867
1.762201,-2.0230923,-4.2468286,6.579598,1.9801059,-2.887059,-4.6696825,-2.2899795,-8.040678,-6.0624843,-6.083239,-8.061865,-10.7474985,-9.392045,-10.084782,-5.347678,-21.860992,-14.101354,-9.832245,-15.111301
4.753048,-2.5641623,-7.0042834,5.2783756,-2.898793,6.624203,-1.6568455,-6.7311735,-2.0536475,-6.5186296,-2.034518,-0.040140912,1.2650015,-8.8634615,-5.301626,2.4305215,-6.950885,-5.680832,1.1606158,-11.789763
-2.6321902,2.3880014,1.1372167,0.1750054,-5.6353908,-6.001335,-8.475103,-5.3379183,-2.5708685,-4.908647,11.628924,-8.20705,0.3561724,-0.85956657,-3.4675317,-1.9142876,-7.5937114,-7.9526978,18.598066,-6.800492
3.0199802,-4.719753,2.0487678,-5.175414,8.777031,-11.634963,3.4710033,-4.913439,-12.272233,-10.024998,11.216943,15.951667,-3.8458211,-5.854676,6.725772,-9.625188,-1.4402754,-14.095129,-8.699518,6.1226497
-0.4492064,0.6649242,0.21355075,-1.5431138,-3.0511956,1.3231858,-5.773978,-5.5631924,-11.900614,-7.382902,-7.507719,-3.0338557,0.5347432,-7.2383285,-6.2896123,-13.086162,-16.057909,-6.90412,-15.686344,-11.425615
-3.5233207,-8.893194,8.530335,-1.3644824,5.4117255,-12.916467,-8.5196085,7.328659,2.477356,-3.420758,-6.847963,-9.982348,8.051656,-6.7883368,-7.134324,-2.9385173,-3.404905,-2.8205032,-15.696668,10.969769
-5.3651905,-6.83944,1.3229637,-1.9252273,-3.5927255,-1.292039,-0.22004007,-11.149986,-5.6790195,1.3039366,-11.608862,-7.715187,-3.938536,-0.003522614,-0.98580486,-3.9666748,-11.01749,11.583353,-6.731001,-1.2969117
3.76133,-4.8196783,-3.857943,2.0240564,5.600055,-0.07174877,-2.966789,0.21301642,-8.576346,-5.6139164,2.1628547,-5.458372,6.156843,-9.7252655,4.72263,4.972764,-2.7754884,-4.590357,-5.6595635,-9.873684
-3.0821705,-5.994434,-1.7061707,-9.233846,-6.021392,-10.291603,-0.31559956,12.699952,-4.8351126,-2.1778834,-16.679125,-6.193379,-2.890539,-7.809157,12.424092,-13.658285,-1.9144006,-7.711321,-8.653851,-4.1965017
-7.146123,-2.2931228,-8.33648,-1.0167577,-14.101963,-11.448303,-3.8143377,1.1821175,-1.1640359,-1.4480615,-1.1704344,0.28142774,9.685619,-3.052572,-6.221208,-17.494621,-17.577179,-2.4375186,-20.274208,-15.9054575
-7.478688,2.7896862,-2.511192,-0.9663444,-1.7001013,-0.8148582,-0.5671276,3.0949283,-14.937057,-9.310658,-7.7194448,-10.904371,-3.6280768,0.8709144,-10.158845,1.0115834,-8.011393,2.1939092,-14.234719,0.21006082
0.858448,1.7513874,-0.041972257,-2.7608905,4.868295,-6.2820582,-4.2931967,0.35973784,-12.210644,-5.9206696,0.3760148,-9.8758,-2.304717,-10.287239,-3.8991466,-8.93859,-14.056975,1.2685072,-2.6000018,-19.273785
-2.21675,3.936813,0.41389936,-3.7659502,-4.2810626,0.07459703,-1.9716189,-15.390472,-8.116997,-8.329072,-7.9835477,-11.619078,-4.8192606,-7.6898117,-5.3049483,-15.990705,-21.543537,-11.451242,-18.688833,-13.254672
-0.06864986,-2.2810311,-4.4993196,0.9470354,2.2087212,0.281668,3.0571227,1.5080711,-0.25515935,-8.798524,-8.898525,-3.1806552,2.2450886,-5.283835,-5.5878625,-3.5259905,-17.631914,-8.878204,-12.47614,-7.1823773
-3.54396,3.5669723,-5.0266485,4.117898,-5.9858394,-8.388584,-5.0867643,-2.022955,0.15695505,0.33272013,-6.045168,10.000545,-1.3362201,-13.152821,-11.5391655,10.726859,2.1576235,-2.376853,-11.485447,-5.1364045
-4.009372,-4.8331327,4.4352913,-2.18379,-7.402567,7.9531784,-3.437572,-9.553254,-8.643943,8.632508,-7.0934234,-16.819725,-2.0561597,3.9005585,-8.896386,1.1702985,-5.3314323,-10.081239,-28.122248,-2.2171886
-5.5413113,2.717895,1.8087823,3.061747,-6.337341,-7.0168157,-9.882438,-6.851305,-15.665608,9.539363,0.044208754,-5.3577895,-12.934915,-3.671584,-8.93336,0.44826323,-4.6283236,-10.955142,-5.898456,17.026703
2.4426503,4.759691,6.0486765,3.1019082,-2.1719563,1.167797,3.742776,-0.4066647,-4.870888,-5.5303473,-9.927869,0.21846543,-5.661575,0.13732444,-3.38547,1.4963179,-6.4376426,-5.3167124,8.437157,-9.746312
2.63775,-0.5549534,1.8285445,5.263256,-0.2364538,-0.7653369,7.04804,-4.5896645,-10.359634,-1.75385,-4.541346,1.7434833,-11.725819,0.23302548,-3.1912324,-0.007508527,-17.032104,-12.558029,-12.855691,-8.652075
3.5525255,-5.1390824,5.890781,-2.6798131,-1.5859932,4.3064957,-5.7934227,-11.531316,-4.287383,-6.4650545,-1.0306165,-10.184148,-8.663527,-9.558417,-6.3275476,1.7616198,-14.915337,-6.8150125,-8.289673,-7.755947
-2.1916833,0.31449082,-6.906418,-3.6265712,-4.608819,-6.7089753,8.912838,1.5998513,-4.9247108,-1.0713453,-8.371354,-11.806317,-3.6539063,-15.997972,-9.385184,5.7941403,-7.8325796,-1.888259,7.9211063,-10.4204
-3.8337803,0.1920904,-3.9581664,3.1162748,-1.8127979,-5.7692704,7.773029,2.3236182,-0.33795655,-11.764575,-14.655718,-14.479001,-1.8368603,-4.8395514,-12.841702,-9.265705,-22.70844,-1.1233172,-3.374604,-14.850585
-9.127856,-2.6030695,2.8376758,-4.750894,-7.7569103,0.6192854,-0.46187767,-8.675865,-6.6181808,-2.497147,-6.836262,-11.261616,8.692784,-5.378543,15.538856,11.390294,5.1598225,-4.4748564,1.8181747,-5.0111103
1.0973918,-1.9903294,2.9813476,-2.4304435,0.91044384,4.4328628,0.06776359,-5.614917,-1.2531179,-10.592953,-15.378767,-10.589185,3.96302,-14.62768,0.14360549,-6.267857,-7.685153,9.785764,-20.12152,-12.30775
-9.212358,2.6400898,-1.9250298,8.505337,-10.123433,-5.021151,-3.0882218,-7.4698086,-11.160589,0.46594203,-7.6795497,0.2673456,8.593465,-9.169536,-12.660583,-0.34627777,-8.319387,-1.5982369,-5.851597,4.176015
4.201968,-8.605154,-4.950632,-3.7654233,1.5964829,-5.756308,-6.9080195,-2.804557,-10.205418,-0.19660829,-8.894637,-6.8289433,-6.4229894,-5.012201,-4.837383,-5.860525,-1.7913412,6.1430774,-5.9128494,-5.1649966
1.2457101,-6.849174,1.1068747,0.8266906,4.829886,-5.1962776,4.612094,-4.8287535,-12.6954155,-4.7048903,-6.610917,-7.762816,5.929378,3.6547601,-2.4572878,-11.543142,1.6866964,-10.298372,-10.787227,8.80695
-5.815251,-3.5177855,-0.53917646,1.8065765,-7.432502,-0.5132472,5.3309255,-1.5781671,17.36371,6.4289684,-9.428482,14.394464,-4.0814757,-0.51025903,-3.6323922,5.47426,-12.744882,-18.581232,0.8937354,-1.3368189
