3.2869196,-1.2542571,-0.48396164,-1.7159288,-4.087126,1.9663633,-5.0938044,0.9121763,-2.9600222,-2.660965,-9.419127,-8.774577,-1.1941649,-6.3752556,-6.4306054,-9.032275,-6.43698,-6.369772,-8.441398,4.2045135
0.48634738,0.44415924,-7.3071666,-8.897577,-10.837148,-1.3026824,-5.7138643,5.6562624,9.003018,-5.186096,2.5320046,-9.324929,-3.4506779,5.1044188,6.5795712,-9.865246,-7.396878,-11.994258,-10.699029,-5.423319
-3.3953843,-2.4796355,-0.6009747,-0.5264403,0.60242265,1.8254555,0.75311637,-1.5404714,-4.1519113,-2.495676,-2.4317472,-7.5998616,-2.1824777,-5.5590663,-3.3496666,-6.1917725,-11.875845,-6.347975,-7.8349786,-11.300963
-1.2258743,4.5652823,1.3581372,-3.8439476,-8.5150385,-7.698041,-0.26079127,-1.9316051,2.2306283,-6.7576566,-12.141139,7.9028344,-1.9535073,-7.366407,-11.458735,-7.131575,11.467724,-4.011483,-5.1818986,-4.7666097
0.7798833,-3.7719524,-2.3564537,4.8677473,-2.1811101,-4.726565,2.908142,-3.1455064,0.6357042,-6.4624333,-3.881385,-0.8619251,3.530466,7.742693,-4.082886,-2.2914164,11.822912,-1.3504474,7.8813133,1.8138602
-0.12325311,-1.4925324,4.2216215,0.9610601,0.72399026,-1.1158526,-2.3410366,-1.838438,-1.2090302,-3.613716,-2.8302193,-5.941854,-0.4397798,-4.53128,-4.748072,-5.721124,-11.130939,-4.2457995,-7.6913795,-9.642711
-3.0016317,0.6373174,0.17731091,-1.6978062,-2.4034948,10.883111,-5.1084785,-1.5518415,-3.342117,-9.517754,-2.432607,3.916009,-0.3756027,-1.244652,-2.5866141,-5.882806,-13.47822,-9.316896,-15.491644,-17.42116
-1.2499676,0.18112804,-0.20650272,-0.39214993,1.0577891,-0.5691979,1.6494193,0.6882337,1.4592832,-1.1951163,0.740422,-2.0687878,-2.240797,-4.1313443,2.0642595,-1.9597982,-3.794023,4.176546,-4.6174664,-6.993966
0.053749055,2.1432693,2.6696453,-1.123776,-0.66717947,-0.083749905,-3.5793219,-2.490758,-3.8868785,2.5829546,5.519581,2.2809637,-2.439239,-1.5707796,9.997032,2.287958,1.5447266,-3.7855165,-2.1808894,1.1521833
0.8118999,-4.7669864,-11.009436,-13.996271,-7.7581577,-18.44409,-15.553499,-12.758884,-9.862102,-13.288083,-15.172048,-1.984818,-8.839854,1.3861578,-7.890407,5.3993244,-2.906465,0.97857326,2.4219804,1.5697427
0.2433942,0.1856678,3.0748975,1.0845805,-3.904125,-0.31294864,1.5555414,-0.91960543,-1.487549,-1.0906632,-1.0957332,2.7802134,-0.12454197,-0.5601259,-1.9017857,0.037320405,2.4341893,0.47208154,1.740433,0.32438815
-1.405204,-5.0903563,1.765337,-7.296995,-9.347538,-5.5940123,-6.0972185,4.3869014,-7.365381,2.0044136,5.445782,4.351647,-2.7667334,1.467839,-8.250885,-9.689595,-2.8412325,3.5754042,13.996628,-2.4701262
-1.8465679,1.806071,-1.1860172,-0.37303928,1.4922478,0.41378072,-1.021988,0.46786448,-2.6834276,-5.591629,-5.191638,-7.6739225,-4.774195,-9.323092,-5.080107,-1.0198735,-13.842245,-5.454421,-11.643806,-11.784999
0.6744062,-0.756286,-2.7456157,-7.2715483,-7.959029,-6.432878,4.714262,-7.5563107,-6.0018,4.989762,10.326261,-9.052688,5.1045065,-5.8586507,-6.7000203,-0.08626897,-5.035551,-1.942803,-13.354825,-5.930527
-0.50771403,1.3446813,-1.6427989,-0.5952954,0.7827864,0.84758,0.77801156,-2.1601374,-4.1579328,-0.4965196,-2.8346126,-5.3585496,-3.3203342,-1.6532121,-3.9442263,1.2136507,-4.491382,-2.21517,-0.922182,-3.9333944
-0.7067742,0.14984314,-0.18216148,1.5494936,-0.793245,1.1402133,4.8163834,-2.4636898,-2.9106526,-1.7503203,-8.443409,-2.156518,1.7204355,-4.49594,0.0634036,1.7906415,-4.4430923,8.253248,-8.1138525,-2.0764272
