3.2252,-1.1721336,-2.0507622,-2.0174742,-4.166216,3.4670198,-3.702257,2.0665252,-4.3524537,-5.408253,-9.861292,-6.959901,-4.1261907,-6.774032,-6.671196,-8.932577,-7.02792,-6.0212846,-6.710222,4.3756824
-0.024030723,0.51321197,-11.396226,-7.796175,-11.263929,-1.4325707,-7.1604404,7.3942256,9.046065,-3.9163563,0.9851721,-7.3265123,-3.315578,4.2858863,4.1960588,-10.8687935,-9.889159,-9.101322,-11.150846,-6.664978
-3.4179235,-2.5596766,-0.7637957,-0.67593265,0.6314754,2.1117735,0.88617975,-1.5685589,-4.3036995,-2.4815965,-4.5082955,-9.438311,-5.906968,-2.013178,-4.914373,-6.3136754,-13.0167055,-5.216267,-7.7300444,-11.972289
-2.8942049,7.8915005,1.3429329,-6.595155,-8.131928,-8.60813,-0.2497139,-7.5665674,-0.16466099,-7.7083607,-12.899438,6.2983465,-4.6083956,-8.795184,-13.823368,-8.453103,11.8592,-6.0558453,-3.278201,-4.5364532
-0.31658044,-6.16347,-5.9553213,4.591131,-2.7814493,-6.8867903,5.546066,-4.9103527,-2.628716,-9.289981,-4.7975636,1.5161672,4.333601,9.560479,-5.6652017,-5.875242,13.008331,-1.3793734,7.139196,0.7933427
0.33227488,-1.3313714,5.2031455,1.4616988,0.19035733,-2.243024,-6.2475224,-2.0159383,-1.9801496,-4.038212,-2.9224944,-11.519637,-2.7974565,0.001403233,-4.3423395,-3.502659,-15.23534,-4.073916,-7.640187,-8.9562435
-1.698758,1.4508762,0.77343744,-0.82327276,-1.515747,11.619117,-7.1158676,-0.6697134,-4.797689,-11.201026,-4.9701405,2.0002398,-3.5986974,-4.4745536,-3.3757524,-11.474632,-13.640094,-9.038974,-15.573543,-16.866438
-1.2589401,-0.01817253,-0.217471,0.031555813,1.1455722,-0.42777622,-0.0638544,0.63785183,2.2612147,-1.4194634,0.6542363,-2.9954638,-4.3695264,-5.2123094,-0.57385516,-3.1181915,-4.6541643,6.911814,-7.11498,-7.81448
0.03905563,-0.4471445,2.343003,4.006531,-1.3767428,-3.715078,-1.9724126,-4.7121735,-4.973667,2.3499002,2.7726765,5.4856606,-2.913355,-1.7059206,8.718232,0.6703448,-1.675006,-3.7670531,-2.4741511,1.1559963
1.4957772,-5.043482,-13.984084,-10.499605,-9.002892,-19.172812,-14.850298,-11.924216,-7.862935,-13.552542,-15.166154,-2.332344,-6.093748,0.3700267,-7.9160748,4.688523,-3.7098467,1.4486691,0.26498535,2.1278715
0.15347864,-0.54320574,1.8151486,1.577332,-4.3951616,4.69551,0.45082885,-0.95732814,-1.3483256,-1.4770199,-1.7247566,4.011189,-4.593475,-1.3116145,-2.128342,0.9126522,4.596387,0.19117334,0.09987224,0.13312066
-2.51129,-5.264396,2.7205184,-10.901896,-10.325789,-8.434627,-3.9509618,4.6325474,-8.89135,4.013666,5.1603885,3.2793033,-2.299197,1.1258258,-8.125575,-11.203488,-2.035212,3.911529,13.132166,-1.1127684
-0.87036836,0.51156354,-1.1194868,0.673632,2.5636015,0.17424284,-0.8385985,-0.709676,-5.717542,-5.6957445,-6.0602036,-8.097575,-5.783707,-10.996514,-3.6626506,-1.2771995,-14.068647,-4.1190844,-11.617424,-14.085601
0.27726713,-0.718029,-3.3075368,-8.922089,-8.100451,-8.160363,2.5980725,-4.5201607,-6.702959,5.833148,9.765533,-9.518678,3.6747015,-7.8539076,-7.082855,2.1253462,-2.735474,-1.9274971,-13.373095,-4.628569
0.09231979,1.1898673,-1.692842,-0.5818497,0.7607368,0.47649908,0.81770575,-2.3477943,-5.65382,-0.5094794,-3.3894444,-6.1906548,-4.2256193,-3.4113796,-3.179666,0.03855367,-9.287106,-0.6190075,1.6532683,-4.0517845
-0.72327775,-0.021606768,-0.22700438,0.026283583,-0.7402927,1.1540539,6.511049,-2.6694436,-2.9342072,-1.7631028,-8.883167,-3.7079253,0.67480356,-4.710872,0.044630013,4.54872,-4.423914,6.917046,-9.164103,0.34274128
-2.5136316,-0.8256322,-4.1244297,-2.5480487,13.182312,-0.28045878,-0.18995887,-8.555465,-1.115251,3.5807803,-3.5533314,-3.2448258,3.8790512,8.640539,-8.159321,-9.250241,-7.278897,-6.068392,-17.364065,-12.574945
-1.5945561,-0.9941611,0.8361545,0.7968833,2.9395947,0.044470184,-1.313135,-1.1090279,-4.0720406,-8.245524,-3.4260654,-8.173553,-9.833261,-10.359879,-1.8276812,-3.8934824,-9.252955,1.1837369,-7.6757174,-7.767031
-0.84260046,0.64461994,1.1973073,0.13650419,5.1157007,1.638924,3.7695305,-0.73003316,-3.8676727,1.1685674,-3.3298657,-2.790612,1.0006098,-1.1336275,7.480815,-6.1527214,-2.9670215,0.369904,-3.417196,-0.8413522
-0.49053043,0.15771632,1.4853977,1.0108019,-0.7949071,-3.693086,-2.6410406,0.006370678,1.3623705,7.0868335,0.89081436,-2.9992857,-2.9127781,3.108444,3.181839,5.5352097,-5.6115375,-5.33405,-5.34794,-5.2956185
1.6733558,-2.5475206,-1.9157963,3.5064998,3.394055,-0.4657736,-2.377048,-2.0655804,-4.9391794,-4.9339848,-2.724932,-7.53865,-9.087491,-11.097025,-10.80328,-5.6091022,-11.76828,-6.44364,-9.297611,-11.912771
2.7872705,-1.1242361,-3.3777065,1.8341366,-3.4234211,6.066655,-2.9559915,-2.473463,-1.6254436,-4.8296285,0.41016966,-1.3725764,-1.6207545,-8.554072,-0.24112713,-2.4457443,-1.4281933,-4.323279,1.6400452,-8.179324
-0.67128557,1.8987768,0.18432103,1.5203065,2.1839337,-2.737485,-9.238496,-0.06957347,-7.9001665,-1.213599,9.285381,-8.533972,0.7279038,2.4012644,-2.8268952,2.4302242,-4.9609895,-6.7208157,15.363272,-1.6989156
2.4188464,-0.3091749,2.1589844,-3.643939,7.4216433,-8.279369,4.1391797,-2.7305315,-6.4725046,-5.19125,11.784875,11.604891,-1.9798567,-8.0195875,0.16623527,-8.748303,-2.0892277,-13.126713,-6.1545286,4.6596446
-2.427618,1.5510929,-1.0458927,0.35029328,-0.50805074,1.9372846,-4.106365,-5.275931,-7.20343,-4.542189,-4.3052983,-0.5912163,1.3657914,-3.4795244,-3.1715178,-6.5792036,-14.891015,-7.8335843,-13.871934,-10.0219755
-0.43792406,-3.633437,6.3796735,0.26363036,5.6687703,-7.644457,-3.3970997,4.634558,2.517599,0.3513111,-0.59526527,-5.5284343,5.929134,-0.86523074,-6.1377363,-4.149547,-5.662244,-3.3771822,-12.003495,5.585932
0.11249614,-2.3448904,1.1396221,-1.6013137,-5.342937,0.57765985,-1.4034674,-3.0906613,-1.4539897,-1.7794912,-5.740948,-4.7053356,-0.729244,-2.8499534,1.091976,-2.528901,-4.4032736,7.943604,-5.7990394,-2.951159
0.37619966,-0.5386565,-0.2159666,1.6346635,1.2465408,-1.1924309,-1.6895826,-0.045931276,-1.4887637,-3.2662911,5.5412197,-1.5979366,-0.14316063,-2.0490909,4.5309196,1.773707,-1.7377255,-0.94362545,-3.32394,-2.383799
-0.51345825,-2.259496,-1.5069734,-2.0661962,-3.2063072,-5.0464597,-0.7425944,8.709153,-5.0200114,-2.9041011,-11.970732,1.7525185,-0.84852993,-1.4040565,7.348402,-9.480897,0.6161817,-3.1755612,-11.457482,-4.1700215
-4.46898,-1.4569725,-8.3974695,-1.8127593,-8.860472,-10.394687,0.1391781,-1.2577484,-2.842273,-2.1756504,-2.482012,-4.1739616,6.4430876,-1.6958497,-5.5140867,-10.460315,-15.4817,-0.77417713,-15.744018,-14.470009
-1.9845394,1.0723393,-1.220559,0.44111446,0.4237537,1.4613956,-2.8988726,-0.053467013,-10.350679,-5.2134433,-3.7765076,-4.7416244,-5.2341404,2.6448262,-9.012168,0.90680295,-9.375307,2.56271,-8.00378,-8.302351
-0.90146464,2.4668682,1.4448819,-0.55639786,4.304226,-6.0616403,1.5764883,-2.8020678,-4.9840426,-2.4462962,-0.78532875,-4.8082314,-6.443681,-8.163341,-0.7175939,-8.560795,-7.9441667,1.7315866,-2.575939,-9.2268505
-3.5527785,2.9073179,1.9606923,-2.1497774,-1.2572485,1.0504713,-4.8402753,-8.185028,-6.3099456,-8.5660925,-10.549629,-9.668327,-3.6361659,-2.6601586,-2.0861204,-10.54952,-19.148916,-2.6373794,-21.582602,-10.459773
-1.9823493,-0.8325626,-0.96463555,1.2615376,0.39852932,-1.5434588,2.7973025,1.8309991,0.7815337,-3.4278612,-6.0574455,-1.7496464,0.42503536,-5.740345,-3.027261,2.1013854,-8.557927,-5.7403226,-5.943609,-3.828798
-1.083484,1.8198696,1.1635035,1.7420913,-1.2292714,-2.5099392,-4.4080243,-2.891115,-3.297238,0.061590966,-3.2823608,6.626225,3.347252,-4.847301,-6.281961,8.962917,-1.4550241,-4.0022016,-4.203155,-4.171474
-1.6515225,-2.0931916,4.8386307,-1.0826889,-7.5296807,5.180424,-2.788494,-6.353038,-8.499506,3.432774,-1.6047543,-9.304204,-1.5520247,1.8277256,-4.091653,-0.45719543,-6.6863346,-8.677388,-16.26483,-1.0614061
-0.23741451,3.5445666,-0.42571577,1.5519669,-4.117748,-1.0495503,-10.020631,-2.2696426,-13.478163,7.477583,-2.9870477,-5.831558,-11.496994,1.3094187,-10.439999,-0.9242871,0.37925148,-10.081095,-5.0283556,10.98468
-0.1409301,1.7191585,1.931937,1.8496492,-1.533189,0.7197912,1.8343811,-3.153642,-0.107233234,-0.14923204,-4.860179,3.1070576,0.36535525,-2.0343053,-4.2885156,3.5750232,-5.626583,-2.781603,2.0946321,-4.674853
-0.30570322,0.5667278,0.7559258,5.6653104,2.5869508,-0.25513554,-0.12691547,0.0114497105,-4.259726,-0.59146905,-1.16656,-2.9060657,-3.9837546,4.6186013,-1.3270745,3.2564056,-14.980729,-7.918096,-8.72878,-13.172318
3.3130553,0.9578583,4.6655564,-2.7696533,-1.5761718,4.6543455,-5.5774536,-5.635263,-4.967097,-4.0303917,-5.9030604,-7.379656,-6.304694,-8.602789,-2.1567414,-0.25229806,-4.9356327,-3.383646,-6.9073677,-6.385394
0.81652915,2.897914,-3.6106024,-2.744421,-3.0142612,-3.718932,9.138994,-0.0026326356,-4.662992,-1.764389,-6.6269894,-2.3469877,-6.8134856,-11.58296,-7.322108,2.9565692,-7.481022,1.1741554,4.8722796,-7.204627
-2.6241012,-0.38485536,-2.6009343,4.213856,-3.303012,-6.9895525,5.818407,3.5786235,-0.99558926,-6.650813,-10.332896,-12.99136,-1.6481386,-4.7401066,-7.680511,-1.5523946,-25.008444,-2.1014965,-2.117981,-16.117054
-2.4007213,-2.002603,2.5442085,0.18549554,-3.6017814,-3.6332352,2.7439427,-5.3172207,-10.324774,0.19219264,-6.1512156,-11.814706,4.698256,-3.528549,13.204874,10.676134,4.8911166,-1.8826811,1.8961066,-2.1093202
-0.57325095,-0.9808164,-1.424673,-1.4813412,2.7178733,3.1249552,-0.7055943,-0.3876289,-1.9636997,-7.006603,-11.281111,-6.904467,0.76745135,-14.793987,1.5713745,-6.4829082,-2.869514,8.438861,-9.749884,-7.886776
-1.7561657,-0.012822777,-1.5922049,8.028284,-10.441981,-5.199561,-2.5371103,-2.942455,-10.987026,1.5157708,-3.0302947,3.860686,7.0311847,-5.9863997,-10.4008875,0.6786681,-2.8024814,2.1031456,-5.2330713,1.7074469
2.667159,-2.0276499,-3.7265403,-2.216754,-0.29577667,-1.8561776,-0.14702886,-0.56148684,-4.1643867,-0.27963987,-8.490402,-7.6226163,-4.6628623,-6.397429,-2.5497463,-6.993576,-2.3086329,5.770929,-6.7590485,-6.1816506
-0.8060071,0.034522735,-0.7131726,-1.27439,7.4033375,-0.6855216,4.5754514,-0.90498537,-3.2833076,-4.1452756,-11.453159,-1.6337618,6.1072,2.655093,-3.0369122,-7.221894,-0.031351607,-3.8737113,-5.3494616,10.962122
-3.4697328,-1.200824,0.124142595,3.265755,-1.9219083,-2.4359953,4.935603,-1.9027826,16.191607,4.6952715,-4.011095,12.4842205,-2.4594693,-0.76103103,-2.0555763,6.234818,-9.341549,-12.878718,0.46903726,-5.6875873
0.10321621,0.3916283,0.8136755,-0.5895067,-1.5208168,6.194139,0.550457,-0.053798687,-2.4220135,-2.5067103,-1.3169332,-4.0792723,-12.265327,0.5347798,2.8661025,1.997695,-1.4825062,3.9098563,-6.9334774,4.4941864
