3.0278547,-1.1733354,-2.048309,-1.8889838,-4.113713,3.651757,-5.0978923,2.058752,-4.441466,-5.3052115,-9.69946,-6.889135,-1.5008591,-6.679966,-6.5574055,-8.828971,-6.800402,-6.1195793,-6.4541397,4.2517653
-0.21633317,0.925205,-9.584249,-7.6310043,-11.223016,-1.0567697,-4.93597,6.380549,8.193248,-3.8513746,1.0408609,-7.022132,-2.3353932,4.6900516,6.1630645,-10.482403,-9.342352,-11.996425,-11.102177,-6.7003837
-3.3956945,-2.5777667,-0.7335718,-0.5518901,0.6156058,2.1140022,0.753685,-1.5387808,-4.6205454,-2.4298522,-4.4704823,-9.386982,-2.8569787,-5.143728,-4.507074,-6.429113,-12.357909,-6.338314,-7.646637,-11.822842
-2.2683482,6.462304,1.3012171,-4.423376,-7.8395305,-8.353191,-0.7348538,-4.3175426,1.252188,-7.6564565,-12.205709,6.6173882,-3.2741292,-6.9369593,-14.334239,-7.1779175,11.994344,-4.037444,-3.0258648,-4.4652123
-0.1774694,-2.9415922,-4.5469255,5.3926992,-2.1273546,-6.772982,3.4913368,-3.5102725,-0.76397836,-9.266958,-4.7524495,1.7675284,4.5085225,8.970029,-5.9805365,-4.516114,12.746426,-1.3526568,7.1312237,0.78081614
0.37710068,-1.2409135,4.5305147,0.87586844,0.6348422,-1.8722368,-3.6749604,-0.68665594,-1.9334983,-3.902933,-2.8857536,-11.440641,-0.5224387,-1.2548696,-4.6696415,-5.729893,-12.023833,-3.935829,-7.712609,-8.92307
-1.8051188,0.49570587,1.2209982,-1.511731,-0.6294208,11.615846,-7.988142,-0.26859018,-4.632768,-10.827383,-4.930358,1.8672202,-2.2130113,-3.8363564,-3.7597692,-8.265452,-13.434646,-9.282402,-15.593986,-16.85658
-1.2534865,0.19833909,-0.21410155,-0.39727348,1.1098279,-0.59814817,1.4222565,0.67323923,1.6690344,-1.3722446,0.67468166,-2.2052443,-3.4880207,-4.3296785,2.0644228,-3.612552,-3.9535406,4.470778,-4.5224524,-7.4712234
0.05225756,1.7820545,0.9520933,1.7700053,-1.3811052,-2.8421533,-3.4741228,-2.503209,-4.7041917,2.317216,6.0937595,5.4539204,-2.781324,-1.4878123,8.24848,0.9195743,-1.631136,-3.7426407,-2.109474,1.1546509
1.5098537,-4.671608,-12.718815,-14.201558,-9.028462,-18.28492,-15.067951,-11.211118,-7.2475615,-13.466391,-15.150917,-2.0593085,-7.3693786,0.46041706,-8.108368,5.520977,-3.5559597,1.0064956,1.7541791,1.6983688
0.1950792,-0.14767957,3.9704897,1.1335475,-3.9391649,1.9903225,1.540576,-0.9193506,-1.5583402,-0.95028704,-1.3643994,4.5375,-4.6906595,-0.50635576,-1.6544638,1.4382626,3.6112416,0.64809406,1.9061747,0.5592345
-2.2783551,-4.4040427,1.251702,-8.6637535,-9.950747,-8.46116,-4.4213686,4.6737003,-7.904976,4.1317205,5.179635,3.3845546,-1.7589903,-0.048990194,-8.204662,-8.692726,-1.7506813,3.914923,14.180779,-1.0128309
-0.85251606,1.2209449,-1.2726182,-0.25481257,1.7544799,0.31673095,-1.2462536,0.60868675,-3.2370582,-5.633841,-5.98252,-8.082201,-5.8193507,-9.285411,-3.6644087,-1.111428,-13.9012785,-5.4514074,-11.351853,-13.711782
0.24194248,-0.82486355,-3.1370964,-6.467182,-7.5789146,-8.049364,4.98444,-6.998284,-5.980883,6.0172024,9.931163,-9.192107,4.680368,-7.7471333,-7.1524773,-0.045798007,-2.6954129,-1.9131992,-13.335725,-4.563843
0.11530829,1.0721654,-1.6450034,-0.6282128,0.76647794,0.672675,0.7669407,-2.1921697,-3.3093626,-0.6789974,-2.9616208,-5.346605,-3.427252,-1.6402913,-3.6294248,0.047722425,-5.354919,-2.2129517,-0.6305806,-3.9788125
-0.71998614,0.12447911,-0.2288353,-0.62530035,-0.70022243,1.1591932,6.255263,-2.4499524,-2.9416323,-1.7624648,-8.882192,-3.6199887,1.545462,-4.6152554,0.042974517,1.7972282,-4.422864,8.326759,-7.9952245,0.55622834
-2.4194584,-1.5006164,-2.164166,-1.8745033,10.745563,0.31931493,-1.173159,-5.285632,-1.5174829,3.805588,-3.488081,-3.160799,3.3437963,8.271281,-8.181522,-8.333011,-7.2388377,-3.400712,-17.328312,-12.554269
