1.6627179,-0.72716707,0.22817057,-1.0928656,-1.6310407,2.1413121,-2.078489,0.29979262,-2.078493,-3.7470584,-4.8345146,-5.4964356,-0.7251854,-6.516266,-2.626658,-6.0826697,-6.676431,-2.8939526,-4.46577,1.5382733
0.73233265,1.5224285,-5.907367,-4.182234,-5.634014,-1.6303228,-1.6459731,4.046924,4.650659,-2.4639156,0.08550877,-9.32912,-0.5082419,3.623558,4.5813856,-5.8802943,-6.237229,-11.620101,-7.5470133,-5.3228903
-3.3716028,-2.4327483,-0.71683484,-0.44643036,0.5918077,1.7409961,0.7719608,-1.4685146,-3.3539355,-1.9107422,-3.0117319,-6.4022417,-3.3292866,-2.16699,-4.687309,-5.9548297,-11.55239,-6.177756,-6.377574,-8.216046
-0.44133186,4.225821,0.29851365,-3.1762574,-5.496032,-4.011533,-0.50015885,-0.9926518,1.1310539,-5.3074446,-6.383166,4.6681986,-3.1154628,-3.8093765,-10.799454,-2.6151187,7.8530626,-3.525703,0.09752376,-3.4715462
-0.84506446,-0.6542806,-1.6419458,3.3590508,1.4526405,-2.157635,2.8622534,-0.7886397,2.8837204,-2.271559,0.7557398,2.3270645,0.6621745,4.0636387,-1.9976501,-2.750464,6.546049,-2.136808,3.4515247,1.7164407
0.081703834,-1.1311224,2.739986,0.8369921,1.0775859,-0.05609771,0.0809207,-1.0185336,-1.6733289,-2.6263072,-3.4449813,-7.6972003,-0.9027376,-2.3032446,-3.1523015,-0.5619634,-8.060273,-1.9918896,-9.350709,-5.8060703
-1.8782493,0.6292562,1.05967,-0.40985456,-0.32315046,5.872276,-4.037077,-1.0826393,-3.9623532,-7.315495,-5.39326,1.315752,-3.104659,-1.7582113,-3.808256,-6.462511,-15.894512,-6.543063,-14.510351,-13.417552
-1.2419804,0.12775995,-0.1814016,-0.37040266,0.60083175,-0.24690971,1.4304192,-0.84387696,3.608341,1.8222992,-1.2553259,-1.6971982,-0.3307058,-1.5269731,-0.8871703,-1.454366,-5.8223157,4.4346385,-2.1391244,-4.2215075
-0.16658702,1.3510213,1.8606905,0.8959766,-0.655266,-0.7515715,-1.1164025,-0.55563307,-2.631718,2.9732969,3.1755013,3.0267076,-1.5431916,0.6811455,8.10158,2.4038115,1.0503935,0.0024060607,0.8731555,0.97060364
0.895493,-4.2017426,-12.15497,-14.9040575,-9.052083,-14.604595,-11.978445,-7.934019,-5.9108253,-7.7769747,-8.433677,-1.4867128,-6.1548,0.43271923,-6.0836515,3.4295826,-2.3720174,0.9836581,-0.44433537,1.7869354
0.26660043,0.44403428,1.8374258,1.3722491,-0.87275237,-0.16708383,-0.5732209,-0.25801873,-1.4346462,0.5180046,-1.6904986,3.246818,-1.1485418,0.097608455,-0.43165326,2.5601988,1.1924824,2.821992,0.34035638,-1.48197
-0.6018866,-2.7197163,-0.68421704,-5.7817726,-6.6705484,-2.213597,-3.9784095,4.1094656,-4.9573874,2.3875434,3.2201958,2.6923199,-0.083876885,1.3410733,-6.1731997,-4.551883,-2.9613092,2.1576965,9.960348,0.51937175
-1.7824059,0.7179022,-0.6604623,-0.5866182,1.653184,1.797966,0.0064250575,0.4390354,-0.9260686,-4.6911464,-2.3272312,-5.4978857,-4.302886,-5.260574,-4.420242,-4.36821,-10.675705,-2.5839305,-7.5515385,-8.619644
-0.1502022,-0.1373825,-1.4221534,-4.6970563,-3.997256,-7.2896905,2.1633058,-2.0126777,-5.418488,2.76455,6.063085,-4.552202,3.2518198,-5.4656615,-3.6615705,0.96858895,-2.475139,-1.6939927,-7.0396285,-3.0355966
-0.4478286,1.0905313,-1.5172393,-0.5120648,0.7976771,1.6794668,0.8332374,-2.0573118,-3.6111462,0.14753096,-3.1504173,-5.254368,-4.5867624,-0.48114845,-2.1650033,-1.4079473,-5.2979217,-1.403804,-1.1189736,-2.4592576
-0.66456056,-0.24237359,0.00048107406,1.4541998,-0.5159492,-0.6773568,3.8155303,-1.3389249,-2.069806,0.76609755,-2.2433052,-1.0627944,0.7237026,-0.8827683,-0.6319927,3.0731533,-3.3340383,7.388021,-2.0328083,-1.4283417
-2.9638493,-0.8011986,-1.1833371,2.0042508,6.7681904,-0.366808,-1.3262703,-1.9615217,0.026225133,2.9217715,-3.0189085,-2.5043232,2.5308356,5.2944093,-2.0938008,-4.3003707,-9.086228,-2.469723,-8.099993,-6.1507115
-1.5011736,-0.45570877,0.12959714,0.71946704,2.9500134,1.1500534,-1.297671,-0.89051,-3.069105,-5.5394936,-2.7832499,-3.4283776,-2.697588,-3.7684617,-2.9352243,-3.0903857,-6.1499825,-1.6990277,-4.272749,-2.7758293
-0.83395267,0.021982856,1.6934253,0.27274713,3.3590572,-0.42425767,2.0962226,-0.47344655,-0.8837598,0.80193347,-0.94475305,-0.9233631,-0.59321725,1.1069025,3.5523777,-2.3541462,-1.4153299,-0.34763956,-0.26508263,-0.25501034
-0.3443542,0.036939718,1.1159871,1.1931287,-0.31419387,-1.1126173,-1.7755629,0.019706607,-0.73498094,4.776696,-0.23805556,-0.858581,-0.53008753,4.925327,3.2064505,3.7890038,0.42469656,-0.42017943,0.13084315,-2.0984442
-0.06473789,-0.9569532,-0.114410274,3.2962394,1.2223175,-0.17343767,-1.7540039,-0.9112388,-4.4997067,-5.483909,-4.4886346,-5.0821924,-2.3806713,-3.8081532,-9.69224,-8.030452,-14.299886,-5.9315066,-7.386025,-8.146115
0.48508057,-0.3507608,-0.21777111,1.271673,-2.3577018,2.976809,-1.1460958,-1.4520195,-1.396312,-4.1535015,-1.8181392,-1.8222761,-1.9852252,-4.115698,-4.747822,-2.2655673,-4.655752,-4.497161,-3.6128964,-2.785918
