3.0712452,-1.0638875,-2.0477111,-1.9255874,-4.1128373,3.6419497,-4.8317094,2.10784,-4.4214373,-5.3436866,-9.702684,-6.937818,-2.2460537,-6.7511535,-6.5917163,-8.890218,-6.8148327,-5.7033763,-6.702983,4.255668
-0.2720915,0.07447307,-10.379217,-8.421854,-11.207939,-1.1609311,-5.3234196,7.4164467,7.7613335,-3.8555343,1.026896,-7.1142063,-2.4650085,4.8908596,6.5840087,-10.820113,-9.419153,-9.0805645,-11.129401,-6.6224484
-3.395959,-2.5674787,-0.76960486,-0.6777753,0.62346745,2.1137862,0.75217205,-1.5401814,-4.8429217,-2.4402277,-4.4742136,-9.408712,-3.1950192,-2.011606,-4.495154,-6.2870026,-12.702277,-6.4198246,-7.651581,-11.945843
-2.3588555,7.0159664,1.6305571,-4.9221354,-7.821278,-8.352813,-1.4698877,-4.146619,2.0508742,-7.6636753,-12.254526,6.578736,-3.171406,-8.236554,-13.784686,-8.448406,11.7818775,-5.976476,-3.0596302,-4.4934926
-0.11351479,-3.5528877,-5.733605,5.2617745,-2.198305,-6.778465,4.250219,-3.5740793,-0.84279597,-9.268167,-4.7517147,1.7552997,3.9627876,9.6364,-5.734318,-5.8103075,12.733247,-1.3682289,7.167887,0.77084285
0.37411296,-1.1372972,4.723201,1.0659592,0.318122,-1.8768766,-5.6369476,-0.6898319,1.2570715,-4.0065346,-2.8864615,-11.445609,-2.7658818,0.014286627,-4.4220915,-3.499964,-12.06343,-3.94018,-7.8129787,-8.943557
-1.8249203,1.6801541,0.58761114,-1.5413781,-0.6014129,11.522937,-7.7901344,-0.25763455,-4.733884,-10.853385,-4.92878,1.8878504,-3.3542812,-4.3134155,-3.423563,-11.458598,-13.489093,-8.828296,-15.496233,-16.851902
-1.2547717,0.19356845,-0.21519735,-0.39534953,1.1158011,-0.5977763,1.1059456,0.67212194,1.8787838,-1.3735677,0.67336506,-2.3157947,-4.449423,-5.0825906,2.111303,-3.0940542,-4.21789,4.927422,-7.143585,-7.5849905
0.048805803,0.9928135,2.9775677,1.7680722,-1.3771923,-2.8487334,-3.122572,-2.580678,-4.7745166,2.316751,6.09219,5.487156,-2.858581,-1.614784,8.279941,0.7218284,-1.6389989,-3.7593997,-2.4068637,1.1545693
1.38017,-2.9293022,-13.459802,-14.1030245,-8.963937,-18.313005,-14.778575,-11.312066,-7.6541142,-13.511914,-15.153271,-2.2080014,-5.327231,0.3477643,-7.975534,4.4776464,-3.686953,1.3947984,0.1256226,2.3602858
0.1945359,-0.08912402,3.6531105,1.6694782,-3.939414,1.9885021,1.4776405,-0.91890275,-1.562928,-0.95367265,-1.3644605,4.4918284,-4.6151,-0.6408651,-1.6470237,0.93035066,3.6676395,0.17929102,0.19399351,0.5418519
-2.2872012,-5.828584,2.8611898,-11.21106,-10.323486,-8.463922,-4.7024693,5.189387,-8.881087,4.1128697,5.176124,3.3769047,-1.3991963,1.1256524,-8.2081995,-11.178272,-2.2051492,4.0176096,12.978635,-1.0993605
-0.8548244,1.2898772,-1.3026415,-0.2500511,1.782479,0.3101881,-1.2652876,0.5843231,-5.659546,-5.634815,-6.022953,-8.090289,-5.5690856,-9.983712,-3.663811,-1.2718236,-13.929561,-4.108306,-11.665707,-13.919354
0.24862762,-0.4879943,-3.243824,-7.463148,-7.9089246,-7.8080378,5.524843,-7.0212884,-6.4279637,5.9661117,9.928523,-9.4751005,3.2707236,-7.830531,-7.1516337,2.1883535,-2.7111406,-1.9201735,-13.351132,-4.594503
0.11583148,1.1114905,-1.6470786,-0.6231823,0.7665438,0.67945415,0.7426503,-2.202582,-5.3086042,-0.6395555,-3.060742,-5.3829412,-4.2053595,-2.392821,-3.5666363,0.04672971,-5.4364624,-0.5747327,-0.760286,-4.0052752
-0.72221595,0.095667474,-0.23192938,0.08385863,-0.70220435,1.1586683,5.827576,-2.4563146,-2.934978,-1.7625549,-8.882263,-3.669578,1.5287395,-4.707112,0.043032557,4.5487723,-4.4232135,6.8729672,-9.1654625,0.4381158
-2.4363625,0.09333293,-4.4014444,-1.379552,10.631474,0.30415088,-1.8909851,-5.2971525,-1.0699103,3.7978497,-3.4939072,-3.1824992,3.6522737,8.517206,-8.181216,-9.249119,-7.242474,-5.8758016,-17.348627,-12.571387
-1.580763,-0.9847264,0.14630443,0.7980446,2.9452941,1.1353883,-1.3503264,-1.0845345,-5.0918317,-7.260575,-2.7728465,-7.7766404,-9.444601,-10.018394,-1.6442561,-3.642145,-7.2288537,1.1844164,-7.0865645,-6.4598713
-0.8400081,0.5836839,1.2202836,0.1005525,5.0480423,2.0887122,3.8139203,-0.6319284,-3.8677158,1.2975659,-2.7025723,-2.7600992,1.2180243,-0.8742422,7.475021,-6.129334,-2.6404297,0.40559807,-3.1645353,-0.71309704
-0.47250897,1.2751342,-0.23557556,1.1401618,-0.6748645,-3.430564,-3.1312947,0.10365243,1.416783,7.0605755,1.2942294,-2.762244,-2.9170775,2.9740927,2.6032693,5.52238,-5.570345,-5.318476,-5.346108,-5.2823863
1.754942,-1.7629055,-1.9284396,4.423157,1.0313327,-0.03425908,-4.0464387,0.93612206,-5.544126,-4.549649,-2.6028564,-7.327594,-8.151567,-10.984502,-10.920922,-5.5900464,-11.731302,-6.165737,-9.356651,-11.884813
2.6710305,-1.0706253,-3.367427,1.7603909,-3.4430084,6.211957,-2.844495,-2.303473,-1.9607615,-4.8215036,0.6029487,-1.1506381,-1.6350566,-8.506119,-0.1888583,-2.4339979,-1.3139979,-4.077426,1.593251,-8.181459
-0.6431954,1.1056817,0.95931226,1.5414084,2.2048426,-2.7767057,-9.30108,0.09469395,-7.8809667,-1.1487776,9.3603525,-6.800421,0.7075404,2.4270496,-2.9323516,2.3070772,-4.943211,-6.717384,15.353259,-1.6401795
2.711933,-1.7172084,3.0254414,-4.9114695,7.845139,-7.385206,2.9702668,-1.4412043,-7.4766555,-5.1535134,12.065932,11.74172,-0.9581098,-8.001296,0.051911347,-8.729013,-2.275102,-13.059114,-6.1332073,4.5154376
-2.3778865,1.0845456,0.15774897,1.5682678,1.3754692,-0.14268994,-3.9440708,-3.0042076,-6.5865498,-4.2263446,-4.115343,-0.33622226,0.5013962,-3.4208412,-1.1615654,-6.1252656,-12.848632,-7.6351247,-12.549648,-9.680151
-0.2848623,-2.770669,6.344544,0.9129226,4.543137,-6.9759,0.68158776,2.6053836,0.38606545,0.39076656,-0.57398885,-5.4936833,5.330433,-0.8121999,-5.3631296,-4.053217,-4.7585535,-3.2762516,-11.8576765,5.4465165
0.11247996,-2.3096619,1.0295775,-1.4986683,-5.34146,0.68921405,-1.3801305,-3.0785186,-1.4593835,-1.7700757,-5.7011757,-4.290512,-0.7366309,-2.8737462,3.0217495,-2.5288193,-4.3962855,7.904563,-5.80295,-2.9267437
0.37746003,-0.5321213,-0.21448375,1.9168944,1.0066892,0.28678462,-1.2197492,-0.03166018,-1.5443074,0.19830458,5.677963,-1.5730151,-0.16758685,-2.0370152,2.4962037,1.7845392,-1.3900578,-0.93243986,-3.2592444,-2.1558297
-0.5215914,-1.6389802,-0.73884386,-1.806282,-3.0282404,-4.58977,2.0324225,6.118089,-4.4442205,-2.894848,-11.930292,1.8122629,-1.0313667,-1.3770707,6.577249,-9.371847,0.6483585,-3.1483686,-11.446988,-4.183047
-4.1573043,-0.9512029,-8.128294,-1.7898598,-8.399949,-10.045609,-0.97096467,-1.4870039,-2.756996,-1.8475714,-2.1942677,-4.2811794,7.1319237,-1.7032684,-5.4486904,-10.416133,-15.415151,-0.2571792,-15.738887,-14.465698
-1.9575031,0.40319535,-0.43726632,0.15935019,0.44070244,1.5945315,-3.4342709,0.9049632,-10.269506,-5.127329,-3.1753483,-4.1230392,-5.073887,2.7068543,-9.02066,0.9073431,-6.1294584,2.5438669,-7.9621773,-8.269159
-0.8451102,1.8152535,1.4839963,-0.14922363,4.0101957,-5.867719,-1.9701266,0.2543343,-5.055994,-2.4963665,-0.7784481,-4.7839904,-3.4775765,-7.677337,-0.51470864,-8.5335865,-7.8822117,-0.8573983,-2.5643072,-9.086494
-3.3064272,2.5113535,2.3234906,-2.1478598,-1.3575878,1.3231726,-3.8453188,-5.934271,-6.0721908,-8.520142,-10.535942,-9.635498,-4.429675,-2.5123684,-2.1099584,-10.536099,-18.827015,-2.5993514,-21.54985,-10.429996
-1.9798745,-0.5171027,-0.9550668,1.2721643,0.39941195,-1.5331167,1.0554929,2.8992155,0.6472393,-3.5962873,-6.0430417,-1.7191273,1.3038058,-5.284849,-2.9570072,2.6417794,-7.2723527,-5.738599,-5.3818283,-3.7425988
-1.082901,1.7828648,1.2318596,0.88763523,-1.2234317,-2.7242877,-7.2849317,0.2477138,-3.287102,0.08622148,-3.2726767,6.590544,2.9266117,-4.8468738,-6.2617407,8.458575,-1.4396484,-4.013725,-3.7803373,-2.8820848
-1.5584927,-0.40353504,3.565392,-1.1641257,-7.4243755,5.0692,-2.6342833,-6.2281957,-8.37285,5.656969,-1.4988711,-8.609983,-1.5404224,2.4841278,-4.110741,-0.26421338,-7.3305893,-8.663095,-16.235712,0.12552969
-0.12749456,2.9612212,0.15323754,1.7797072,-4.5414453,-0.46986955,-9.755591,-1.7407179,-13.371699,7.5836368,-2.887334,-5.704849,-11.560576,1.4328079,-10.521,-1.4149759,0.41008267,-10.064878,-5.0485983,11.170574
-0.13901168,1.5381724,2.135177,2.0570424,-1.532335,0.76025665,2.0458589,-3.1522524,-0.11247869,-0.14614707,-4.8542113,3.3014567,0.36859435,-2.0243564,-4.287066,3.575034,-5.5302677,-2.7815175,2.1051445,-4.6709857
-0.29083169,1.2114736,0.21485265,5.13399,2.7591555,-0.053931892,0.22364764,0.21930519,-4.154238,-0.5032086,-1.1873708,-2.883804,-4.840379,4.6082716,-1.7740998,3.275807,-14.246419,-7.633748,-8.664425,-13.025224
5.842656,-0.03873829,3.0838828,-0.17037405,-1.3995618,5.181872,-5.228507,-4.0188375,-4.7092104,-4.0216026,-5.848,-7.2788696,-6.185632,-8.59066,-2.062187,-0.016244577,-4.685192,-3.2974725,-6.6744957,-6.434797
0.7431621,1.1875541,-3.3561027,-0.5271904,-2.9499567,-3.720561,11.359697,-2.292476,-4.4495893,-1.7365121,-6.1003704,-1.7146493,-5.958438,-11.539596,-7.332312,2.95284,-7.436334,1.2096096,4.7577896,-7.207034
-2.4709313,-1.0364984,-1.2180809,5.0320535,-1.1215812,-5.8017898,6.573344,1.0104254,1.3546765,-6.510422,-10.053999,-12.908836,-2.1382377,-4.7053447,-8.106664,-1.5178642,-24.844513,-2.136197,-1.9950079,-15.990733
-2.346806,0.6034819,2.6301372,-0.44980645,-3.6199439,-3.2544155,-1.0873046,-3.5323992,-10.196698,0.51360554,-5.9703774,-11.808413,7.3833814,-3.4781687,12.701173,10.63417,4.6951632,-2.024897,2.1027477,-2.063512
-0.46072716,-1.0754975,0.9912199,-1.4073042,2.5536916,0.6267998,0.47242975,-1.3105386,-1.99563,-6.872303,-11.086485,-6.4549704,1.2868485,-14.016074,1.8480816,-6.4635487,-2.7989817,8.221095,-9.73994,-7.8248644
-1.5822926,0.0063488996,-0.21911223,7.862134,-6.6961107,-4.812081,1.1830618,-3.7722611,-10.21393,2.0362904,-2.7763865,3.9859993,6.470022,-5.9232945,-10.405288,0.566987,-2.6051316,2.1360517,-5.2064867,1.87935
2.5517087,-2.003857,-3.7380235,-2.1897037,-0.34597284,-1.4113352,-0.67216885,-0.46647784,-4.2310677,-0.28834677,-8.480702,-7.1917906,-3.7836735,-6.1698775,-2.6934333,-6.9877067,-2.324243,5.774221,-6.9042554,-6.1699033
-0.7948357,0.3369866,-1.0587513,-0.4892975,6.6867332,-0.7025552,7.6869054,-0.7071359,-3.2637153,-4.105765,-9.429383,-1.6301897,3.1092086,2.66995,-3.042859,-7.220501,-0.02286843,-3.854357,-5.343828,10.919843
-3.4708228,-1.158035,0.0972757,3.3549173,-2.0707185,-2.35601,3.5357816,-0.43192288,16.014105,4.6699934,-3.9750037,12.664904,-2.3498352,-0.6931262,-2.089978,6.1533823,-9.333656,-12.874453,0.27412775,-5.6882873
