3.126399,-1.0806608,-2.0574927,-1.9443176,-4.1113296,3.6553688,-3.664425,2.085999,-4.3683534,-5.373894,-9.739485,-6.951693,-4.160493,-6.759975,-6.7299914,-8.917317,-6.890271,-5.7892623,-6.7080655,4.2748423
-0.1952263,0.29997396,-10.903439,-7.528157,-11.211423,-1.117318,-5.5488443,7.645263,8.408333,-3.885007,1.0239753,-7.188814,-3.4575248,4.6816564,5.289796,-10.835506,-9.591395,-9.086822,-11.130258,-6.622173
-3.396572,-2.558291,-0.7713602,-0.67664915,0.62531346,2.1149342,0.9058058,-1.5504863,-4.6322927,-2.4572542,-4.4775496,-9.412638,-6.0785804,-2.0122852,-4.7751718,-6.288782,-12.72177,-5.1650457,-7.6498637,-11.948518
-2.4556732,6.7973456,2.5842416,-5.1888256,-7.880575,-8.345281,-1.1690154,-7.333786,1.103695,-7.6861973,-12.332975,6.476546,-4.581195,-8.420378,-13.799204,-8.450002,11.792542,-5.9494553,-3.1332202,-4.5010834
-0.12159765,-4.047667,-5.774364,4.2109823,-2.2331817,-6.8001056,4.3261943,-4.8692293,-3.3892992,-9.291019,-4.754121,1.630992,5.7139935,9.600137,-5.718115,-5.861453,12.847272,-1.3714257,7.141764,0.7713963
0.36026236,-1.6969129,5.5339108,0.8998997,0.3148648,-1.9135011,-5.460393,-0.9159398,-1.3096017,-4.026856,-2.8918705,-11.478289,-2.8495429,0.008494679,-4.422693,-3.5004368,-13.608757,-3.963037,-7.736978,-8.946544
-1.8427696,1.3988509,0.9253165,-1.5635387,-0.5702129,11.698856,-7.174331,-0.57948214,-4.7644424,-11.163129,-4.933003,1.8777795,-3.6941109,-4.4251294,-3.4183524,-11.46701,-13.528208,-8.855286,-15.528466,-16.855492
-1.25553,0.19099952,-0.21468002,-0.386778,1.1229619,-0.60715836,0.17106374,0.64389765,2.194812,-1.3986021,0.6658654,-2.481538,-4.317775,-5.1303954,-0.57161766,-3.1018538,-4.2676024,6.809659,-7.081302,-7.608122
0.047820248,1.5906739,2.336916,1.6782889,-1.3701875,-2.860693,-2.0114708,-4.2315836,-4.513307,2.270226,5.93435,5.4863114,-2.9122593,-1.6354146,8.293449,0.69666016,-1.6390071,-3.7536886,-2.42901,1.1548523
1.4246423,-3.9821546,-13.563834,-11.97013,-8.953481,-18.339064,-14.793457,-11.493174,-7.794443,-13.523835,-15.161347,-2.2389095,-6.1102386,0.3570214,-8.238789,4.6898956,-3.6935377,1.4895922,0.17644933,2.0348997
0.1936741,-0.18308897,3.8288147,1.667348,-3.9404542,2.1096046,1.4419113,-0.9269198,-1.3802418,-1.126071,-1.3744597,4.1870975,-4.6182494,-0.9936362,-2.174626,0.929298,4.0341377,0.20983407,0.19431044,0.5069923
-2.3046114,-6.352434,3.8072174,-10.874124,-10.3075485,-8.281031,-3.8886697,4.630906,-8.880301,4.046457,5.177264,3.3273892,-2.652229,1.1131619,-8.160716,-11.187928,-2.149655,3.9615028,13.041012,-1.1130488
-0.8595869,1.1310809,-0.9995491,-0.26210096,1.7871081,0.29153416,-0.75314075,-0.6958937,-5.7169228,-5.667783,-6.0339484,-8.091968,-5.63103,-10.617744,-3.6638565,-1.2723105,-13.957586,-4.114237,-11.590599,-13.936531
0.25531578,-0.85131663,-3.4135532,-8.848437,-7.427101,-7.904171,3.8657565,-5.6689954,-6.680796,5.8932605,9.895625,-9.493992,3.239486,-7.862931,-7.1143126,2.1695495,-2.7127569,-1.9312826,-13.360252,-4.6062007
0.11348725,1.0930358,-1.628353,-0.6261937,0.76740164,0.6118271,1.0315483,-2.2497172,-5.449357,-0.7020359,-3.1116729,-5.474706,-4.2354155,-2.529313,-3.564391,0.04178879,-6.7677984,-0.5829834,-0.5317249,-4.0068135
-0.72248507,0.012420465,-0.23221001,0.0816732,-0.7387449,1.1583489,6.655957,-2.6204197,-2.9355965,-1.7626745,-8.882356,-3.697006,0.035310287,-4.706842,0.04026335,4.5469303,-4.4237247,6.879014,-9.163292,0.40420055
-2.4611,-0.6151348,-3.5650628,-1.4454316,10.715591,0.22382274,0.29973537,-8.519567,-1.0760367,3.7532089,-3.5195875,-3.197635,3.8963408,8.4899435,-8.172922,-9.249558,-7.249706,-5.9674444,-17.346369,-12.571857
-1.5812871,-0.9828457,0.16933195,0.8000553,2.9448793,1.0927066,-1.3383198,-1.0928235,-4.440343,-7.738401,-2.799264,-7.8437557,-9.754832,-10.100219,-1.6691585,-3.6663814,-7.3838515,1.1843945,-7.0440025,-6.648619
-0.84032375,0.6461752,1.184199,0.10322606,5.056926,1.9705012,4.19728,-0.71319723,-3.8783512,1.2418301,-2.7007406,-2.7641375,0.90973485,-0.9108253,7.475167,-6.1318364,-2.6754925,0.40075234,-3.1621213,-0.72348374
-0.48106393,0.46254382,0.9848793,1.1142538,-0.67703384,-3.4486046,-2.9727204,0.04767062,1.385296,7.051975,1.2932466,-2.8727956,-2.9123394,3.0281444,2.6191611,5.523487,-5.5934906,-5.3206797,-5.3460507,-5.2840433
1.7201239,-2.5591714,-1.4760253,4.86653,1.0270568,-0.15008587,-3.590186,-0.92566264,-4.986753,-4.6494203,-2.6613352,-7.4487104,-8.002002,-11.02515,-10.910358,-5.605599,-11.740993,-6.2804303,-9.226443,-11.889802
2.6819985,-1.0870118,-3.3580384,1.7693418,-3.4394093,6.219172,-2.9261322,-2.43558,-1.6629224,-4.8250766,0.5291015,-1.2507467,-1.6253378,-8.525632,-0.31129622,-2.4399219,-1.359704,-4.147419,1.6006953,-8.1816225
-0.64842504,0.80847126,1.2710671,1.5339168,2.1925673,-2.7793899,-9.24136,-0.038931612,-7.8882613,-1.1880763,9.351494,-6.875535,0.70206827,2.4118357,-2.895164,2.3414135,-4.946139,-6.7181687,15.358734,-1.6678344
2.6594803,-1.3683484,3.1944573,-4.9981546,7.9993935,-7.5422535,4.2756543,-2.633265,-6.321196,-5.1682787,12.028318,11.675026,-2.1091535,-8.005471,0.07078259,-8.738779,-2.2006285,-13.019705,-6.1341314,4.5407395
-2.3793926,0.97814214,0.54216725,0.51273185,1.3739493,-0.22068106,-3.96591,-3.17058,-6.6583877,-4.267476,-4.1261535,-0.34239838,1.4558277,-3.424448,-1.7470485,-6.124311,-12.874885,-7.3837056,-12.550733,-9.68165
-0.19199216,-3.2747056,6.36231,0.79524595,4.634017,-6.968154,-2.6821918,4.0032845,2.4579914,0.36904797,-0.5910102,-5.509001,5.727682,-0.84780866,-6.127951,-4.059835,-5.4476004,-3.3135228,-11.866396,5.4785933
0.112461045,-2.3173032,1.0500609,-1.5128083,-5.3417997,0.68182856,-1.3832996,-3.0833743,-1.4616581,-1.7721426,-5.7127237,-4.627141,-0.7288723,-2.871779,1.0771523,-2.5288327,-4.3995104,7.9346027,-5.8013783,-2.9285078
0.37724483,-0.5345501,-0.21777926,1.9783542,1.0068449,0.1967757,-1.4210057,-0.038868483,-1.5315043,-0.27065763,5.6776743,-1.5824552,-0.14548756,-2.0402284,2.492421,1.7836536,-1.4207546,-0.9261627,-3.2542472,-2.1858022
-0.5216757,-1.8136715,-1.6242952,-1.9970402,-3.1566362,-4.5988007,-0.25115845,8.142739,-5.000584,-2.8972666,-11.942784,1.7716339,-0.8114993,-1.3922668,6.7214866,-9.374562,0.63810873,-3.169776,-11.44912,-4.1795545
-4.277008,-1.540982,-7.856312,-2.6425805,-8.4357195,-10.109938,-0.9771823,-1.05262,-2.8676314,-2.015777,-2.2442136,-4.285139,8.115033,-1.7135557,-5.477884,-10.432714,-15.422225,-0.4381993,-15.740076,-14.465861
-1.9669484,-0.0034339444,-0.16577232,0.46838433,0.43696114,1.5523453,-2.9459155,-0.015886411,-10.301786,-5.163205,-3.2408297,-4.156136,-5.23099,2.6727142,-9.040399,0.9052904,-6.7175264,2.5376291,-7.9482527,-8.276749
-0.85007864,2.4294038,1.4622632,-0.16392888,4.0597363,-5.837315,-1.4534304,0.12888917,-5.061302,-2.4882276,-0.7808577,-4.7882214,-6.4368057,-7.856657,-0.7051951,-8.54317,-7.9089985,2.247201,-2.5249715,-9.123122
-3.3958979,2.9055252,1.8506525,-2.5964696,-1.36699,1.2999421,-3.3979623,-8.0690775,-6.185924,-8.5460825,-10.544198,-9.641397,-3.025886,-2.5864532,-2.1171243,-10.537377,-18.939852,-2.6203976,-21.536968,-10.432852
-1.9801855,-0.76232624,-0.96186596,1.2793809,0.39832574,-1.5361339,2.6468964,1.9840605,0.59652865,-3.5848331,-6.0459037,-1.7236843,0.20102468,-5.45201,-3.0245314,2.5741036,-7.3124022,-5.7386746,-5.3835607,-3.7463226
-1.0824614,1.8319906,1.1599913,1.2482529,-1.223566,-2.4861422,-4.1870747,-2.8918169,-3.2927136,0.08225542,-3.273699,6.593003,2.9294882,-4.846968,-6.283008,8.976517,-1.4412993,-3.9999762,-3.804364,-4.170786
-1.5795188,-1.7488886,5.63437,-1.1639208,-7.446351,4.0490727,-2.1242056,-6.260555,-8.07411,4.847179,-1.5053672,-8.886831,-1.6952543,2.2837143,-4.1050653,-0.28732684,-7.1219177,-8.668177,-16.233006,-0.08618062
-0.14816698,2.439454,0.6914417,2.0233235,-4.5574975,-0.50864685,-9.831356,-2.1153727,-13.4125395,7.560708,-2.899418,-5.720128,-11.476016,1.3993372,-10.525948,-0.88157296,0.39570877,-10.074041,-5.0377173,10.827399
-0.1392486,1.7830623,1.7738924,2.017627,-1.5323968,0.7591956,2.0234246,-3.15341,-0.113077134,-0.14708209,-4.85473,3.201699,0.36610356,-2.0271332,-4.288466,3.5750344,-5.5857067,-2.781402,2.104955,-4.6711655
-0.29374042,0.6865037,0.791823,5.234365,2.733611,-0.29305974,-0.10982162,0.11125344,-4.187069,-0.5113126,-1.1792269,-2.8873506,-3.973058,4.5129433,-1.7630177,3.2693014,-14.402424,-7.6402,-8.666072,-13.0381365
5.830344,0.0465645,3.0743034,0.00604187,-1.3979794,5.3012056,-5.3312407,-5.5116906,-4.837283,-4.0302544,-5.8483305,-7.312261,-6.290701,-8.610352,-2.064902,-0.005720234,-4.686681,-3.3003745,-6.7596793,-6.441202
0.7168175,3.4121177,-3.5600772,-2.6456735,-3.0095847,-3.7156224,9.633394,-0.6677601,-4.6426544,-1.7592788,-6.1134152,-2.0579064,-6.662028,-11.543629,-7.324293,2.9494298,-7.470221,1.2003118,4.809499,-7.205247
-2.3391392,-0.6318456,-1.1577579,3.883857,-1.2404859,-5.8612742,5.723394,3.1207385,0.32428086,-6.5869226,-10.134876,-12.954454,-1.380092,-4.72558,-8.119931,-1.5296156,-24.879831,-2.132563,-2.010558,-16.028028
-2.3451452,0.84589154,2.4956148,-0.97378236,-3.61284,-3.1853836,1.2670848,-3.748319,-10.24348,0.25736874,-5.9861646,-11.809775,5.8679385,-3.5159853,12.743744,10.66827,4.725915,-1.8380984,2.0403051,-2.14279
-0.47318143,-0.6929157,1.0171025,-1.4117758,2.6987329,0.50939196,-0.045061532,-0.19319093,-1.9719386,-6.9200997,-11.134503,-6.576816,0.37522206,-14.179798,1.5793513,-6.464892,-2.8398833,8.434348,-9.73714,-7.830811
-1.6395458,0.27773377,-0.81581765,6.540504,-6.7137923,-4.8435993,0.39545166,-2.8483694,-10.816539,1.806339,-2.8545265,3.939309,8.007627,-5.9577665,-10.403645,0.6716229,-2.7297132,2.1292837,-5.2108817,1.6294305
2.5690224,-2.0100133,-3.7330642,-2.1509833,-0.3348085,-1.4367747,-0.09593162,-0.5150872,-4.230455,-0.28750354,-8.483946,-7.363869,-4.665681,-6.2526813,-2.676392,-6.9903436,-2.3064804,5.7704015,-6.8474708,-6.1742687
-0.79636306,0.070039086,-0.72002137,-0.64068896,7.030857,-0.7107523,4.656788,-0.75321746,-3.2721322,-4.122249,-9.450149,-1.6311482,6.004647,2.6695356,-3.042504,-7.221653,-0.021504674,-3.8551102,-5.347352,10.922878
-3.4722097,-1.1660279,0.100604,3.2719839,-2.024684,-2.3760386,4.984865,-1.8611361,16.00887,4.6596622,-3.9865088,12.5985775,-2.427006,-0.71920365,-2.0791738,6.1638575,-9.335344,-12.872322,0.35755914,-5.6881933
0.1065319,-0.75027126,2.024214,-2.3238063,-1.4841413,6.2860923,0.7689543,-0.04832946,-2.4210973,-2.4987736,-1.2877896,-3.6622896,-12.207992,0.5378794,2.8679242,1.9908277,-1.2224241,3.945718,-6.868938,3.9705033
-0.27609807,1.3412354,-0.3551225,-0.38651147,3.2426822,-6.2601085,-3.2331176,-1.2684872,-5.5235686,8.663521,0.9038495,-2.9065313,-7.9567757,-1.6902504,2.9600706,-0.60578007,2.2799892,-1.7271469,-5.5884514,-5.4711246
