6.965876,-3.024612,-7.0566087,-4.567878,-4.329384,6.333746,-7.7521873,0.96996486,-3.3812637,-7.46595,-18.3624,-14.132595,-2.2795846,-11.20276,-4.9915056,-12.315296,-11.029036,-9.917237,-6.432094,6.2940273
0.68582326,1.5767063,-14.050652,-11.096145,-12.607967,-5.6111774,-5.929966,8.484119,9.150844,-5.571067,5.106428,-14.859837,0.7427602,5.0399003,6.79949,-12.916645,-13.859308,-11.141199,-15.462249,-10.124238
-4.759284,-2.8452148,-3.787347,5.071546,-3.1236975,-0.76774323,-0.95293456,-2.1969454,-5.229381,-2.783785,-8.996767,-13.873278,-9.162881,-0.7247479,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.326696,8.063055,0.7272525,-9.898201,-14.242189,-6.6466208,0.7766178,-6.921258,0.8200487,-15.780823,-12.301933,9.9283495,-8.341124,-9.86964,-14.401386,-7.033591,18.21923,-7.860444,-7.9656405,-10.239375
-0.06828957,-8.757132,-7.66855,5.02884,-1.808033,-11.09847,4.630316,-7.242401,-2.6295698,-11.837874,-2.86255,1.1053467,-0.10241386,8.652321,-3.5423195,-14.563357,20.723135,-5.510437,8.986452,3.9386456
4.9567995,-1.5167295,4.984298,1.5119337,4.1261663,-10.47472,-4.131008,-2.2829382,-0.29552084,-4.4158654,-9.372914,-13.584893,-1.8773434,-2.7381303,-7.577865,-4.1058636,-14.031502,-13.495225,-6.6352344,-12.900934
-4.260529,3.2163289,0.22098136,-1.435125,-0.32137886,11.533406,-7.672917,-2.777699,-5.779183,-7.8206096,-9.74825,7.067163,-1.7282529,-6.591045,-10.38032,-17.36256,-15.922381,-18.817083,-15.930046,-23.313623
-5.472582,2.4807901,-2.9180322,-3.3431547,-2.0782843,1.7886035,5.8856773,0.89244777,5.674341,-9.396868,4.062777,-8.460926,-5.5633216,-9.283819,-0.5457957,-2.829708,-7.9587584,7.6356335,-13.293486,-9.901607
-2.2313938,3.6482725,-2.1011152,0.7222397,-5.7866807,-5.7763667,-5.7301526,-11.394668,-10.596352,3.9555125,2.3565693,1.5311662,-8.896224,1.573834,13.497983,1.0416523,-2.9679618,-6.2621293,-3.8971074,-1.6092294
0.8979741,-5.32875,-13.387643,-12.885156,-10.570337,-26.943913,-17.66479,-15.758819,-10.264112,-20.343903,-12.110873,-4.0858912,-6.7739396,3.2928045,-7.646089,5.6341367,-7.1827106,4.193171,-3.0422509,5.6724925
-5.8460407,-1.3089042,-2.7558126,1.817787,-10.738945,4.689496,-3.8388097,-1.2817892,-1.361072,-6.5770354,-10.299761,7.336324,-5.593591,1.7580984,-5.0222774,0.9252726,9.148921,2.247954,-1.5260876,-0.3957992
-6.4615407,-5.558053,3.8388636,-8.679512,-15.160053,-9.83423,-6.7387853,6.527033,-12.325023,7.7766337,4.9606295,4.891236,-2.4000783,0.43281814,-5.297788,-12.320894,-10.816799,5.741336,16.279839,-2.2710013
-3.1857595,2.0534534,-8.729509,-1.3287987,5.876246,2.5842605,0.07988407,0.7331778,-6.2677927,-6.674638,0.9647912,-5.282708,-2.6712615,-13.145171,-3.647563,-6.2695403,-12.959057,-9.022311,-17.26447,-15.287173
2.8706264,-1.8762032,-4.898192,-9.847932,-13.905941,-12.060669,3.9709356,-5.6841536,-5.474476,5.864827,11.994121,-12.465998,3.7198465,-6.009166,-9.084381,4.248085,-10.5319805,-5.9023967,-21.843756,-2.2048492
5.424774,2.4643133,-4.6931286,1.0419971,-0.39915192,-3.2682471,-0.07473263,-5.964639,-18.202143,1.5252167,-4.228222,-9.895163,-4.269757,-3.5799718,-3.9292471,3.1939337,-23.064384,-5.8507237,-5.3841166,-9.223082
-4.8467383,-3.5542974,-6.657234,-3.1590629,0.18611172,-3.0711205,4.938427,-9.473495,-7.801085,-0.95648134,-8.74229,-3.762572,-0.6522543,-4.2960362,-4.5237985,1.6559509,-8.31428,10.421294,-6.3157153,-5.30449
-12.438235,-4.4523225,-7.6146364,-3.4772332,13.237643,-0.7669491,-3.777411,-5.4401116,1.0483228,5.980061,-7.298037,-4.67592,1.0573251,11.960375,-7.2803454,-11.438,-9.023312,-3.0218892,-20.312233,-23.776808
-1.326043,-0.36195415,3.6031694,2.5819592,2.7388868,-3.3034515,-1.791194,-4.2680173,-10.363356,-9.598996,-3.1547203,-6.624896,-10.881947,-13.22737,-5.9748516,-3.5845523,-14.587588,1.1488097,-8.885709,-12.383786
-1.0128803,-0.0569799,0.14485863,3.8765764,4.164702,2.0947113,7.0526195,-3.1107807,-4.886654,3.0593436,0.85615414,-2.1363323,-1.6521606,-2.9566343,7.008351,-3.2581468,-6.4225364,-3.0679898,-8.221304,0.8061419
1.0882179,-0.7945618,1.202162,-0.766723,-4.892646,-4.7881794,-4.898731,0.37445447,-10.216216,8.551797,0.39810333,-7.807325,-6.251936,4.342395,8.199175,5.853246,-2.4744945,-6.787402,-9.608083,-3.3154964
