6.9444227,-3.3773217,-7.053069,-5.0776596,-4.3312917,6.2908797,-6.0603185,1.1137457,-3.380495,-7.4654775,-18.333849,-14.132541,-2.1041152,-11.199547,-4.9883485,-12.314254,-11.0004,-9.917237,-6.43288,6.342121
0.6864226,1.5612481,-14.043894,-11.093628,-12.515917,-5.617104,-6.106673,8.303274,9.20736,-5.5611773,5.194541,-14.856912,0.7184614,5.07782,7.2185917,-12.914493,-13.853075,-11.141186,-15.462174,-10.121843
-4.7592607,-2.8487453,-3.7971666,5.101302,-2.4943402,-0.7727806,-2.1690981,-2.1330807,-5.2345886,-2.7837837,-8.996685,-13.873156,-10.415644,-0.71259797,-10.856696,-4.375696,-19.04575,-5.432364,-13.059076,-13.134015
-2.367731,7.413123,1.1404192,-9.4490385,-14.224399,-6.621338,0.3472846,-6.810422,0.8652223,-15.714872,-12.30011,9.94574,-5.3345127,-9.868974,-14.399833,-7.0318875,17.167332,-7.8108487,-7.966,-10.236879
0.8336367,-9.197798,-6.993943,5.1473327,-1.412167,-10.606434,4.026229,-6.7821183,-2.6276324,-11.833276,-2.8610284,1.1054202,0.34762266,8.65236,-3.541103,-14.560543,19.729975,-5.5104423,9.0092325,3.941823
5.5644155,-2.6888413,5.775115,2.1099775,4.3715463,-8.730852,-3.9371598,-2.211237,-0.31601885,-4.4023404,-9.323327,-13.473747,-1.8784015,-2.7378438,-7.489415,-4.105267,-15.399665,-13.495224,-6.6350465,-12.899639
-3.9600053,2.607515,0.5112205,-1.0212818,-1.2565308,12.396719,-6.578399,-2.7710342,-5.763104,-7.780492,-9.7426405,7.086716,-2.875672,-6.5893865,-10.377144,-17.360672,-15.921232,-18.816898,-15.933064,-23.308788
-5.472083,1.5068797,-2.9209769,-3.3459208,-2.0652106,1.7938704,6.068761,1.4369001,5.645517,-9.391298,4.0672574,-8.446195,-3.6476095,-9.267379,-0.5446968,-2.829551,-7.9366837,7.6376433,-13.293446,-9.898433
-2.2323487,3.6252189,-2.10084,0.807288,-5.7867203,-5.6429343,-5.7300787,-11.392312,-10.593504,3.972196,2.3582518,1.5354155,-8.896309,1.5850694,13.498605,1.0427302,-2.9538705,-6.262024,-3.897099,-1.608608
1.0725384,-4.940616,-13.3438425,-14.604817,-10.544832,-27.050043,-17.408144,-15.741555,-10.264942,-20.344526,-12.108881,-4.08086,-5.8537183,3.59309,-7.644506,5.6342115,-7.182031,4.2991247,-3.0428767,5.70783
-1.9910272,-1.3060857,-1.9404314,1.8579828,-7.630033,4.689785,-3.2936466,-1.281267,-1.360759,-6.572165,-10.2731,7.336784,-5.5934005,1.7836901,-3.9246218,0.9252914,7.780182,2.2479546,-1.5260098,-0.39449978
-5.9705987,-5.8388863,3.0860043,-9.000426,-15.105313,-9.42799,-6.772689,6.7178645,-12.324532,7.790658,5.236353,4.8927717,0.017688127,0.8774235,-5.2200017,-12.307604,-10.816131,5.851425,16.279171,-2.2699983
-3.1856444,2.0326524,-8.730049,-1.3260596,5.8723683,2.5866106,0.08860445,0.73916763,-6.2674026,-6.478126,0.96517044,-5.2827063,-2.6125844,-13.144561,-3.6208534,-6.268652,-12.953892,-9.022292,-17.26447,-15.287121
2.8709755,-1.9286934,-5.9233947,-9.7758255,-11.231959,-11.897134,2.4256647,-5.408179,-5.471852,5.87575,12.297925,-12.464415,4.402795,-6.0085816,-8.973535,4.258183,-10.5292635,-5.9021077,-21.831457,-2.2033617
5.426887,2.4493308,-4.6895027,1.044481,-0.39615804,-3.2654493,0.17484121,-5.91586,-18.198164,1.526227,-4.418277,-9.894575,-4.2191815,-3.4782047,-3.9292076,3.1953552,-23.062326,-5.8453174,-5.3838973,-9.208943
-4.846158,-4.55105,-6.650935,2.545748,0.8795329,-3.0538375,2.9976745,-5.98867,-7.7908463,-0.8368213,-8.613764,-3.7625694,1.2403756,-4.2753534,-4.5234675,1.6562936,-7.6461554,10.421129,-6.3155074,-5.302008
-12.428651,-4.471941,-7.695929,-3.4460938,14.668422,-0.770778,-3.8476145,-5.400701,1.0375675,5.9895997,-7.297265,-4.674828,-0.58461016,11.96207,-7.2807455,-11.437821,-9.022182,-3.0197632,-20.312105,-23.77605
-1.3254884,-0.34530702,0.74476033,2.5980523,2.7560627,-0.17519014,-1.7711025,-4.266426,-10.743801,-9.589716,-2.9977722,-6.612136,-12.429321,-13.195662,-5.9589963,-3.5600855,-14.523391,1.1489877,-8.882346,-11.698282
-1.0128783,-0.060503438,0.14485946,3.876846,4.1645503,2.0947254,7.054757,-3.1106734,-4.886608,3.0593846,0.85621905,-2.1345935,-1.6506763,-2.9535227,7.008354,-3.2534888,-6.421768,-2.933528,-8.221304,0.8061977
2.1358168,-0.8099697,1.2494236,-0.71162707,-4.822133,-3.0560322,-4.403875,0.5568356,-10.215787,8.57499,0.54352105,-7.806852,-6.2797027,4.342853,8.319114,5.871097,-4.350248,-6.7853794,-9.603242,-3.3127086
2.1395497,-1.8426803,-4.294523,4.676388,3.5519445,-2.8491673,-3.9354877,-1.8072693,-8.039848,-6.036651,-6.0503154,-8.060684,-10.329074,-7.857412,-9.902618,-5.3402247,-18.815083,-13.844222,-9.82979,-15.107688
4.8107586,-2.563912,-7.003024,5.27989,-2.8718305,6.572481,-1.6569444,-6.7307477,-2.051515,-6.5184345,-2.0344536,-0.039852783,1.2407315,-8.862746,-5.3001804,2.432151,-6.9508657,-5.678346,1.1598839,-11.789541
-2.6117554,2.1133113,1.1203685,0.224778,-5.75849,-6.008175,-8.36153,-5.318053,-2.5706365,-4.9052434,11.639138,-8.20704,0.83161634,-0.85936564,-3.426196,-1.9150047,-7.5929546,-7.952695,18.597904,-6.800763
3.483802,-4.9393744,2.571358,-5.2413745,8.82759,-11.599975,4.257105,-5.6821733,-12.329799,-10.023894,11.227817,15.952227,-2.9551523,-5.8544397,6.735489,-9.623395,-2.8017035,-14.094958,-8.6991825,6.1894174
-0.44774255,0.7798623,0.03547654,-1.5080796,-2.8230247,1.3267826,-5.7398324,-5.17932,-11.899279,-7.3759637,-7.506926,-2.9968178,0.53906375,-7.237659,-6.28775,-13.086119,-16.054817,-6.8337564,-15.6532955,-11.228697
-3.5236025,-8.978625,7.5866237,-1.2518263,7.472089,-10.659087,-7.868217,6.4507346,2.447038,-3.4077616,-6.8490787,-9.98226,6.7786345,-6.78816,-7.1343064,-2.9384081,-3.4018033,-2.8202586,-15.696665,10.9744
-3.7145412,-6.8375635,1.715132,-1.9045084,-3.5817335,0.5497205,0.3323602,-10.659382,-5.6764483,1.304435,-11.318331,-7.714756,-3.9252937,0.0088318465,-0.9858332,-3.9371343,-12.682726,11.583379,-6.730807,-1.2958012
3.7595825,-4.825141,-3.8631365,2.0242412,5.6026707,-0.07151061,-3.224293,0.8677555,-8.576323,-5.608554,2.162918,-5.4583745,6.157969,-9.725162,4.7227473,4.9735146,-2.7752993,-4.5851326,-5.659546,-9.873663
-3.087407,-5.993963,-1.7137464,-9.19965,-6.0216346,-10.2113,0.29460162,12.060203,-4.8319736,-2.1772416,-16.67694,-6.1933775,-2.848685,-7.808353,12.4252,-13.654475,-1.8701204,-7.7111816,-8.588562,-4.1961064
-6.151566,-2.157688,-8.205712,-1.886182,-11.45974,-11.44687,-3.013221,1.276574,-1.1636275,-1.4387106,-1.1662647,0.28260127,9.052662,-2.5038307,-6.2211742,-17.494432,-17.573877,-2.3901687,-20.274206,-15.892781
-7.4765997,2.7592733,-2.9114819,-0.9349755,-1.6774731,0.6875033,-0.17855723,3.1002846,-14.935592,-9.306206,-7.7107134,-10.900389,-2.6814022,0.87195325,-10.111805,1.0126568,-8.0088215,2.888754,-14.234592,0.21278197
0.82703245,1.7059574,-0.0077694235,-2.7574213,4.9992814,-6.2752733,-4.291576,0.37264264,-12.201829,-5.8809586,0.5009876,-9.871369,-2.8136969,-10.28723,-3.8879883,-8.938555,-14.053728,1.2693833,-2.5982382,-19.25956
-1.1385064,4.0925303,0.14168808,-5.214824,-4.1231084,1.5621951,-2.3218694,-14.840543,-8.113346,-8.308942,-7.8449655,-11.614168,-2.13395,-6.9483776,-5.264655,-15.850896,-23.476927,-11.286895,-18.687582,-13.251686
-0.06755972,-2.388771,-4.615709,0.94755775,2.2732239,0.68749654,0.022990735,1.617363,-0.25352076,-8.795627,-8.897601,-3.1770003,4.1547832,-5.283691,-5.4359283,-3.5246196,-17.034243,-8.878152,-12.42011,-7.1819534
-3.5450897,3.5306842,-5.028644,4.1180573,-2.8177981,-8.391646,-8.28653,-2.0217307,0.15734337,0.33596453,-6.0426416,10.000521,0.6881938,-13.152784,-11.539114,10.726549,2.1577747,-2.3134031,-11.483935,-5.13591
-4.0037284,-4.844637,3.7688627,-2.1332784,-7.174291,8.987552,-3.493055,-9.526148,-8.632977,8.639343,-7.093407,-16.80029,-2.089407,3.9009202,-8.896437,1.1706072,-5.3292375,-10.081104,-28.105963,-2.2158973
-5.5415983,2.8188546,1.675927,2.9567802,-6.065219,-7.0199614,-9.950177,-6.7429347,-15.665377,9.551266,0.04678092,-5.356258,-12.9299345,-3.6714067,-8.926574,0.4489188,-4.614273,-10.954664,-5.89841,17.028332
3.5185525,4.7586536,4.8691416,3.122863,-2.1611211,1.1807666,4.0689726,-0.37314004,-4.86793,-5.2099695,-9.907331,0.22033854,-5.661559,0.22844361,-2.6165707,1.6620749,-5.732758,-4.1703534,8.437537,-9.745315
2.63835,-0.55910444,1.7979373,5.252374,-0.07400489,0.9532846,7.04653,-4.472244,-10.265171,-1.7417473,-4.532497,1.7439127,-11.725829,0.23304975,-3.1908338,-0.0076467767,-17.025732,-12.55392,-12.853357,-8.65191
3.5409102,-5.1469526,5.0894685,-2.515935,0.49843687,3.962887,-5.6717134,-11.514407,-4.212896,-6.4521756,0.9816581,-10.1830015,-8.663327,-9.556186,-6.304861,2.1043139,-14.84306,-6.7951627,-8.259552,-7.669861
-2.191073,0.56258696,-7.133551,-4.0392327,-4.611838,-6.692328,9.93032,0.9526284,-4.904922,-1.0680724,-8.371207,-11.806317,-4.17754,-15.997914,-9.385008,5.801265,-7.8175144,-1.8880316,7.9597507,-10.4193
-3.8301678,-0.6760995,-2.1751208,2.9464269,-1.7942202,-7.6277037,8.313406,1.7353882,-0.2651143,-11.745611,-14.46888,-14.476253,-1.786182,-4.838823,-12.076303,-8.057941,-22.310587,-1.0757239,-2.6259456,-14.84685
-9.116416,-2.5999222,5.104569,-2.7948017,-7.6238728,-1.2663925,-1.1864775,-8.63467,-6.617625,-2.4854999,-5.6447177,-11.261452,8.5751505,-5.3782873,16.097126,11.693113,5.1608086,-4.4745355,2.272313,-5.010507
1.0958563,-1.7661812,2.7512984,-2.4179847,1.7466099,4.5261307,-2.9743888,-5.6131015,-1.2536459,-10.282736,-15.378767,-10.589081,5.8949127,-14.617043,0.14361008,-6.267866,-7.6850333,9.786038,-20.116318,-12.293375
-9.210995,3.2556286,-1.9107909,8.413486,-10.112722,-5.0631685,-3.7696748,-7.464704,-11.149178,0.47588524,-7.677382,0.26779917,8.557595,-9.169243,-12.659265,-0.34503227,-8.31842,-1.5982361,-5.85156,4.184376
4.142306,-8.614557,-4.9455056,-3.4774158,2.1900716,-5.75586,-7.0208044,-2.802267,-10.205418,-0.18530788,-8.894355,-6.824629,-6.935722,-5.011994,-4.8373523,-5.8584437,-1.7913349,6.1431327,-5.9132085,-5.0783463
1.245797,-6.852937,1.2327447,1.0561284,6.721295,-5.1961684,4.2376366,-4.65188,-12.693372,-4.7032504,-6.5968695,-7.7622304,5.6456623,3.660986,-2.4564757,-11.54314,1.6876028,-10.288329,-10.78673,8.806966
-5.815073,-3.5240717,-0.80235845,1.8051151,-7.1505246,-0.36598223,5.1981535,-1.419348,17.35742,6.429563,-9.427398,14.395885,-4.0435276,-0.5058269,-3.632405,5.477725,-12.742739,-18.581226,0.89290506,-1.3363041
-0.22179076,0.53440243,-0.72059655,2.2819543,-0.44296473,14.020734,-2.552384,-0.19660395,-3.2381685,-5.957921,-1.2750952,-7.617631,-16.06949,-3.4164944,-1.1769451,5.435861,2.3943956,6.740277,-10.803594,9.0193815
-1.9351132,1.022191,0.5961911,5.224028,-3.666747,-0.85406184,-5.133693,-7.8765635,-9.635188,11.290093,2.698028,-2.787087,-14.876129,-9.174399,1.6726359,3.1260207,2.2374747,-2.1538386,-10.050249,-6.1716886
