1.688976,-0.7531853,0.22072472,-1.099321,-1.6471977,2.2885928,-2.0574372,0.30101085,-2.0403526,-3.752857,-4.8398886,-5.541739,-0.7345565,-6.528848,-2.5980878,-6.1239543,-6.6934395,-2.9013731,-4.4864626,1.5483377
0.6659618,1.2681319,-6.176465,-4.283359,-5.691847,-1.3834683,-1.8607713,4.296624,4.9404526,-2.5360737,0.17142053,-9.282943,-0.6816175,3.6802115,4.5279646,-5.904838,-6.252526,-11.621792,-7.569141,-5.4170055
-3.3718257,-2.4339325,-0.7160878,-0.446555,0.5920007,1.74116,0.7718914,-1.4687612,-3.3479738,-1.9111406,-3.009238,-6.4008512,-3.3599231,-2.17425,-4.69592,-5.954462,-11.557678,-6.177856,-6.3778353,-8.218609
-0.46093464,3.903183,1.4246005,-4.0210834,-5.5900774,-4.1245046,0.293752,-1.0499259,1.1560585,-5.2967825,-6.419148,3.4151466,-3.3457448,-3.870285,-10.8014145,-2.625095,8.31934,-3.5301473,-0.027432052,-3.487106
-0.8518695,-0.7762131,0.020669542,2.7772398,0.063196294,-2.1760137,3.703604,-0.809942,2.8161502,-2.362759,0.8065798,0.78176755,0.042561136,4.1575117,-1.974576,-2.7476132,7.9107733,-2.218708,3.6447,1.5632424
0.08268955,-1.2116222,2.8089974,0.8433498,1.0672425,-0.03801088,-0.016751248,-1.0681512,-1.6438899,-2.6340477,-3.439526,-6.3261695,-1.1470656,-2.3533812,-3.1245883,-0.5538874,-8.639278,-1.9902825,-9.368702,-5.8497763
-1.8965983,0.58368295,1.1186146,-0.4082105,-0.88573176,6.26815,-4.241781,-1.0415851,-3.9800699,-7.3711534,-5.4622154,1.296027,-3.1294196,-1.8035201,-3.8005736,-6.4613037,-15.903558,-6.544037,-14.520907,-13.428828
-1.2423728,0.12809038,-0.18145539,-0.37051395,0.6026913,-0.24715802,1.4242643,-0.84447414,3.6184123,1.822244,-1.2554562,-1.7246046,-0.3362838,-1.5353199,-0.887318,-1.4557172,-5.824547,4.451606,-2.1565237,-4.2248735
-0.16733994,1.3512744,1.8631214,0.8923802,-0.6567727,-0.724303,-1.1249804,-0.55701816,-2.6306458,2.9700663,3.1887133,3.061011,-1.606258,0.6747383,8.201056,2.412274,1.0051707,-0.0017088194,0.8630236,0.9743047
0.9768541,-4.364083,-12.262392,-14.96612,-9.021429,-14.583736,-11.989587,-7.9767027,-5.9082837,-7.808993,-8.433746,-1.4150689,-6.1897297,0.4378326,-6.07432,3.4327483,-2.3747268,0.98821294,-0.40861884,1.7805115
0.26553285,0.43165162,1.9753274,1.3508664,-1.9480727,-0.12850116,-0.644551,-0.2598534,-1.428467,0.51290834,-1.696793,1.8602712,-1.1923809,-0.092635944,-0.43362263,2.560675,2.3585796,2.8169792,0.33881998,-1.4794955
-0.6480994,-3.404569,0.41011715,-5.7668586,-6.713652,-2.104807,-4.0536056,4.2469034,-4.9238195,2.5022643,3.270127,2.274273,-0.18597363,1.3161023,-6.165833,-4.5689235,-3.139319,2.1560085,10.045721,0.45410347
-1.7838833,0.7200343,-0.6618536,-0.58765864,1.6628546,1.7970425,0.0024271791,0.42822772,-0.77404106,-4.699052,-2.3239057,-5.5401535,-4.361652,-5.3130093,-4.471424,-4.361217,-10.691625,-2.58154,-7.5560427,-8.634995
-0.13875972,-0.15715435,-1.4220318,-4.8600206,-3.9756327,-7.3069663,2.6425376,-2.0519018,-5.447407,2.8306942,6.101472,-4.552019,2.9675388,-5.485796,-3.6747432,0.9915448,-2.470848,-1.6793442,-7.176755,-3.0449142
-0.44810924,1.0918596,-1.5176735,-0.51236075,0.7976316,1.6794248,0.8343525,-2.0666606,-3.6129875,0.14624237,-3.1488311,-5.2577586,-4.6001444,-0.48412815,-2.1634614,-1.4052361,-5.301233,-1.4032189,-1.1177983,-2.4627116
-0.6647372,-0.2432102,3.4666118e-05,1.3276658,-0.4021001,-0.6752286,3.9283054,-1.3413203,-2.0721667,0.7661642,-2.2480469,-1.0607438,0.7346719,-0.88557076,-0.6296684,3.0727344,-3.343689,7.412967,-2.0466754,-1.4370244
-2.9749572,-0.8398436,-1.2005655,1.89832,7.211112,-0.39119977,-1.3171781,-2.0094423,0.0932378,3.0219045,-3.1372876,-2.436373,2.2924256,5.359701,-2.0795155,-4.3056245,-9.106776,-2.4753866,-8.160419,-6.1846633
-1.5012577,-0.45600975,0.12966135,0.71976954,2.9500172,1.1500002,-1.2973603,-0.8908167,-3.0578074,-5.5411506,-2.7816954,-3.424153,-2.720661,-3.784564,-2.9335115,-3.09146,-6.163615,-1.6977346,-4.270231,-2.7844448
-0.834099,0.022067668,1.6937228,0.26811355,3.3719466,-0.4273231,2.1036701,-0.47375616,-0.8790998,0.80107844,-0.9439754,-0.91968125,-0.6177646,1.0992527,3.5882418,-2.3541658,-1.4244102,-0.34739256,-0.26388267,-0.25828144
-0.34499425,0.027729576,1.4087893,1.1882888,-0.31999218,-1.1070145,-1.7760333,0.01865623,-0.7412061,4.8088465,-0.24303475,-3.7390966,-0.5747701,4.909121,3.2821996,3.8144841,-0.037781376,-0.4219653,0.12540129,-2.107079
-0.050032314,-0.9810569,-0.09069854,3.287637,1.2077945,-0.18098667,-1.6343284,-0.9310331,-4.4479923,-5.5094943,-4.4461036,-4.993398,-2.7149355,-3.844278,-9.621489,-7.997567,-14.374279,-5.929628,-7.2953296,-8.1494255
0.49629864,-0.36288893,-0.23395585,1.2854989,-2.3628354,3.1160426,-1.1817727,-1.4566007,-1.3894732,-4.1558843,-1.8168446,-1.8033596,-1.9880433,-4.124478,-4.745753,-2.266525,-4.661177,-4.497772,-3.606073,-2.7947176
-1.0671384,0.6708037,0.581633,1.6620655,1.0719051,0.8726846,-1.3692107,0.02068338,-2.8755891,-0.058430925,7.489482,-2.9423988,-2.1315055,1.5483304,0.122977875,2.535975,-3.5553205,-2.9491746,12.6345625,-3.174193
-0.09018143,-0.04307819,3.6162958,-2.3427517,4.772663,-3.501769,2.5349336,0.8437494,-4.239111,-0.8996674,5.2092557,5.7033186,-0.26102465,-1.5002718,0.28260696,-6.0161004,-0.7754299,-6.336742,-3.351681,3.5526452
-1.964226,0.7602872,0.22355326,1.4731523,1.1534588,1.6433475,-1.3485839,-2.4787364,-0.55667585,-3.7439032,-4.1218724,-2.6858914,-0.26114768,-2.9166195,-2.9506664,-3.6240406,-12.68111,-2.681863,-6.7211213,-4.0012007
0.16087754,-1.3664775,3.858041,-2.33929,4.6376934,-1.8158218,-0.35002598,0.09278396,0.6422252,-0.34700486,3.766744,-2.7603123,4.0042415,-2.910148,-0.24101618,1.6543081,-3.670696,0.068334356,-5.521969,5.519749
-0.8619733,-0.66267097,0.79750925,-1.0217974,-1.8283355,-0.26768556,0.4410112,-2.082311,-1.0814991,-0.048836026,-1.8232553,-2.7073205,-1.2190677,-0.7328223,2.4555826,-4.616993,-4.2242455,4.7895446,-1.090939,-3.823587
0.3901964,-0.45286363,-0.20835574,1.5725226,1.2583454,0.40004653,-0.37516055,0.0056816647,-1.3061897,2.1358037,1.6336412,1.6562551,-0.43089172,1.311946,2.1877944,1.9186366,-1.8759979,-0.9106373,0.9052566,-0.49842656
-0.06624522,-0.06886925,-0.0921231,-1.1812835,-1.5682155,-3.8206544,2.51614,3.5780833,-3.3768775,-0.20535706,-4.936283,-3.9643333,1.0506341,-3.0956125,3.2212949,-3.9295611,-1.2826985,-3.817922,-5.0170736,-6.9872303
-1.4543729,-0.6070259,-6.376769,-2.7074575,-7.9822626,-11.520256,-1.4425346,0.38455874,-2.493018,-0.43580163,-0.27674627,-1.6543344,5.1489286,-0.44680998,-4.283535,-6.0591364,-11.79846,-4.2288175,-11.954321,-15.072476
-2.492328,0.7337704,-0.39110586,0.7080719,0.41563603,1.1194607,-0.17321856,0.7423865,-1.832982,-2.11391,-1.3520597,-5.844827,-4.171136,-1.4378113,-5.0913453,-3.270806,-6.888667,0.5552782,-4.442755,-4.3255477
