6.929809,-3.3843088,-7.0532446,-5.95859,-4.3299537,6.2908835,-5.6215515,1.1358725,-3.3803287,-7.4654765,-18.312754,-14.1325245,-1.4543765,-11.199519,-4.9882674,-12.314022,-11.000378,-9.915807,-6.433877,6.3596883
0.6839618,1.5259691,-14.043525,-11.095331,-12.51548,-5.616866,-6.1103196,7.61938,9.868655,-5.561121,5.207141,-14.73341,0.7203582,5.0813146,7.2981086,-12.913166,-13.853154,-11.141186,-15.462103,-10.117851
-4.7592587,-2.8487906,-3.7964263,5.1013308,-2.4946723,-0.7727804,-2.174456,-2.1331542,-5.234941,-2.7837837,-8.996685,-13.8731165,-10.412854,-0.71166956,-10.856696,-4.375696,-19.045835,-5.4323173,-13.059076,-13.134015
-2.3513126,8.116141,1.9734261,-8.366826,-14.227856,-6.6206107,-0.80826503,-6.8093157,0.86911654,-15.714443,-12.298988,8.104786,-5.330001,-9.868895,-14.399795,-7.03185,15.965717,-7.796459,-7.9659853,-10.236677
0.8150436,-7.4660788,-5.605304,5.4241757,-1.4206936,-10.605861,3.0310485,-6.752055,-2.6279984,-11.833273,-2.8610053,-1.2304392,0.857553,8.652377,-3.541037,-14.560386,18.656935,-5.509703,9.008888,3.9652274
5.571638,-1.6511946,5.978607,2.0652385,4.2044044,-8.730686,-3.9385624,-2.2113729,-0.31515566,-4.4023376,-9.323121,-13.471585,-1.8783854,-2.7378337,-7.4880204,-4.1051197,-16.878418,-13.493969,-6.6350465,-12.896264
-3.959808,4.5030627,-0.4923428,-1.0204592,-1.2560494,12.396557,-6.575101,-2.7535205,-5.762803,-7.7800517,-9.742589,5.0195613,-2.8772125,-6.5893383,-10.377095,-17.360577,-15.921232,-18.816793,-15.933188,-23.30873
-5.472103,1.4950811,-2.9208698,-3.3708901,-2.049494,1.794105,6.0740547,1.4613084,5.645065,-9.39125,4.067387,-8.441685,-3.6461775,-9.267309,-0.5446646,-2.8295496,-7.936816,7.638224,-13.293446,-9.898319
-2.232534,3.5856032,-2.100819,0.80810255,-5.7852826,-5.6426816,-5.7300787,-11.391139,-10.593247,3.9722185,2.3582623,1.9614183,-8.896309,1.5853355,13.497578,1.0480528,-2.9538794,-6.2619348,-3.8970966,-1.6075191
1.057533,-4.9544573,-13.343743,-14.598564,-10.538475,-27.050034,-17.401997,-15.740798,-10.265028,-20.344545,-12.105609,-4.074581,-5.8548865,3.593194,-7.6449237,5.634426,-7.182037,4.3079734,-3.0432792,5.7207103
-1.6823725,1.8513494,-0.43017378,1.8579845,-7.6243706,4.689797,-3.2935312,-1.2812716,-1.3605204,-6.572165,-10.2731,4.160269,-5.593388,1.783697,-3.9133685,0.92530483,6.300766,2.2479546,-1.5260082,-0.39448833
-5.9718084,-6.9996495,4.039979,-8.846702,-15.103411,-9.415388,-6.7727294,6.7169747,-12.32444,7.790702,5.237499,4.8927946,0.018235836,0.8774698,-5.218284,-12.307413,-10.816125,5.860587,16.278843,-2.2693937
-3.185627,2.0324457,-8.730062,-1.3276418,5.8731465,2.5866523,0.088548824,0.73874176,-6.267375,-6.473361,0.9651744,-5.2824793,-2.6127503,-13.144535,-3.6204095,-6.26865,-12.953896,-9.022199,-17.26447,-15.287121
2.842342,-1.9293045,-5.9326243,-9.774893,-11.231335,-11.890897,3.5736146,-6.8317738,-5.471911,5.876098,12.29898,-12.464149,4.414146,-6.0085382,-8.972222,4.258659,-10.5292635,-5.902072,-21.831417,-2.1740546
5.426877,2.442748,-4.689337,1.0443324,-0.39414564,-3.2654307,-0.14595222,-5.55256,-18.20057,1.5262343,-4.416784,-9.885538,-4.2176275,-3.4565494,-3.9292088,3.1954758,-23.062311,-5.8417,-5.383892,-9.204153
-4.8470798,-4.5490623,-6.6509566,2.533023,0.8933484,-3.0538092,2.988387,-5.9889045,-7.7905083,-0.83301723,-8.613119,-3.762533,1.2484773,-4.2716684,-4.5234585,1.6562933,-7.645062,10.421364,-6.3155074,-5.301364
-12.428657,-4.5063996,-7.3301034,-3.4573205,14.493558,-0.77070993,-3.847973,-5.4003677,1.0373013,5.9899116,-7.2974453,-4.609137,-0.5821956,11.962148,-7.280751,-11.437806,-9.022182,-3.0146017,-20.312105,-23.77601
-1.3254892,-0.3453167,0.7448107,2.5975409,2.7556357,-0.17368463,-1.7721869,-4.266454,-10.721759,-9.589694,-2.9976704,-5.9316187,-12.476099,-13.195496,-5.9586964,-3.5589488,-14.5235615,1.1490077,-8.882238,-11.617089
-1.0128783,-0.06054538,0.14485972,3.8771224,4.1645503,2.0947254,7.0542884,-3.110672,-4.8865995,3.0593846,0.85621905,-2.12999,-1.6506504,-2.9535172,7.008025,-3.247862,-6.421768,-2.9334888,-8.221295,0.8061998
2.152931,1.7575916,3.225706,-0.71171904,-5.352306,-3.0378344,-4.403863,0.56167513,-10.215758,8.575036,0.5435328,-10.969414,-6.278245,4.342855,8.319622,5.8731604,-6.672363,-6.785367,-9.603418,-3.3126986
2.1393247,-1.8857818,-4.1968493,5.3839498,3.5142365,-2.8316019,-5.1586185,-1.8072883,-8.039833,-6.036531,-6.049375,-8.060573,-10.274658,-7.8574023,-9.899514,-5.3397045,-18.813866,-13.844206,-9.8297615,-15.107497
4.810036,-2.5639977,-7.003013,5.2681956,-2.802503,6.5724535,-1.656942,-6.730719,-2.051501,-6.518411,-2.0340064,-0.035682354,1.264693,-8.862746,-5.30016,2.4324338,-6.9508657,-5.674845,1.1595513,-11.788066
-2.6123831,2.110429,1.1204679,0.2255005,-5.757382,-6.004259,-8.35769,-5.317909,-2.570694,-4.905236,11.639361,-8.206996,0.8323074,-0.85934997,-3.4255686,-1.9150047,-7.5929604,-7.952674,18.597906,-6.800786
3.4672773,-3.6418712,3.6235418,-5.264631,8.684329,-11.598492,5.6434917,-8.105206,-12.329384,-10.023896,11.228023,15.719871,-4.8910546,-5.854495,6.7356915,-9.623395,-4.2670155,-14.094894,-8.6991825,6.211546
-0.44772348,-0.27907437,1.1994362,-1.5080326,-2.814072,1.3269153,-5.7399354,-5.1615777,-11.899266,-7.3759484,-7.5069246,-2.996276,0.5392642,-7.2376404,-6.2877226,-13.086122,-16.054817,-6.8133726,-15.653269,-11.228574
-3.5236628,-8.99574,7.7069087,-1.2585961,7.3134575,-10.658396,-6.48664,5.0888457,2.4469304,-3.4062846,-6.8491573,-7.774707,6.2482486,-6.78808,-7.1342845,-2.938408,-3.4025152,-2.764656,-15.696665,10.974405
-3.7497878,-3.7258203,3.5235512,-1.9044995,-4.1104827,0.5638489,0.33223468,-10.659874,-5.676384,1.304436,-11.31844,-10.834393,-3.9247096,0.00886798,-0.9858329,-3.9371135,-14.601822,11.583383,-6.730807,-0.92805153
3.7590072,-4.825526,-3.8633077,2.0213137,5.603903,-0.07151038,-3.2243345,0.86772573,-8.576323,-5.608458,2.162933,-5.4583645,6.1641903,-9.725133,4.722666,4.97378,-2.775299,-4.5855184,-5.659546,-9.873561
-3.0881467,-5.9939785,-1.7174088,-9.195562,-6.0159955,-10.209951,1.5282786,10.744783,-4.83177,-2.1773143,-16.676384,-6.1933384,-2.8370442,-7.808348,12.42541,-13.653905,-1.8700709,-7.7111816,-8.5882435,-4.19608
-6.151261,-1.3213193,-7.937478,-2.3614047,-11.459335,-11.446545,-2.4301453,0.05383189,-1.1635282,-1.4385196,-1.1664466,-0.16795342,9.12376,-2.5038042,-6.221122,-17.494432,-17.573877,-2.3892887,-20.274206,-15.892742
-7.4769897,1.7758373,-1.8448728,-0.93492204,-1.6744936,0.6876049,-0.1725559,3.0998638,-14.935572,-9.306114,-7.7106147,-10.900256,-2.6798308,0.8721508,-10.11107,1.0126909,-8.0088215,3.0943065,-14.23459,0.21315715
0.82264197,1.7019657,-0.00686515,-2.7575405,5.000716,-6.2752657,-4.2915406,0.3726157,-12.201777,-5.880539,0.5347682,-9.869911,-2.8100464,-10.28723,-3.887533,-8.938551,-14.053716,1.2696723,-2.598124,-19.259535
-1.1259239,4.761472,0.9871674,-5.186202,-4.328871,2.0754673,-2.333456,-14.840544,-8.113205,-8.308896,-7.8420835,-14.763362,-2.0686672,-6.94832,-5.2636847,-15.845908,-25.908993,-11.286017,-18.687582,-13.251664
-0.06752921,-2.3897521,-4.6164017,0.9476245,2.2734215,0.68920296,0.024226155,1.6174278,-0.25350213,-8.795445,-8.897601,-3.1573675,4.154899,-5.283676,-5.432805,-3.5245395,-17.033981,-8.878152,-12.41849,-7.1819353
-3.5453782,3.5204554,-5.028684,4.118433,-2.8173063,-8.392009,-8.288196,-2.0221798,0.15737101,0.33605665,-6.042628,10.002869,0.6883688,-13.152784,-11.541568,10.727056,2.157772,-2.295013,-11.483935,-5.1357713
-4.0052304,-4.8465505,3.7578068,-2.1357696,-7.145256,8.988818,-3.4980032,-9.526079,-8.632948,8.639363,-7.093057,-16.097822,-2.1171112,3.900929,-8.896437,1.1706359,-5.3292375,-10.081085,-28.105963,-2.2120292
-5.5658927,1.7804918,2.7254457,2.9314628,-5.994258,-7.018148,-9.949946,-6.6781335,-15.665377,9.551325,0.046851855,-5.2702284,-12.929654,-3.6713855,-8.926464,0.44898295,-4.6142693,-10.954649,-5.8984118,17.040062
3.5274723,4.758584,4.8626666,3.1228564,-2.1598668,1.1826441,4.068895,-0.3731507,-4.867847,-5.2103033,-9.907317,0.22036053,-5.6615634,0.22844878,-2.6086478,1.6622732,-5.732758,-4.0918097,8.437537,-9.745299
2.6383488,-0.5591875,1.797986,5.2450676,-0.007905281,0.9560902,7.046374,-4.4722605,-10.264047,-1.7411578,-4.5324545,1.7457653,-11.698495,0.23305002,-3.1908374,-0.0076412857,-17.025732,-12.553614,-12.853137,-8.65191
3.5218027,-5.1491356,4.568564,-2.5160089,0.67803735,4.4754896,-5.6702995,-11.514708,-4.212763,-6.4521785,0.9842183,-10.176119,-8.663273,-9.556186,-6.3045053,2.1060011,-14.843065,-6.795087,-8.259553,-7.6451106
-2.1909928,-0.5793903,-5.871204,-4.0380254,-4.6084843,-6.6916943,10.3661785,-0.57600856,-4.904601,-1.0680219,-8.371256,-11.525453,-3.6324217,-15.997912,-9.384964,5.8015504,-7.8175006,-1.8879774,7.9601107,-10.419248
-3.8619437,-0.35066608,-2.050133,3.2330482,-1.7402318,-7.613602,8.5859785,0.36093876,-0.2589711,-11.745688,-14.46893,-14.411538,-2.1202002,-4.838719,-11.8632555,-7.722426,-22.310244,-1.0607084,-2.5125527,-14.803589
-9.116417,-2.6011055,5.353272,-2.4250622,-7.623119,-1.248812,-0.3113593,-8.634554,-6.617621,-2.4854295,-5.644603,-11.258594,7.504039,-5.378274,16.24032,11.777765,5.1607394,-4.472111,2.3466878,-5.0102863
1.041727,-3.03166,4.0146875,-2.4192526,1.7454258,4.5262613,-2.9743953,-5.613086,-1.2536521,-10.282449,-15.378767,-10.578411,5.895026,-14.615714,0.14361008,-6.267866,-7.6850333,9.785936,-20.116318,-11.868042
-9.215081,3.2504287,-1.9126322,8.408662,-10.1017,-5.058025,-3.7669947,-7.464607,-11.148548,0.47632363,-7.6773386,2.2459717,7.785128,-9.169237,-12.659245,-0.34501117,-8.31842,-1.598209,-5.851561,4.1857796
4.120809,-8.704204,-4.944203,-3.4777339,2.1929877,-5.755823,-7.0215693,-2.8021753,-10.205418,-0.18517846,-8.884123,-6.403487,-6.9342346,-5.011994,-4.8373523,-5.8579607,-1.7913431,6.143161,-5.914012,-5.0481906
1.245792,-6.8579783,1.2331488,1.0555065,6.72112,-5.196109,3.6965096,-4.6473155,-12.693378,-4.7032504,-6.596857,-7.7620597,6.2160625,3.660994,-2.456444,-11.54314,1.6876028,-10.278668,-10.786706,8.806951
-5.8150754,-3.538288,-0.80250865,1.8046625,-7.1501884,-0.36590636,5.1964707,-1.4172468,17.35715,6.429588,-9.427127,14.39969,-4.038622,-0.505323,-3.63375,5.4782467,-12.743972,-18.581226,0.89287233,-1.3362974
-0.22179797,0.5344033,-0.72064507,2.281981,-0.44157833,14.0206375,-2.5524242,-0.19671854,-3.2366161,-5.9579206,-1.2747756,-7.6088476,-16.069317,-3.4164944,-1.1500399,5.435858,2.3943956,6.7403116,-10.803594,9.0193815
