6.9613395,-3.3669763,-7.049968,-4.169422,-4.33339,6.3018727,-7.213342,1.0890788,-3.3805156,-7.4656973,-18.355074,-14.132546,-2.6783051,-11.199684,-4.991516,-12.314861,-11.028283,-9.917237,-6.4327784,6.316569
0.6886596,1.5707314,-14.045032,-11.093392,-12.527273,-5.620381,-5.958972,8.199681,9.354088,-5.569901,5.1619563,-14.8597975,0.7150113,5.065555,7.049172,-12.916486,-13.85829,-11.141186,-15.462206,-10.122816
-4.7592716,-2.8484085,-3.7971032,5.101278,-2.4943838,-0.77281064,-1.8509694,-2.1466656,-5.23252,-2.783785,-8.996765,-13.873278,-10.587545,-0.71758574,-10.856962,-4.3756967,-19.045736,-5.432532,-13.05909,-13.134023
-3.324665,7.5176635,1.1546998,-10.082425,-14.230046,-6.6305847,0.13885605,-6.886655,0.8483038,-15.774954,-12.300756,9.936657,-5.3970265,-9.869345,-14.401175,-7.032763,18.30533,-7.8604345,-7.9656186,-10.23858
-0.067138836,-9.167313,-7.8278255,5.1879687,-1.7994019,-10.60398,4.686176,-7.0812263,-2.6271095,-11.837463,-2.861976,1.1054556,-0.23373169,8.652238,-3.5423577,-14.562388,20.77549,-5.510467,8.987365,3.941125
4.95526,-1.7113308,4.959679,1.5110512,4.127434,-8.735269,-4.0984964,-2.283135,-0.2946535,-4.4156585,-9.372887,-13.522856,-1.8797046,-2.7380042,-7.577259,-4.1056743,-13.984036,-13.495224,-6.635109,-12.900251
-4.039694,3.0896914,0.008710068,-1.1981512,-1.2586533,12.40149,-6.6221676,-2.776325,-5.7721577,-7.8170233,-9.74766,7.076753,-2.4803174,-6.589669,-10.380336,-17.36169,-15.922151,-18.816898,-15.933864,-23.312235
-5.472319,1.5774128,-2.919899,-3.3423185,-2.0816066,1.793396,6.1614532,0.90092564,5.673337,-9.3944435,4.064823,-8.453922,-3.6592631,-9.267637,-0.5457594,-2.8297446,-7.95557,7.6357303,-13.293482,-9.898592
-2.2310996,3.6361942,-2.1028624,0.79807776,-5.7868915,-5.688326,-5.730099,-11.392867,-10.593827,3.9555135,2.3571517,1.531155,-8.896371,1.5827953,13.497865,1.0419744,-2.9589136,-6.2620397,-3.8971057,-1.6088014
1.0889784,-6.3691278,-13.346532,-13.011996,-10.549464,-27.021671,-17.498222,-15.756729,-10.264558,-20.344007,-12.109371,-4.083671,-5.858069,3.5927234,-7.6463017,5.634221,-7.1824083,4.274691,-3.0426283,5.689157
-5.84577,-1.3070383,-2.8161364,1.822777,-10.738945,4.689716,-3.7648563,-1.281498,-1.3607298,-6.5769815,-10.299727,7.3364854,-5.5934906,1.7632434,-5.0208087,0.9252726,9.196387,2.2479546,-1.52605,-0.3949176
-5.9759774,-6.5505023,4.2140927,-7.6594043,-15.142246,-9.462874,-6.738407,6.5266495,-12.324505,7.7779894,5.2175226,4.892747,-1.8706008,0.87719315,-5.2972407,-12.309948,-10.81668,5.82609,16.279543,-2.2706194
-3.1857412,2.0350583,-8.729121,-1.3257914,5.871869,2.586532,0.08785354,0.7384231,-6.2674413,-6.557121,0.9649452,-5.282708,-2.615505,-13.144682,-3.6492057,-6.268826,-12.958979,-9.022292,-17.26447,-15.287156
2.8714988,-1.9159745,-5.8472075,-9.789935,-11.239875,-11.891617,2.532589,-5.467861,-5.472432,5.8679686,12.288876,-12.465944,4.338334,-6.0088143,-9.083804,4.2525787,-10.530899,-5.902262,-21.839304,-2.203568
5.426533,2.4523556,-4.6906443,1.0444325,-0.39768013,-3.265621,0.14192662,-5.929565,-18.198652,1.5255638,-4.382057,-9.894915,-4.2350235,-3.5647397,-3.929279,3.1947572,-23.063864,-5.8467155,-5.3841085,-9.216109
-4.8462887,-4.6590223,-6.6529617,-0.21210185,0.87145066,-3.0570123,3.12665,-9.017052,-7.7910404,-0.872992,-8.717731,-3.7625713,1.8543743,-4.276187,-4.5237985,1.655977,-8.185127,10.421189,-6.315673,-5.303273
-12.4312315,-4.465332,-7.6040792,-3.4536262,14.617771,-0.76957166,-3.813804,-5.437489,1.0474961,5.982348,-7.2973723,-4.6755176,-0.5792703,11.961814,-7.280541,-11.437959,-9.022859,-3.0198681,-20.312105,-23.776789
