3.1257882,-1.0802326,-2.057013,-1.9429258,-4.111317,3.6558468,-3.6637259,2.0862863,-4.368098,-5.3674784,-9.73777,-6.95164,-4.162062,-6.7589374,-6.73052,-8.916409,-6.8815684,-5.7835727,-6.7082977,4.2737403
-0.18795222,0.4247045,-10.870891,-7.523273,-11.211373,-1.1075034,-5.7252965,6.963149,9.179115,-3.8821647,1.0245081,-7.1820602,-3.2219827,4.69635,5.350441,-10.834286,-9.5486965,-9.086481,-11.130229,-6.6229877
-3.3964064,-2.5587792,-0.7717027,-0.67663765,0.625004,2.1155317,0.90993404,-1.5499169,-4.6081996,-2.4527385,-4.4771395,-9.412414,-6.1358786,-2.0122395,-4.7743087,-6.2877474,-12.718205,-5.1648006,-7.6497645,-11.947378
-2.4368792,6.271467,2.6877074,-5.161391,-7.861353,-8.302729,-0.67793334,-7.02176,1.1698234,-7.68248,-12.288526,6.487617,-3.9097843,-8.4058,-13.799732,-8.44937,11.80297,-5.9483466,-3.1291637,-4.499816
-0.11995127,-4.046099,-5.7770815,4.370801,-2.2125793,-6.795871,4.29801,-4.820886,-3.31363,-9.290921,-4.754015,1.6408668,5.446879,9.601702,-5.7192016,-5.860164,12.845666,-1.3711374,7.1417794,0.771133
0.36172435,-1.8087963,5.6267953,0.8982699,0.31507555,-1.9012403,-5.455836,-0.91562986,-1.1325083,-4.0252957,-2.8908787,-11.476802,-2.8518155,0.008796566,-4.422979,-3.5003624,-13.385324,-3.9614646,-7.74154,-8.94599
-1.832401,1.3782746,0.9223457,-1.5604746,-0.5736081,11.710176,-7.1667933,-0.57866335,-4.7542596,-11.1547365,-4.932631,1.8769648,-3.6693003,-4.423421,-3.418856,-11.463295,-13.512905,-8.845766,-15.529293,-16.854254
-1.2553915,0.19116247,-0.216602,-0.38750076,1.1224902,-0.5522982,0.18532589,0.6436928,2.1953228,-1.3920187,0.66599494,-2.4679446,-4.3482823,-5.126513,-0.57158744,-3.099543,-4.2604947,6.8097334,-7.082195,-7.5987887
0.04796969,1.5706513,2.3785484,1.6916032,-1.3719652,-2.8550704,-2.0469158,-4.230117,-4.5074954,2.271271,5.943495,5.486328,-2.893277,-1.6353478,8.292647,0.69781,-1.6388952,-3.7535,-2.4282477,1.1548536
1.4323052,-4.018645,-13.563987,-11.940193,-8.953767,-18.32741,-14.784822,-11.488229,-7.79018,-13.523014,-15.161272,-2.235841,-6.1044793,0.35675827,-8.241084,4.690496,-3.692209,1.4909134,0.1720213,2.0328956
