6.961935,-3.3408558,-7.049585,-5.1856427,-4.333728,6.3337607,-7.3576956,1.0815598,-3.380501,-7.465728,-18.355707,-14.132546,-1.6663591,-11.19979,-4.991516,-12.315166,-11.028577,-9.917237,-6.4327374,6.2981577
0.686897,1.5754678,-14.048019,-11.094766,-12.529702,-5.6187325,-5.9596906,7.2955475,10.300728,-5.570037,5.140443,-14.859818,0.713012,5.057822,6.9646153,-12.916622,-13.858552,-11.141186,-15.46221,-10.123094
-4.7592726,-2.8447149,-3.798229,5.10001,-2.494983,-0.7729897,-1.8226647,-2.1534362,-5.2307396,-2.783785,-8.996765,-13.873278,-10.604024,-0.72153515,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.3259525,8.197135,0.30644354,-9.139347,-14.241816,-6.632858,-0.423499,-6.8873034,0.83779687,-15.775554,-12.301052,9.93404,-5.4033647,-9.86948,-14.4013,-7.0334306,18.266104,-7.860436,-7.9656315,-10.2390995
-0.06714579,-9.074804,-7.797695,5.1330104,-1.8161213,-10.603639,3.9138842,-7.093626,-2.6263924,-11.83753,-2.8621051,1.105403,0.5116183,8.652189,-3.5423462,-14.563449,20.751356,-5.5104833,8.987113,3.9406679
4.9554667,-1.5732386,4.8194847,1.5121723,4.1248956,-8.737476,-4.1170325,-2.2838967,-0.29379243,-4.4157157,-9.372921,-13.541814,-1.8799698,-2.7380521,-7.5776463,-4.105708,-14.008686,-13.495225,-6.6351724,-12.900384
-4.249902,3.2282987,-0.08529995,-1.2160349,-1.2589549,12.420666,-6.7812166,-2.776374,-5.7754526,-7.817373,-9.747745,7.0739684,-2.4462419,-6.5897923,-10.38033,-17.362452,-15.922185,-18.81691,-15.933973,-23.312548
-5.4724817,1.7813969,-2.9197779,-3.3417714,-2.0817034,1.7932432,5.9163647,0.9008091,5.6738358,-9.394785,4.064608,-8.45581,-3.6629984,-9.281734,-0.54576784,-2.82982,-7.956697,7.6357303,-13.293486,-9.89887
-2.231388,3.6428733,-2.1031008,0.7580504,-5.7869325,-5.697815,-5.730135,-11.392917,-10.593441,3.9555135,2.356916,1.5311629,-8.896371,1.5810453,13.497885,1.0418184,-2.9598913,-6.2620406,-3.8971057,-1.6088967
0.95367163,-5.9718566,-13.362823,-12.782506,-10.569562,-26.946362,-17.63755,-15.757051,-10.264285,-20.343992,-12.109968,-4.083807,-5.908537,3.3701358,-7.646229,5.633971,-7.182496,4.269622,-3.0425115,5.675778
-5.8458967,-1.3074875,-2.783357,1.820018,-10.738945,4.6896853,-3.8127136,-1.2815229,-1.3599846,-6.5769997,-10.299735,7.336413,-5.5935445,1.76073,-5.022056,0.9252726,9.171738,2.2479546,-1.5260607,-0.39517593
-6.2922444,-5.1310325,3.1520522,-8.54238,-15.1515875,-9.566321,-6.7385054,6.5268154,-12.324558,7.7778516,5.217102,4.8926954,-1.9070717,0.56203085,-5.297523,-12.312519,-10.816742,5.821593,16.279602,-2.2707348
-3.1857424,2.039608,-8.729126,-1.3252313,5.872023,2.5860698,0.08229778,0.73977196,-6.267448,-6.5695095,0.96482885,-5.282708,-2.61609,-13.144684,-3.6492093,-6.2695403,-12.959036,-9.022292,-17.26447,-15.287173
2.8710604,-1.9084812,-5.7699604,-9.813732,-11.254072,-11.9242325,1.772395,-4.6697974,-5.4730763,5.867488,12.288304,-12.465948,4.3308845,-6.008997,-9.084101,4.2500286,-10.531462,-5.9023123,-21.841644,-2.204208
5.425409,2.4564,-4.6907477,1.0435306,-0.39801323,-3.2657871,0.13748181,-5.9325566,-18.19924,1.5254999,-4.3779893,-9.895055,-4.2693663,-3.5716522,-3.9292731,3.1940458,-23.064005,-5.847108,-5.3841105,-9.219497
-4.8466897,-4.6760902,-6.654109,-0.4638577,0.8677681,-3.0654628,3.1361423,-9.017931,-7.79056,-0.92583376,-8.725941,-3.762572,1.8977851,-4.2798676,-4.5237985,1.6557782,-8.185378,10.421185,-6.3156896,-5.3035893
-12.4382105,-4.452847,-7.6129007,-3.4542716,14.614755,-0.7658869,-3.8150985,-5.43757,1.0479027,5.9819584,-7.2976575,-4.6755443,-0.57877237,11.961178,-7.2804937,-11.437983,-9.022925,-3.0199652,-20.312105,-23.776789
-1.3258768,-0.34502652,0.7913642,2.6014361,2.755119,-0.26016507,-1.7777563,-4.266691,-10.641546,-9.597607,-3.1427355,-6.623082,-12.414854,-13.204269,-5.9746375,-3.574618,-14.576948,1.1489824,-8.885198,-12.280617
