1.6328547,-0.6883302,0.2180801,-1.076654,-1.6211817,2.1147504,-2.2189379,0.2982116,-2.07821,-3.7222047,-4.8681793,-5.4468513,-0.45974272,-6.458699,-2.6472206,-5.972395,-6.703563,-2.884685,-4.415145,1.3103669
0.80166924,1.3036997,-5.53157,-4.1203656,-5.5993385,-1.2599403,-1.20236,3.729889,4.6455197,-2.3624797,0.1055543,-9.326918,-0.27942693,3.3896143,4.5919347,-5.8451123,-6.2419796,-11.61608,-7.457875,-5.001849
-3.3712823,-2.4312928,-0.718134,-0.4461881,0.5916899,1.7410254,0.77212626,-1.4684451,-3.3547118,-1.909835,-3.0199344,-6.3993673,-3.3142219,-2.156854,-4.687817,-5.955921,-11.635001,-6.177798,-6.376338,-8.209826
-0.4041613,3.5567749,0.9186625,-1.9405476,-5.3834763,-4.1048083,-0.617341,-0.90853333,1.2743981,-5.1825914,-6.3815274,4.2944064,-3.6278756,-3.6448088,-10.765523,-2.605901,7.600341,-3.5266035,0.13308552,-3.4446578
-0.85966134,-0.572323,-1.5089356,4.0409474,1.3851054,-2.521057,2.3018012,-0.6872314,3.3787785,-1.8883786,0.30091432,0.36403987,-0.8915108,3.3228095,-2.0085828,-2.7717712,7.287266,-2.0156968,3.8492506,2.406351
0.08108911,-1.1534048,2.7262876,0.83956075,1.0786833,-0.0639493,0.2618671,-0.964723,-1.6743727,-1.1583152,-3.5629413,-7.5222263,-0.63808167,-2.3506074,-3.233172,-0.58831555,-8.052175,-1.9945859,-8.719114,-5.4766755
-1.8554807,0.6354975,1.0430202,-0.38422543,-0.67500496,5.847068,-3.6559155,-1.1636993,-3.9110496,-7.2291083,-5.1200614,1.923591,-3.074672,-1.6310295,-3.8186054,-6.4667387,-15.906074,-6.539422,-14.499356,-13.412407
-1.241481,0.12718701,-0.1811833,-0.37027922,0.5987472,-0.24866633,1.4423512,-0.8434437,3.6079142,1.8234121,-1.2587079,-1.6922066,-0.32430092,-1.5125625,-0.88771796,-1.4525807,-5.8601985,4.414214,-2.1099854,-4.2276096
-0.16568951,1.3513491,1.8557986,0.8997697,-0.6588419,-0.7940979,-1.0905186,-0.5542079,-2.631535,2.9938467,3.063568,3.043865,-1.4552149,0.6991726,7.9922204,2.3954165,1.0434242,0.005264971,0.8804781,0.9412283
0.8588606,-4.0747747,-12.029607,-14.75999,-9.133628,-14.522926,-11.924284,-7.9594865,-5.8493834,-7.737942,-8.443057,-1.538746,-6.073051,0.43436596,-6.090472,3.4262023,-2.3659987,0.96437865,-0.48194155,1.67366
0.26793987,0.45450747,1.9056318,1.3941507,-0.8491362,-0.25065303,-0.5332375,-0.255686,-1.4364742,0.5416583,-1.7537115,1.5777038,-1.0710216,0.13248445,-0.4311557,2.5575857,1.0387539,2.8234627,0.35123432,-1.4045283
-0.5242749,-3.990672,0.5018207,-5.8545613,-6.6379967,-2.1461477,-3.5394397,4.0341945,-4.9514294,2.7979012,3.048763,2.7257109,0.046717845,1.2641859,-6.206005,-4.5465703,-2.9187355,2.1030939,9.810896,0.6918762
