1.6995579,-0.763597,0.21777214,-1.1029412,-1.669688,2.3093266,-2.067764,0.301439,-2.0469933,-3.7600522,-4.846142,-5.5875616,-0.5174931,-6.53742,-2.5889218,-6.144583,-6.6936693,-2.9044466,-4.492988,1.5550977
0.66873217,1.2125794,-6.3660884,-4.3488045,-5.6754575,-1.2979674,-2.0330646,4.562959,4.7053156,-2.5894325,0.1918524,-9.281847,-0.6827047,3.7226212,4.5660734,-5.916344,-6.256878,-11.622519,-7.5755744,-5.447207
-3.3719392,-2.4339216,-0.71616584,-0.4464925,0.592113,1.7411315,0.77180547,-1.4686319,-3.3540735,-1.9119905,-3.0086226,-6.400362,-3.3575346,-2.1759372,-4.6951456,-5.9546337,-11.563908,-6.177851,-6.378564,-8.219908
-0.47655618,4.497785,1.2285593,-3.953864,-5.6078763,-4.259253,0.21471463,-1.0598203,1.1375353,-5.3204813,-6.431154,3.4972603,-3.3500419,-3.9123623,-10.802324,-2.6296775,7.6732183,-3.532102,-0.037133988,-3.493037
-0.8551621,-0.80763674,-0.717204,3.119047,0.26100785,-2.3030126,2.7737927,-0.8213982,2.7808852,-2.489772,0.79758024,2.6410925,1.7686734,4.1185246,-1.9788686,-2.7551692,7.035805,-2.248976,3.6842866,1.5160608
0.083677344,-1.2154939,2.8558881,0.85003763,1.0671015,-0.063375354,-0.10619901,-1.0715804,-1.6644335,-2.6762526,-3.4459872,-6.304717,-1.0959235,-2.3671014,-3.1068318,-0.55063766,-11.294155,-1.9882587,-9.380242,-5.8698235
-1.9049128,0.5621758,0.89541024,-0.37965992,-0.63286805,6.4371142,-4.4586616,-1.0377717,-4.0021477,-7.426191,-5.487609,3.6623735,-3.0801923,-1.8059509,-3.8059392,-6.4603415,-13.161095,-6.544248,-14.52425,-13.43384
-1.2425653,0.12840109,-0.18212248,-0.37048215,0.6134358,-0.25010604,1.4157094,-0.8446548,3.61976,1.8218856,-1.255749,-1.7238787,-0.33267957,-1.5389823,-0.8868603,-1.4566488,-5.824635,4.459543,-2.1643605,-4.2268524
-0.16774614,1.3520061,1.8655798,0.8875814,-0.6553525,-0.7830848,-1.1364642,-0.5577527,-2.6341753,2.9617858,3.1945662,3.0633132,-1.5990754,0.6709089,8.247503,2.4105527,1.0048879,-0.0024319633,0.86168784,0.975239
1.0040791,-4.4233074,-12.319721,-14.975994,-9.064776,-14.666799,-12.014633,-7.9990664,-5.910305,-7.817444,-8.435172,-1.4059395,-6.133651,0.44017735,-6.072993,3.433896,-2.3771236,0.98987097,-0.35802376,1.7806011
0.26508698,0.4296331,1.982332,1.3153663,-1.9470757,-0.19622579,-0.65283436,-0.2602796,-1.4332469,0.5042185,-1.6926719,3.6150923,-1.249717,-0.10725771,-0.43268877,2.560942,1.3960158,2.8155508,0.3385084,-1.4785831
-0.6634802,-2.453567,-0.7626388,-5.7677317,-6.7293077,-2.2764678,-4.1062837,4.307744,-4.9220815,2.4697652,3.2992277,2.3678424,-0.15854526,1.304631,-6.162913,-4.578813,-3.2499633,2.1537876,10.117523,0.42754233
-1.7847066,0.71280867,-0.666345,-0.566275,1.678107,1.7960021,-0.017942749,0.42573893,-0.8311587,-4.7050533,-2.322415,-5.5398173,-4.361559,-5.329491,-4.4686227,-4.360435,-10.69416,-2.580225,-7.559221,-8.642238
-0.13451146,-0.16439207,-1.4272501,-4.878797,-3.9841568,-7.3820252,2.7517865,-2.0729284,-5.4530573,2.7929053,6.1159267,-4.553003,2.9535336,-5.4941673,-3.7438788,1.0069865,-2.4677,-1.6734322,-7.215654,-3.0491283
-0.44827947,1.0916952,-1.5178334,-0.51101315,0.79763556,1.6784233,0.83233213,-2.0701249,-3.6187336,0.14431304,-3.148413,-5.2574983,-4.5843034,-0.48456496,-2.16122,-1.4045256,-5.3006825,-1.4028703,-1.1173476,-2.4646587
-0.66484606,-0.24333613,0.0002821736,1.3452692,-0.40394166,-0.6915405,3.9071326,-1.3425988,-2.0747411,0.7630752,-2.253396,-1.0598592,0.7727149,-0.8862812,-0.62814623,3.072529,-3.3660796,7.4254975,-2.053833,-1.4399717
