3.1374497,-1.1065637,-2.0363636,-1.9802414,-4.1733365,3.5341687,-3.695157,2.07716,-4.3695,-5.3937554,-9.788916,-6.9548044,-4.132223,-6.765953,-6.6733246,-8.926683,-6.956764,-5.876459,-6.7094746,4.371326
-0.1990845,0.5551151,-11.268576,-7.711971,-11.217936,-1.3413341,-5.64455,6.873888,9.357761,-3.9053233,0.99498546,-7.272515,-3.3772066,4.5036573,4.8269625,-10.847124,-9.691576,-9.0914,-11.130954,-6.6214256
-3.4112864,-2.561784,-0.7675733,-0.67476445,0.62720233,2.1150396,0.89350456,-1.5638126,-4.4354887,-2.472968,-4.4942145,-9.4313545,-5.912991,-2.0128448,-4.868166,-6.3052354,-12.922971,-5.187091,-7.687243,-11.962156
-2.7320697,7.761049,0.91542923,-6.6094694,-7.941103,-8.486076,0.34127483,-7.532504,0.24906966,-7.706332,-12.464074,6.3815646,-4.632683,-8.730133,-13.81782,-8.453037,11.795937,-6.010789,-3.2083092,-4.532053
-0.18933327,-4.4975066,-5.8987575,4.4194565,-2.2650707,-6.834479,5.471211,-4.8910375,-3.0279906,-9.292906,-4.7632184,1.5574759,4.413182,9.569994,-5.6941566,-5.867837,12.919464,-1.3748428,7.156355,0.7893931
0.35583615,-0.8548412,4.7336917,1.0100524,0.29588994,-2.0384626,-5.5981736,-1.3355843,-2.0378544,-4.037209,-2.9046667,-11.500925,-2.8280106,0.00618782,-4.3413305,-3.501399,-14.881047,-4.002613,-7.6747,-8.949047
-1.7644608,1.4521188,0.9158058,-1.6211021,-0.56872815,11.521189,-6.8304677,-0.6443043,-4.785057,-11.194645,-4.9409432,1.921857,-3.6274695,-4.4371767,-3.3849003,-11.472652,-13.63594,-8.901504,-15.5518265,-16.861322
-1.2571887,-0.01789402,-0.2183243,0.031720374,1.1153466,-0.37254226,0.039104916,0.6386965,2.2140672,-1.4167981,0.65946543,-2.7248871,-4.3465004,-5.1774807,-0.5719362,-3.1140459,-4.632569,6.9159093,-7.1112046,-7.8098555
0.045522057,1.675487,2.3125892,1.4217606,-1.3764393,-2.9518557,-1.9499487,-4.699459,-4.567498,2.3499298,2.8046477,5.4858546,-2.908309,-1.6801761,8.704989,0.67936313,-1.6423666,-3.7618732,-2.463421,1.156064
1.3694868,-5.0591536,-13.745319,-10.495281,-8.952015,-18.831617,-14.823806,-11.877112,-7.8389516,-13.549547,-15.165062,-2.3058403,-6.108611,0.36019543,-7.9038534,4.693465,-3.7044914,1.4689403,0.23299146,2.112446
0.1808069,-0.52111155,1.6494896,1.5933081,-4.3941736,4.8470607,0.9612633,-0.9571831,-1.3637153,-1.4766586,-1.668136,4.066817,-4.5946155,-1.3093833,-2.127532,0.9130319,4.2883153,0.19117647,0.101785176,0.1343535
-2.3814394,-5.0837584,2.5304604,-10.860125,-10.320101,-8.308828,-3.9151897,4.628355,-8.891043,4.016792,5.1699414,3.3009393,-2.3753223,1.1356403,-8.134727,-11.193804,-2.089531,3.9405315,13.102861,-1.1105208
