1.6783139,-0.74249583,0.22243652,-1.0939989,-1.6430187,2.2413738,-2.0624685,0.30179107,-2.0747826,-3.750205,-4.837016,-5.5819635,-0.7284871,-6.5221133,-2.609367,-6.1052837,-6.6627264,-2.8976312,-4.479109,1.5332243
0.73041606,1.2270423,-6.040037,-4.1967335,-5.657289,-1.4306898,-1.7223196,4.320655,4.5623226,-2.497388,0.13926984,-9.294116,-0.5972604,3.6817079,4.6387467,-5.892741,-6.24132,-11.620989,-7.560191,-5.378672
-3.371717,-2.4335446,-0.7163927,-0.44646496,0.5918944,1.7411312,0.77196735,-1.4685143,-3.3565807,-1.9108385,-3.0102553,-6.4017224,-3.352223,-2.1700208,-4.6858864,-5.9543824,-11.555645,-6.1777864,-6.3776712,-8.217696
-0.44421113,4.03524,0.5292826,-3.5758646,-5.5644574,-4.0371795,0.37062025,-1.0329231,1.1387299,-5.2870727,-6.411487,3.771462,-3.3159106,-3.8377695,-10.798992,-2.6188898,8.351306,-3.527535,0.043016456,-3.479123
-0.84858274,-0.7124971,-1.5165255,3.222886,1.3550586,-2.1085236,3.201856,-0.799533,2.8244877,-2.3176596,0.80489844,0.40145427,0.19941033,4.12899,-1.9882383,-2.7445953,7.9677258,-2.180658,3.4973476,1.6154637
0.08209682,-1.1716009,2.7742348,0.84337157,1.074419,-0.037412565,0.0012780022,-1.0604718,-1.6819106,-2.631037,-3.4420176,-7.692962,-1.136136,-2.3297486,-3.1319444,-0.5566796,-8.454872,-1.9906025,-9.365601,-5.83024
-1.8869855,0.5949066,1.0660595,-0.3901003,-0.31399179,6.0506244,-4.1676197,-1.0452297,-3.9830625,-7.3445272,-5.4347763,1.5163614,-3.1202683,-1.7615393,-3.8003955,-6.4613175,-15.894441,-6.5436764,-14.515764,-13.424078
-1.2421483,0.12794958,-0.181513,-0.370396,0.60146403,-0.24640356,1.4291177,-0.8440858,3.6118565,1.8224883,-1.2554982,-1.7253112,-0.3335991,-1.5311313,-0.8864476,-1.4546628,-5.8236547,4.4418516,-2.1475794,-4.222696
-0.16690053,1.351089,1.8598181,0.899752,-0.6567251,-0.72107893,-1.11577,-0.5562879,-2.6332529,2.9717624,3.1826136,3.0493698,-1.5717485,0.678005,8.153059,2.4136426,1.0138611,0.0007767854,0.8645283,0.97264147
0.9516074,-4.310485,-12.213257,-14.931247,-9.035426,-14.573936,-11.981706,-7.954452,-5.909342,-7.7997603,-8.433754,-1.4558167,-6.1730456,0.43567133,-6.078265,3.4316306,-2.3732202,0.98639673,-0.42713454,1.7793299
0.26603806,0.4387576,1.8546726,1.3721657,-0.88290876,-0.11568535,-0.56986994,-0.25908384,-1.4364271,0.51599526,-1.6863583,1.632907,-1.1678427,0.069951236,-0.42999575,2.5615346,2.3952098,2.8198955,0.33905566,-1.4803562
-0.6314587,-2.509542,-0.38220027,-5.7296786,-6.706225,-2.0135624,-4.026182,4.162174,-4.936871,2.4917045,3.230884,2.106567,-0.1467835,1.330163,-6.166349,-4.5538983,-3.0266843,2.1586137,10.002945,0.48623338
-1.7831327,0.71506786,-0.6615117,-0.5852602,1.6596409,1.7976143,0.023785695,0.43558493,-0.9393682,-4.695507,-2.3251293,-5.54165,-4.335347,-5.286841,-4.4162946,-4.361796,-10.6861105,-2.5825615,-7.5536485,-8.62838
-0.14338183,-0.15005074,-1.4268849,-4.740886,-3.977925,-7.2780285,2.353296,-2.0341954,-5.446542,2.8385706,6.0785594,-4.5542116,3.1567557,-5.4772263,-3.6625524,0.98064506,-2.46834,-1.6857307,-7.104139,-3.0400712
-0.44794002,1.0909541,-1.5175405,-0.5120545,0.79763675,1.6798443,0.8346995,-2.0607886,-3.6144288,0.14701708,-3.1496036,-5.2612624,-4.5989695,-0.48294565,-2.1621025,-1.4055657,-5.29983,-1.4033939,-1.1183338,-2.461251
-0.6646463,-0.24262293,-0.00071169523,1.36122,-0.40135443,-0.6723858,3.8534992,-1.339972,-2.0736866,0.76648134,-2.2458196,-1.0653145,0.72778624,-0.88348526,-0.6292457,3.0731983,-3.337574,7.4020314,-2.0401917,-1.4331471
-2.9694254,-0.8243296,-1.1956869,1.928538,7.0374403,-0.36668715,-1.3675042,-1.987185,0.06000681,3.0209033,-3.1164753,-2.4652288,2.4206476,5.3269753,-2.081954,-4.3001842,-9.087024,-2.4726944,-8.134551,-6.167325
-1.5012149,-0.45605344,0.12961288,0.7198512,2.9499831,1.1500407,-1.2974534,-0.8906169,-3.0738351,-5.540234,-2.782343,-3.4253778,-2.7184386,-3.7766993,-2.932304,-3.0906236,-6.160578,-1.6983485,-4.2711267,-2.7809286
-0.8340225,0.02185341,1.6936163,0.27073407,3.364376,-0.42409244,2.1052666,-0.4735403,-0.8879983,0.8015778,-0.94426715,-0.9212516,-0.60675746,1.1039948,3.5763566,-2.353978,-1.4222959,-0.3474685,-0.2642816,-0.25568342
-0.3447149,0.03475446,1.1459111,1.1920927,-0.3175951,-1.0992081,-1.770098,0.019124571,-0.75203925,4.7961516,-0.24403982,-0.8670268,-0.5527156,4.9233885,3.2570887,3.811189,0.0721296,-0.42088977,0.12685457,-2.102241
-0.05568433,-0.98822993,-0.100717865,3.30937,1.2117596,-0.17500079,-1.7096491,-0.92439026,-4.491059,-5.496031,-4.462869,-5.023819,-2.6223235,-3.8277059,-9.644085,-8.00836,-14.355871,-5.9298606,-7.322333,-8.147026
