3.1372943,-1.0873579,-2.0644848,-1.9657083,-4.111855,3.64412,-3.6934783,2.0820699,-4.3649135,-5.386454,-9.743835,-6.952785,-4.1350107,-6.7650695,-6.732633,-8.924601,-6.9290013,-5.8156466,-6.708094,4.2866263
-0.23748091,0.49469948,-11.117708,-7.674586,-11.217119,-1.1815937,-5.587989,7.836896,8.353522,-3.9007142,1.0179868,-7.2530937,-3.4811468,4.570758,4.8480244,-10.846224,-9.682075,-9.089085,-11.130831,-6.621786
-3.398888,-2.5603626,-0.77117574,-0.6748862,0.62603927,2.115002,0.89469,-1.557146,-4.5440817,-2.4711714,-4.483696,-9.417584,-5.9146695,-2.0126565,-4.77902,-6.2940984,-12.765157,-5.175668,-7.64538,-11.955444
-2.5994637,8.455509,0.54547286,-6.507678,-7.895401,-8.341772,-0.13719434,-7.4674854,0.56371164,-7.7060065,-12.436479,6.4090166,-4.8402524,-8.548079,-13.796968,-8.451682,11.780313,-5.9874163,-3.1664507,-4.520726
-0.14053841,-4.2037797,-5.8746905,4.955378,-2.2419236,-6.8267245,5.425528,-4.8804665,-3.2044747,-9.292596,-4.7604256,1.575983,3.650749,9.579848,-5.7084246,-5.865832,12.881039,-1.372124,7.1588783,0.7735854
0.34937343,-0.39597666,4.2747264,0.97177994,0.30484807,-1.912272,-5.584371,-1.1151451,-1.8676707,-4.036162,-2.8958101,-11.490402,-2.852091,0.009542458,-4.4193006,-3.5009167,-14.408654,-3.975338,-7.696929,-8.950207
-1.8491933,1.4867183,0.83796084,-1.5811112,-0.5657813,11.722313,-7.3006134,-0.59724844,-4.781431,-11.186538,-4.9352894,1.8866527,-3.6808896,-4.4247246,-3.4156837,-11.468969,-13.623529,-8.878633,-15.511271,-16.86179
-1.2562894,-0.015369387,-0.22098921,0.032995705,1.1244389,-0.4736507,0.068517394,0.6434666,2.205749,-1.4129336,0.66420096,-2.625107,-4.313395,-5.156677,-0.571756,-3.1067123,-4.369034,6.9204035,-7.067964,-7.676398
0.047461163,1.6484822,2.2766576,1.5655037,-1.3666362,-2.9589798,-2.0270243,-4.2379937,-4.537702,2.3542328,5.8638177,5.4860067,-2.9224548,-1.6386498,8.301244,0.68518454,-1.6425908,-3.7587278,-2.437918,1.1546462
1.3966311,-5.1184306,-13.727277,-10.487752,-8.952438,-18.36978,-14.818199,-11.53575,-7.803512,-13.547828,-15.164121,-2.2708297,-6.1092877,0.36574283,-8.224728,4.6879163,-3.7011156,1.4789065,0.21090871,2.0492606
0.19111846,-0.19915576,3.862215,1.6902223,-3.9409642,2.2001514,1.1659192,-0.9293021,-1.3049501,-1.4427547,-1.4547977,4.0851607,-4.6191554,-1.2145963,-2.1760993,0.92414135,4.2033124,0.21107769,0.19527622,0.36696902
-2.322157,-5.0144143,2.4702723,-10.853611,-10.309237,-8.296697,-3.9033952,4.6305146,-8.886192,4.016685,5.1728673,3.310724,-2.5921783,1.1402991,-8.15513,-11.192117,-2.1313546,3.9548306,13.082691,-1.1102182
-0.8641532,0.4638668,-1.0309846,1.0311246,1.7977985,0.27987966,-0.81308436,-0.70059776,-5.724732,-5.685274,-6.0372906,-8.094524,-5.7358956,-10.810144,-3.663804,-1.273721,-14.0128145,-4.1133356,-11.563144,-14.015571
0.24712701,-0.5859471,-3.6255145,-8.878062,-7.4184666,-7.876401,3.7085965,-5.628536,-6.6554003,5.861933,9.801508,-9.503424,3.3384533,-7.8486605,-7.097882,2.1266487,-2.7279115,-1.8985732,-13.360845,-4.615115
