1.300421,-0.5630419,0.43315497,-0.842855,-1.4458804,1.2089496,-1.6001709,0.55682003,-1.8329142,-2.5482874,-3.416685,-3.3702478,-0.07091824,-2.3924928,-1.7369547,-3.9158123,-6.8807335,-2.4358315,-5.6143136,0.46121743
0.87820375,1.2657477,-3.5001464,-3.33402,-3.817417,-1.5215696,-1.478494,3.8045657,3.8932667,-2.2501736,0.109264135,-8.728278,0.23291844,2.5633767,3.9963765,-5.8685036,-5.591379,-12.575691,-7.1917186,-3.9245431
-3.3660908,-2.4288425,-0.7181883,-0.4475571,0.5879634,1.7380972,0.7743693,-1.4596738,-3.3693469,-1.8085777,-3.065633,-6.406411,-1.9970232,-2.1382775,-4.624431,-5.9120145,-11.51366,-6.152748,-6.4888687,-8.1359215
-0.31945774,3.1103702,1.187944,-1.5260491,-5.132436,-2.6513343,-0.7086514,-0.19355029,0.14641091,-6.6625447,-6.132407,3.558306,-1.5929698,-2.7797644,-11.342308,-1.3784767,6.7117944,-3.2744422,-0.18143709,-3.024783
-0.8052578,-0.2341023,-1.204964,4.900419,-0.10480817,-1.7467195,2.5536807,-0.5558037,0.5705618,0.8613709,1.0436184,3.3165202,0.5793187,2.2960505,0.39771122,0.3574931,4.664673,-0.8108307,1.3421415,-0.30823532
0.09208138,-0.96565896,2.3409615,0.88268226,1.201254,0.17477381,-0.05843302,-0.795926,-1.9907575,-0.49845386,-4.4408426,-7.296855,0.21037409,-4.701101,-2.7629187,-1.9678953,-7.891212,-1.7191943,-7.192892,-4.489337
-1.7291533,0.21170707,1.4161818,-0.18991566,-0.50673,4.3055677,-3.9603539,-0.99472946,-4.9864683,-4.527486,-3.8223603,-1.5742269,-1.1246488,-2.0310714,-5.185642,-5.7161756,-16.027815,-6.711854,-11.009798,-12.914477
-1.2373744,0.11244044,-0.17560212,-0.3651366,0.53507596,-0.25035676,1.5439566,-0.8054615,3.0458007,1.8813288,-1.2339783,-1.6350658,-0.21506444,-1.3197852,-0.7217565,-1.3856703,-5.545527,4.644021,-2.0140188,-3.4790215
-0.16160706,1.3459021,1.8385205,0.9410162,-0.63571525,-0.76173675,-0.8530104,-0.5428022,-2.4698043,3.1296484,1.534454,2.7520237,0.3106612,0.88610584,7.5487747,2.5492647,0.053778872,0.045885056,0.86369854,0.41326058
0.5632158,-5.027251,-10.844563,-14.274912,-9.125826,-15.089959,-11.72643,-7.053533,-5.787372,-6.440507,-9.39367,-1.8668503,-7.126252,0.35946897,-5.219577,3.5950024,-2.319745,0.86365986,-1.0139987,1.0360125
0.27497628,0.47573793,1.9511237,1.532813,-0.46065632,-0.08196344,-0.42047083,-0.24194412,-1.4249746,0.8683134,-0.60655314,0.34043083,-0.38264552,0.10866142,-0.30169955,2.75896,-3.675868,2.7787092,1.1143078,0.24232689
-0.43488,-2.5911505,-0.49726015,-4.2070475,-4.053302,-3.8314364,-3.5414865,3.334957,-5.1034703,3.1331022,3.6060786,2.3928475,-0.1190854,1.3663387,-5.6348524,-2.9150977,-1.1840172,2.942207,8.060321,0.42395264
-1.7665292,0.6170644,-0.6018767,-0.552653,1.4533432,1.8624737,0.16987784,0.55744433,-1.0357105,-4.1594515,-2.521273,-5.6427393,-2.1449413,-4.1068506,-3.874993,-4.285257,-10.429969,-2.6084507,-7.534061,-7.7632885
-0.34576565,-0.02910804,-1.2295518,-3.2807426,-3.46934,-7.634895,1.8987639,-1.5978818,-6.249017,3.1593823,5.534496,-4.6625896,2.572732,-4.5009446,-4.306751,2.6087666,-7.000095,-0.45558894,-7.5544724,-2.9307652
-0.44546977,1.0670327,-1.5064442,-0.5132478,0.8001463,1.6961986,0.87123555,-1.9906968,-3.5464354,0.29510427,-3.2140522,-5.2676477,-4.2919517,-0.46899906,-2.1073418,-1.317274,-5.720252,-1.5229188,-1.5771701,-2.0137656
-0.6609083,-0.24527867,0.029815948,1.3844712,-0.34406045,-0.86171186,2.78951,-1.2740107,-2.0638716,1.0344113,-2.0585976,-1.2226064,1.0617813,-0.646853,-0.17561089,3.1312377,-4.254704,7.2872987,-1.7686716,-1.0547503
-2.790664,-0.8154054,-0.5221683,0.5830065,5.788931,-1.4240392,-0.21244997,-1.7188545,1.6280057,2.4712582,-2.8974721,-5.2537622,1.0548365,4.2755265,-0.74324113,-2.958831,-7.9596395,-2.4959013,-6.6107736,-5.473729
-1.4991745,-0.4533292,0.1320844,0.7033338,2.952155,1.1514086,-1.2840638,-0.8857471,-3.048738,-4.137351,-3.0059197,-3.4565825,-1.3879799,-3.3549569,-2.9285023,-2.8696413,-6.3423567,-1.738158,-4.1718493,-2.905193
-0.8309479,0.019252865,1.7009642,0.31582454,2.8018339,-0.2739514,2.0999954,-0.4657585,-0.8572297,0.8845467,-0.99197483,-1.0386549,0.47968048,1.2237755,2.9088857,-2.2861674,-2.0220892,-0.32409307,-0.1720905,-0.5958496
-0.3354555,0.05936147,1.1019678,1.3237375,-0.25668725,-0.8804747,-1.5557194,0.02705968,-0.52484936,4.456745,-0.030780902,-0.56182605,0.295556,3.2676528,3.0234807,3.5179517,-1.6947033,-0.38838807,0.088458814,-1.8970861
-0.18745454,-0.67440605,-0.5956093,2.9461288,1.4541547,-0.06968232,-1.034021,-0.70140827,-4.7352123,-2.9318743,-4.6461496,-5.910757,-3.50875,-5.607537,-8.867718,-7.391473,-15.51231,-5.689677,-10.334889,-5.6917696
0.38510308,-0.3237228,-0.015484331,0.2666659,-2.2660391,2.6961455,-0.733789,-1.2638105,-1.0252266,-2.0098457,-1.8959267,-1.8826114,-0.8169292,-3.8382046,-5.8032827,-2.7178428,-6.2004333,-4.3057284,-3.763331,-3.5118172
-1.0499218,0.63152975,0.59889746,1.649848,1.0852618,0.9419059,-0.9991162,0.085703425,-2.8350456,1.6399374,5.145815,-0.39449438,-0.6279351,1.9325784,0.4610465,1.9988265,-3.168799,-2.265945,8.207713,-1.2452493
-0.118785426,0.53273153,4.28937,-1.1726571,4.875483,-0.7899717,3.696142,0.087830864,-4.1283326,-2.411907,6.501451,6.427036,-1.0967953,-1.6994901,1.6423829,-5.873779,-5.6335053,-5.8357944,-5.158926,1.566018
-1.9476179,0.69133997,0.23970327,1.4622525,1.1587299,1.6762716,-0.6867418,-1.9971263,-0.05593824,-1.9210151,-4.11526,-2.060378,-0.4117688,-2.5409784,-2.8361297,-3.081583,-11.060931,-2.4879692,-5.727584,-4.2445393
0.13339949,-1.2075909,2.2323709,-1.1299757,2.5356352,-0.94981664,-0.115252696,0.12050836,-0.38851884,1.3480277,2.6067638,-2.3496275,4.8894596,-1.3322386,0.7709746,0.75776374,-5.5342836,0.09900121,-2.5166762,2.6101184
-0.8500628,-0.661447,0.8063417,-0.85222214,-1.7479528,-0.3285749,0.4822259,-2.0293596,-1.1297433,0.12889221,-1.9030958,-2.5260699,0.31002894,-0.66355824,-0.95154816,-2.5436063,-5.734932,4.2515073,-1.5093797,-2.9045565
0.3911866,-0.449748,-0.1959153,1.4652859,1.2987301,0.4085735,-0.07415885,0.010899333,-1.3038111,2.5138881,1.4183915,1.4825095,0.17653641,1.3125194,2.133065,1.778771,-1.9792731,-0.94145435,0.853254,-0.2472962
-0.0075652213,0.14084105,0.103360675,-0.16989698,-1.6614316,-4.1956143,2.3066308,2.6315794,-3.323078,0.5796059,-4.206856,-3.3491964,0.9775168,-3.0705225,3.7565095,-5.0559072,-4.7029033,-3.2841291,-4.4367085,-7.9354405
-1.2913257,-0.9392005,-5.9120755,-1.0104859,-7.9529676,-11.990615,-1.9791099,-0.12870656,-2.6207876,0.31722224,0.07677315,-3.6879873,4.6473107,-0.17729864,-3.8680663,-5.98671,-11.654691,-4.3056746,-10.831106,-15.695499
-2.4694734,0.64683616,-0.3644436,0.7201465,0.41944844,1.1076126,0.21163915,0.6297607,-1.6459243,-1.7084222,-1.4743501,-5.5005565,-1.484022,-1.0408492,-4.3346853,-3.0888643,-6.659616,1.5622108,-3.852299,-4.2820325
-0.6524096,0.42974392,1.5678169,-0.02095559,2.1704369,-2.5301268,-2.9602666,-0.15915093,-1.3255651,0.48420766,0.9156946,-1.1813504,1.3379065,-0.9279548,-0.67252845,-2.0381868,-4.8631268,-1.7400615,-1.1460277,-4.4132743
-2.456803,0.9286673,1.6694337,-1.3254863,-0.87908185,1.0760933,0.40208167,-1.2027969,-3.6079047,-2.591716,-4.9205523,-7.364553,-3.0442812,-5.464569,-1.3934057,-7.405804,-13.7406435,-3.1638956,-10.909522,-10.654912
-1.881817,-0.5201709,-0.67233,0.9359978,0.41479403,-1.0183582,0.5655984,0.37306857,-1.256402,-0.989446,-3.6972287,-4.44419,2.820762,-3.2805765,-4.0433035,0.646235,-6.1317496,-2.3722687,-5.146133,-3.984122
-0.5560106,0.7978502,1.4663742,0.5159462,-2.2467792,-5.16028,-4.468182,-1.2126844,-5.5219502,3.0474925,-2.3587546,4.859595,0.9348268,-0.92096853,0.16079381,5.8605266,-0.64832366,-1.4318086,0.50422364,0.05247774
-0.8952891,-0.01318263,1.7703192,1.2767545,-3.1692903,3.2320457,-4.2111945,-2.3787196,-3.4496038,2.4563994,-2.7960591,-4.3584585,-0.26338273,-1.1217741,-4.01246,-1.3838342,-13.6797495,-4.8883643,-7.897477,-3.8025062
-0.5124527,1.1425669,1.2313184,0.5384127,-2.2028317,-1.636303,-0.28572804,-1.2907465,-6.153603,4.917006,0.4930905,-3.535342,-3.755571,-2.3172266,-4.0435658,0.553511,-1.28176,-4.4509697,2.8578722,5.987291
-0.110176794,0.28258738,1.9176505,0.87064576,-0.15832451,0.47027317,0.1989986,-0.833779,0.44237348,0.9014164,-2.636104,0.8035301,-0.8761706,-1.628076,-1.007873,2.9376245,-3.7282043,-0.69759023,1.0602795,-1.704496
-0.23545869,0.891301,1.0021336,2.880466,2.870929,1.013722,0.6137069,0.6818433,-0.9367516,1.9993863,0.37098935,-3.9262373,1.149297,-0.41447982,-2.3705592,0.18527152,-11.301585,-4.4201117,-3.8213937,-3.672221
2.0132117,1.2267586,3.2540636,1.8184731,-1.0481526,3.437826,-1.4570718,-1.7726462,-2.7867901,-1.9754211,-4.271799,-3.8814216,-4.9702177,-7.1598454,-5.035817,0.16572157,-7.8577857,-3.0969856,-3.9226916,-2.6331213
0.20664096,1.2924232,0.5775424,-0.45014802,-2.4359672,-1.7605428,6.6614137,-0.73646796,-0.9374412,0.77323276,-1.384257,-0.17247006,-4.462058,-1.4061639,-0.7875204,3.0265396,-4.750494,-1.2133875,0.69198406,-0.70963293
-2.3357384,-0.4341826,0.43920213,3.1658986,-0.1973942,-2.5780578,5.0429497,-0.071332626,-0.25417116,-4.176545,-5.107561,-9.248298,-0.70496047,-6.637073,-6.9168463,-4.2774296,-19.210262,0.58739424,-4.363908,-16.34367
-1.0764494,-0.17770179,1.6804081,0.99927473,-0.5978292,-1.5223687,-1.6251061,-0.96183664,-8.225871,1.212578,-2.6311426,-3.5228052,6.458958,-3.922653,9.041431,8.180672,0.27465877,-1.3328317,0.66588986,0.5964306
-1.2245559,-0.46597186,0.6795619,-0.6222129,1.5012223,0.3679836,-1.0784677,-1.8284968,-1.6780528,-2.5191553,-4.635024,-3.3892725,0.10521361,-6.7026978,-2.2474718,-2.022412,-6.1774926,5.26243,-4.0081863,-5.655835
-0.4903147,1.006218,0.7171569,2.5311956,0.21679379,-2.2035725,-0.9724048,0.41514364,-3.222062,5.4003735,0.99997944,1.6240627,6.7051687,-0.15709634,-0.15393703,3.188985,-3.816806,-0.6266444,1.1517726,0.7305155
0.45885375,-1.1064119,-1.766868,-0.86869055,0.8272469,-1.4147642,1.057548,-0.594306,-3.3086538,1.3423667,-2.4106798,-3.1309958,-2.8769042,-0.69043887,-2.205283,-1.4561344,-3.7531097,2.100539,-2.042161,-1.2098347
0.060181897,-0.5879062,0.13429852,-0.8047171,1.6763862,-0.8165385,1.1812121,1.1284213,0.090989746,0.53246194,-0.9568869,0.3986398,3.5315564,1.6204317,0.86357117,-0.24397676,-0.6791092,0.12217249,-1.948947,2.323664
-1.9757975,-0.644034,1.3135116,1.0528543,0.1877873,-0.90949625,2.2312748,-1.1198187,9.219859,2.6071796,-3.6537519,6.0255003,-2.8255863,1.2366824,-2.061699,2.9007194,-7.2725353,-4.2521176,-0.7290692,-5.7696013
0.39925584,0.025499977,0.7572286,-1.0498081,-2.0185235,1.7678951,1.5162734,0.041739963,-1.6717802,0.29863065,-1.9861856,-1.0598735,-1.9179474,-1.2545934,-0.45050582,2.24674,-3.6495373,0.31909356,-1.029677,0.14982204
-0.33525416,1.0974678,0.2606538,0.433558,0.40293494,-3.0464537,-2.0913622,-0.88270533,-0.9237221,5.6218824,1.7416946,1.5553187,-1.1871936,1.2080337,1.5085655,1.1823314,-1.9229152,-1.4306545,-1.2357689,-2.0161793
