1.8242531,-1.0199585,-0.7076203,-1.0809975,-1.8208219,0.9076706,-4.814483,0.5877175,-2.9340723,-2.2973003,-9.232815,-8.784808,-1.4826112,-6.2953167,-5.4845033,-8.772992,-5.143535,-3.404439,-5.453464,6.376657
2.426061,1.094513,-7.4927583,-6.5046477,-12.522278,-0.80288494,-5.393498,6.052534,7.1711183,-5.8480425,1.8988918,-8.57131,-3.6339712,5.651159,5.8500543,-8.618803,-5.4725995,-11.966124,-12.898007,-6.0880766
-3.382405,-2.4012382,-0.72159004,-0.48751926,0.607949,1.833661,0.7555446,-1.5166187,-3.2219355,-2.1284964,-2.9088554,-6.380481,-2.2507024,-2.2125533,-4.7374578,-5.7025537,-11.855501,-6.3043785,-6.777233,-11.052531
-1.1048201,6.194768,0.9868403,-4.749035,-10.020868,-8.067025,-0.64567393,-0.9217131,-0.28203022,-8.46377,-11.379513,6.521453,-1.420255,-6.747447,-11.719786,-3.9265196,11.654885,-3.928681,-3.3715625,-7.5160728
0.3365601,-2.6777446,-2.1761634,5.112212,-2.4619398,-4.1995325,2.003597,-2.6117167,2.1263587,-9.130252,-1.6179703,1.7545396,3.0201557,10.595104,-3.4132044,-2.1208298,10.821851,-1.3410299,6.345924,2.0539951
0.07772852,-1.799791,3.6423786,0.74348867,0.7286964,-0.11457177,-0.53488463,-1.8466362,-0.8182393,-2.4588108,-2.3213294,-6.0841966,-0.121787824,-2.035867,-4.925299,-2.697798,-11.118441,-3.3343854,-7.5195856,-9.552835
-2.3183897,0.5725426,0.8796252,-1.355492,-0.565819,8.981902,-4.9791255,-1.5546459,-3.04201,-7.3865504,-6.9221888,4.560228,-1.4053591,-3.7860088,-2.9754612,-6.5219812,-13.323279,-9.280528,-14.844286,-16.754503
-1.2478853,0.14633305,-0.2077971,-0.39058587,1.1746284,-0.3072686,1.4469533,0.7968917,1.4325095,0.77261245,-1.3837513,-1.8473389,0.007431252,-3.1561873,-0.9890246,-1.7051059,-3.8812292,4.193187,-3.2290735,-5.643978
-0.205876,1.4576621,2.048895,-0.6004679,-0.8143294,-0.30022046,-3.5741644,-2.4378533,-2.6627176,1.9297092,5.593488,0.63328856,-1.7088802,-1.2153949,12.204021,2.414058,-0.56560653,-2.013625,0.91044015,3.6422348
0.86711144,-4.433806,-14.259369,-13.396735,-6.136423,-20.047523,-15.7702465,-13.12144,-6.6025515,-12.567654,-12.754069,-0.23621947,-8.662095,1.0689561,-4.7318773,3.5226145,-2.436278,0.47686905,2.203078,3.2863045
0.24685812,0.39447612,2.3314323,1.2617826,-3.8974307,-0.20292003,1.7303522,-0.92139906,-1.4339535,-0.51938087,-0.7829744,2.786448,-0.18269162,-0.51932245,-0.72318417,2.6829798,2.4134688,0.48093477,3.0095139,-1.5721424
0.7819923,-4.20274,0.4824631,-8.877297,-8.110491,-1.2454379,-7.5153604,2.9234493,-4.673319,3.2018447,5.384848,2.1741621,-2.1774783,1.1945269,-7.534253,-7.856415,-3.6065896,3.3612344,12.628361,-3.1828916
-1.8075962,1.3152816,-0.8231885,-0.7242563,2.2824042,0.75001115,-0.7943566,0.63647187,1.265678,-5.2994885,-5.4796968,-8.338243,-2.3385751,-6.563328,-8.140147,-5.5623975,-14.239574,-5.3796854,-8.768696,-10.2542925
0.6333457,-0.08872525,-2.5193655,-7.4313955,-7.4842343,-7.867222,5.31543,-6.9457974,-6.783471,3.1689541,9.69889,-8.78505,4.266614,-5.5004888,-6.3344784,0.7805039,-3.8890707,-1.4662328,-15.927181,-5.3569574
-0.45254496,1.0693387,-1.5224454,-0.6204543,0.7925464,1.6696998,0.7836738,-2.147405,-4.1094756,-0.21672364,-2.5631888,-5.2441487,-3.0464053,-0.67173946,-2.8446832,-1.3719337,-4.5120983,-2.0307055,-1.3261106,-3.640796
-0.6780306,0.19783889,-0.18702984,1.5493289,-0.7675427,1.1490017,4.699127,-2.4615371,-2.5451934,-3.929502,-8.431976,-2.364475,2.869604,-4.481792,-2.697442,5.168472,-4.442337,7.389342,-5.4361634,-2.2959325
-3.1523252,-0.2833814,-2.4783542,0.3871127,10.545349,-1.1223844,-2.331682,-3.185265,-1.0657128,3.479277,-4.4918857,-0.24701463,2.9370515,6.8202806,-6.1480074,-7.5980287,-7.034857,-4.026559,-10.668499,-9.627096
-1.502826,-0.46047047,0.12751716,0.7427455,2.9487634,1.1465199,-1.3156767,-0.9048194,-2.7501435,-7.1319466,-2.0589952,-3.4509604,-4.1306896,-3.9541333,-3.1613977,-1.8222294,-7.1080174,-1.9920027,-5.557485,-4.639668
