6.9652133,-3.0045493,-7.047487,-4.6456585,-4.333362,6.3336663,-7.3897414,1.0756179,-3.380107,-7.4659204,-18.36231,-14.132546,-2.2527447,-11.199858,-4.9915032,-12.31524,-11.028687,-9.917237,-6.4325743,6.29437
0.6871466,1.5768881,-14.048805,-11.094935,-12.529714,-5.620455,-5.9571834,7.2773895,10.337021,-5.57029,5.12746,-14.859828,0.71214014,5.0517964,6.903053,-12.916616,-13.858828,-11.141186,-15.4622135,-10.123582
-4.759284,-2.8439453,-3.7885323,5.0753584,-2.494944,-0.7735736,-0.9748226,-2.1968565,-5.229467,-2.783785,-8.996767,-13.873278,-11.013496,-0.7245281,-10.856962,-4.3756967,-19.045736,-5.432532,-13.059099,-13.134023
-3.326286,7.8594294,0.40212768,-8.660666,-14.241932,-6.641638,-0.4020668,-6.919149,0.83090365,-15.777447,-12.301453,9.931166,-5.4773197,-9.869493,-14.401358,-7.0334353,18.238516,-7.8604393,-7.965656,-10.239265
-0.06723981,-8.762309,-7.701892,5.838361,-1.8158889,-10.973534,3.4277644,-7.1075206,-2.6273077,-11.837701,-2.8625107,1.1053535,-0.06582118,8.652202,-3.5422797,-14.563647,20.732243,-5.5104766,8.986976,3.9403636
4.95569,-1.6616597,5.069523,1.5102526,4.1245675,-10.036088,-4.1209483,-2.2840526,-0.29374665,-4.4158516,-9.372925,-13.563569,-1.8804919,-2.7380805,-7.57775,-4.1058006,-14.025938,-13.495225,-6.6351805,-12.900525
-4.250055,3.1917691,0.27195638,-1.2230376,-1.2583542,11.74954,-6.7823095,-2.7769306,-5.775804,-7.81809,-9.748069,7.070806,-3.0569878,-6.58983,-10.380323,-17.362488,-15.922232,-18.816933,-15.933537,-23.312668
-5.472528,2.4576397,-2.918274,-3.3444474,-2.0836997,1.7905518,5.9167213,0.8951241,5.6735477,-9.396088,4.063008,-8.458108,-5.5630283,-9.281825,-0.5457699,-2.8298151,-7.957328,7.635727,-13.293486,-9.899146
-2.231384,3.6465082,-2.1016667,0.73492426,-5.7869787,-5.77716,-5.7301354,-11.393065,-10.59358,3.9555135,2.356766,1.5311629,-8.896376,1.5797693,13.497895,1.0417575,-2.9624343,-6.262046,-3.8971057,-1.6089884
0.9482029,-5.7928376,-13.363872,-12.783846,-10.570386,-26.94683,-17.638384,-15.757487,-10.264096,-20.344027,-12.110279,-4.084078,-6.234412,3.3571723,-7.646176,5.63405,-7.182561,4.2553635,-3.0424209,5.672937
-5.846007,-1.3080688,-2.764219,1.818267,-10.738945,4.689524,-3.8236394,-1.2815381,-1.359901,-6.57703,-10.299761,7.3363466,-5.593571,1.758748,-5.02221,0.9252726,9.154484,2.2479546,-1.526066,-0.39578617
-6.317702,-5.169831,3.2602618,-8.510004,-15.15246,-9.531669,-6.738559,6.5267396,-12.324584,7.7774982,4.960889,4.8925004,-1.9200422,0.54001725,-5.297542,-12.318411,-10.816761,5.806422,16.279709,-2.2707677
-3.1857467,2.0533142,-8.72931,-1.3253559,5.871958,2.585049,0.08279037,0.74241185,-6.267492,-6.584843,0.9648119,-5.282708,-2.67123,-13.144713,-3.6492093,-6.2695403,-12.959053,-9.022292,-17.26447,-15.287173
2.8704915,-1.8994774,-4.8883195,-9.83973,-11.25457,-12.047958,1.720043,-4.603876,-5.4746103,5.866122,11.994191,-12.465948,4.2759957,-6.0090427,-9.084174,4.248187,-10.5316305,-5.9023967,-21.842102,-2.2043252
5.425348,2.4620085,-4.691883,1.042513,-0.39808002,-3.2691445,0.09930701,-5.9555755,-18.19933,1.5253594,-4.2976565,-9.895066,-4.269445,-3.5756433,-3.9292593,3.1940203,-23.064047,-5.850613,-5.3841124,-9.221108
-4.8466945,-1.607143,-6.6549864,-0.6167678,0.8644306,-3.068337,1.9134796,-9.109138,-7.8005805,-0.9346726,-8.737562,-3.762572,1.7486684,-4.2859964,-4.5237985,1.655856,-8.199101,10.42129,-6.3157125,-5.3039303
-12.4382105,-4.452687,-7.6123247,-3.4540224,14.614894,-0.76717806,-3.8138673,-5.4383597,1.0483223,5.9807825,-7.2977505,-4.675571,-0.5784612,11.961014,-7.2804375,-11.437983,-9.023145,-3.02006,-20.31223,-23.77679
-1.3258873,-0.34365535,2.8782022,2.6018662,2.755388,-2.5362856,-1.7787606,-4.266727,-10.628626,-9.597663,-3.154709,-6.6233377,-12.410123,-13.205441,-5.974662,-3.576178,-14.57907,1.1489758,-8.885286,-12.31335
-1.0128803,-0.05784449,0.14485931,3.8766003,4.1645613,2.0947177,7.053301,-3.1107187,-4.8865824,3.059345,0.856155,-2.1348782,-1.6518037,-2.9564888,7.008351,-3.2566624,-6.4223075,-2.9384894,-8.221304,0.8061484
1.0883781,-0.8035058,0.96007556,-0.7621708,-4.8842716,-4.2773685,-4.881999,0.3725891,-10.216023,8.552695,0.3973498,-7.807298,-6.2740216,4.342618,8.19918,5.8536224,-2.4668255,-6.786579,-9.609048,-3.315483
1.7887393,-2.0594301,-4.2593336,6.6082473,3.419889,-2.8464322,-4.707066,-2.290342,-8.04054,-6.0617332,-6.0831923,-8.061325,-12.834996,-9.303608,-10.084744,-5.3474727,-21.82874,-13.9930525,-9.831879,-15.111158
4.7534533,-2.5640783,-7.003093,5.279088,-2.895381,6.622861,-1.656718,-6.7311053,-2.0519397,-6.5186,-2.034518,-0.04011442,1.2590727,-8.8628,-5.3016224,2.4305587,-6.950885,-5.680624,1.160238,-11.789541
-2.6321316,2.3862753,1.1376598,0.19063906,-5.715836,-5.9937606,-8.461704,-5.3378983,-2.5706904,-4.9084826,11.6288805,-8.20705,0.36637276,-0.8595553,-3.4675317,-1.9142348,-7.593597,-7.9526978,18.598032,-6.8005066
3.0198674,-4.7211413,2.0660064,-5.151133,8.665389,-11.621012,3.4951859,-4.898535,-12.2718315,-10.024986,11.216931,15.9517765,-3.8441133,-5.8546534,6.725747,-9.625155,-1.4398223,-14.094976,-8.699515,6.122679
-0.44916272,0.6679846,0.20483659,-1.5094988,-3.0595448,1.32372,-5.7588043,-5.563112,-11.900368,-7.3828464,-7.5077133,-3.0338147,0.5371347,-7.238263,-6.2896123,-13.086176,-16.057293,-6.904118,-15.685503,-11.425489
-3.523626,-8.892844,8.323037,-1.3618562,7.306475,-12.339134,-8.54124,7.3379893,2.477414,-3.4202747,-6.848097,-9.982285,6.303145,-6.7883077,-7.134324,-2.9385,-3.4048295,-2.8204281,-15.696668,10.969769
-5.365245,-6.839433,1.139379,-1.9247476,-3.5930774,-0.37790287,-0.21773718,-11.150114,-5.678619,1.3039718,-11.6085415,-7.715187,-3.9377744,0.0027359838,-0.98580843,-3.9650145,-11.017052,11.583353,-6.731001,-1.2968818
3.7613046,-4.8194766,-3.8579917,2.0243115,5.6001887,-0.07170567,-2.9670873,0.21285664,-8.576312,-5.6122723,2.1628547,-5.458372,6.1562667,-9.725265,4.72263,4.9728503,-2.775477,-4.5902805,-5.6595635,-9.873684
-3.0834033,-5.9943748,-1.7052052,-9.233413,-6.021953,-10.291329,-0.31999728,12.705187,-4.834371,-2.1778605,-16.678843,-6.193379,-2.8904092,-7.808961,12.424125,-13.658285,-1.9057113,-7.711222,-8.653678,-4.1964383
-7.075601,-2.23307,-8.335815,-0.41623804,-11.461333,-11.447915,-3.6796377,1.1825861,-1.1638167,-1.4476433,-1.1703871,0.28175002,8.673641,-3.020899,-6.221208,-17.494614,-17.577147,-2.4175794,-20.274208,-15.905429
-7.47865,2.792274,-2.5853858,-0.93841326,-1.7021211,-0.4351999,-0.5596457,3.094066,-14.935796,-9.309309,-7.719362,-10.904371,-3.6279395,0.8709952,-10.158845,1.0116825,-8.010268,2.1939738,-14.234706,0.21010588
0.8584559,1.7501968,-0.041517895,-2.7575452,4.988075,-6.2812357,-4.2924237,0.35451472,-12.2055435,-5.9133716,0.40413782,-9.875733,-2.8239362,-10.287239,-3.8991466,-8.93859,-14.056738,1.2685145,-2.5991354,-19.27109
-2.1895216,3.9913206,0.21834856,-3.7347786,-4.2832875,0.42065164,-1.9666678,-15.390404,-8.114717,-8.328907,-7.9826508,-11.618633,-5.1836867,-7.647041,-5.3049517,-15.987582,-21.543028,-11.383825,-18.688826,-13.254655
-0.06864226,-2.281052,-4.529087,0.94705504,2.2684624,0.386148,0.21079424,1.5080673,-0.25512126,-8.798302,-8.898525,-3.1806219,4.1174145,-5.283835,-5.58783,-3.5259838,-17.302225,-8.878204,-12.47578,-7.182355
-3.5440185,3.565385,-5.0266595,4.118004,-2.8417916,-8.389026,-8.282071,-2.0229576,0.1572798,0.33285975,-6.045148,10.00055,0.6865948,-13.152821,-11.5391655,10.726822,2.1576347,-2.3768525,-11.485447,-5.136279
-4.010118,-4.8310823,4.2909923,-2.181949,-7.402591,8.210464,-3.4374754,-9.55321,-8.635916,8.632486,-7.093423,-16.819515,-2.0589647,3.9007764,-8.896386,1.17029,-5.331393,-10.081239,-28.122248,-2.2171388
-5.5413036,2.7196624,1.8012456,3.0867236,-6.3413935,-7.014084,-9.8793125,-6.852283,-15.665446,9.5399065,0.04461488,-5.357783,-12.931919,-3.671579,-8.933365,0.44819826,-4.627837,-10.95514,-5.898456,17.026747
2.4426503,4.760068,6.0323353,3.103388,-2.1718981,1.1924567,3.7436585,-0.40548995,-4.870752,-5.5312243,-9.927869,0.21847358,-5.6615767,0.13784026,-3.3846595,1.4938157,-6.436018,-5.3167095,8.437157,-9.74631
2.6377585,-0.55625457,1.8189318,5.2650537,-0.25892434,-0.3240947,7.050266,-4.5893846,-10.332988,-1.7532614,-4.5412965,1.7435185,-11.72654,0.23303293,-3.1912324,-0.0078401165,-17.031874,-12.55549,-12.855691,-8.652059
3.5538578,-5.147249,4.698969,-2.670882,-1.5681376,5.5090995,-5.7553177,-11.531143,-4.2785254,-6.465145,-1.0302023,-10.184146,-8.664528,-9.557339,-6.3275537,1.7734809,-14.915294,-6.8149395,-8.289669,-7.7557783
-2.19173,0.3232349,-6.9157643,-3.6256864,-4.6161537,-6.705289,8.995534,1.6084763,-4.924046,-1.0713863,-8.371354,-11.806317,-3.7685554,-15.997972,-9.385184,5.794193,-7.8293858,-1.8882543,7.921097,-10.420144
-3.832899,-0.21266705,-4.314789,3.6871376,-1.9059157,-5.315369,7.5210648,2.3305998,-0.3267355,-11.764484,-14.655618,-14.478986,-1.7911223,-4.8395815,-12.782642,-9.178332,-22.674505,-1.1232588,-3.30977,-14.85055
-9.1278305,-2.602037,2.563748,-4.4063835,-7.668678,0.942122,-0.07001602,-8.675798,-6.618051,-2.496956,-6.835818,-11.261483,8.260974,-5.378516,15.578428,11.41213,5.1598597,-4.4748044,1.8610529,-5.0110188
1.0973809,-1.9803343,2.980183,-2.4250782,1.7334504,4.454484,-2.9701188,-5.6149144,-1.2531216,-10.592357,-15.378767,-10.589185,5.891132,-14.6276245,0.14360549,-6.267857,-7.6851344,9.786301,-20.12152,-12.307678
-9.211978,2.8600993,-1.9266193,8.557916,-10.122886,-5.0167203,-3.0847661,-7.469799,-11.157066,0.4663125,-7.679503,0.26738855,8.415687,-9.169526,-12.660583,-0.34626758,-8.319359,-1.5982369,-5.8516126,4.176046
4.201602,-8.604953,-4.950442,-3.679679,2.188025,-5.755689,-6.880524,-2.8054953,-10.205418,-0.19533063,-8.894635,-6.8289375,-7.186735,-5.012194,-4.8373866,-5.8604383,-1.7913394,6.1430798,-5.9130397,-5.164919
