6.9156556,-2.036391,-7.05277,-4.3286347,-5.6522946,7.0001197,-5.625321,2.7221115,-3.396154,-7.4756927,-18.29006,-14.076174,-2.6672022,-10.965678,-7.133526,-12.261429,-10.834985,-9.878852,-4.3144646,4.7419524
-0.7927461,2.0844836,-16.844688,-8.238385,-10.889173,-5.830794,-8.1674,8.65281,9.723385,-5.5336576,5.3000956,-14.720666,-1.9153966,5.1809173,7.7173414,-13.055496,-12.096578,-11.082455,-14.32612,-10.080221
-4.759403,-2.8484,-3.7939973,2.3977115,-0.7452323,-0.6057711,0.6132115,-2.1332188,-5.2363777,-2.7837796,-8.996644,-13.867211,-10.319283,-0.7081702,-10.852631,-4.37544,-19.045834,-5.432064,-13.059157,-13.133946
-3.827598,8.283972,0.26465756,-6.482317,-12.191896,-8.155679,-0.67724484,-4.558793,0.9508144,-15.892966,-12.278127,8.053792,-6.5416017,-9.739206,-14.773813,-7.016047,15.247988,-7.7298155,-7.7428694,-10.256794
1.4618704,-8.317344,-4.876322,5.9943576,-3.518117,-9.218554,4.362415,-3.845736,-2.6268883,-11.400069,-2.8576465,0.5760457,-1.258766,8.312467,-4.7620025,-13.490981,18.564102,-5.347026,9.230637,2.3692374
2.7968633,-0.42812887,5.5986695,2.6820457,2.341522,-6.4838142,-2.1066113,-1.9967006,-0.3211578,-4.4022284,-9.289125,-13.477836,-2.2022827,-2.738324,-7.4879932,-4.101909,-17.17995,-13.494276,-6.629868,-12.935951
-4.9976315,4.3840623,1.0626776,-3.0422926,-1.3077763,12.901455,-6.163557,-2.74508,-5.765658,-7.769829,-9.739864,4.953405,-3.3051896,-6.633973,-10.626889,-17.326248,-15.921693,-18.777355,-15.793754,-22.295538
-5.4744954,2.610855,-3.3702555,-3.5784438,-2.1234477,0.6059927,7.0374837,1.6719009,5.503026,-7.890242,4.094408,-9.167069,-4.149781,-12.337153,-3.5471854,-2.7704675,-9.719134,7.6727514,-13.288474,-7.1983585
0.15329482,3.6953564,-2.172431,0.8075535,-3.106748,-3.2527912,-4.9559193,-11.374074,-10.686531,3.9765997,2.368707,1.9548799,-8.889706,-1.5689082,11.231085,1.0635458,-3.0793805,-6.2441807,-3.7064044,-1.6689577
1.4441782,-4.2348332,-13.380249,-14.849261,-10.532123,-26.485626,-17.04135,-15.575185,-10.264843,-20.213509,-12.104663,-2.6738117,-5.052276,2.8973122,-7.992851,5.9266877,-7.210095,4.2195835,-3.0231068,4.1344037
-0.0010794587,2.033213,-1.7192158,1.76964,-7.5271444,4.689928,0.054868862,-1.4659222,-1.3605076,-6.5718966,-10.268446,3.3361256,-5.590458,1.7833035,-3.609829,0.92579865,5.97573,2.247915,-1.5081961,-0.39166176
-7.480167,-6.7543106,3.4565396,-7.269233,-14.871791,-9.362883,-5.3815985,7.59707,-12.356108,7.8268695,5.2594643,4.915655,-2.1027274,1.1897042,-5.121506,-12.161145,-11.192342,5.8883834,16.34826,-2.8598762
-3.1750124,2.1033106,-8.796617,-1.4949522,7.0944147,2.59338,-1.8143412,0.63501084,-6.0128927,-6.3062057,0.96580404,-5.28247,-2.7224357,-12.451318,-3.6437025,-6.2839923,-13.055151,-9.021932,-17.263466,-15.284511
1.5430326,-0.6243501,-7.26428,-10.190261,-10.923626,-11.7018585,3.2027686,-5.6567397,-3.8463936,5.7831917,12.2996855,-12.3737545,4.6133823,-7.9375896,-9.018975,3.2482283,-10.179976,-5.9046245,-22.339664,-0.5328381
2.250227,2.7914016,-2.5979671,0.9738716,0.41432506,-2.393182,1.067809,-5.787422,-18.064093,1.6517111,-4.299018,-9.979828,-4.165112,-3.3450835,-3.926694,3.1966915,-23.059235,-5.835946,-5.3838596,-8.926508
-2.1942992,-1.4948984,-6.40346,0.87321365,1.0414859,-2.0205262,3.4042609,-5.977401,-7.8605,-0.6627473,-8.909742,-3.7628028,0.15078352,-3.7480214,-4.5284443,1.7184865,-4.465243,10.174346,-6.3298955,-5.225139
-15.57895,-3.1864448,-8.386304,-4.344484,14.017866,-0.10165964,-3.8142152,-4.0773764,1.0154636,6.062575,-7.290611,-4.9289823,-0.751999,12.473245,-8.137417,-11.090605,-8.885114,-3.0166454,-20.125246,-23.597141
-1.3269898,-0.31703967,0.7397194,2.7569332,2.4079192,-0.17012614,-1.7612467,-4.2664404,-10.402541,-9.587877,-2.9574645,-7.2729673,-9.295467,-13.148619,-5.9596763,-3.5448098,-12.932487,1.1499997,-8.787861,-10.9858265
-1.0128126,-0.062276475,2.4855871,1.5424464,4.16337,2.0947266,7.0536857,-3.1101527,-4.8865023,3.0593927,0.85621876,-2.1589484,-1.6496662,-2.9392447,6.995103,-3.030264,-6.4203005,-2.9122293,-8.221152,0.8278681
0.99183905,1.960104,2.3680775,-1.2053111,-7.9701414,-0.95877063,-4.139949,0.5575343,-10.215185,8.567185,0.5577697,-11.142006,-6.2085943,4.334646,6.406469,5.874819,-2.8360014,-6.790875,-9.598597,-3.3145902
2.4678123,-0.7347558,-2.6023822,4.298258,2.3850183,-3.410181,-4.446689,-1.8114085,-8.031427,-6.0108285,-6.034615,-8.178897,-11.050469,-7.8750324,-9.799451,-5.789813,-12.964701,-14.375551,-9.766919,-15.05622
5.2802467,-0.9475515,-6.9801254,3.0586896,-2.746928,7.490088,-3.8222053,-6.593578,-2.0669832,-6.5124803,-2.0328343,-1.1255957,2.974309,-9.076258,-5.2783947,0.5218689,-6.1851873,-4.8802285,1.6239468,-14.109865
